<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;DUIEQn06fip7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230</id><updated>2011-10-03T07:25:03.316-03:00</updated><title>MasaMIXES.com</title><subtitle type="html">Asian pop music mashup and remix.</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://www.masamixes.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://www.masamixes.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>Masa</name><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>66</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/masamixes" /><feedburner:info uri="masamixes" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><entry gd:etag="W/&quot;D08HSXk-fyp7ImA9WhZaEk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1218741875030869635</id><published>2011-06-15T23:12:00.003-03:00</published><updated>2011-06-28T01:37:18.757-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-06-28T01:37:18.757-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><title>K-POP Till The World Ends (2011.1 mashup)</title><content type="html">&lt;img class="imgpost" src="http://1.bp.blogspot.com/-nTxFySQQYqM/TglZCu3HdOI/AAAAAAAAAjw/zRBbSHcXP_o/s1600/hot11.jpg" /&gt; DJ Masa is back with his mega-mashup series of K-POP hit songs - this time featuring songs of 2011 first half!&lt;br /&gt;
Mixing and producing mixes requires a lot of time and effort, and I do this as a hobby to enjoy myself and share this music to all the asian music fans around the web. If you have downloaded any of my mixes and have enjoyed them, &lt;a href="http://www.masamixes.com/2009/02/donate.html"&gt;please support my project by donating&lt;/a&gt; any large or small amount - and it will be extremely appreciated! :)&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-9045099792326011985?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/9045099792326011985/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=9045099792326011985&amp;isPopup=true" title="51 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/9045099792326011985?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/9045099792326011985?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/nY18bOfsJCg/club-mashup-vol-1.html" title="CLUB MASHUP  vol. 1" /><author><name>Masa</name><email>noreply@blogger.com</email></author><thr:total>51</thr:total><feedburner:origLink>http://www.masamixes.com/2010/10/club-mashup-vol-1.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CEMGR3o7fSp7ImA9Wx5WE0o.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-5378803699404506575</id><published>2010-09-24T20:48:00.009-03:00</published><updated>2010-09-24T20:53:46.405-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2010-09-24T20:53:46.405-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="news" /><category scheme="http://www.blogger.com/atom/ns#" term="feature" /><category scheme="http://www.blogger.com/atom/ns#" term="podcast" /><title>Podcast: DJ Masa @ J-WAVE</title><content type="html">&lt;img class="imgpost" src="http://img217.imageshack.us/img217/1021/34zc843.jpg" /&gt;I was interviewed by J-WAVE, a cool podcast about asian pop culture from Brasil. &lt;b&gt;Galera do Brasil, ouçam minha participação no Podcast J-WAVE&lt;/b&gt;!&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Potuguês&lt;/b&gt;&lt;br /&gt;
O J-WAVE, um podcast nacional sobre cultura pop asiática, acaba de lançar sua 14ª edição com uma entrevista super legal sobre o Masamixes. Nesta entrevista eu conto sobre o meu processo criativo, sobre tocar em festas e eventos de festa asiática, sobre o sucesso que o trabalho tem alcançado e apresento vários dos meus lançamentos anteriores com comentários (e algumas surpresas).&lt;br /&gt;
&lt;br /&gt;
Espero que gostem, foi uma entrevista muito divertida!&lt;br /&gt;
&lt;br /&gt;
Para ouvir o podcast, &lt;a href="http://www.jwave.com.br/2010/09/j-wave-14-entrevista-dj-masa.html"&gt;&lt;b&gt;cliquem aqui&lt;/b&gt;&lt;/a&gt; para serem direcionados à pagina do &lt;b&gt;J-WAVE&lt;/b&gt;. Semana que vem eu volto com um novo lançamento, aguardem!&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;English &lt;/b&gt;&lt;br /&gt;
Hey guys! I was featured on a podcast here in Brazil and want to share it with the followers from my country. It's their 14th episode and they've interviewed me to know more about my creations, about my DJ carreer, about the success I've be pursuing and besides they've played some of my releases with my comments on them. If you want to check it, please &lt;b&gt;&lt;a href="http://www.jwave.com.br/2010/09/j-wave-14-entrevista-dj-masa.html"&gt;click here&lt;/a&gt;&lt;/b&gt; to read &lt;b&gt;J-WAVE&lt;/b&gt;'s website.&lt;br /&gt;
&lt;br /&gt;
I'm working on a translation for you english readers and next week I'll release a new work, so look forward to it!&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-5378803699404506575?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/5378803699404506575/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=5378803699404506575&amp;isPopup=true" title="7 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/5378803699404506575?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/5378803699404506575?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/MV4Q99vF1M4/podcast-dj-masa-j-wave.html" title="Podcast: DJ Masa @ J-WAVE" /><author><name>Masa</name><email>noreply@blogger.com</email></author><thr:total>7</thr:total><feedburner:origLink>http://www.masamixes.com/2010/09/podcast-dj-masa-j-wave.html</feedburner:origLink></entry><entry gd:etag="W/&quot;D0cFSHY_eCp7ImA9Wx5XFUs.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-360034360088072876</id><published>2010-09-15T12:34:00.003-03:00</published><updated>2010-09-15T12:36:59.840-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2010-09-15T12:36:59.840-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="music video" /><category scheme="http://www.blogger.com/atom/ns#" term="mashup" /><category scheme="http://www.blogger.com/atom/ns#" term="updates" /><title>Bonus videos!</title><content type="html">&lt;img class="imgpost" src="http://i55.tinypic.com/34zc843.jpg" /&gt; Are you enjoying &lt;a href="http://www.masamixes.com/2010/04/download-k-bootie-vol-3.html"&gt;K-BOOTIE vol. 3&lt;/a&gt;? Watch the music videos for all the tracks!&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
I've made this a bonus music video out of K-BOOTIE vol. 3 for a local TV show I was featured in, check it out!&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;b&gt;Smooth Criminal Is Coming&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;(Rain vs. Michael Jackson)&lt;/b&gt;&lt;/div&gt;&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;embed height="315" src="http://www.youtube.com/v/1CqXMhfvuN8&amp;amp;rel=0&amp;amp;color1=d6d6d6&amp;amp;color2=f0f0f0&amp;amp;border=0&amp;amp;fs=1&amp;amp;hl=en&amp;amp;autoplay=0&amp;amp;showinfo=0&amp;amp;iv_load_policy=3&amp;amp;showsearch=0" width="400"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
I'd also like to thank Youtube user &lt;a href="http://www.youtube.com/user/EssenceOLO"&gt;EssenceOLO&lt;/a&gt;, who has created videos for all the tracks of my album! Here is a link compilation including videos I've made to promote the albuma as well - check them out!&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;K-BOOTIE vol. 3&lt;/b&gt;&lt;br /&gt;
01. &lt;a href="http://www.youtube.com/watch?v=MrNWOZ1mY_M"&gt;Lolliphone 2 (Big Bang vs. Lady Gaga)&lt;/a&gt;&lt;br /&gt;
02. &lt;a href="http://www.youtube.com/watch?v=Ndo4OB297UE"&gt;Run Up Run (Girls' Generation vs. Muse)&lt;/a&gt;&lt;br /&gt;
03. &lt;a href="http://www.youtube.com/watch?v=Hmw-bHFzySg"&gt;Try To Say Aha (2NE1 vs. Santigold)&lt;/a&gt;&lt;br /&gt;
04. &lt;a href="http://www.youtube.com/watch?v=Z63I6V930-I"&gt;Wanna A Rude Boy (KARA vs. Rihanna)&lt;/a&gt;&lt;br /&gt;
05. &lt;a href="http://www.youtube.com/watch?v=1wy6mHfmBx8"&gt;Yours and I (Park Bom vs. Jason Mraz&lt;/a&gt;)&lt;br /&gt;
06. &lt;a href="http://www.youtube.com/watch?v=5Qe3H-8c9Z4"&gt;We Walk Because Of You (After School vs The Ting Tings)&lt;/a&gt;&lt;br /&gt;
07. &lt;a href="http://www.youtube.com/watch?v=1CqXMhfvuN8"&gt;Smooth Criminal Is Coming (Rain vs. Michael Jackson)&lt;/a&gt;&lt;br /&gt;
08. &lt;a href="http://www.youtube.com/watch?v=Qb5egrEhpZQ"&gt;Because I'm Beautiful (SS501 vs. Akon)&lt;/a&gt; (video by &lt;b&gt;&lt;a href="http://www.youtube.com/user/stylonerdmix"&gt;stylonerdmix)&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
09. &lt;a href="http://www.youtube.com/watch?v=mAJSez_WU2o"&gt;One At A Time (TaeYang vs. Justin Bieber)&lt;/a&gt;&lt;br /&gt;
10. &lt;a href="http://www.youtube.com/watch?v=NWrNFtq0FWw"&gt;Sorry, Smells Like Easy Ding Dong (U-KISS vs. SHINee vs. Super Junior vs. Nirvana)&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
11. &lt;a href="http://www.youtube.com/watch?v=mAJSez_WU2o"&gt;Burning Abracadabra FIRE (Brown Eyed Girls vs. 2NE1 vs. Sean Kingston)&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
Oh, and I'd like to announce that I'm working on a &lt;b&gt;new compilation&lt;/b&gt; and it's going to have a different concept. Look forward to it! More info coming soon!&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-360034360088072876?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/360034360088072876/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=360034360088072876&amp;isPopup=true" title="15 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/360034360088072876?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/360034360088072876?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/jxxiG1E3SaA/bonus-videos.html" title="Bonus videos!" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i55.tinypic.com/34zc843_th.jpg" height="72" width="72" /><thr:total>15</thr:total><feedburner:origLink>http://www.masamixes.com/2010/09/bonus-videos.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CUUESH04eip7ImA9Wx5WEEQ.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1689772555557388436</id><published>2010-09-06T14:02:00.010-03:00</published><updated>2010-09-21T15:20:09.332-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2010-09-21T15:20:09.332-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="videos" /><category scheme="http://www.blogger.com/atom/ns#" term="news" /><category scheme="http://www.blogger.com/atom/ns#" term="TV" /><category scheme="http://www.blogger.com/atom/ns#" term="press" /><title>DJ Masa's appearance on Korean TV!</title><content type="html">&lt;img class="imgpost" src="http://i53.tinypic.com/30s7uhd.jpg" /&gt; Watch my appearance on Korean TV show Sponge Zero! "HOT K-POP 2010 part I" was featured in!&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
Last friday I was featured on a variety/entertainment TV show of Korea called &lt;b&gt;Sponge Zero&lt;/b&gt;. A viewer forwarded my website to their Internet content segment so they've contacted me and we recorded an interview using Skype. I was really nervous and messed it up a bit... but got really happy with the report! Comedian HaHa and Ft. Island singer Hong Ki were guests in the show! Cool~!&lt;br /&gt;
&lt;br /&gt;
After it was aired many korean viewers visited my site. &lt;b&gt;Thank you for the support! You're making my dream come true!&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;English subs:&lt;/b&gt;&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;embed height="315" src="http://www.youtube.com/v/awx9HSrxphQ&amp;amp;rel=0&amp;amp;color1=d6d6d6&amp;amp;color2=f0f0f0&amp;amp;border=0&amp;amp;fs=1&amp;amp;hl=en&amp;amp;autoplay=0&amp;amp;showinfo=0&amp;amp;iv_load_policy=3&amp;amp;showsearch=0" width="400"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
&lt;b&gt;Legendado em português:&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;&lt;object id='playerFlash' classid='clsid:D27CDB6E-AE6D-11cf-96B8-444553540000' width='400' height='300'&gt;&lt;param name='movie' value='http://www.videolog.tv/ajax/codigoPlayer.php?id_video=577812&amp;amp;relacionados=S&amp;amp;default=S&amp;amp;cor_fundo=ffffff&amp;amp;cor_titulo=00cce0&amp;amp;hd=N&amp;amp;swf=1&amp;width=400&amp;height=300' /&gt;&lt;param name='flashvars' value='id_video=577812' /&gt;&lt;param name='allowScriptAccess' value='always' /&gt;&lt;param name='allowFullScreen' value='true' /&gt;&lt;param name='wmode' value='opaque' /&gt;&lt;embed src="http://www.videolog.tv/ajax/codigoPlayer.php?id_video=577812&amp;amp;relacionados=S&amp;amp;default=S&amp;amp;cor_fundo=ffffff&amp;amp;cor_titulo=00cce0&amp;amp;hd=N&amp;amp;swf=1&amp;width=400&amp;height=300" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="400" height="300"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;
&lt;br /&gt;
Agradecimentos: &lt;a href="http://www.s2ingayo.com.br/"&gt;s2SubTeam&lt;/a&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-1689772555557388436?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/1689772555557388436/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=1689772555557388436&amp;isPopup=true" title="58 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1689772555557388436?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1689772555557388436?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/lGG3d3ZHBUg/dj-masa-appearance-on-korean-tv.html" title="DJ Masa's appearance on Korean TV!" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i53.tinypic.com/30s7uhd_th.jpg" height="72" width="72" /><thr:total>58</thr:total><feedburner:origLink>http://www.masamixes.com/2010/09/dj-masa-appearance-on-korean-tv.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CEQMSHo5fSp7ImA9Wx5UGUg.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1895886592777733245</id><published>2010-09-02T02:34:00.016-03:00</published><updated>2010-10-24T18:33:09.425-02:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2010-10-24T18:33:09.425-02:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mixtape" /><title>September Mixtape</title><content type="html">&lt;img class="imgpost" src="http://img529.imageshack.us/img529/1759/kimum.jpg" /&gt;Hot Hot Kimchee!&lt;br /&gt;
&lt;br /&gt;
BAILE FUNK - HIP HOP - HIP POP mixtape for all your J-K-party needs! ;)&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;blockquote&gt;&lt;embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F5012431%3Fsecret_token%3Ds-89p2S&amp;amp;secret_url=false" type="application/x-shockwave-flash" width="100%"&gt;&lt;/embed&gt;&lt;br /&gt;
&lt;a href="http://soundcloud.com/masamixes/dj-masa-september-mixtape"&gt;DJ Masa - September Mixtape&lt;/a&gt; by &lt;a href="http://soundcloud.com/masamixes"&gt;DJ Masa&lt;/a&gt;&lt;/blockquote&gt;&lt;br /&gt;
&lt;blockquote&gt;&lt;a href="http://www.mediafire.com/?mjqb27rlb3oqlyh" target="_blank"&gt;Download (MediaFire)&lt;/a&gt; - new link&lt;br /&gt;
&lt;/blockquote&gt;&lt;br /&gt;
Songs included:&lt;br /&gt;
&lt;br /&gt;
• &lt;b&gt;2NE1&lt;/b&gt; - FIRE vs. &lt;b&gt;Tigarah&lt;/b&gt; - Space Travel (Neo Baile-Funk Mix)&lt;br /&gt;
• &lt;b&gt;ravex&lt;/b&gt; - ROCK U feat. &lt;b&gt;Namie Amuro&lt;/b&gt; vs. &lt;b&gt;Daft Punk&lt;/b&gt; - Harder Better Faster Stronger&lt;br /&gt;
• &lt;b&gt;Black Eyed Peas&lt;/b&gt; - Boom Boom Pow&lt;br /&gt;
• &lt;b&gt;Baek Ji Young&lt;/b&gt; - My Ear's Candy feat. Taecyeon of &lt;b&gt;2PM&lt;/b&gt; (SuperTouch Refix Ver.)&lt;br /&gt;
• &lt;b&gt;Far East Movement&lt;/b&gt; - Like A G6&lt;br /&gt;
• &lt;b&gt;SHINee&lt;/b&gt; - Lucifer (DJ Ferry Remix)&lt;br /&gt;
• &lt;b&gt;Teriyaki Boys&lt;/b&gt; - WORK THAT (so so def JD remix)&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-1895886592777733245?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/1895886592777733245/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=1895886592777733245&amp;isPopup=true" title="51 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1895886592777733245?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1895886592777733245?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/0tVXwRTsdUA/september-mixtape.html" title="September Mixtape" /><author><name>Masa</name><email>noreply@blogger.com</email></author><thr:total>51</thr:total><feedburner:origLink>http://www.masamixes.com/2010/09/september-mixtape.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CUACSH0_fyp7ImA9Wx5QGEU.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-5520753068567450428</id><published>2010-07-23T12:40:00.012-03:00</published><updated>2010-09-07T15:22:49.347-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2010-09-07T15:22:49.347-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mashup" /><title>BoA × Lady Gaga - (Don't Call) My Name</title><content type="html">&lt;img class="imgpost" src="http://i51.tinypic.com/2j31ogl.jpg"&gt; Made this mashup to celebrate &lt;b&gt;K-POP QUEEN&lt;/b&gt; comeback! HURRICANE VENUS warm up, are you ready?&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align:center"&gt;&lt;embed src="http://www.youtube.com/v/M-YXrBJ4cNQ&amp;rel=0&amp;color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;autoplay=0&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=0" width="400" height="315"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
&lt;blockquote&gt;Donwload MP3: &lt;a href="http://www.mediafire.com/?c81ezi2uab2upec" target="_blank"&gt;MediaFire&lt;/a&gt;&lt;/blockquote&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-5520753068567450428?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/5520753068567450428/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=5520753068567450428&amp;isPopup=true" title="22 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/5520753068567450428?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/5520753068567450428?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/28FV4BYtyL4/dont-call-my-name-boa-vs-lady-gaga.html" title="BoA × Lady Gaga - (Don't Call) My Name" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i51.tinypic.com/2j31ogl_th.jpg" height="72" width="72" /><thr:total>22</thr:total><feedburner:origLink>http://www.masamixes.com/2010/07/dont-call-my-name-boa-vs-lady-gaga.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CUEBRHk-eSp7ImA9Wx5QGEU.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-9169018927336005735</id><published>2010-06-08T22:09:00.015-03:00</published><updated>2010-09-07T15:20:55.751-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2010-09-07T15:20:55.751-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="discography" /><title>HOT K-POP 2010 pt. I (30 songs in one)</title><content type="html">&lt;img class="imgpost" src="http://i54.tinypic.com/11j2fkl.jpg"&gt; This is a mid-year special mashup you were all waiting for! This time featuring &lt;b&gt;30&lt;/b&gt; of Korea's hit songs in 2010 (first half).&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align:center"&gt;&lt;embed wmode="transparent" src="http://www.youtube.com/v/nQ5ZW0gYL7M&amp;rel=0&amp;color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;autoplay=0&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=0" width="400" height="315"&gt;&lt;/embed&gt;&lt;/div&gt;&lt;br /&gt;
• Wonder Girls - 2 Different Tears&lt;br /&gt;
• 2NE1 - Try To Follow Me&lt;br /&gt;
• Big Bang - Lollipop part. 2&lt;br /&gt;
• ss501 - Love Ya&lt;br /&gt;
• F.Cuz - No One&lt;br /&gt;
• Super Junior - Bonamana&lt;br /&gt;
• 2AM - I Did Wrong&lt;br /&gt;
• U-KISS - Bingeul Bingeul&lt;br /&gt;
• f(x) - NU ABO&lt;br /&gt;
• KARA - Lupin&lt;br /&gt;
• So Nyeo Shi Dae - Oh&lt;br /&gt;
• 4minute - HuH&lt;br /&gt;
• C.N. Blue - I'm A Loner&lt;br /&gt;
• After School - Bang!&lt;br /&gt;
• 2PM - Without You&lt;br /&gt;
• So Nyeo Shi Dae - Run Devil Run&lt;br /&gt;
• KARA - We're With You&lt;br /&gt;
• SISTAR - Push&lt;br /&gt;
• Seo In Gook - Love U&lt;br /&gt;
• MBLAQ - Y&lt;br /&gt;
• BEAST - SHOCK&lt;br /&gt;
• Lee Jung Hyun - Suspicious Man&lt;br /&gt;
• Gummy - There Is No Love&lt;br /&gt;
• Davichi - Time Please Stop&lt;br /&gt;
• T-ara - I'm Really Hurt&lt;br /&gt;
• Lee Hyori - Chitty Chitty Bang Bang&lt;br /&gt;
• ZE:A - All Day Long&lt;br /&gt;
• Secret - Magic&lt;br /&gt;
• Rain - Hip Song&lt;br /&gt;
• CN Blue - Love&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Vs.&lt;/b&gt; Taio Cruz - Break Your Heart (Instrumental)&lt;br /&gt;
&lt;br /&gt;
&lt;blockquote&gt;MP3 Donwload: &lt;a href="http://fairtilizer.com/track/119916" target="_blank"&gt;Fairtilizer&lt;/a&gt;&lt;/blockquote&gt;&lt;br /&gt;
