			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/8/2/9/2/030206622928_298W_300H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS411080</pandora:stationLink>
			<pandora:stationCode>miS411080</pandora:stationCode>
			<pandora:albumEAN>030206622928</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Sweet Home Alabama by Lynyrd Skynyrd</title>
			<link>http://www.pandora.com/music/song/lynyrd+skynyrd/sweet+home+alabama</link>
			<description>Sweet Home Alabama by Lynyrd Skynyrd from the album Second Helping (Remaster)</description>
			<pubDate>Fri, 3 Sep 2010 11:42:35 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM5404d56b54075650</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/lynyrd+skynyrd/sweet+home+alabama"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/1/4/008811194123_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Sweet Home Alabama</b><br /><a href="http://www.pandora.com/music/artist/lynyrd+skynyrd">Lynyrd Skynyrd</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/lynyrd+skynyrd/best+of+lynyrd+skynyrd">Second Helping (Remaster)</a><br /><b>Favorite Created on:</b> September 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00000I8LH/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3436842%2526id%253D3436864%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Sweet Home Alabama</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Lynyrd Skynyrd</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Second Helping (Remaster)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00000I8LH/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3436842%2526id%253D3436864%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/1/4/008811194123_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS34607</pandora:stationLink>
			<pandora:stationCode>miS34607</pandora:stationCode>
			<pandora:albumEAN>008811194123</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Avatar, Film Score: The Destruction Of Hometree by James Horner</title>
			<link>http://www.pandora.com/music/song/avatar+film+score/destruction+of+hometree</link>
			<description>Avatar, Film Score: The Destruction Of Hometree by James Horner from the album Avatar</description>
			<pubDate>Fri, 6 Aug 2010 13:43:09 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMb8042b5565107a92425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/avatar+film+score/destruction+of+hometree"><img border="0" src="http://www.pandora.com/art/public/amz/1/1/6/7/075678957611_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Avatar, Film Score: The Destruction Of Hometree</b><br /><a href="javascript:void(0);">James Horner</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/avatar+film+score/avatar">Avatar</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh268394013890439539">Deathstar Radio</a><br /><b>Favorite Created on:</b> August 6, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B002P5XXR0/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526composerTerm%253DJames%252BHorner%2526songTerm%253DAvatar%25252C%252BFilm%252BScore%25253A%252BThe%252BDestruction%252BOf%252BHometree%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Avatar, Film Score: The Destruction Of Hometree</dc:title>
				<mm:trackNum>10</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>James Horner</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Avatar</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B002P5XXR0/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526composerTerm%253DJames%252BHorner%2526songTerm%253DAvatar%25252C%252BFilm%252BScore%25253A%252BThe%252BDestruction%252BOf%252BHometree%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/1/6/7/075678957611_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh268394013890439539</pandora:stationLink>
			<pandora:stationCode>sh268394013890439539</pandora:stationCode>
			<pandora:albumEAN>075678957611</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Bad Romance by Glee Cast</title>
			<link>http://www.pandora.com/music/song/glee+cast/bad+romance</link>
			<description>Bad Romance by Glee Cast from the album Bad Romance (Radio Single)</description>
			<pubDate>Sat, 19 Jun 2010 21:45:04 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM47a98a07c95197e4425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/glee+cast/bad+romance"><img border="0" src="http://www.pandora.com/art/public/amz/1/2/3/9/886977209321_498W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Bad Romance</b><br /><a href="http://www.pandora.com/music/artist/glee+cast">Glee Cast</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/glee+cast/glee+music+volume+3+showstoppers+deluxe">Bad Romance (Radio Single)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh249575301150402931">Angry Girls</a><br /><b>Favorite Created on:</b> June 19, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B003H6Z0PO/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DGlee%252BCast%2526songTerm%253DBad%252BRomance%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Bad Romance</dc:title>
				<mm:trackNum>20</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Glee Cast</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Bad Romance (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B003H6Z0PO/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DGlee%252BCast%2526songTerm%253DBad%252BRomance%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/2/3/9/886977209321_498W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh249575301150402931</pandora:stationLink>
			<pandora:stationCode>sh249575301150402931</pandora:stationCode>
			<pandora:albumEAN>886977209321</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Paper Gangsta by Lady Gaga</title>
			<link>http://www.pandora.com/music/song/lady+gaga/paper+gangsta</link>
			<description>Paper Gangsta by Lady Gaga from the album The Fame</description>
			<pubDate>Sat, 19 Jun 2010 21:30:03 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMc6c70bd9ca554e24425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/lady+gaga/paper+gangsta"><img border="0" src="http://www.pandora.com/art/public/amz/0/6/3/0/602527210360_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Paper Gangsta</b><br /><a href="http://www.pandora.com/music/artist/lady+gaga">Lady Gaga</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/lady+gaga/fame+monster+deluxe+edition">The Fame</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh249575301150402931">Angry Girls</a><br /><b>Favorite Created on:</b> June 19, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B002QGUFWE/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D294084245%2526id%253D294084085%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Paper Gangsta</dc:title>
				<mm:trackNum>11</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Lady Gaga</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Fame</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B002QGUFWE/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D294084245%2526id%253D294084085%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/6/3/0/602527210360_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh249575301150402931</pandora:stationLink>
			<pandora:stationCode>sh249575301150402931</pandora:stationCode>
			<pandora:albumEAN>602527210360</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Citrus by The Hold Steady</title>
			<link>http://www.pandora.com/music/song/hold+steady/citrus</link>
			<description>Citrus by The Hold Steady from the album Boys And Girls In America</description>
			<pubDate>Tue, 27 Mar 2007 05:42:58 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMe4b8088424978541</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/hold+steady/citrus"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/2/4/601091044227_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Citrus</b><br /><a href="http://www.pandora.com/music/artist/hold+steady">The Hold Steady</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/hold+steady/boys+girls+in+america">Boys And Girls In America</a><br /><b>Favorite Created on:</b> March 27, 2007<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000HIP3X4/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D356985607%2526id%253D356985537%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Citrus</dc:title>
				<mm:trackNum>9</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Hold Steady</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Boys And Girls In America</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000HIP3X4/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D356985607%2526id%253D356985537%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/2/4/601091044227_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS631588</pandora:stationLink>
			<pandora:stationCode>miS631588</pandora:stationCode>
			<pandora:albumEAN>601091044227</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Ain&apos;t No Reason by Brett Dennen</title>
			<link>http://www.pandora.com/music/song/brett+dennen/aint+no+reason</link>
			<description>Ain&apos;t No Reason by Brett Dennen from the album So Much More</description>
			<pubDate>Fri, 23 Mar 2007 11:29:35 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM7f8a916c04ed2c47</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/brett+dennen/aint+no+reason"><img border="0" src="http://www.pandora.com/art/public/amz/8/2/0/4/803020124028_500W_437H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Ain't No Reason</b><br /><a href="http://www.pandora.com/music/artist/brett+dennen">Brett Dennen</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/brett+dennen/so+much+more">So Much More</a><br /><b>Favorite Created on:</b> March 23, 2007<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000GY72WY/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D409176862%2526id%253D409176855%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Ain&apos;t No Reason</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Brett Dennen</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>So Much More</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000GY72WY/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D409176862%2526id%253D409176855%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/8/2/0/4/803020124028_500W_437H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS589864</pandora:stationLink>
			<pandora:stationCode>miS589864</pandora:stationCode>
			<pandora:albumEAN>803020124028</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Hundred Songs by Nicolai Dunger</title>
			<link>http://www.pandora.com/music/song/nicolai+dunger/hundred+songs</link>
			<description>Hundred Songs by Nicolai Dunger from the album Tranquil Isolation</description>
			<pubDate>Tue, 20 Mar 2007 11:32:34 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM8e84af776a613b01</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/nicolai+dunger/hundred+songs"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/7/1/036172611720_300W_264H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Hundred Songs</b><br /><a href="http://www.pandora.com/music/artist/nicolai+dunger">Nicolai Dunger</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/nicolai+dunger/tranquil+isolation">Tranquil Isolation</a><br /><b>Favorite Created on:</b> March 20, 2007<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000089CTE/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D78366772%2526id%253D78366950%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Hundred Songs</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Nicolai Dunger</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Tranquil Isolation</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000089CTE/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D78366772%2526id%253D78366950%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/7/1/036172611720_300W_264H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS332079</pandora:stationLink>
			<pandora:stationCode>miS332079</pandora:stationCode>
			<pandora:albumEAN>036172611720</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Unguarded Moment (Acoustic Version) by The Church</title>
			<link>http://www.pandora.com/music/song/church/unguarded+moment+acoustic+version</link>
			<description>The Unguarded Moment (Acoustic Version) by The Church from the album El momento descuidado</description>
			<pubDate>Tue, 20 Mar 2007 11:14:02 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM0eb8ac9dcf3c8cea</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/church/unguarded+moment+acoustic+version"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/9/3/711297473926_500W_496H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Unguarded Moment (Acoustic Version)</b><br /><a href="http://www.pandora.com/music/artist/church">The Church</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/church/el+momento+descuidado">El momento descuidado</a><br /><b>Favorite Created on:</b> March 20, 2007<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0009KIY5Y/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D81367726%2526id%253D81367992%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Unguarded Moment (Acoustic Version)</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Church</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>El momento descuidado</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0009KIY5Y/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D81367726%2526id%253D81367992%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/9/3/711297473926_500W_496H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS302022</pandora:stationLink>
			<pandora:stationCode>miS302022</pandora:stationCode>
			<pandora:albumEAN>711297473926</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Desert Sunrise by Brett Dennen</title>
			<link>http://www.pandora.com/music/song/brett+dennen/desert+sunrise</link>
			<description>Desert Sunrise by Brett Dennen from the album Brett Dennen</description>
			<pubDate>Tue, 20 Mar 2007 10:53:56 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM629daad90e124d4a</guid>
