			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E11.mp3" type="audio/mpeg" length="116588322" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E11.mp3</guid>
			<pubDate>Thu, 11 Dec 2008 20:30:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Hongre, Malhuret</itunes:keywords>
			<description>Saison 2, émission 11 du jeudi 11 décembre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Jean-Sébastien Hongre&lt;/b&gt;, fondateur de l'agence web Planète Interactive et &lt;b&gt;Stéphane Malhuret&lt;/b&gt;, assistant-réalisateur dans le cinéma et la télévision.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/H4RoZW_hs5k" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 11 du jeudi 11 décembre 2008. Invités : Jean-Sébastien Hongre, fondateur de l'agence web Planète Interactive et Stéphane Malhuret, assistant-réalisateur dans le cinéma et la télévision. Par François-Philippe et Voj. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 11 du jeudi 11 décembre 2008. Invités : Jean-Sébastien Hongre, fondateur de l'agence web Planète Interactive et Stéphane Malhuret, assistant-réalisateur dans le cinéma et la télévision.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/01.jpg" time="0:01" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/02.jpg" time="0:10" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/03.jpg" time="0:20" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/04.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/05.jpg" time="0:40" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/06.jpg" time="0:50" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/07.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/08.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/09.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/10.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/11.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e11/12.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/Stephane-Malhuret-et-Jean-Sebastien-Hongre-Club-Poker-Radio-Saison-2-Emission-11-t68114.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E11.mp3" fileSize="116588322" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E11.mp3</feedburner:origLink></item>
		<item>
			<title>Alexandre Dreyfus et Benjamin Pollak - Club Poker Radio - Saison 2 - Emission 10</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/asSGEiidmpw/Club-Poker-Radio-S02-E10.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E10.mp3" type="audio/mpeg" length="120793732" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E10.mp3</guid>
			<pubDate>Thu, 4 Dec 2008 01:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, ChiliPoker, Dreyfus, Pollack</itunes:keywords>
			<description>Saison 2, émission 10 du jeudi 4 décembre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Alexandre Dreyfus&lt;/b&gt;, fondateur de ChiliPoker et &lt;b&gt;Benjamin Pollak&lt;/b&gt;, membre du Club Poker.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/asSGEiidmpw" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 10 du jeudi 4 décembre 2008. Invités : Alexandre Dreyfus, fondateur de ChiliPoker et Benjamin Pollak, membre du Club Poker. Par François-Philippe et Voj. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 10 du jeudi 4 décembre 2008. Invités : Alexandre Dreyfus, fondateur de ChiliPoker et Benjamin Pollak, membre du Club Poker.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/01.jpg" time="0:01" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/02.jpg" time="0:10" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/03.jpg" time="0:20" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/04.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/05.jpg" time="0:40" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/06.jpg" time="0:50" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/07.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/08.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/09.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/10.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/11.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/12.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/13.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/14.jpg" time="2:10" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/15.jpg" time="2:20" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/16.jpg" time="2:30" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/17.jpg" time="2:40" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/18.jpg" time="2:50" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e10/19.jpg" time="3:00" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="3:10" link="http://www.clubpoker.net/forum-poker/Alexandre-Dreyfus-et-Benjamin-Pollak-Club-Poker-Radio-Saison-2-Emission-10-t67555.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E10.mp3" fileSize="120793732" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E10.mp3</feedburner:origLink></item>
		<item>
			<title>Thierry "Kipik" et Eric Larchevêque - Club Poker Radio - Saison 2 - Emission 9</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/_03mGtYVxVk/Club-Poker-Radio-S02-E09.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E09.mp3" type="audio/mpeg" length="117371297" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E09.mp3</guid>
			<pubDate>Fri, 28 Nov 2008 20:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Kipik, Larchevêque</itunes:keywords>
			<description>Saison 2, émission 9 du vendredi 28 novembre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Kipik&lt;/b&gt;, membre historique du Club Poker et &lt;b&gt;Eric Larchevêque&lt;/b&gt;, entrepreneur et amateur passionné de poker.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/_03mGtYVxVk" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 9 du vendredi 28 novembre 2008. Invités : Kipik, membre historique du Club Poker et Eric Larchevêque, entrepreneur et amateur passionné de poker. Par François-Philippe et Voj. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 9 du vendredi 28 novembre 2008. Invités : Kipik, membre historique du Club Poker et Eric Larchevêque, entrepreneur et amateur passionné de poker.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/01.jpg" time="0:01" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/02.jpg" time="0:10" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/03.jpg" time="0:20" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/04.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/05.jpg" time="0:40" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/06.jpg" time="0:50" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/07.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/08.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/09.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/10.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/11.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/12.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/13.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e09/14.jpg" time="2:10" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="2:20" link="http://www.clubpoker.net/forum-poker/kipik-et-Eric-Larcheveque-Club-Poker-Radio-Saison-2-Emission-9-t67176.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E09.mp3" fileSize="117371297" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E09.mp3</feedburner:origLink></item>
		<item>
			<title>Alexis Laipsker et Georges Djen - Club Poker Radio - Saison 2 - Emission 8</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/5hjcSNGlG-k/Club-Poker-Radio-S02-E08.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E08.mp3" type="audio/mpeg" length="116921850" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E08.mp3</guid>
			<pubDate>Wed, 19 Nov 2008 18:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Laipsker, Djen, Poker Pro, Live Poker</itunes:keywords>
			<description>Saison 2, émission 8 du mercredi 19 novembre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Alexis Laipsker&lt;/b&gt;, rédacteur en chef du magazine Poker Pro et &lt;b&gt;Georges Djen&lt;/b&gt;, directeur de la publication du magazine Live Poker.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/5hjcSNGlG-k" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 8 du mercredi 19 novembre 2008. Invités : Alexis Laipsker, rédacteur en chef du magazine Poker Pro et Georges Djen, directeur de la publication du magazine Live Poker. Par François-Philippe et Voj. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 2, émission 8 du mercredi 19 novembre 2008. Invités : Alexis Laipsker, rédacteur en chef du magazine Poker Pro et Georges Djen, directeur de la publication du magazine Live Poker.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/01.jpg" time="0:01" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/02.jpg" time="0:10" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/03.jpg" time="0:20" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/04.jpg" time="0:30" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/05.jpg" time="0:40" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/06.jpg" time="0:50" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/07.jpg" time="1:00" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/08.jpg" time="1:10" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/09.jpg" time="1:20" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/10.jpg" time="1:30" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/11.jpg" time="1:40" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/12.jpg" time="1:50" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/13.jpg" time="2:00" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/photos/s02/e08/14.jpg" time="2:10" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="2:20" link="http://www.clubpoker.net/forum-poker/Alexis-Laipsker-et-Georges-Djen-Club-Poker-Radio-Saison-2-Emission-8-t66530.html" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E08.mp3" fileSize="116921850" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E08.mp3</feedburner:origLink></item>
		<item>
			<title>Gabriel Nassif, Farid Meraghni et Otto Richard - Club Poker Radio - Saison 2 - Emission 7</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/trkHyl9yoTk/Club-Poker-Radio-S02-E07.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E07.mp3" type="audio/mpeg" length="134245317" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-2/Club-Poker-Radio-S02-E07.mp3</guid>
			<pubDate>Wed, 5 Nov 2008 18:00:00 +0100</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio, Nassif, Meraghni, Otto</itunes:keywords>
			<description>Saison 2, émission 7 du mercredi 5 novembre 2008.&lt;br /&gt;
				Invités : &lt;b&gt;Gabriel Nassif&lt;/b&gt; et &lt;b&gt;Farid Meraghni&lt;/b&gt;, joueurs expérimentés au Hold'em Limit et &lt;b&gt;Otto Richard&lt;/b&gt;, joueur professionnel de poker.&lt;br /&gt;
				Par &lt;b&gt;François-Philippe&lt;/b&gt; et &lt;b&gt;Voj&lt;/b&gt;.&lt;br /&gt;
				Réalisation : &lt;b&gt;Introl&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/trkHyl9yoTk" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 2, émission 7 du mercredi 5 novembre 2008. Invités : Gabriel Nassif et Farid Meraghni, joueurs expérimentés au Hold'em Limit et Otto Richard, joueur professionnel de poker. Par François-Philippe et Voj. Réalisation : Introl. Générique et jingles : G-Process.</itunes:summary>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
			<itunes:subtitle>Saison 2, émission 7 du mercredi 5 novembre 2008. Invités : Gabriel Nassif et Farid Meraghni, joueurs expérimentés au Hold'em Limit et Otto Richard, joueur professionnel de poker.</itunes:subtitle>
