<?xml version="1.0" encoding="UTF-8"?>
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=dq4EBjlZsiE:-ML53m1Jjy0:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=dq4EBjlZsiE:-ML53m1Jjy0:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=dq4EBjlZsiE:-ML53m1Jjy0:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=dq4EBjlZsiE:-ML53m1Jjy0:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=dq4EBjlZsiE:-ML53m1Jjy0:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/dq4EBjlZsiE" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/22-rainstorm.html</feedburner:origLink></item><item><title>sunshine-on-your-head</title><link>http://feedproxy.google.com/~r/liuxing/~3/fFma0E84QpY/21-sunshine-on-your-head.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Thu, 05 Mar 2009 03:26:31 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/21-sunshine-on-your-head.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/21-sunshine-on-your-head.html"&gt;&lt;img border="0" alt="sunshine-on-your-head"src="http://wp.liuxing.me/./wp-content/gallery/people/thumbs/thumbs_sunshine_on_your_head.png" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/21-sunshine-on-your-head.html"&gt;阳光洒在你的头上&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/3VAdVv_-ijEnUudXNELDguvJuuI/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/3VAdVv_-ijEnUudXNELDguvJuuI/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/3VAdVv_-ijEnUudXNELDguvJuuI/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/3VAdVv_-ijEnUudXNELDguvJuuI/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=fFma0E84QpY:joZm4qpUhGo:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=fFma0E84QpY:joZm4qpUhGo:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=fFma0E84QpY:joZm4qpUhGo:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=fFma0E84QpY:joZm4qpUhGo:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=fFma0E84QpY:joZm4qpUhGo:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/fFma0E84QpY" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/21-sunshine-on-your-head.html</feedburner:origLink></item><item><title>i-am-cool</title><link>http://feedproxy.google.com/~r/liuxing/~3/nAROjTsKuGc/20-i-am-cool.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Wed, 04 Mar 2009 03:16:01 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/20-i-am-cool.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/20-i-am-cool.html"&gt;&lt;img border="0" alt="i-am-cool"src="http://wp.liuxing.me/./wp-content/gallery/me/thumbs/thumbs_i_am_cool.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/20-i-am-cool.html"&gt;我有一双明亮的双眼&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Hf86Q7b_d_jXlybGN5G8QlT9xis/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Hf86Q7b_d_jXlybGN5G8QlT9xis/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Hf86Q7b_d_jXlybGN5G8QlT9xis/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Hf86Q7b_d_jXlybGN5G8QlT9xis/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=nAROjTsKuGc:ldxxrWKas9M:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=nAROjTsKuGc:ldxxrWKas9M:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=nAROjTsKuGc:ldxxrWKas9M:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=nAROjTsKuGc:ldxxrWKas9M:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=nAROjTsKuGc:ldxxrWKas9M:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/nAROjTsKuGc" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/20-i-am-cool.html</feedburner:origLink></item><item><title>li-er-zi-singing</title><link>http://feedproxy.google.com/~r/liuxing/~3/F9Ok7rouDlo/19-li-er-zi-singing.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Wed, 04 Mar 2009 03:05:17 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/19-li-er-zi-singing.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/19-li-er-zi-singing.html"&gt;&lt;img border="0" alt="li-er-zi-singing"src="http://wp.liuxing.me/./wp-content/gallery/people/thumbs/thumbs_li_er_zi_singing.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/19-li-er-zi-singing.html"&gt;李二子 唱歌&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/_qZJO1RKWiBZIYu1uv-wLUABuWo/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/_qZJO1RKWiBZIYu1uv-wLUABuWo/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/_qZJO1RKWiBZIYu1uv-wLUABuWo/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/_qZJO1RKWiBZIYu1uv-wLUABuWo/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=F9Ok7rouDlo:uMW25NH3Rl0:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=F9Ok7rouDlo:uMW25NH3Rl0:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=F9Ok7rouDlo:uMW25NH3Rl0:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=F9Ok7rouDlo:uMW25NH3Rl0:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=F9Ok7rouDlo:uMW25NH3Rl0:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/F9Ok7rouDlo" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/19-li-er-zi-singing.html</feedburner:origLink></item><item><title>little-fly-horse</title><link>http://feedproxy.google.com/~r/liuxing/~3/PUonSWxBSCc/18-little-fly-horse.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 03 Mar 2009 02:47:20 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/18-little-fly-horse.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/18-little-fly-horse.html"&gt;&lt;img border="0" alt="little-fly-horse"src="http://wp.liuxing.me/./wp-content/gallery/moment/thumbs/thumbs_little_fly_horse.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/18-little-fly-horse.html"&gt;小飞马&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/qBbAm0XXuuHXEmsQKOqfgdF6lrY/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/qBbAm0XXuuHXEmsQKOqfgdF6lrY/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/qBbAm0XXuuHXEmsQKOqfgdF6lrY/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/qBbAm0XXuuHXEmsQKOqfgdF6lrY/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=PUonSWxBSCc:9djMnR4kn8c:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=PUonSWxBSCc:9djMnR4kn8c:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=PUonSWxBSCc:9djMnR4kn8c:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=PUonSWxBSCc:9djMnR4kn8c:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=PUonSWxBSCc:9djMnR4kn8c:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/PUonSWxBSCc" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/18-little-fly-horse.html</feedburner:origLink></item><item><title>do-not-shake-and-get-out</title><link>http://feedproxy.google.com/~r/liuxing/~3/Z-VdSzXrg5M/17-do-not-shake-and-get-out.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 03 Mar 2009 02:39:01 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/17-do-not-shake-and-get-out.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/17-do-not-shake-and-get-out.html"&gt;&lt;img border="0" alt="do-not-shake-and-get-out"src="http://wp.liuxing.me/./wp-content/gallery/moment/thumbs/thumbs_do_not_shake_and_get_out.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/17-do-not-shake-and-get-out.html"&gt;别摇了,滚吧&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Mhcc6G1iVodF8KGW2Utah8tSBPY/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Mhcc6G1iVodF8KGW2Utah8tSBPY/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Mhcc6G1iVodF8KGW2Utah8tSBPY/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Mhcc6G1iVodF8KGW2Utah8tSBPY/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Z-VdSzXrg5M:6ixJnjNFePE:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Z-VdSzXrg5M:6ixJnjNFePE:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Z-VdSzXrg5M:6ixJnjNFePE:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=Z-VdSzXrg5M:6ixJnjNFePE:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=Z-VdSzXrg5M:6ixJnjNFePE:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/Z-VdSzXrg5M" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/photo/17-do-not-shake-and-get-out.html</feedburner:origLink></item><item><title>ku-xi</title><link>http://feedproxy.google.com/~r/liuxing/~3/uO_KM_sKa5Q/16-ku-xi.html</link><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 03 Mar 2009 02:31:09 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/photo/16-ku-xi.html</guid><description>&lt;a target="_blank" href="http://www.liuxing.me/photo/16-ku-xi.html"&gt;&lt;img border="0" alt="ku-xi"src="http://wp.liuxing.me/./wp-content/gallery/people/thumbs/thumbs_ku_xi.jpg" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;a target="_blank" href="http://www.liuxing.me/photo/16-ku-xi.html"&gt;酷西&lt;/a&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/pVfY-vYkQNL7g1FnU9tqR1h0wRM/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/pVfY-vYkQNL7g1FnU9tqR1h0wRM/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
