<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
<channel>
	<description>Is there something you've always meant to do, wanted to do, but just ... haven't? Matt Cutts suggests: Try it for 30 days. This short, lighthearted talk offers a neat way to think about setting and achieving goals.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/cfOTZUuPS0g" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Matt Cutts: Try something new for 30 days</itunes:subtitle>
	<itunes:summary><![CDATA[Is there something you've always meant to do, wanted to do, but just ... haven't? Matt Cutts suggests: Try it for 30 days. This short, lighthearted talk offers a neat way to think about setting and achieving goals.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MattCutts_2011U.mp3" length="2258289" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/cfOTZUuPS0g/matt_cutts_try_something_new_for_30_days.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1183</guid>
	<pubDate>Fri, 01 Jul 2011 15:14:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:03:27</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MattCutts_2011U.mp3" fileSize="2258289" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/3971219fb49b0779ad6aec67caa99f83c7f6b9ae_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/3971219fb49b0779ad6aec67caa99f83c7f6b9ae_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/matt_cutts_try_something_new_for_30_days.html</feedburner:origLink></item>			<item>
	<title>TED: Robert Hammond: Building a park in the sky - Robert Hammond (2011)</title>
	<itunes:author>Robert Hammond</itunes:author>
	<description>New York was planning to tear down the High Line, an abandoned elevated railroad in Manhattan, when Robert Hammond and a few friends suggested: Why not make it a park? He shares how it happened in this tale of local cultural activism.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/Ts5lraqSYVA" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Robert Hammond: Building a park in the sky</itunes:subtitle>
	<itunes:summary><![CDATA[New York was planning to tear down the High Line, an abandoned elevated railroad in Manhattan, when Robert Hammond and a few friends suggested: Why not make it a park? He shares how it happened in this tale of local cultural activism.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/RobertHammond_2011U.mp3" length="3569379" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/Ts5lraqSYVA/robert_hammond_building_a_park_in_the_sky.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1182</guid>
	<pubDate>Thu, 30 Jun 2011 14:54:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:05:41</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/RobertHammond_2011U.mp3" fileSize="3569379" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/8780ef7a7686ea80d97b555f884bd8023808bf46_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/8780ef7a7686ea80d97b555f884bd8023808bf46_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/robert_hammond_building_a_park_in_the_sky.html</feedburner:origLink></item>			<item>
	<title>TED: Dave deBronkart: Meet e-Patient Dave - Dave deBronkart (2011)</title>
	<itunes:author>Dave deBronkart</itunes:author>
	<description>When Dave deBronkart learned he had a rare and terminal cancer, he turned to a group of fellow patients online -- and found the medical treatment that saved his life. Now he calls on all patients to talk with one another, know their own health data, and make health care better one e-Patient at a time.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/903HMpjU880" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Dave deBronkart: Meet e-Patient Dave</itunes:subtitle>
	<itunes:summary><![CDATA[When Dave deBronkart learned he had a rare and terminal cancer, he turned to a group of fellow patients online -- and found the medical treatment that saved his life. Now he calls on all patients to talk with one another, know their own health data, and make health care better one e-Patient at a time.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/DavedeBronkart_2010X.mp3" length="9909815" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/903HMpjU880/dave_debronkart_meet_e_patient_dave.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1181</guid>
	<pubDate>Wed, 29 Jun 2011 16:01:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:16:31</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/DavedeBronkart_2010X.mp3" fileSize="9909815" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/f88e5356ce534bda61de99617beaaebce332c71a_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/f88e5356ce534bda61de99617beaaebce332c71a_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/dave_debronkart_meet_e_patient_dave.html</feedburner:origLink></item>			<item>
	<title>TED: Rajesh Rao: A Rosetta Stone for the Indus script - Rajesh Rao (2011)</title>
	<itunes:author>Rajesh Rao</itunes:author>
	<description>Rajesh Rao is fascinated by "the mother of all crossword puzzles": How to decipher the 4000 year old Indus script. At TED 2011 he tells how he is enlisting modern computational techniques to read the Indus language, the key piece to understanding this ancient civilization.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/EpoZ0n_gAWQ" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Rajesh Rao: A Rosetta Stone for the Indus script</itunes:subtitle>
	<itunes:summary><![CDATA[Rajesh Rao is fascinated by "the mother of all crossword puzzles": How to decipher the 4000 year old Indus script. At TED 2011 he tells how he is enlisting modern computational techniques to read the Indus language, the key piece to understanding this ancient civilization.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/RajeshRao_2011.mp3" length="10406654" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/EpoZ0n_gAWQ/rajesh_rao_computing_a_rosetta_stone_for_the_indus_script.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1180</guid>
	<pubDate>Tue, 28 Jun 2011 00:00:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:17:01</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/RajeshRao_2011.mp3" fileSize="10406654" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/981e5675ef884e00e7611a17c6216ed16ab1a12c_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/981e5675ef884e00e7611a17c6216ed16ab1a12c_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/rajesh_rao_computing_a_rosetta_stone_for_the_indus_script.html</feedburner:origLink></item>			<item>
	<title>TED: Joshua Walters: On being just crazy enough - Joshua Walters (2011)</title>
	<itunes:author>Joshua Walters</itunes:author>
	<description>At TED's Full Spectrum Auditions, comedian Joshua Walters, who's bipolar, walks the line between mental illness and mental "skillness." In this funny, thought-provoking talk, he asks: What's the right balance between medicating craziness away and riding the manic edge of creativity and drive?&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/bfT2LgOL0CU" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Joshua Walters: On being just crazy enough</itunes:subtitle>
	<itunes:summary><![CDATA[At TED's Full Spectrum Auditions, comedian Joshua Walters, who's bipolar, walks the line between mental illness and mental "skillness." In this funny, thought-provoking talk, he asks: What's the right balance between medicating craziness away and riding the manic edge of creativity and drive?]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JoshuaWalters_2011S.mp3" length="3688492" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/bfT2LgOL0CU/joshua_walters_on_being_just_crazy_enough.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1178</guid>
	<pubDate>Fri, 24 Jun 2011 15:50:15 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:05:51</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JoshuaWalters_2011S.mp3" fileSize="3688492" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/29835ad4ccec2e7dac61a4eb32c71ff2f16a7d6a_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/29835ad4ccec2e7dac61a4eb32c71ff2f16a7d6a_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/joshua_walters_on_being_just_crazy_enough.html</feedburner:origLink></item>			<item>
	<title>TED: Honor Harger: A history of the universe in sound - Honor Harger (2011)</title>
	<itunes:author>Honor Harger</itunes:author>
	<description>Artist-technologist Honor Harger listens to the weird and wonderful noises of stars and planets and pulsars. In her work, she tracks the radio waves emitted by ancient celestial objects and turns them into sound, including "the oldest song you will ever hear," the sound of cosmic rays left over from the Big Bang.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/Px3LEoo8gno" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Honor Harger: A history of the universe in sound</itunes:subtitle>
	<itunes:summary><![CDATA[Artist-technologist Honor Harger listens to the weird and wonderful noises of stars and planets and pulsars. In her work, she tracks the radio waves emitted by ancient celestial objects and turns them into sound, including "the oldest song you will ever hear," the sound of cosmic rays left over from the Big Bang.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/HonorHarger_2011S.mp3" length="6896588" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/Px3LEoo8gno/honor_harger_a_history_of_the_universe_in_sound.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1177</guid>
	<pubDate>Thu, 23 Jun 2011 16:03:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:11:16</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/HonorHarger_2011S.mp3" fileSize="6896588" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/f45abccb79f68f69f7d4b06c29a7f5be8f25b32b_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/f45abccb79f68f69f7d4b06c29a7f5be8f25b32b_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/honor_harger_a_history_of_the_universe_in_sound.html</feedburner:origLink></item>			<item>
	<title>TED: Jok Church: A circle of caring - Jok Church (2007)</title>
	<itunes:author>Jok Church</itunes:author>
	<description>In this 3-minute talk, cartoonist and educator Jok Church tells a moving story of the teacher who cared for him when no one else did -- and how he returned the favor.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/JNbSQXTSqAM" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Jok Church: A circle of caring</itunes:subtitle>
	<itunes:summary><![CDATA[In this 3-minute talk, cartoonist and educator Jok Church tells a moving story of the teacher who cared for him when no one else did -- and how he returned the favor. ]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JokChurch_2007.mp3" length="2282572" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/JNbSQXTSqAM/jok_church_a_circle_of_caring.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1176</guid>
	<pubDate>Wed, 22 Jun 2011 14:33:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:03:33</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JokChurch_2007.mp3" fileSize="2282572" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/ac95b5a00a056149c50a15569b8d900c004438bf_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/ac95b5a00a056149c50a15569b8d900c004438bf_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/jok_church_a_circle_of_caring.html</feedburner:origLink></item>			<item>
	<title>TED: Daniel Tammet: Different ways of knowing - Daniel Tammet (2011)</title>
	<itunes:author>Daniel Tammet</itunes:author>
	<description>Daniel Tammet has linguistic, numerical and visual synesthesia -- meaning that his perception of words, numbers and colors are woven together into a new way of perceiving and understanding the world. The author of "Born on a Blue Day," Tammet shares his art and his passion for languages in this glimpse into his beautiful mind.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/yllvNQOIkBA" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Daniel Tammet: Different ways of knowing</itunes:subtitle>
	<itunes:summary><![CDATA[Daniel Tammet has linguistic, numerical and visual synesthesia -- meaning that his perception of words, numbers and colors are woven together into a new way of perceiving and understanding the world. The author of "Born on a Blue Day," Tammet shares his art and his passion for languages in this glimpse into his beautiful mind.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/DanielTammet_2011.mp3" length="6671669" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/yllvNQOIkBA/daniel_tammet_different_ways_of_knowing.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1175</guid>
	<pubDate>Tue, 21 Jun 2011 14:47:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:10:53</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/DanielTammet_2011.mp3" fileSize="6671669" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/e1b2c396f435b64c01f9be4df94402e5751d5b90_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/e1b2c396f435b64c01f9be4df94402e5751d5b90_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/daniel_tammet_different_ways_of_knowing.html</feedburner:origLink></item>			<item>
	<title>TED: Bill Ford: A future beyond traffic gridlock - Bill Ford (2011)</title>
	<itunes:author>Bill Ford</itunes:author>
	<description>Bill Ford is a car guy -- his great-grandfather was Henry Ford, and he grew up inside the massive Ford Motor Co. So when he worries about cars' impact on the environment, and about our growing global gridlock problem, it's worth a listen. His vision for the future of mobility includes "smart roads," even smarter public transport and going green like never before.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/noGArDnYFZw" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Bill Ford: A future beyond traffic gridlock</itunes:subtitle>
	<itunes:summary><![CDATA[Bill Ford is a car guy -- his great-grandfather was Henry Ford, and he grew up inside the massive Ford Motor Co. So when he worries about cars' impact on the environment, and about our growing global gridlock problem, it's worth a listen. His vision for the future of mobility includes "smart roads," even smarter public transport and going green like never before.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/BillFord_2011.mp3" length="10670466" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/noGArDnYFZw/bill_ford_a_future_beyond_traffic_gridlock.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1174</guid>
	<pubDate>Mon, 20 Jun 2011 14:50:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:16:48</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/BillFord_2011.mp3" fileSize="10670466" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/229d850b073d6d8ba1f20ee937e88f51802a0a8d_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/229d850b073d6d8ba1f20ee937e88f51802a0a8d_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/bill_ford_a_future_beyond_traffic_gridlock.html</feedburner:origLink></item>			<item>
	<title>TED: Maya Beiser(s) and her cello(s)  - Maya Beiser (2011)</title>
	<itunes:author>Maya Beiser</itunes:author>
	<description>Cellist Maya Beiser plays a gorgeous eight-part modern etude with seven copies of herself, and segues into a meditative music/video hybrid -- using tech to create endless possibilities for transformative sound. Music is Steve Reich's "Cello Counterpoint," with video from Bill Morrison, then David Lang's "World to Come," with video by Irit Batsry.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/5MJBLyJtSik" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Maya Beiser(s) and her cello(s) </itunes:subtitle>
	<itunes:summary><![CDATA[Cellist Maya Beiser plays a gorgeous eight-part modern etude with seven copies of herself, and segues into a meditative music/video hybrid -- using tech to create endless possibilities for transformative sound. Music is Steve Reich's "Cello Counterpoint," with video from Bill Morrison, then David Lang's "World to Come," with video by Irit Batsry.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MayaBeiser_2011.mp3" length="12104092" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/5MJBLyJtSik/maya_beiser_s_and_her_cello_s.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1173</guid>
	<pubDate>Fri, 17 Jun 2011 16:23:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:20:09</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MayaBeiser_2011.mp3" fileSize="12104092" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/492450c12b88343342093a9b7c6bbbdef0d8742b_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/492450c12b88343342093a9b7c6bbbdef0d8742b_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/maya_beiser_s_and_her_cello_s.html</feedburner:origLink></item>			<item>
	<title>TED: Onyx Ashanti: This is beatjazz - Onyx Ashanti (2011)</title>
	<itunes:author>Onyx Ashanti</itunes:author>
	<description>Musician and inventor Onyx Ashanti demonstrates "beatjazz" -- his music created with two handheld controllers, an iPhone and a mouthpiece, and played with the entire body. At TED's Full Spectrum Auditions, after locking in his beats and loops, he plays a 3-minute song that shares his vision for the future of music.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/Iho98AZXWc4" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Onyx Ashanti: This is beatjazz</itunes:subtitle>
	<itunes:summary><![CDATA[Musician and inventor Onyx Ashanti demonstrates "beatjazz" -- his music created with two handheld controllers, an iPhone and a mouthpiece, and played with the entire body. At TED's Full Spectrum Auditions, after locking in his beats and loops, he plays a 3-minute song that shares his vision for the future of music.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/OnyxAshanti_2011S.mp3" length="4562150" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/Iho98AZXWc4/onyx_ashanti_this_is_beatjazz.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1172</guid>
	<pubDate>Fri, 17 Jun 2011 16:18:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:06:29</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/OnyxAshanti_2011S.mp3" fileSize="4562150" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/6778c7c63a3642d8d5005d2268830008432bc0d8_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/6778c7c63a3642d8d5005d2268830008432bc0d8_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/onyx_ashanti_this_is_beatjazz.html</feedburner:origLink></item>			<item>
	<title>TED: Steve Keil: A manifesto for play, for Bulgaria and beyond - Steve Keil (2011)</title>
	<itunes:author>Steve Keil</itunes:author>
	<description>At TEDxBG in Sofia, Steve Keil fights the "serious meme" that has infected his home of Bulgaria -- and calls for a return to play to revitalize the economy, education and society. A sparkling talk with a universal message for people everywhere who are reinventing their workplaces, schools, lives.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/Kjpguq2Qkq4" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Steve Keil: A manifesto for play, for Bulgaria and beyond</itunes:subtitle>
	<itunes:summary><![CDATA[At TEDxBG in Sofia, Steve Keil fights the "serious meme" that has infected his home of Bulgaria -- and calls for a return to play to revitalize the economy, education and society. A sparkling talk with a universal message for people everywhere who are reinventing their workplaces, schools, lives.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/SteveKeil_2011X.mp3" length="10972993" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/Kjpguq2Qkq4/steve_keil_a_manifesto_for_play_for_bulgaria_and_beyond.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1170</guid>
	<pubDate>Wed, 15 Jun 2011 15:09:58 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:17:56</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/SteveKeil_2011X.mp3" fileSize="10972993" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/b10491f6b63f4f744d9daf9679885d62e62d58e5_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/b10491f6b63f4f744d9daf9679885d62e62d58e5_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/steve_keil_a_manifesto_for_play_for_bulgaria_and_beyond.html</feedburner:origLink></item>			<item>
	<title>TED: Shea Hembrey: How I became 100 artists - Shea Hembrey (2011)</title>
	<itunes:author>Shea Hembrey</itunes:author>
	<description>How do you stage an international art show with work from 100 different artists? If you're Shea Hembrey, you invent all of the artists and artwork yourself -- from large-scale outdoor installations to tiny paintings drawn with a single-haired brush. Watch this funny, mind-bending talk to see the explosion of creativity and diversity of skills a single artist is capable of.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/mlrvVVwW6zo" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Shea Hembrey: How I became 100 artists</itunes:subtitle>
	<itunes:summary><![CDATA[How do you stage an international art show with work from 100 different artists? If you're Shea Hembrey, you invent all of the artists and artwork yourself -- from large-scale outdoor installations to tiny paintings drawn with a single-haired brush. Watch this funny, mind-bending talk to see the explosion of creativity and diversity of skills a single artist is capable of.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/SheaHembrey_2011.mp3" length="10217529" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/mlrvVVwW6zo/shea_hembrey_how_i_became_100_artists.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1169</guid>
	<pubDate>Tue, 14 Jun 2011 14:29:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:16:48</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/SheaHembrey_2011.mp3" fileSize="10217529" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/f553f02f7c6b89f37c883ba4e4805f560f6fb811_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/f553f02f7c6b89f37c883ba4e4805f560f6fb811_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/shea_hembrey_how_i_became_100_artists.html</feedburner:origLink></item>			<item>
	<title>TED: Daniel Kraft: Medicine's future? There's an app for that - Daniel Kraft (2011)</title>
	<itunes:author>Daniel Kraft</itunes:author>
	<description>At TEDxMaastricht, Daniel Kraft offers a fast-paced look at the next few years of innovations in medicine, powered by new tools, tests and apps that bring diagnostic information right to the patient's bedside.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/RBsXaeZtxPw" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Daniel Kraft: Medicine's future? There's an app for that</itunes:subtitle>
	<itunes:summary><![CDATA[At TEDxMaastricht, Daniel Kraft offers a fast-paced look at the next few years of innovations in medicine, powered by new tools, tests and apps that bring diagnostic information right to the patient's bedside.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/DanielKraft_2011X.mp3" length="11172310" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/RBsXaeZtxPw/daniel_kraft_medicine_s_future.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1168</guid>
	<pubDate>Mon, 13 Jun 2011 13:14:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:18:21</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/DanielKraft_2011X.mp3" fileSize="11172310" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/c95178fd819125c136730ce0403b140181f4eb82_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/c95178fd819125c136730ce0403b140181f4eb82_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/daniel_kraft_medicine_s_future.html</feedburner:origLink></item>			<item>
	<title>TED: JD Schramm: Break the silence for suicide survivors - JD Schramm (2011)</title>
	<itunes:author>JD Schramm</itunes:author>
	<description>Even when our lives appear fine from the outside, locked within can be a world of quiet suffering, leading some to the decision to end their life. At TEDYou, JD Schramm asks us to break the silence surrounding suicide and suicide attempts, and to create much-needed resources to help people who reclaim their life after escaping death. Resources: http://t.co/wsNrY9C&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/tYEM8xJyEOU" height="1" width="1"/&gt;</description>
	<itunes:subtitle>JD Schramm: Break the silence for suicide survivors</itunes:subtitle>
	<itunes:summary><![CDATA[Even when our lives appear fine from the outside, locked within can be a world of quiet suffering, leading some to the decision to end their life. At TEDYou, JD Schramm asks us to break the silence surrounding suicide and suicide attempts, and to create much-needed resources to help people who reclaim their life after escaping death. Resources: http://t.co/wsNrY9C]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JDSchramm_2011A.mp3" length="2703934" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/tYEM8xJyEOU/jd_schramm.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1167</guid>
	<pubDate>Sat, 11 Jun 2011 15:39:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:04:14</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JDSchramm_2011A.mp3" fileSize="2703934" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/55538746aeb6cf484e06515a816615a7c4e2178b_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/55538746aeb6cf484e06515a816615a7c4e2178b_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/jd_schramm.html</feedburner:origLink></item>			<item>
	<title>TED: Alice Dreger: Is anatomy destiny? - Alice Dreger (2010)</title>
	<itunes:author>Alice Dreger</itunes:author>
