<div id="attachment_3237" class="wp-caption aligncenter" style="width: 404px"><a href="http://uncultured.com/wp-content/uploads/2011/04/IMG_1008.JPG.jpg"><img class="size-medium wp-image-3237 " src="http://uncultured.com/wp-content/uploads/2011/04/IMG_1008.JPG-300x191.jpg" alt="" width="394" height="251" /></a><p class="wp-caption-text">&quot;If I want something off the record - I simply won&#39;t let it come out of my mouth&quot; - Nick Downie of the Save the Children Alliance</p></div>
<p>In the midst of this I discovered Save the Children. I got to spend but one day with them. In that one day, I learned this was an NGO I would want to support and endorse for the rest of my life. And it all started because I met one of their employees by the name of Nick Downie.</p>
<p>Nick had a simple policy: if it came out of his mouth &#8211; it was on the record. This was the first time I encountered such transparency in an NGO. Of course, Nick had rules on how long I could film children that were under the care of Save the Children (and how to do so <em>respectfully</em>) &#8211; but everything else was an open book.</p>
<p>If you&#8217;ve followed what I&#8217;ve been doing with Save the Children you know that, since then, I&#8217;ve been fortunate to do a lot of projects with them. I&#8217;ve teamed up with them to <a href="http://www.youtube.com/watch?v=9kJEGvY6_QY" target="_blank">help in disaster relief</a>, <a href="http://www.youtube.com/watch?v=GJubQzKYMGg" target="_blank">provide lasting clean water</a>, <a href="http://www.youtube.com/watch?v=b2dsjtJMqsE" target="_blank">rebuild a school</a>, and <a href="http://www.youtube.com/watch?v=i_WtdxvMcpE" target="_blank">support health workers</a>.</p>
<pre><object width="500" height="311"><param name="movie" value="http://www.youtube.com/v/JQVCXratXsw?fs=1&amp;hl=en_US" /><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><embed type="application/x-shockwave-flash" width="500" height="311" src="http://www.youtube.com/v/JQVCXratXsw?fs=1&amp;hl=en_US" allowfullscreen="true" allowscriptaccess="always"></embed></object></pre>
<p>Save the Children estimates that, by the end of 2011, thanks to you guys I will have helped over 14,000 children in Bangladesh in over 100 villages. That&#8217;s not even including work I&#8217;ve done with other organizations. And all I am is just some guy (not an employee) with a blog, a camera, a cellphone, and internet connection.</p>
<pre><object width="500" height="311"><param name="movie" value="http://www.youtube.com/v/bmXZeDdSCl8?fs=1&amp;hl=en_US" /><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><embed type="application/x-shockwave-flash" width="500" height="311" src="http://www.youtube.com/v/bmXZeDdSCl8?fs=1&amp;hl=en_US" allowfullscreen="true" allowscriptaccess="always"></embed></object></pre>
<p>What I can tell you is that, in every village I have been to and every project I have done with Save the Children, my respect for the organization grows. And whether it&#8217;s April 1st or not, if you&#8217;re in the mood to donate to a charity, Save the Children should be on the top of of your list of charities to <a href="http://www.firstgiving.com/fundraiser/uncultured/charliesheen" target="_blank">donate to</a>.</p>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=Why+Save+the+Children+Sucks+http%3A%2F%2Fbit.ly%2FdKqH9K" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=Why+Save+the+Children+Sucks+http%3A%2F%2Fbit.ly%2FdKqH9K" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/04/01/why-save-the-children-sucks/&amp;t=Why+Save+the+Children+Sucks" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/04/01/why-save-the-children-sucks/&amp;t=Why+Save+the+Children+Sucks" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/FL5wFN7fpnd9dSXot65ibU82Ob4/0/da"><img src="http://feedads.g.doubleclick.net/~a/FL5wFN7fpnd9dSXot65ibU82Ob4/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/FL5wFN7fpnd9dSXot65ibU82Ob4/1/da"><img src="http://feedads.g.doubleclick.net/~a/FL5wFN7fpnd9dSXot65ibU82Ob4/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/qTBguqTRwUI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/04/01/why-save-the-children-sucks/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/04/01/why-save-the-children-sucks/</feedburner:origLink></item>
	</channel>
</rss><!-- Dynamic page generated in 7.570 seconds. --><!-- Cached page generated by WP-Super-Cache on 2011-10-03 21:41:19 -->
