<?xml version="1.0" encoding="windows-1251" ?>
<?xml-stylesheet type="text/xsl" href="http://kayrosblog.ru/rss.xsl"?>
<rss xmlns:yablogs="urn:yandex-blogs" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"><channel>  <title><![CDATA[kayros]]></title>  <link>http://kayrosblog.ru/</link>  <description><![CDATA[Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни :: LiveInternet]]></description>  <generator>LiveInternet / LiveInternet.ru</generator>  <sy:updatePeriod>hourly</sy:updatePeriod>  <sy:updateFrequency>1</sy:updateFrequency>  <language>ru</language>  <copyright>kayros</copyright>


<image>
 <url>http://av.li.ru/77/2822077_15354645.jpg</url>
 <title>Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни</title>
 <link>http://kayrosblog.ru/</link>
</image>

<item><title><![CDATA[Идеи интерьера квартиры - игра контрастов]]></title>
<pubDate><![CDATA[Tue, 27 Sep 2011 20:09:50 +0400]]></pubDate>
<comments><![CDATA[http://kayrosblog.ru/post186411297/]]></comments>
<guid><![CDATA[http://kayrosblog.ru/post186411297/]]></guid>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531896_Kraski_oseni_v_interere_vashego_doma_1.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531896_preview_Kraski_oseni_v_interere_vashego_doma_1.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531897_Kraski_oseni_v_interere_vashego_doma_2.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531897_preview_Kraski_oseni_v_interere_vashego_doma_2.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531898_Kraski_oseni_v_interere_vashego_doma_3.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531898_preview_Kraski_oseni_v_interere_vashego_doma_3.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531899_Kraski_oseni_v_interere_vashego_doma_4.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531899_preview_Kraski_oseni_v_interere_vashego_doma_4.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531900_Kraski_oseni_v_interere_vashego_doma_5.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531900_preview_Kraski_oseni_v_interere_vashego_doma_5.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531902_Kraski_oseni_v_interere_vashego_doma_6.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531902_preview_Kraski_oseni_v_interere_vashego_doma_6.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531904_Kraski_oseni_v_interere_vashego_doma_7.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531904_preview_Kraski_oseni_v_interere_vashego_doma_7.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531905_Kraski_oseni_v_interere_vashego_doma_8.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531905_preview_Kraski_oseni_v_interere_vashego_doma_8.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531906_Kraski_oseni_v_interere_vashego_doma_9.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531906_preview_Kraski_oseni_v_interere_vashego_doma_9.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531907_Kraski_oseni_v_interere_vashego_doma_10.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531907_preview_Kraski_oseni_v_interere_vashego_doma_10.jpg" type="image/jpeg" width="700" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531908_Kraski_oseni_v_interere_vashego_doma_11.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531908_preview_Kraski_oseni_v_interere_vashego_doma_11.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531910_Kraski_oseni_v_interere_vashego_doma_12.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531910_preview_Kraski_oseni_v_interere_vashego_doma_12.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531911_Kraski_oseni_v_interere_vashego_doma_13.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531911_preview_Kraski_oseni_v_interere_vashego_doma_13.jpg" type="image/jpeg" width="700" height="557"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531912_Kraski_oseni_v_interere_vashego_doma_14.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531912_preview_Kraski_oseni_v_interere_vashego_doma_14.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531913_Kraski_oseni_v_interere_vashego_doma_15.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531913_preview_Kraski_oseni_v_interere_vashego_doma_15.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531914_Kraski_oseni_v_interere_vashego_doma_16.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531914_preview_Kraski_oseni_v_interere_vashego_doma_16.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531915_Kraski_oseni_v_interere_vashego_doma_17.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531915_preview_Kraski_oseni_v_interere_vashego_doma_17.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531916_Kraski_oseni_v_interere_vashego_doma_18.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531916_preview_Kraski_oseni_v_interere_vashego_doma_18.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531917_Kraski_oseni_v_interere_vashego_doma_19.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531917_preview_Kraski_oseni_v_interere_vashego_doma_19.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531918_Kraski_oseni_v_interere_vashego_doma_20.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/531/78531918_preview_Kraski_oseni_v_interere_vashego_doma_20.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531919_Kraski_oseni_v_interere_vashego_doma_21.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/531/78531919_preview_Kraski_oseni_v_interere_vashego_doma_21.jpg" type="image/jpeg" width="525" height="700"/>
<category><![CDATA[интерьер  и архитектура | Interiors and architectu]]></category>
<category><![CDATA[интерьер]]></category>
<category><![CDATA[Краски осени]]></category>
<category><![CDATA[интерьер]]></category>
<category><![CDATA[идеи оформления]]></category>
<category><![CDATA[дом. красота]]></category>
<category><![CDATA[украшения]]></category>
<category><![CDATA[осень]]></category>
<wfw:commentRss><![CDATA[http://kayrosblog.ru/post186411297/rss]]></wfw:commentRss>
<slash:comments>32</slash:comments>
</item>
<item><title><![CDATA[Дизайн квартир и ремонт в новостройках в стиле 30-х годов]]></title>
<link><![CDATA[http://kayrosblog.ru/post186404501/]]></link>
<description><![CDATA[<p style="text-align: center; "><br /> <a href="http://kayrosblog.ru/post186404501/" target="_blank"><img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="466" src="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530055_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_4.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="700" /></a></p><br /> <div align="center"><br /> <table border="0" cellpadding="2" cellspacing="0" width="500"><br /> <tbody><br /> <tr><br /> <td style="text-align: center; " valign="top" width="500"><br /> <div style="text-align: justify; "><br /> <strong>Дизайн квартир</strong> в стиле 30-х годов сегодня будет смотреться очень стильно и оригинально. Примером тому может стать дизайн интерьера одной парижской квартиры, который выполнило архитектурное бюро Studio Kompa. Дизайн интерьера этой квартиры выполнен классической бежевой гамме, которая была в моде как в те, так и в наши годы. Классика есть классика!</div><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> </div><br /> <p style="text-align: center; "><br /> </p><br /> <h2 style="text-align: center; "><br /> Дизайн квартир в стиле 30-х годов</h2><br /> <p style="text-align: center; "><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530050_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_1.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="466" /></p><br /> <table align="center" border="0" cellpadding="0" cellspacing="0" style="width: 500px; "><br /> <tbody><br /> <tr><br /> <td><br /> <div style="text-align: justify; "><br /> Делая <a href="http://trian.tiu.ru/" title="ремонт в новостройках">ремонт в новостройках</a> очень важно уделить внимание зонированию. Это позволит вам создать уютную и комфортную квартиру в которой будет приятно жить! На примере данной квартиры мы видим, что здесь ярко выражены две зоны: общественная зона и зона отдыха или приватная зона. Общественную зону также иногда называют салонной, к ней в этой квартире относятся кухня, столовая, гостиная и домашний кинотеатр. В зоне отдыха расположены детские комнаты, спальня и кабинет.&nbsp;</div><br /> <div style="text-align: justify; "><br /> Комнаты этой парижской квартиры довольно просторны и, несмотря на большие окна, света в них недостаточно. Благодаря светлому колористическому решению в дизайне интерьера этот недостаток архитекторам удалось устранить. Если внимательно присмотреться, можно заметить практически полное отсутсвие элементов интерьера черного цвета и темных тонов. Стены апартаментов украшены стилизованными под 30-е годы инсталляциями и картинами. Одним из качественных отличий того времени было то, что практически все элементы интерьера были эксклюзивными, ведь в то время серийное производство товаров не было развито в такой степени, как сегодня.&nbsp;</div><br /> <div style="text-align: justify; "><br /> Следование стилевым традициям, внимание к деталям интерьера и мебель, выполненная на заказ, позволили создать в каждом помещении этой большой квартиры дух 30-х годов ХХ века и органично наполнить её в соответствии с современными представлениями о комфорте. Данный интерьер кроме стиля ретро перекликается с модернистским стилем минимализма. Здесь много свободных однотонных плоскостей правильной формы дополненных различными мелкими деталями, которые придают им большую выразительность. Эта черта характерна интерьерам нового тысячелетия в котором посчастливилось жить нам с вами!</div><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> <p style="text-align: center; "><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="466" src="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530053_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_2.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="700" /><br /><br /> <br /><br /> <br /><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530054_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_3.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="466" /><br /><br /> <br /><br /> <br /><br /> <br /><br /> <br /><br /> <br /><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530056_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_5.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="466" /><br /><br /> <br /><br /> <br /><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="467" src="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530057_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_6.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="700" /><br /><br /> <br /><br /> <br /><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530058_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_7.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="466" /><br /><br /> <br /><br /> <br /><br /> <a href="http://kayrosblog.ru" target="_blank"><img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530060_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_8.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="466" /></a><br /><br /> <br /><br /> <br /><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530061_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_9.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="467" /><br /><br /> <br /><br /> <br /><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530062_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_10.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="466" /><br /><br /> <br /><br /> <br /><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="466" src="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530063_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_11.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="700" /><br /><br /> <br /><br /> <br /><br /> <img alt="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530064_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_12.jpg" title="Дизайн квартир и ремонт в новостройках в стиле 30-х годов" width="466" /></p><br /> <p style="text-align: center; "><br /> </p><br /> <p style="text-align: center; "><br /> <noindex><a href="http://feeds.feedburner.com/kayrosblog" rel="nofollow" target="_new"><img align="middle" alt="Подписаться на RSS ленту!" border="0" height="50" longdesc="http://s004.radikal.ru/i208/1007/fe/0bb70e744ddb.jpg" src="http://s004.radikal.ru/i208/1007/fe/0bb70e744ddb.jpg" title="Подписаться на RSS ленту!" width="50" /></a></noindex>&nbsp;<noindex><a href="http://feedburner.google.com/fb/a/mailverify?uri=kayrosblog" rel="nofollow" target="_new"><img align="middle" alt="Подписаться на почтовую рассылку!" border="0" height="50" longdesc="http://s48.radikal.ru/i122/1007/3e/6e6bab64a8db.jpg" src="http://s48.radikal.ru/i122/1007/3e/6e6bab64a8db.jpg" title="Подписаться на почтовую рассылку!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://twitter.com/kayros81" rel="nofollow" target="_new"><img align="middle" alt="Следовать в Twitter!" border="0" height="50" longdesc="http://s45.radikal.ru/i109/1007/a9/eb07b52f1a11.jpg" src="http://s45.radikal.ru/i109/1007/a9/eb07b52f1a11.jpg" title="Следовать в Twitter!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://www.liveinternet.ru/member2.php?action=addlist&amp;userlist=buddy&amp;userid=2822077&amp;userownid=3062697" rel="nofollow" target="_new"><img align="middle" alt="Добавить в друзья!" border="0" height="50" longdesc="http://s57.radikal.ru/i156/1007/0e/d27ee80b10b2.jpg" src="http://s57.radikal.ru/i156/1007/0e/d27ee80b10b2.jpg" title="Добавить в друзья!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://kayrosblog.ru/journal_post.php?fjid=2822077&amp;fpid=186404501&amp;action=q_add" rel="nofollow" target="_blank"><img align="middle" alt="Цитировать этот пост!" border="0" height="50" longdesc="http://i082.radikal.ru/1007/7f/f08465310ab0.jpg" src="http://i082.radikal.ru/1007/7f/f08465310ab0.jpg" title="Цитировать этот пост!" width="50" /></a></noindex></p><br /> <p> <blockquote> <b>Серия сообщений "<a href='http://kayrosblog.ru/rubric/1147882/'>интерьер  и архитектура | Interiors and architectu</a>":</b><br/> Часть 1 - <a href="http://kayrosblog.ru/post94852288">Уличное искусство - Прага</a><br/>Часть 2 - <a href="http://kayrosblog.ru/post103293354">Очень креативная мебель</a><br/>...<br/>Часть 98 - <a href="http://kayrosblog.ru/post122122136">Кресло для гиков! | Кресло Tip Up</a><br/>Часть 99 - <a href="http://kayrosblog.ru/post122195370">Как обставить комнату</a><br/>Часть 100 - <a href="http://kayrosblog.ru/post122253045">Гугло-обои</a><br/> </blockquote> </p><p> <blockquote> <b>Серия сообщений "<a href='http://kayrosblog.ru/rubric/1499873/'>интерьер</a>":</b><br/> Часть 1 - <a href="http://kayrosblog.ru/post103293354">Очень креативная мебель</a><br/>Часть 2 - <a href="http://kayrosblog.ru/post103725447">Домашний планктон</a><br/>...<br/>Часть 98 - <a href="http://kayrosblog.ru/post162810191">Дом на горе в Калифорнии</a><br/>Часть 99 - <a href="http://kayrosblog.ru/post162819053">Креативные изделия из оргстекла</a><br/>Часть 100 - <a href="http://kayrosblog.ru/post130362802">Интерьер квартиры от Жана-Поля Готье</a><br/> </blockquote> </p>]]></description>
<pubDate><![CDATA[Tue, 27 Sep 2011 19:21:37 +0400]]></pubDate>
<comments><![CDATA[http://kayrosblog.ru/post186404501/]]></comments>
<guid><![CDATA[http://kayrosblog.ru/post186404501/]]></guid>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530055_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_4.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530055_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_4.jpg" type="image/jpeg" width="700" height="466"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530050_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_1.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530050_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_1.jpg" type="image/jpeg" width="466" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530053_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_2.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530053_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_2.jpg" type="image/jpeg" width="700" height="466"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530054_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_3.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530054_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_3.jpg" type="image/jpeg" width="466" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530056_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_5.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530056_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_5.jpg" type="image/jpeg" width="466" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530057_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_6.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530057_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_6.jpg" type="image/jpeg" width="700" height="467"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530058_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_7.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530058_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_7.jpg" type="image/jpeg" width="466" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530060_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_8.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530060_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_8.jpg" type="image/jpeg" width="466" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530061_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_9.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530061_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_9.jpg" type="image/jpeg" width="467" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530062_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_10.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530062_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_10.jpg" type="image/jpeg" width="466" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530063_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_11.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/530/78530063_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_11.jpg" type="image/jpeg" width="700" height="466"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530064_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_12.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/530/78530064_preview_Dizayn_kvartir_i_remont_v_novostroykah_v_stile_30h_godov_12.jpg" type="image/jpeg" width="466" height="700"/>
<category><![CDATA[интерьер  и архитектура | Interiors and architectu]]></category>
<category><![CDATA[интерьер]]></category>
<category><![CDATA[Дизайн квартир фотографии]]></category>
<category><![CDATA[Дизайн]]></category>
<category><![CDATA[квартира]]></category>
<category><![CDATA[фотографии]]></category>
<category><![CDATA[дом]]></category>
<category><![CDATA[интерьер]]></category>
<category><![CDATA[ретро]]></category>
<wfw:commentRss><![CDATA[http://kayrosblog.ru/post186404501/rss]]></wfw:commentRss>
<slash:comments>7</slash:comments>
</item>
<item><title><![CDATA[Цифровые иллюстрации художника Ladislav Hubert]]></title>
<link><![CDATA[http://kayrosblog.ru/post186391623/]]></link>
