                    &lt;/a&gt;
                &lt;/td&gt;
        &lt;/tr&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5" align="right"&gt;
            &lt;a style="text-decoration:none !important" href="http://www.wumii.com/widget/relatedItems.htm" title="无觅相关文章插件"&gt;
                &lt;font size="-1" color="#bbbbbb" style="display:block !important;font-family:arial !important;padding:5px 0 !important;font-size:12px !important;color:#bbb !important"&gt;无觅&lt;/font&gt;
            &lt;/a&gt;
        &lt;/td&gt;
    &lt;/tr&gt;
&lt;/table&gt;
&lt;p&gt;&lt;small&gt;Feed enhanced by &lt;a href="http://planetozh.com/blog/my-projects/wordpress-plugin-better-feed-rss/"&gt;Better Feed&lt;/a&gt; from  &lt;a href="http://planetozh.com/blog/"&gt;Ozh&lt;/a&gt;&lt;/small&gt;&lt;/p&gt;&lt;img src="http://www1.feedsky.com/t1/541376652/alibuybuy/feedsky/s.gif?r=http://www.alibuybuy.com/posts/63235.html" border="0" height="0" width="0"&gt;</content><author><name>P迪</name></author><gr:likingUser>15282917152274576248</gr:likingUser><gr:likingUser>02798065369937870554</gr:likingUser><source gr:stream-id="feed/http://feed.feedsky.com/alibuybuy"><id>tag:google.com,2005:reader/feed/http://feed.feedsky.com/alibuybuy</id><title type="html">互联网的那点事...</title><link rel="alternate" href="http://www.alibuybuy.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312382610169"><id gr:original-id="http://www.alibuybuy.com/?p=63396">tag:google.com,2005:reader/item/3706568ed7140bf0</id><category term="网店"/><category term="IT的那些事"/><title type="html">解密首个被征税网店发展样本：夫妻店 年销售额1.05亿</title><published>2011-08-03T09:03:55Z</published><updated>2011-08-03T09:03:55Z</updated><link rel="alternate" href="http://www.alibuybuy.com/posts/63396.html" type="text/html"/><content xml:base="http://www.alibuybuy.com/" type="html">&lt;p&gt;一张430万元的“天价”税单，让淘宝网店“我的百分之一”意外走红——这是中国首个被正式征税的网店。同时，“天价”税单将这个“中国最牛网上服装店”的真实规模首度曝光——去年的网上销售额高达1.05亿元，即便现实中很多大型服装店也很难企及。在数以百万计的网店中脱颖而出成为“参天大树”，这个最初的夫妻店只花了7年时间。&lt;/p&gt;
&lt;p&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/7c54_11330601782495451.jpg" alt="http://alibuybuy-img11.stor.sinaapp.com/2011/08/7c54_11330601782495451.jpg"&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;站在自己的服装配送仓库，周钦年踌躇满志。&lt;/p&gt;
&lt;p&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/f93d_11330711470343522.jpg" alt="解密首个被征税网店发展样本：今年将缴税千万"&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;周钦年的网店有自己的摄影棚。&lt;/p&gt;
&lt;p&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/e382_11330721432898393.jpg" alt="解密首个被征税网店发展样本：今年将缴税千万"&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;网店专职模特在外景拍摄。&lt;/p&gt;
&lt;p&gt;&lt;img src="http://alibuybuy-img11.stor.sinaapp.com/2011/08/04e3_11330731181990518.jpg" alt="解密首个被征税网店发展样本：今年将缴税千万"&gt;&lt;/p&gt;
&lt;p&gt;周钦年的网店位于汉口金银湖的货仓。&lt;/p&gt;
&lt;p&gt;这个网店的另类崛起可谓中国电子商务江湖中的一个奇迹。在其创始人周钦年看来，7年不经意间的布局，如今看来是看不见硝烟的战场。&lt;/p&gt;
&lt;p&gt;作为一个样本，周钦年给想靠开网店创业暴富的人提供着无限遐想。不过，眼下说其“成功”似乎还言之尚早——尽管周钦年说缴纳430万元税款心甘情愿，但也令他异常痛苦，并给网店的运营带来极大困难。&lt;/p&gt;
&lt;p&gt;今年，周钦年的网店缴税额将达1000多万元。没有了“免税”的优势，“网购女装第一店”还能走多远？周钦年的成功模式真能复制吗？&lt;/p&gt;
&lt;p&gt;文/图 本报记者肖欢欢 实习生谢欣阳&lt;/p&gt;
&lt;p&gt;(署名除外)&lt;/p&gt;
&lt;p&gt;周钦年自认性格内向、不善言谈。多数时候，他一个人闷在家里，琢磨怎么让女装更好卖。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;入行&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;“落魄书生”开网店&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;“天价税单”事件在国内引起极大震动，周钦年被媒体掘地三尺围追堵截，但多数时候他隐身网络无迹可寻。&lt;/p&gt;
&lt;p&gt;2004年2月，在湖北美术学院读研的周钦年30岁，在易趣网开了第一家网店，这与他内向的性格有很大关系。“在虚拟世界不用和人打交道。”&lt;/p&gt;
&lt;p&gt;周钦年说，网店发起人严格来说应该是他的妻子——其妻当时在网上卖二手衣服，而他则已先后开过两个广告公司，都快倒闭了。“二手衣服很好卖，每件衣服也就赚8~10元。起初完全是为了糊口，不知道能撑多久。”&lt;/p&gt;
&lt;p&gt;两个月后，周钦年变卖了广告公司，妻子也从房地产公司辞职，两人在自家60多平方米的房子里专职做起了网店。由于其妻也是学美术出身，眼光好，负责挑款式；周钦年司职摄影师。&lt;/p&gt;
&lt;p&gt;2004年一整年，两口子每天的工作就是在厨房铺上色卡纸，摆好衣服POSE，然后再爬上金属梯子往下拍。妻子既负责设计，也是唯一的客服。&lt;/p&gt;
&lt;p&gt;直到有一天，夫妻俩决定搬家。2004年底，周钦年居住的楼房一楼有人搬走，他将其租了下来，妻子的表妹毕业后没有工作，被招过来当客服。他说，当时开 网店被人鄙视，只有混得最不如意的人才会开网店混饭吃。“我从大专上研究生是公费的，起初想当大学老师。”他招的客服都是亲朋好友，因为想在外面招人都招 不到。&lt;/p&gt;
&lt;p&gt;最终固定下来的客服只有两人。那时网店每天发十多个包裹，能赚两三百元。由于进货少，周钦年到汉正街进货时，经常遭到老板的白眼。为节省几角的邮票钱，他到崇仁路买打折邮票，然后发平邮包裹，也没少遭受白眼。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;转折&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;搬家＋改变发货渠道&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;2005年淘宝上线，周钦年转战淘宝，命名“我的百分之一”。意思是仅为中国百分之一有品位的女士而开，定位是“草根时尚”、“高贵不贵”。&lt;/p&gt;
&lt;p&gt;不过，就在转战第二年，周钦年的网店便遭遇沉重的危机。当时易趣大势已去，但出于惰性他仍把网店重心放在易趣上。转到淘宝的前三个月，新店卖不出衣服，“顾客不熟悉，没有名气，也没有好评和星级，再好的衣服都淹没在衣服海洋里了。”周钦年一度不想干了。&lt;/p&gt;
&lt;p&gt;除没名气外，周钦年总结教训发现，问题出在供货上。由于离汉正街太远，服装信息滞后，做出来的服装通常不畅销，他决定搬到汉正街附近。2005年7月，他在汉口的江边盘下一处100多平方米的房子，既作住处，也兼作办公场所，工作重心则彻底转向淘宝。&lt;/p&gt;
&lt;p&gt;另一个决定性转变是，在发货渠道上摆脱平邮发货，开始通过EMS和申通快递来发货。“当时快递公司对于我这样的稳定客户很好，不管刮风下雨，一个电话就马上过来了。”&lt;/p&gt;
&lt;p&gt;半年之后，由于服装款式改进和发货速度提高，客人满意度明显提高，发货量暴增，他又租了一套村屋作为仓库。此时其网店已初见成熟架构——周钦年是老板，妻子是设计总监，客服分为销售和售后。为使网络顺畅，他还专门请了一位IT技术员。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;发家&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;首推“真人秀”引领潮流&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;和国内众多网店店主一样，周钦年开业前3年的盈利空间，基本上在于服装差价和免税优势。但尽管有汉正街这样的大货场做靠山，他却逐渐发现做“二道贩子” 没有前途。很多好款式难以买到，进货量太少很难找到长期合作的大商家。如果能自己设计当下最流行的款式，再找固定的厂家合作，就既能保证质量，又能保障货 源。从此，妻子当起了女装的专职设计师。&lt;/p&gt;
&lt;p&gt;2007年初，网店推出了七款女装，周钦年喜欢古龙小说，以“七种武器”命名。推出之后火速爆红，每一款每天都能卖出300多件。&lt;/p&gt;
&lt;p&gt;这是他赚的第一桶金。办公楼下是武汉著名的李记热干面馆，每当有大订单，他就带妻子去吃一碗面，算是庆功。&lt;/p&gt;
&lt;p&gt;“折腾”并未消停。周钦年浏览国外，特别是韩国的购物网站发现，网站上都有真人模特出镜，看起来既亲切又漂亮，点击量和成交量都相当可观。&lt;/p&gt;
&lt;p&gt;于是他自己做摄影师，搭建了简易摄影棚，武汉旧租界的老巷子，江滩的芦苇丛中，长江大桥下的沙滩，室内和外景模特妻子都一肩挑了。女装销量果然大涨，每 天卖出三四百件。“毫不夸张地说，不仅在武汉，在全国网店中我们都是最早推出真人模特出镜的。我算是跟上了节奏，所以赚了钱。”&lt;/p&gt;
&lt;p&gt;光东西好不行，还得有噱头。2007年，周钦年的网店迎来发展高峰期，他决定推出一次有噱头的活动，“全球十景行”外拍活动就是头一炮。由于恰好认识一位对巴厘岛熟悉的朋友，周钦年决定将第一站放在巴厘岛。&lt;/p&gt;
&lt;p&gt;5天巴厘岛之行，周钦年没睡过一个安稳觉。事实上这次“头炮”并不成功，外拍对服装销量的拉动很小。“第一次去没经验，去的时候是夏末，夏装早已热卖，购买力已经消化光了。”&lt;/p&gt;
&lt;p&gt;从账面上看，巴厘岛之行似乎未带来实惠，但这一大胆举动却引起不小的轰动。不少买家觉得，他肯花大力气到国外实景外拍，其女装也较有品位。此后推出的秋冬季系列女装，销量翻番。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;秘诀&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;从设计到售后“一锅端”&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;新招屡试不爽，马太效应体现。早期淘宝买家使用的网上交易软件基本上都是向软件公司购买的“标准版”，为适应井喷的交易量，他找来几名软件工程师开发出自己的网上交易程序。&lt;/p&gt;
&lt;p&gt;2009年年初，周钦年又破天荒地关闭了售前服务端，实施网上自助购物。迫使他做出这个决定是因为顾客量增长太快，售后服务跟不上。比如客户留言，一个小时之后才有回复，很多老客户给了差评并慢慢流失。&lt;/p&gt;
&lt;p&gt;“这是很冒险的，算是背水一战了。对一般卖家而言，产品售前推销和答疑非常重要，是吸引顾客购买的重要手段。我这样做是把全部精力都放在搞好售后服务上，但要求产品介绍的详细程度足以解答所有顾客购买前的疑问。”&lt;/p&gt;
&lt;p&gt;实行自助购物后没有造成顾客流失——由于集中精力做售后，网店广受好评，买家满意度由99.17分升至99.42分。这一年，该网店成为淘宝女装销售冠军，并获得淘宝第一个金冠，随后在2010年3月和12月获得第二、三个金冠，成为首批三金冠服装店。&lt;/p&gt;
&lt;p&gt;2010年，网店的销售额突破1亿元，一款牛仔裤半年内卖出30多万条。最近，国际风投公司IDG找上周钦年，网店成功融资2000万美元以上。&lt;/p&gt;
&lt;p&gt;“网店现在竞争太激烈了。至少要在1万家店中有优势，你才能活下去。”周钦年长叹一声说，首要是坚持。2006年刚转战淘宝时，整个上半年都在亏损；2007年，20多名员工集体辞职；2009年，由于业务增长太快服务跟不上，买家纷纷给差评。这都是一道道坎。&lt;/p&gt;
&lt;p&gt;“我性格有些偏执，用真人做模特，推出全球十景行，关闭售前服务，每次都有人反对，最终我坚持并证明是对的。”&lt;/p&gt;
&lt;p&gt;周钦年认为，第二个法宝是自己始终比别人看得远一些。“从做自己自主品牌、开发自己的交易系统到最近主动缴税430多万元，可能其他网店都措手不及了，我们早已站稳脚跟了。”&lt;/p&gt;
&lt;p&gt;第三个法宝则是从一开始就树立跟传统网店完全不同的全新模式。“整个产业链都是我做，没有环节受到别人钳制。所以从2007年起，卖的全是自己的品牌，这是普通网店无法做到的。”&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;观察&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;征税是大势所趋，还是操之过急？&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;树大招风。今年6月，武汉国税局开出了国内首张个人网店税单，对周钦年的网店征税430余万元。这是否意味着个人网店征税的闸门全面开启？&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;430万税负太沉重&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;对此，武汉市国税局回应称，被征税的“我的百分之一”女装店属于实体经营企业，实体店名为武汉爪那服饰有限公司。2010年销售收入1.05亿元。淘宝 店仅是该公司的销售渠道之一。按照核实的不含税销售收入，该公司2010年应缴纳增值税316.3万元，企业所得税105.95万元及滞纳金等，共计 430.79万元。&lt;/p&gt;
&lt;p&gt;但这一说法遭到周钦年的否认。他表示，自己所有的女装都是通过网上销售，没有实体门店。武汉爪那服饰有限公司只是为了方便为员工办理社保而设立，并不销售女装。&lt;/p&gt;
&lt;p&gt;对于网店被征税，周钦年并无怨言。“企业要做大，肯定要走规范化道路，缴税是迟早的事。”但他坦言，430多万元的税收对网店来说的确是一个很大的负 担，因为网店2009年基本没赚到钱，从2010年才有起色，天价税单导致网店流动资金十分紧缺。而今年，该网店被征税金额将达到1000多万元，这对企 业来说是很大的负担。如何消化这笔税负带来的成本，他还没想好。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;专家称操之过急&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;周钦年的网店被征税，让武汉很多皇冠级别的店主恐慌：下一个是不是就是我？一名网店店主说，目前国家对网店征税的标准和方式都未确立，国内电子商务发达的 上海、浙江此前对网店征税有过热议，但并未实施；武汉的电子商务并不发达，此次率先在全国对网店征税，实在是操之过急。网店的最大优势是比实体店价格低， 而这在很大程度上是因为网店“免税”。如果对网店征税，网商只能提高价格，这将极大削弱网店的竞争力。&lt;/p&gt;
&lt;p&gt;武汉市电子商务协会副秘书长廖江 涛认为，武汉3万多家网店直接就业人数超过10万人，带动相关产业创造的间接就业机会超过40万个。国家税务总局对个人网店征税政策尚未出台之前，地方税 务部门操之过急，不利于区域电子商务发展。目前网店竞争日趋激烈，利润空间极小，甚至还不到3%。对规模小的个人网店，政府应为其提供更好的自主创业条 件，放水养鱼。&lt;/p&gt;
&lt;p&gt;网店征税的闸门即将全面打开，大势似乎已是呼之欲出。如今，严峻的考验已不单摆在了周钦年面前，所有投身网店的大小“老板”都不得不正视这个残酷挑战。&lt;/p&gt;
&lt;p&gt;《广州日报》&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;hr&gt;
&lt;p&gt;&lt;small&gt;© 推荐 for &lt;a href="http://www.alibuybuy.com"&gt;互联网的那点事&lt;/a&gt;, 2011. |
&lt;a href="http://www.alibuybuy.com/posts/63396.html"&gt;Permalink&lt;/a&gt; |
&lt;a href="http://www.alibuybuy.com/posts/63396.html#comments"&gt;4 comments&lt;/a&gt; |
Add to
&lt;a href="http://del.icio.us/post?url=http://www.alibuybuy.com/posts/63396.html&amp;amp;title=%E8%A7%A3%E5%AF%86%E9%A6%96%E4%B8%AA%E8%A2%AB%E5%BE%81%E7%A8%8E%E7%BD%91%E5%BA%97%E5%8F%91%E5%B1%95%E6%A0%B7%E6%9C%AC%EF%BC%9A%E5%A4%AB%E5%A6%BB%E5%BA%97%20%E5%B9%B4%E9%94%80%E5%94%AE%E9%A2%9D1.05%E4%BA%BF"&gt;del.icio.us&lt;/a&gt;
&lt;br&gt;
Post tags: &lt;a href="http://www.alibuybuy.com/tag/%e7%bd%91%e5%ba%97" rel="tag"&gt;网店&lt;/a&gt;&lt;br&gt;
&lt;/small&gt;&lt;/p&gt;


&lt;table cellspacing="0" cellpadding="3" border="0" style="clear:both"&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5"&gt;&lt;b&gt;&lt;font size="-1" style="display:block !important;padding:20px 0 5px !important"&gt;你可能也喜欢：&lt;/font&gt;&lt;/b&gt;&lt;/td&gt;
    &lt;/tr&gt;
    
        &lt;tr&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important"&gt;
                    &lt;a title="点点网绑定独立域名方法" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.sigma.me%2F2011%2F08%2F2%2Fdiandian-domain.html&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63396.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://novel.ict.ac.cn/dliu/rumor-imagens-do-novo-iphone-5.gif" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;点点网绑定独立域名方法 (@sigma)&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="微营销体验——农人网微博运营前线人员的心得体会" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.socialbeta.cn%2Farticles%2Fnongren-weibo-marketing.html&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63396.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2011/08/03/20662214.png" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;微营销体验——农人网微博运营前线人员的心得体会 (@socialbeta)&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="网商六君子再递申请 今日上书人大 要求补充听证程序" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F658.html&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63396.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/images/blogWidget/wordpress_default.gif" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;网商六君子再递申请 今日上书人大 要求补充听证程序&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="史上最牛工商局诞生:网店不办执照罚款1.75亿" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.alibuybuy.com%2F1574.html&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63396.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2010/12/07/1178534.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;史上最牛工商局诞生:网店不办执照罚款1.75亿&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
                &lt;td width="102" valign="top" style="padding:5px !important;margin:0 !important;border-left:1px solid #DDDDDD !important"&gt;
                    &lt;a title="网店实名制：工商总局负责人解读网上开店实名备案制" style="text-decoration:none !important" href="http://app.wumii.com/ext/redirect.htm?url=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F17198.html&amp;amp;from=http%3A%2F%2Fwww.alibuybuy.com%2Fposts%2F63396.html"&gt;
                        &lt;img style="margin:0 !important;padding:2px !important;border:1px solid #DDDDDD !important;width:96px !important;height:96px !important" src="http://static.wumii.com/site_images/2011/01/07/1836915.jpg" width="96px" height="96px"&gt;&lt;br&gt;
                        &lt;font size="-1" color="#333333" style="display:block !important;line-height:15px !important;width:102px !important;height:60px !important;margin:3px 0 0 0 !important;padding:0 !important;overflow:hidden !important"&gt;网店实名制：工商总局负责人解读网上开店实名备案制&lt;/font&gt;
                    &lt;/a&gt;
                &lt;/td&gt;
        &lt;/tr&gt;
    
    &lt;tr&gt;
        &lt;td colspan="5" align="right"&gt;
            &lt;a style="text-decoration:none !important" href="http://www.wumii.com/widget/relatedItems.htm" title="无觅相关文章插件"&gt;
                &lt;font size="-1" color="#bbbbbb" style="display:block !important;font-family:arial !important;padding:5px 0 !important;font-size:12px !important;color:#bbb !important"&gt;无觅&lt;/font&gt;
            &lt;/a&gt;
        &lt;/td&gt;
    &lt;/tr&gt;
&lt;/table&gt;
&lt;p&gt;&lt;small&gt;Feed enhanced by &lt;a href="http://planetozh.com/blog/my-projects/wordpress-plugin-better-feed-rss/"&gt;Better Feed&lt;/a&gt; from  &lt;a href="http://planetozh.com/blog/"&gt;Ozh&lt;/a&gt;&lt;/small&gt;&lt;/p&gt;&lt;img src="http://www1.feedsky.com/t1/542699351/alibuybuy/feedsky/s.gif?r=http://www.alibuybuy.com/posts/63396.html" border="0" height="0" width="0"&gt;</content><author><name>P迪</name></author><gr:likingUser>05183861353241218126</gr:likingUser><gr:likingUser>10175202243921948124</gr:likingUser><gr:likingUser>17454620083021197409</gr:likingUser><source gr:stream-id="feed/http://feed.feedsky.com/alibuybuy"><id>tag:google.com,2005:reader/feed/http://feed.feedsky.com/alibuybuy</id><title type="html">互联网的那点事...</title><link rel="alternate" href="http://www.alibuybuy.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312368481742"><id gr:original-id="http://jandan.net/?p=22549">tag:google.com,2005:reader/item/0a052d75148e31e9</id><category term="Geek"/><category term="SHARE"/><title type="html">混搭Logo也疯狂[22p]</title><published>2011-08-03T02:00:51Z</published><updated>2011-08-03T02:00:51Z</updated><link rel="alternate" href="http://jandan.net/2011/08/03/brand_reversions.html" type="text/html"/><content xml:base="http://jandan.net/" type="html">&lt;p&gt;Logo设计师Graham Smith显然是个酷爱恶搞的家伙——不然他也不会弄出这么多让人啼笑皆非的“混搭”Logo了。想必如果这些Logo原型的主人们看到自己心爱的Logo跟宿敌品牌搞在一起，那不得是一口老血吐出来……&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww2.sinaimg.cn/bmiddle/70444f0agw1djroik9tjij.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;img src="http://ww3.sinaimg.cn/bmiddle/70444f0agw1djrojx7krjj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;啦啦啦～Android、iPhone是一家&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;br&gt;
&lt;img src="http://ww3.sinaimg.cn/bmiddle/70444f0agw1djroweuuo3j.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;img src="http://ww4.sinaimg.cn/bmiddle/70444f0agw1djrowker48j.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;Adobe Silverlight和Microsoft Air&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww1.sinaimg.cn/bmiddle/70444f0agw1djrox61hp3j.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;img src="http://ww1.sinaimg.cn/bmiddle/70444f0agw1djroy9whqyj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;两种可乐？都一样嘛！&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww2.sinaimg.cn/bmiddle/70444f0agw1djrp03ug9qj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;img src="http://ww3.sinaimg.cn/bmiddle/70444f0agw1djrp1w5bsdj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;索尼老任你俩也别吵了，索尼你家的PS当初不也是老任帮忙开发的么？&lt;/em&gt;(黑历史)&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww2.sinaimg.cn/bmiddle/70444f0agw1djrp4cmr3uj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;img src="http://ww3.sinaimg.cn/bmiddle/70444f0agw1djrp5isxx3j.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;尼康佳能，不论哪家的单反买了不都得穷三代&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww4.sinaimg.cn/bmiddle/70444f0agw1djrp5qdjrqj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;img src="http://ww3.sinaimg.cn/bmiddle/70444f0agw1djrp72ft79j.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;Facebook和Twitter一个样，不都是该页无法显示么？&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww4.sinaimg.cn/bmiddle/70444f0agw1djrp7c9bvqj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;img src="http://ww1.sinaimg.cn/bmiddle/70444f0agw1djrp7ofzj6j.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;钱不是万能的，因为很多时候必须用信用卡&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww3.sinaimg.cn/bmiddle/70444f0agw1djrp9gaed7j.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;img src="http://ww2.sinaimg.cn/bmiddle/70444f0agw1djrpa2xf7qj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;Gtalk和Skype都一样，能语音能视频就行了&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww1.sinaimg.cn/bmiddle/70444f0agw1djrpad60smj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;img src="http://ww3.sinaimg.cn/bmiddle/70444f0agw1djrpb6onthj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;UPS快递，使命必达～&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;另有落单Logo几枚：&lt;br&gt;
&lt;img src="http://ww3.sinaimg.cn/bmiddle/70444f0agw1djrpc5zf6tj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww2.sinaimg.cn/bmiddle/70444f0agw1djrpcdddlfj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;Bing你不是“Because it's not google”么，怎么用上Google的配色了？&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww1.sinaimg.cn/bmiddle/70444f0agw1djrpdqbnv7j.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;br&gt;
&lt;em&gt;摩托再好也要骡拉的诺基亚&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://ww2.sinaimg.cn/bmiddle/70444f0agw1djrpesh8zbj.jpg" title="" alt="混搭Logo也疯狂[22p]"&gt;&lt;/p&gt;
