<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2japanesefull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:xhtml="http://www.w3.org/1999/xhtml" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Western Voyager - 西のたびびと -</title>
	
	<link>http://www.nenem.org</link>
	<description>邦楽レビューブログです。絶賛更新鈍化中。</description>
	<lastBuildDate>Sat, 30 Jul 2011 10:57:05 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/feed" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/jp/western" /><feedburner:info uri="jp/western" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare href="http://paipo.jp/bookmarklet/?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.feedburner.jp/fb/i/subscribe_paipo.gif">Paipo???</feedburner:feedFlare><feedburner:feedFlare href="http://add.my.yahoo.co.jp/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://img.yahoo.co.jp/i/jp/my/addtomy1.gif">myyahoo???</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.newsgator.com/images/ngsub1.gif">NewsGator Online???</feedburner:feedFlare><feedburner:feedFlare href="http://feedpath.jp/feedreader/feeds_add?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://feedpath.jp/common/images/sub_feedpath.gif">feedpath???</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/jp/western" src="http://www.bloglines.com/images/sub_modern11.gif">Bloglines???</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://buttons.googlesyndication.com/fusion/add.gif">Google???</feedburner:feedFlare><feedburner:feedFlare href="http://r.hatena.ne.jp/append/http://feeds.feedburner.com/jp/western" src="http://r.hatena.ne.jp/images/addto_w.gif">???RSS???</feedburner:feedFlare><feedburner:feedFlare href="http://reader.livedoor.com/subscribe/http://feeds.feedburner.com/jp/western" src="http://image.reader.livedoor.com/img/banner/91_17_1.gif">Livedoor???????</feedburner:feedFlare><feedburner:feedFlare href="http://reader.goo.ne.jp/web/bookmarklet.html?,,http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://reader.goo.ne.jp/web/img/addwebrss.gif">goo RSS???????</feedburner:feedFlare><item>
		<title>レイ・ハラカミが亡くなったというニュース</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/dXnvQLA-BF0/2421.php</link>
		<comments>http://www.nenem.org/archives/2421.php#comments</comments>
		<pubDate>Sat, 30 Jul 2011 10:34:48 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>
				<p>3.<strong>恋する凡人(Live)</strong> &#8211; ★★★★★<br />
				ここからライブバージョン2曲。<br />
				インディーズ期のような勢いのある曲。<br />
				歌詞もひねくれていて凄く良い。</p>
				<blockquote><p>これ以上は歌詞にできない</p></blockquote>
				<p>というところで、なんとなく民生さんの「マシマロ」をちょっと思い出した。あんまり関係ないけど、気にしないでください…。</p>
				<p>4.<strong>つぐみ(Live)</strong> &#8211; ★★★★☆<br />
				ライブでも変わらぬこのクオリティ…<br />
				流石である。</p>
				<p><a href="http://www.nenem.org/archives/2312.php">スピッツ − 36th Single「つぐみ」</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/0mx4R2MLUeY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2312.php/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2312.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2312.php</feedburner:origLink></item>
		<item>
		<title>Base Ball Bear − 11th Single「Stairway Generation」</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/hVsu0wGAP5I/2308.php</link>
		<comments>http://www.nenem.org/archives/2308.php#comments</comments>
		<pubDate>Sun, 20 Jun 2010 11:46:39 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Base Ball Bear]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2308</guid>
		<description>最近のベボベはカップリングも凄く良い。 1.Stairway Generation &amp;#8211; ★★★★☆ キャッチーなロックサウンドを聴かせる彼ら、この路線が手に着いて来たのはおそらく1stの後のシングル群からだろ [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2308.php"&gt;Base Ball Bear − 11th Single「Stairway Generation」&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>最近のベボベはカップリングも凄く良い。</p>
				<p><a href="http://www.amazon.co.jp/Stairway-Generation-Base-Ball-Bear/dp/B002CTV240%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB002CTV240" target="_blank"><img src="http://ecx.images-amazon.com/images/I/51ttYqQbITL.jpg" alt="Stairway Generation" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /></p>
				<p>1.<strong>Stairway Generation</strong> &#8211; ★★★★☆<br />
				キャッチーなロックサウンドを聴かせる彼ら、この路線が手に着いて来たのはおそらく1stの後のシングル群からだろうか。<br />
				1stのころはどこかオルタナ臭も結構前面に出ていたが、このごろはキャッチーに針が振れている。それで、そのキャッチーさ彼らのいいところでもある。<br />
				メロディーはめいっぱい聴かせる。んでもってバンド隊は本格派だ。そのバランスが絶妙なのだ。<br />
				この曲もそうだ。リードギターは非常に恰好がよろしい。<br />
				サビの前の「<em>僕は</em>」を思いっきり「<em>ぼ・く・は！</em>」とブレイクさせて、サビの最後にもそのリズムを用いてくるそのセンスが好きだ。</p>
				<p>2.<strong>USER UNKNOWN</strong> &#8211; ★★★★☆<br />
				カップリングの二曲は恋愛の曲です。<br />
				この曲はギターが良い。リードにもバッキングにも、全体的にコーラスがかかっているのかな？それが曲調とあってる。<br />
				もうほんとにキャッチー。聴いてて心地よい。</p>
				<p>3.<strong>恋愛白書</strong> &#8211; ★★★★☆<br />
				アコースティックを押し出した一曲。イントロのドラムロールが印象に残る。<br />
				こういう爽やかな夏っぽい曲がやっぱり彼らの持ち味です。</p>
				<p><a href="http://www.nenem.org/archives/2308.php">Base Ball Bear − 11th Single「Stairway Generation」</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/hVsu0wGAP5I" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2308.php/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2308.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2308.php</feedburner:origLink></item>
		<item>
		<title>ASIAN KUNG-FU GENERATION − 15th Single「迷子犬と雨のビート」</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/EH1k9AYsVUQ/2305.php</link>
		<comments>http://www.nenem.org/archives/2305.php#comments</comments>
		<pubDate>Sun, 13 Jun 2010 09:25:56 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[ASIAN KUNG-FU GENERATION]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2305</guid>
		<description>これも「四畳半神話大系」のオープニングテーマ。 それにしてももう15thなんですなあ。 1.迷子犬と雨のビート &amp;#8211; ★★★★ はじめてホーンセクションを取り入れた曲。 三連符系のリズム。 「ありそうでなかった [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2305.php"&gt;ASIAN KUNG-FU GENERATION − 15th Single「迷子犬と雨のビート」&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>これも「四畳半神話大系」のオープニングテーマ。<br />
				それにしてももう15thなんですなあ。</p>
				<p><a href="http://www.amazon.co.jp/exec/obidos/ASIN/B003DXPM40/goodpic-22/" target="_top"><img src="http://ecx.images-amazon.com/images/I/61MLCP268eL.jpg" alt="迷子犬と雨のビート" border="0" /></a></p>
				<p>1.<strong>迷子犬と雨のビート</strong> &#8211; ★★★★<br />
				はじめてホーンセクションを取り入れた曲。<br />
				三連符系のリズム。<br />
				「ありそうでなかった」という感じで、アジカンの決して(いい意味でも悪い意味でも)ひねくれることのないギターサウンドがホーンと上手くマッチしている感じだ。<br />
				アウトロの収拾の付け方が独特。</p>
				<p>2.<strong>雨上がりの希望</strong> &#8211; ★★★★<br />
				これもシングル曲に置いていいほどの佳曲。<br />
				アジカンのその安定感は凄い。よくもまあこう安定して良曲を作り続けられるのか。なんというか、畏敬すら感じる。<br />
				#1も#2も、(#2には転調こそあるが)ハ長調だというところがなんかいい。<br />
				それがシンプルさを生んでいるのか。</p>
				<p><a href="http://www.nenem.org/archives/2305.php">ASIAN KUNG-FU GENERATION − 15th Single「迷子犬と雨のビート」</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/EH1k9AYsVUQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2305.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2305.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2305.php</feedburner:origLink></item>
		<item>
		<title>またひとつ。</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/Qryx1QHAgEo/2300.php</link>
		<comments>http://www.nenem.org/archives/2300.php#comments</comments>
		<pubDate>Tue, 01 Jun 2010 14:51:17 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Good Dog Happy Men]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2300</guid>
		<description>Good Dog Happy Menからドラムのタケルさんが脱退し、今後は門田のソロ活動になるらしい。 脱退というものはバンドの常とはいえ、淋しいものだ。 BURGER NUDS期から、15年(！)共に音楽を奏でて来た二 [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2300.php"&gt;またひとつ。&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>Good Dog Happy Menからドラムのタケルさんが脱退し、今後は門田のソロ活動になるらしい。<br />
				脱退というものはバンドの常とはいえ、淋しいものだ。<br />
				BURGER NUDS期から、15年(！)共に音楽を奏でて来た二人が、別れ別れになるとは。<br />
				今後の二人の活躍に期待したい。</p>
				<p><a href="http://gooddoghappymen.com/information.html">http://gooddoghappymen.com/information.html</a></p>
				<blockquote><p>いつもご声援を賜り、有り難うございます。</p>
				<p>この度、突然の事ではございますがドラム内田武瑠がGood Dog Happy Menを脱退する事になりました。</p>
				<p>今後は門田匡陽ソロという形で活動し、新しいメンバーが固まり次第Good Dog Happy Menの活動を再開する予定です。</p>
				<p>皆様にはご心配を御掛け致しますが、引き続き倍旧のご厚情を賜りたく、切にお願い申し上げます。</p>
				<p>尚、6月に出演が決まっているライブに関しては、Good Dog Happy Menとして門田匡陽とサポートメンバーで出演致します。</p>
				<p>これからも門田匡陽・内田武瑠を何卒、宜しくお願いします。</p></blockquote>
				<p><a href="http://www.nenem.org/archives/2300.php">またひとつ。</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/Qryx1QHAgEo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2300.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2300.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2300.php</feedburner:origLink></item>
		<item>
		<title>いしわたり淳治＆砂原良徳+やくしまるえつこ − 「神様のいうとおり」</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/h48D0pPNW3U/2298.php</link>
		<comments>http://www.nenem.org/archives/2298.php#comments</comments>
		<pubDate>Sat, 29 May 2010 13:31:48 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[相対性理論]]></category>
		<category><![CDATA[電気グルーヴ]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2298</guid>
		<description>アニメ「四畳半神話大系」のエンディングテーマ。 初回にはもちぐまステッカーつき。かわいい。 1.神様のいうとおり &amp;#8211; ★★★★★ 前々からPVやエンディングの動画で聴いていたときも思ったが、やはり名曲。 Am [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2298.php"&gt;いしわたり淳治＆砂原良徳+やくしまるえつこ − 「神様のいうとおり」&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p><a href="http://www.amazon.co.jp/%E7%A5%9E%E6%A7%98%E3%81%AE%E3%81%84%E3%81%86%E3%81%A8%E3%81%8A%E3%82%8A-%E3%81%84%E3%81%97%E3%82%8F%E3%81%9F%E3%82%8A%E6%B7%B3%E6%B2%BB-%E7%A0%82%E5%8E%9F%E8%89%AF%E5%BE%B3-%E3%82%84%E3%81%8F%E3%81%97%E3%81%BE%E3%82%8B%E3%81%88%E3%81%A4%E3%81%93/dp/B003DXPM22%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB003DXPM22" target="_blank"><img src="http://ecx.images-amazon.com/images/I/51H0HAag2ML.jpg" alt="神様のいうとおり" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /></p>
				<p>アニメ「四畳半神話大系」のエンディングテーマ。<br />
				初回にはもちぐまステッカーつき。かわいい。</p>
				<p>1.<strong>神様のいうとおり</strong> &#8211; ★★★★★<br />
				前々からPVやエンディングの動画で聴いていたときも思ったが、やはり名曲。<br />
				Amazonのレビューで書いていらっしゃる方もおられるが、最近の「テクノ」や「エレクトロニカ」界隈は、何故だか音数が多いものが多い。<br />
				そんな中でまりんは、自分のスタイルとして、少ない音をひとつひとつしっかりと立ち上げて曲を作り上げている。そこに彼なりの美学を感じるのである。<br />
				この曲の、音のひとつひとつの細やかさ、パンの振り方、ベースとビートの心地よさに身体を揺らさない人はいるだろうか。<br />
				こういった曲を聴くには、やはりヘッドホンを推奨する。イヤホンよりヘッドホンだ。本当に。</p>
				<p>ところで、09年の映像で、まりんはかなり老けたように見えたのだけど、このユニットの<a href="http://viewmorepics.myspace.com/index.cfm?fuseaction=viewImage&#038;friendID=1004712305&#038;albumID=468747&#038;imageID=3424042">アーティスト写真</a>で見ると、また若返ってる気がする。<br />
				老けたのが気のせいだったのかな？</p>
				<p>2.<strong>神様のいうとおり (Version Z80)</strong> &#8211; ★★★★☆<br />
				#1の8bit、いわゆるチップチューンバージョンといったところか。<br />
				結構8bitの音源の中で、的確に再現されていて凄いです。<br />
				ピコピコというアルペジオがかなり好き。<br />
				ヴォーカルの脱力感も活かされていて素敵。</p>
				<p>3.<strong>神様のいうとおり (Instrumental)</strong> &#8211; 採点無し</p>
				<p><a href="http://www.nenem.org/archives/2298.php">いしわたり淳治＆砂原良徳+やくしまるえつこ − 「神様のいうとおり」</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/h48D0pPNW3U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2298.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2298.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2298.php</feedburner:origLink></item>
		<item>
		<title>小沢健二 − 1st Album「犬は吠えるがキャラバンは進む」(あるいは「dogs」)</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/8a45jVh_qqM/2293.php</link>
		<comments>http://www.nenem.org/archives/2293.php#comments</comments>
		<pubDate>Sun, 23 May 2010 13:01:38 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[小沢健二]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2293</guid>
		<description>フリッパーズ・ギター解散後、小沢健二のソロ活動が始まった。 そのアルバム第一作がこれ。 後に「dogs」としてリメイクされる。 ジャケは凝っていて綺麗だが、歌詞カードの中の本人によるライナーノーツ(名文！)が消えているの [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2293.php"&gt;小沢健二 − 1st Album「犬は吠えるがキャラバンは進む」(あるいは「dogs」)&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>フリッパーズ・ギター解散後、小沢健二のソロ活動が始まった。<br />
				そのアルバム第一作がこれ。</p>
				<p>後に「dogs」としてリメイクされる。<br />
				ジャケは凝っていて綺麗だが、歌詞カードの中の本人によるライナーノーツ(名文！)が消えているのが不満。<br />
				できれば「犬は吠えるが〜」の方を手に入れたいところである。</p>
				<p><a href="http://www.amazon.co.jp/%E7%8A%AC%E3%81%AF%E5%90%A0%E3%81%88%E3%82%8B%E3%81%8C%E3%82%AD%E3%83%A3%E3%83%A9%E3%83%90%E3%83%B3%E3%81%AF%E9%80%B2%E3%82%80-%E5%B0%8F%E6%B2%A2%E5%81%A5%E4%BA%8C/dp/B00005N1QT%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00005N1QT" target="_blank"><img src="http://www.nenem.org/wp-content/dogs.jpg" alt="犬は吠えるがキャラバンは進む" border="0" /></a></p>
				<p><span id="more-2293"></span></p>
				<p>1.<strong>昨日と今日</strong> &#8211; ★★★★<br />
				ブルース調のセブンスコードが全体的に鳴り響く。<br />
				金属的なミュートの音とバッキングが絶妙に左右で分けられている。<br />
				曲調もそうだが、歌詞もどこか殺伐とした雰囲気。</p>
				<blockquote><p>ぎこちないだけの皮肉屋たちが<br />
				行く先もないまま　街で深く深く深く溺れ死んでゆく</p></blockquote>
				<p>西部劇の埃っぽいバーみたいな感じが伝わってくるような気がします。<br />
				最後はフェードアウト。<br />
				フリッパーズギターの後、はじめてこのアルバムを聴いた人はこの一曲目にどんな感想を持ったろうか。</p>
				<p>2.<strong>天気読み</strong> &#8211; ★★★★★(+★)<br />
				さて、名曲だ。ファーストシングル。<br />
				小沢健二の絶妙な日本語感覚と、一聴するとスカスカのようにさえも聴こえるバンド隊。<br />
				今にも倒れそうに見える、しかし、それでいて絶妙の安定感を保っている。<br />
				Bメロでメジャーに転じ、そこから語られる歌詞が素敵だ。</p>
				<blockquote><p>雨のよく降るこの星では<br />
				神様を待つこの場所では<br />
				木も草も眠れる夜が過ぎるから<br />
				君にいっつも電話をかけて眠りたいよ<br />
				晴れた朝になって君が笑ってもいい</p></blockquote>
				<p>このフレーズでは、前半三行と後半二行に音楽が分割している。そこが変拍子ではないが、妙な雰囲気があって、とてもよいです。こういうところでバランスを取っている感じ。<br />
				さて、これもフェードアウト。</p>
				<p>3.<strong>暗闇から手を伸ばせ</strong> &#8211; ★★★★★<br />
				このアルバムの中で、どれがシングルでしょうか。<br />
				…と聴かれても、僕は答えに窮するでしょう。答えは、#2「天気読み」とこの曲なわけだが。<br />
				この曲が小沢健二のソロのセカンドシングル。<br />
				スネアの一打から、ささやかなギターと、グルーヴィーなベースとドラムの世界へと吸い込まれて行く感じ。<br />
				この曲も「友達は家へ帰ってしまった〜」の部分が3小節+4小節の分割になっていて不思議な感じ。<br />
				先でも述べたが、ギター、ベース、ドラム(、そしてたまにキーボード)、というシンプルな構成に美学を感じる。<br />
				「ヘイ、ヘイ、ヘイ！」からAメロに回帰する部分が凄くいい。ストンと腑に落ちる。</p>
				<p>4.<strong>地上の夜</strong> &#8211; ★★★★<br />
				スローテンポな曲。<br />
				トレモロのかかったギターとオルガンが曲の表面を支配している感じ。<br />
				夜にムーディーな気分で聴きたい一曲。<br />
				ギターソロも歪みはまったくと言っていいほどかかっていない、控えめなもの。<br />
				#1と同じようにブルースのような感じもする。メジャーコードだが、どこか日陰に居るような気分。</p>
				<p>5.<strong>向日葵はゆれるまま</strong> &#8211; ★★★☆<br />
				このアルバムのなかで一番短い曲。<br />
				ピアノとギターと指パッチン(！？)によるシンプルな曲。</p>
				<blockquote><p>WOH… THANK YOU</p></blockquote>
				<p>っていう歌詞が、シブさを狙ったみたいで面白い。</p>
				<p>6.<strong>カウボーイ疾走</strong> &#8211; ★★★★★<br />
				ここからアルバム終盤、という感じ。<br />
				アルバム全体の気分からすると、この曲はかなり明るい面が出ている。<br />
				「<em>嫌気がさしちまった</em>」とだるげに歌うAメロからさっと霧が晴れたように繋がるBメロがとにかく素敵。</p>
				<blockquote><p>カウボーイはスペードのエースとか言って BABY×5<br />
				草笛がひどく上手い奴だった</p></blockquote>
				<p>っていうメロディーにグっとくる。グっと来ずにいられるか！</p>
				<p>7.<strong>天使たちのシーン</strong> &#8211; ★★★★★(+★)<br />
				邦楽史に残ります。この曲が残らずにどの曲を残したらいいのか。…「永遠なるもの」とかかな？<br />
				<em>とにかく名曲です。語る事は他にない！</em><br />
				…というのもアレですので一応ちょっと書きます。<br />
				この「天使たちのシーン」という曲は、このアルバムのハイライトであり、フリッパーズ・ギターというユニットから小沢健二という個人が飛び出して行くにあたって、ある意味での訣別すら感じられるほどの会心の一曲です。<br />
				歌詞を引用しておきます。</p>
				<blockquote><p>いつか誰もが花を愛し歌を歌い　返事じゃない言葉を喋りだすのなら<br />
				何千回ものなだらかに過ぎた季節が　僕にとてもいとおしく思えてくる</p></blockquote>
				<blockquote><p>愛すべき生まれて育ってくサークル<br />
				君や僕をつないでる緩やかな止まらない法則（ルール）</p></blockquote>
				<p>13分31秒というとても長い曲ですが、決してその時間を無駄に消費する事ない、密度の濃い曲。</p>
				<p>8.<strong>ローラースケート・パーク</strong> &#8211; ★★★★★(+★)<br />
				長大な名曲である#7「天使たちのシーン」に続けて聴くと、どこかアッサリとした印象を残すかもしれませんが、これもかなりの名曲だと個人的に思っています。<br />
				特に、旋律と歌詞の乗せ方についてはこのアルバムの白眉であると勝手に思っています。<br />
				爽やかさに関しては、いわゆる彼の「王子期」にすらないものではないだろうか、と。<br />
				<em>誰かが髪を切っていつか別れを知って　太陽の光は降りそそぐ<br />
				ありとあらゆる種類の言葉を知って　何も言えなくなるなんてそんなバカなあやまちはしないのさ！</em></p>
				<p>感想 &#8211; ★★★★★<br />
				名盤です。<br />
				シングル曲である#2や#3もそうですが、後半畳み掛けるように#6,#7,#8と名曲が続きます。<br />
				「カローラIIにのって」などの曲に代表される、「王子期」の小沢健二とはまた違う、渋い魅力の有るアルバムを、小沢健二のベスト・アルバムにあげるファンも多いようです。<br />
				控えめに、50分強、8曲で終わっているところも彼らしい。<em>そのうち1/4が「天使たちのシーン」である</em>というのは恐ろしいが…。</p>
				<p>最後に、このアルバムのライナーノーツを引用させて、この記事の末尾とさせていただく。</p>
				<blockquote><p>どうかこのレコードが自由と希望のレコードでありますように。<br />
				そしてこのCDを買った中で最も忙しい人でも、どうか13分半だけ時間をつくってくれて、歌詞カードを見ながら&#8221;天使たちのシーン&#8221;を聴いてくれますように。<br />
				ついでに時代や芸術の種類を問わず、信頼をもって会いに来てくれた人にいきなりビンタを食らわしたり皮肉を言って悦に入るような作品たちに、この世のありったけの不幸が降りそそぎますように。</p>
				<p>（中略）</p>
				<p>誰もが知っていることだけど、夜が明ける朝は必ず来る。<br />
				もし朝が来て眩し過ぎて嫌になってしまったら、それでもしその日休むことができたら、夕方まで寝てしまってから起きて散歩にでも行くかお酒でも飲むことにしよう。<br />
				僕がこのCDに望むのは、車の中や部屋の中やお店の中で、小さな音ででもいいから何回かかけられることだ。歌詞なんかうろ覚えのままで口ずさんでもらったりすることだ。<br />
				キャラバンは進むし、時間だって進んでいく。<br />
				いつか近くで僕がライブをやることがあったら、来て一緒に歌ったり、踊ったりしてほしいと思う。</p>
				<p>　　　　小沢健二</p></blockquote>
				<p>(改行引用者)</p>
				<p><a href="http://www.nenem.org/archives/2293.php">小沢健二 − 1st Album「犬は吠えるがキャラバンは進む」(あるいは「dogs」)</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/8a45jVh_qqM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2293.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2293.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2293.php</feedburner:origLink></item>
		<item>
		<title>Vicunaのコメント欄における複数改行を適用する</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/3xmn0g3pIUs/2286.php</link>
		<comments>http://www.nenem.org/archives/2286.php#comments</comments>
		<pubDate>Thu, 13 May 2010 03:51:40 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[PC]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2286</guid>
		<description>Vicunaのコメント欄ではなぜか、複数改行をしても、ふたつめの改行が適用されない。 この問題で困っていたのでちょっといじくりました。 はたしてこれで良いのか、という問題はわからないけれど、とりあえず自分のメモ用に乗せて [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2286.php"&gt;Vicunaのコメント欄における複数改行を適用する&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>Vicunaのコメント欄ではなぜか、複数改行をしても、ふたつめの改行が適用されない。<br />
				この問題で困っていたのでちょっといじくりました。<br />
				はたしてこれで良いのか、という問題はわからないけれど、とりあえず自分のメモ用に乗せておきます。<br />
