			<content:encoded><![CDATA[<p><strong><a href="http://www.imarginal.com/wp-content/uploads/2011/02/2001-lodysee.jpeg" rel="lightbox[1616]"><img class="alignnone size-full wp-image-1618" title="2001 L'Odyssée de l'espace" src="http://www.imarginal.com/wp-content/uploads/2011/02/2001-lodysee.jpeg" alt="" width="450" height="307" /></a> Pour la première fois au monde</strong>, une exposition est consacrée à l’un des grands maîtres de l’histoire du cinéma : Stanley Kubrick. Dans le cadre d&#8217;un partenariat entre <a title="i-Marginal" href="http://www.imarginal.com/" target="_blank"><span class="s1"><strong>i-Marginal</strong></span></a> et la <a title="Cinémathèque française" href="http://www.cinematheque.fr/" target="_blank"><span class="s1"><strong>Cinémathèque française</strong></span></a>, <a title="CultureClic" href="http://www.cultureclic.fr/" target="_blank"><span class="s1"><strong>CultureClic</strong></span></a> présentera en mars un dossier spécial avec photos, affiches, informations pratiques géolocalisées et un <strong>parcours en réalité augmentée</strong>.  Pour vous tenir au courant des évolutions et <strong>mises à jour de l&#8217;application</strong>, vous pouvez suivre le compte <strong>twitter : <a title="CultureClic sur twitter" href="http://fr.twitter.com/#!/cclic" target="_blank">@cclic</a></strong> Cette exposition se tiendra à la <a title="Cinémathèque française" href="http://www.cinematheque.fr/" target="_blank"><span class="s1"><strong>Cinémathèque française</strong></span></a> du 23 mars au 31 juillet 2011. Projet international, l’événement s’adresse aussi bien aux passionnés de cinéma qu’aux passionnés d’art, aux fans qu’aux spécialistes. L’exposition, créée par le Deutsches Filmmuseum à Francfort en 2004, a circulé dans quelques uns des plus grands musées du monde à Berlin, Zurich, Rome … et sera présentée à Paris en exclusivité à la Cinémathèque française au printemps 2011.  <a title="Page de présentation de l'exposition" href="http://www.cinematheque.fr/fr/expositions-cinema/prochainement/stanley-kubrick.html" target="_blank">Page de présentation de l&#8217;exposition sur le site de la Cinémathèque</a>.</p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F&amp;title=L%27exposition%20Stanley%20Kubrick%20prochainement%20sur%20CultureClic" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F&amp;t=L%27exposition%20Stanley%20Kubrick%20prochainement%20sur%20CultureClic" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F&amp;title=L%27exposition%20Stanley%20Kubrick%20prochainement%20sur%20CultureClic" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=L%27exposition%20Stanley%20Kubrick%20prochainement%20sur%20CultureClic:+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=L%27exposition%20Stanley%20Kubrick%20prochainement%20sur%20CultureClic+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F&title=L%27exposition%20Stanley%20Kubrick%20prochainement%20sur%20CultureClic" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F&amp;title=L%27exposition%20Stanley%20Kubrick%20prochainement%20sur%20CultureClic" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=L%27exposition%20Stanley%20Kubrick%20prochainement%20sur%20CultureClic&amp;body=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flexposition-stanley-kubrick-prochainement-sur-cultureclic%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/actualites/lexposition-stanley-kubrick-prochainement-sur-cultureclic/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Le TechnoLab’, espace innovation du Crédit Agricole</title>
		<link>http://www.imarginal.com/non-classe/le-technolab%e2%80%99-espace-innovation-du-credit-agricole/</link>
		<comments>http://www.imarginal.com/non-classe/le-technolab%e2%80%99-espace-innovation-du-credit-agricole/#comments</comments>
		<pubDate>Tue, 28 Dec 2010 14:27:40 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<category><![CDATA[banque]]></category>

		<category><![CDATA[cartes]]></category>

		<category><![CDATA[innovation]]></category>

		<category><![CDATA[ipad]]></category>

		<category><![CDATA[iPhone]]></category>

		<category><![CDATA[mobile]]></category>

		<category><![CDATA[technolab]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1582</guid>
		<description><![CDATA[
i-Marginal a travaillé à la scénarisation des innovations du TechnoLab&#8217; du Crédit Agricole, qui a ouvert ses portes en plein coeur de Paris, il y a quelques mois. Dans cet espace de 450 m2 sont exposées une vingtaine d&#8217;innovations, dont certaines d&#8217;avant garde, conçues pour améliorer et faciliter au quotidien les relations bancaires avec les clients (paiement [...]]]></description>
			<content:encoded><![CDATA[<p><div id="attachment_1581" class="wp-caption alignnone" style="width: 459px"><a href="http://www.imarginal.com/wp-content/uploads/2010/12/technolab.jpg" rel="lightbox[1582]"><img class="size-full wp-image-1581" style="border: 0pt none;" src="http://www.imarginal.com/wp-content/uploads/2010/12/technolab.jpg" alt="" width="449" height="322" /></a><p class="wp-caption-text">© CA</p></div></p>
<p><strong>i-Marginal</strong> a travaillé à la scénarisation des innovations du <strong><a href="http://www.creditagricole.info/fnca/ca1_844649/fr/le-credit-agricole-inaugure-le-technolab-un-espace-dedie-aux-innovations-technologiques-appliquees-a-la-bancassurance" target="_blank">TechnoLab&#8217; du Crédit Agricole</a></strong>, qui a ouvert ses portes en plein coeur de Paris, il y a quelques mois. Dans cet espace de 450 m2 sont exposées une vingtaine d&#8217;innovations, dont certaines d&#8217;avant garde, conçues pour améliorer et faciliter au quotidien les relations bancaires avec les clients (paiement sans contact, signature électronique, mise en place de PLV interactives, etc.).</p>
<p>« Sur une vingtaine d&#8217;innovations, souligne <a href="http://www.leparisien.fr/economie/les-agences-du-credit-agricole-dans-la-troisieme-dimension-28-06-2010-980293.php" target="_blank">Marc Blanvillain, responsable du Technolab</a>, un tiers environ sont déjà en cours d&#8217;expérimentation. ».</p>
<p>Les collaborateurs du groupe Crédit Agricole ont la possibilité de visiter cet espace, par petits groupes, afin d&#8217;assister aux démonstrations de ces différents produits. Le Crédit Agricole souhaite dans un deuxième temps permettre à un public ciblé (journalistes, blogueurs) de s&#8217;y rendre.</p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F&amp;title=Le%20TechnoLab%E2%80%99%2C%20espace%20innovation%20du%20Cr%C3%A9dit%20Agricole" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F&amp;t=Le%20TechnoLab%E2%80%99%2C%20espace%20innovation%20du%20Cr%C3%A9dit%20Agricole" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F&amp;title=Le%20TechnoLab%E2%80%99%2C%20espace%20innovation%20du%20Cr%C3%A9dit%20Agricole" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=Le%20TechnoLab%E2%80%99%2C%20espace%20innovation%20du%20Cr%C3%A9dit%20Agricole:+http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=Le%20TechnoLab%E2%80%99%2C%20espace%20innovation%20du%20Cr%C3%A9dit%20Agricole+http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F&title=Le%20TechnoLab%E2%80%99%2C%20espace%20innovation%20du%20Cr%C3%A9dit%20Agricole" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F&amp;title=Le%20TechnoLab%E2%80%99%2C%20espace%20innovation%20du%20Cr%C3%A9dit%20Agricole" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=Le%20TechnoLab%E2%80%99%2C%20espace%20innovation%20du%20Cr%C3%A9dit%20Agricole&amp;body=http%3A%2F%2Fwww.imarginal.com%2Fnon-classe%2Fle-technolab%25e2%2580%2599-espace-innovation-du-credit-agricole%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/non-classe/le-technolab%e2%80%99-espace-innovation-du-credit-agricole/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Application Éco-citoyens de l&#8217;ADEME sur iPhone</title>
		<link>http://www.imarginal.com/realisations/application-eco-citoyens-de-lademe-sur-iphone/</link>
		<comments>http://www.imarginal.com/realisations/application-eco-citoyens-de-lademe-sur-iphone/#comments</comments>
		<pubDate>Thu, 02 Dec 2010 19:44:11 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Actualités]]></category>

		<category><![CDATA[Lancement]]></category>

		<category><![CDATA[Mobiles]]></category>

		<category><![CDATA[Réalisations]]></category>

		<category><![CDATA[Web social]]></category>

		<category><![CDATA[twitter]]></category>

		<category><![CDATA[ADEME]]></category>

		<category><![CDATA[air]]></category>

		<category><![CDATA[Apple]]></category>

		<category><![CDATA[application]]></category>

		<category><![CDATA[écologie]]></category>

		<category><![CDATA[économies]]></category>

		<category><![CDATA[énergie]]></category>

		<category><![CDATA[Buld'air]]></category>

		<category><![CDATA[Coach Carbone]]></category>

		<category><![CDATA[comparateur]]></category>

		<category><![CDATA[conseils]]></category>

		<category><![CDATA[consommation]]></category>

		<category><![CDATA[développement-durable]]></category>

		<category><![CDATA[decheteries]]></category>

		<category><![CDATA[ecocitoyens]]></category>

		<category><![CDATA[EIE]]></category>

		<category><![CDATA[environnement]]></category>

		<category><![CDATA[Fondation Nicolas Hulot]]></category>

		<category><![CDATA[gestes]]></category>

		<category><![CDATA[imarginal]]></category>

		<category><![CDATA[innovation]]></category>

		<category><![CDATA[iPhone]]></category>

		<category><![CDATA[mobile]]></category>

		<category><![CDATA[mobinautes]]></category>

		<category><![CDATA[téléphone]]></category>

		<category><![CDATA[utilitaire]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1548</guid>
		<description><![CDATA[
Conçue et réalisée par i-Marginal, l&#8217;application gratuite Éco-citoyens propose une palette de services et d&#8217;informations, dont beaucoup sont géolocalisées. Nous accompagnons l&#8217;ADEME dans le développement de sa stratégie mobile et Web-sociale. 

Comment réaliser des économies d&#8217;énergie et limiter vos émissions de gaz à effet de serre ? Comment consommer différemment et réduire votre impact sur [...]]]></description>
			<content:encoded><![CDATA[<div style="height: 120px; width: 220px; float: left;"><a href="http://itunes.apple.com/fr/app/eco-citoyens-lapplication/id403906151?mt=8"><img class="alignleft size-medium wp-image-1566" style="border: 0pt none;" title="Télécharger l'application iPhone Éco-citoyens" src="http://www.imarginal.com/wp-content/uploads/2010/12/id355843215.jpg" alt="" width="204" height="72" /></a></div>
<p><strong>Conçue et réalisée par i-Marginal</strong>, l&#8217;application gratuite Éco-citoyens propose une palette de services et d&#8217;informations, dont beaucoup sont géolocalisées. Nous accompagnons l&#8217;ADEME dans<strong> le développement de sa stratégie mobile et Web-sociale</strong>. <br style="clear:both" /></p>
<div style="height: 320px; float: left;"><a href="http://www.imarginal.com/wp-content/uploads/2010/12/img_2169.jpg" rel="lightbox[1548]"><img class="alignleft size-medium wp-image-1555" style="margin-right: 20px; style=" title="Une de l'application Éco-citoyens" src="http://www.imarginal.com/wp-content/uploads/2010/12/img_2169-200x300.jpg" alt="" width="200" height="300" /></a></div>
<p>Comment réaliser des économies d&#8217;énergie et limiter vos émissions de gaz à effet de serre ? Comment consommer différemment et réduire votre impact sur l&#8217;environnement ? Dorénavant, l&#8217;appli Eco-citoyens vous permet d&#8217;avoir à portée de mains les réponses à vos questions.  <strong></p>
<p>Le conseil du jour</strong> </p>
<p>Chaque jour, l&#8217;appli. Eco-citoyens vous propose un conseil pratique afin de réduire toujours un peu plus votre impact sur l&#8217;environnement. Par exemple, « Produits d&#8217;entretien: utiliser les éco-recharges. Vous pourrez ainsi diminuer la quantité d&#8217;emballages de 50 à 70 % par rapport aux produits classiques. Pensez aussi à choisir de préférence ceux portant un écolabel. » <br style="clear:both" /></p>
<div style="height: 320px; float: left;"><a href="http://www.imarginal.com/wp-content/uploads/2010/12/img_2170.jpg" rel="lightbox[1548]"><img class="size-medium wp-image-1558 alignleft" style="margin-right: 20px;" title="Cartes Éco-citoyens" src="http://www.imarginal.com/wp-content/uploads/2010/12/img_2170-200x300.jpg" alt="" width="200" height="300" /></a></div>
<p><strong>Trois cartes au quotidien</strong> <strong></p>
<p>- Une carte « Buld&#8217;air »</strong> présente quotidiennement l&#8217;état de la qualité de l&#8217;air dans les principales agglomérations françaises et vous donne une prévision pour le lendemain.  </p>
<p>- Une carte interactive vous permet de trouver et joindre<strong> <a title="l'Espace Info Energie (EIE)" href="http://www.infoenergie.org/" target="_blank">l&#8217;Espace Info Energie (EIE)</a> </strong>de votre secteur. Un conseiller saura alors répondre à vos questions et vous donner des conseils pratiques pour construire, rénover, vous chauffer, faire appel aux énergies renouvelables et vous permettre des économies d&#8217;énergie etc..  </p>
<p>- Une autre carte interactive localise<strong> la déchèterie</strong> la plus proche de chez vous. <br style="clear:both" /></p>
<div style="height: 320px; float: left;"><a href="http://www.imarginal.com/wp-content/uploads/2010/12/img_2171.jpg" rel="lightbox[1548]"><img class="alignleft size-medium wp-image-1560" style="margin-right: 20px;" title="Tests Éco-citoyens" src="http://www.imarginal.com/wp-content/uploads/2010/12/img_2171-200x300.jpg" alt="" width="200" height="300" /></a></div>
<p><strong>Trois outils pour agir</strong> <strong></p>
<p>- Déchets-scan</strong> pour tester vos connaissances et vous informer sur les gestes permettant de diminuer l&#8217;impact de votre consommation sur l&#8217;environnement.  <strong></p>
<p>- Eco-déplacements</strong> pour comparer et calculer l&#8217;impact et le coût de vos déplacements quotidiens.  <strong></p>
<p>- Coach Carbone</strong>®, extrait du site « <strong><a title="coach carbone" href="http://www.coachcarbone.org/" target="_blank">coachcarbone.org</a></strong> », pour réaliser une estimation des émissions de gaz à effet de serre de votre alimentation au quotidien. Des guides et des brochures.  </p>
<p>Au-delà de ces services, l&#8217;application Eco-citoyens vous permet d&#8217;accéder aux <strong>guides et brochure</strong>s de l&#8217;ADEME et ses partenaires, tels que le <strong>Guide des labels de la consommation responsable </strong>ou Les aides financières dans habitat.  <strong>Un accès aux réseaux sociaux</strong> L&#8217;appli Eco-citoyens donne accès au <strong><a title="compte Twitter ecocitoyens" href="http://twitter.com/#!/ecocitoyens" target="_blank">compte Twitter ecocitoyens</a></strong> de l&#8217;ADEME. </p>
<p>Enfin, dans la continuité de <strong><a title="la chaine ADEME sur Youtube" href="http://www.youtube.com/ademe" target="_blank">la chaine ADEME sur Youtube</a></strong>, l&#8217;appli Eco-citoyens vous permet de regarder les programmes proposés par l&#8217;Agence dans le cadre de ses partenariats et de sa communication auprès du grand public (TV, cinéma, web).  <strong><a title="Application Éco-citoyens" href="http://itunes.apple.com/fr/app/eco-citoyens-lapplication/id403906151?mt=8" target="_blank">L&#8217;appli Eco-citoyens est disponible sur AppStore</a> dans la catégorie &#8220;Utilitaire&#8221; et en application &#8220;gratuite ».</strong></p>
<p style="text-align: center;">
<p><a href="http://www.imarginal.com/wp-content/uploads/2010/12/ecrans-ecocitoyens.jpg" rel="lightbox[1548]"><img class="alignnone size-full wp-image-1563" style="border: 0pt none; style=" title="Écrans de l'application iPhone Éco-citoyens" src="http://www.imarginal.com/wp-content/uploads/2010/12/ecrans-ecocitoyens.jpg" alt="" width="450" height="455" /></a></p>
<div style="width: 120px; float: left;"><a href="http://www.imarginal.com/wp-content/uploads/2010/12/logo_ademe.jpg" rel="lightbox[1548]"><img class="size-medium wp-image-1578 alignleft" style="border: 0pt none; title=" src="http://www.imarginal.com/wp-content/uploads/2010/12/logo_ademe.jpg" alt="" width="96" height="107" /></a></div>
<p><strong><a title="ADEME" href="www.ademe.fr" target="_blank">L&#8217;Agence de l&#8217;Environnement et de la Maîtrise de l&#8217;Energie</a></strong> (ADEME) est un établissement public sous la triple tutelle du <a href="http://www.developpement-durable.gouv.fr/" target="_blank">ministère de l&#8217;Ecologie, du Développement durable, des Transports et du Logement</a>, du <a href="http://www.industrie.gouv.fr/index_portail.php" target="_blank">ministère de l&#8217;Industrie, de l&#8217;Energie et de l&#8217;Economie numérique</a> et du <a href="http://www.enseignementsup-recherche.gouv.fr/" target="_blank">ministère de l&#8217;Enseignement supérieur et de la Recherche</a>. Elle participe à la mise en œuvre des politiques publiques dans les domaines de l&#8217;environnement, de l&#8217;énergie et du développement durable. Afin de leur permettre de progresser dans leur démarche environnementale, l&#8217;agence met à disposition des entreprises, des collectivités locales, des pouvoirs publics et du grand public, ses capacités d&#8217;expertise et de conseil. Elle aide en outre au financement de projets, de la recherche à la mise en œuvre et ce, dans les domaines suivants : la gestion des déchets, la préservation des sols, l&#8217;efficacité énergétique et les énergies renouvelables, la qualité de l&#8217;air et la lutte contre le bruit.  <strong><a title="Le site Éco-citoyens" href="http://ecocitoyens.ademe.fr/" target="_blank">Le site Éco-citoyens</a></strong></p>
<p>Retrouvez <strong><a title="le twitter d'i-Marginal" href="http://twitter.com/#!/imarginal" target="_blank">i-Marginal sur twitter</a></strong></p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F&amp;title=Application%20%C3%89co-citoyens%20de%20l%27ADEME%20sur%20iPhone" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F&amp;t=Application%20%C3%89co-citoyens%20de%20l%27ADEME%20sur%20iPhone" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F&amp;title=Application%20%C3%89co-citoyens%20de%20l%27ADEME%20sur%20iPhone" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=Application%20%C3%89co-citoyens%20de%20l%27ADEME%20sur%20iPhone:+http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=Application%20%C3%89co-citoyens%20de%20l%27ADEME%20sur%20iPhone+http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F&title=Application%20%C3%89co-citoyens%20de%20l%27ADEME%20sur%20iPhone" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F&amp;title=Application%20%C3%89co-citoyens%20de%20l%27ADEME%20sur%20iPhone" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=Application%20%C3%89co-citoyens%20de%20l%27ADEME%20sur%20iPhone&amp;body=http%3A%2F%2Fwww.imarginal.com%2Frealisations%2Fapplication-eco-citoyens-de-lademe-sur-iphone%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/realisations/application-eco-citoyens-de-lademe-sur-iphone/feed/</wfw:commentRss>
		</item>
	</channel>
</rss>
