		<item>
		<title>some dude in a can (featuring Seth Perry)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/D2WCZEa8TGw/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=29#comments</comments>
		<pubDate>Mon, 03 Nov 2008 07:21:51 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=29</guid>
		<description><![CDATA[first words, sidekicks, blue dragon]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/25%20some%20dude%20in%20a%20can.mp3">first words, sidekicks, blue dragon</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=29</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/lyyO7ExgAVI/25%20some%20dude%20in%20a%20can.mp3" fileSize="25336265" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>first words, sidekicks, blue dragon</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>first words, sidekicks, blue dragon</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=29</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/lyyO7ExgAVI/25%20some%20dude%20in%20a%20can.mp3" length="25336265" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/25%20some%20dude%20in%20a%20can.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>giant blinding pixel (featuring Kaitlin Fontana)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/lj5BChikjdE/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=28#comments</comments>
		<pubDate>Mon, 27 Oct 2008 06:11:32 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=28</guid>
		<description><![CDATA[lennon is boring, many apologies, hot hot phone sex]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/24%20giant%20blinding%20pixel.mp3">lennon is boring, many apologies, hot hot phone sex</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=28</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/Re6CTDO-ZdI/24%20giant%20blinding%20pixel.mp3" fileSize="25245986" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>lennon is boring, many apologies, hot hot phone sex</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>lennon is boring, many apologies, hot hot phone sex</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=28</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/Re6CTDO-ZdI/24%20giant%20blinding%20pixel.mp3" length="25245986" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/24%20giant%20blinding%20pixel.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>one can of beans for the niblets</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/sscYB3G0cWo/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=27#comments</comments>
		<pubDate>Mon, 20 Oct 2008 07:01:13 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=27</guid>
		<description><![CDATA[boats, birds, turds]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/23%20one%20can%20of%20beans%20for%20the%20niblets.mp3">boats, birds, turds</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=27</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/6CAYWpoMQfo/23%20one%20can%20of%20beans%20for%20the%20niblets.mp3" fileSize="23263996" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>boats, birds, turds</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>boats, birds, turds</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=27</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/6CAYWpoMQfo/23%20one%20can%20of%20beans%20for%20the%20niblets.mp3" length="23263996" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/23%20one%20can%20of%20beans%20for%20the%20niblets.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>boob seriousness (featuring Tom Hill)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/x4XC0VChJ5k/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=26#comments</comments>
		<pubDate>Mon, 13 Oct 2008 07:00:25 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=26</guid>
		<description><![CDATA[introducing cheryl, lazy ska, splanking]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/22boobseriousness.mp3">introducing cheryl, lazy ska, splanking</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=26</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/apzmF75OIwU/22boobseriousness.mp3" fileSize="24033981" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>introducing cheryl, lazy ska, splanking</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>introducing cheryl, lazy ska, splanking</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=26</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/apzmF75OIwU/22boobseriousness.mp3" length="24033981" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/22boobseriousness.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>lets do THIS (feat Ivan Decker)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/Q3WOstIvkFw/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=25#comments</comments>
		<pubDate>Mon, 06 Oct 2008 06:34:25 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=25</guid>
		<description><![CDATA[future warrior, sexy cartoons, amish myspace]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/21letsdoTHIS.mp3">future warrior, sexy cartoons, amish myspace</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=25</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/xL-2Qy8uvAk/21letsdoTHIS.mp3" fileSize="24344462" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>future warrior, sexy cartoons, amish myspace</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>future warrior, sexy cartoons, amish myspace</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=25</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/xL-2Qy8uvAk/21letsdoTHIS.mp3" length="24344462" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/21letsdoTHIS.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>hodel-odel-ay</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/hxWgSQ8rmc8/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=24#comments</comments>
		<pubDate>Mon, 29 Sep 2008 07:01:24 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=24</guid>
		<description><![CDATA[blog challenge, DEVIN TALKS SPORTS, one huge breakfast . {pca-693a4fb6675f3ba5e36918b6634a34b7}]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/20%20hodel-odel-ay.mp3">blog challenge, DEVIN TALKS SPORTS, one huge breakfast</a><br />
<a href="http://www.podcastalley.com/">.</a> {pca-693a4fb6675f3ba5e36918b6634a34b7}</p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=24</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/R5MSa6Pz08s/20%20hodel-odel-ay.mp3" fileSize="44983491" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>blog challenge, DEVIN TALKS SPORTS, one huge breakfast . {pca-693a4fb6675f3ba5e36918b6634a34b7}</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>blog challenge, DEVIN TALKS SPORTS, one huge breakfast . {pca-693a4fb6675f3ba5e36918b6634a34b7}</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=24</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/R5MSa6Pz08s/20%20hodel-odel-ay.mp3" length="44983491" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/20%20hodel-odel-ay.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>shake lightly, there’s pulp in there (featuring Adam Pateman)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/vWjzQD1AuWs/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=23#comments</comments>
		<pubDate>Mon, 22 Sep 2008 07:04:33 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=23</guid>
		<description><![CDATA[live show: crunchy foods, canned meats, various toms]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/19shakelightly.mp3">live show: crunchy foods, canned meats, various toms</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=23</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/45MAf7Vgxn4/19shakelightly.mp3" fileSize="46741662" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>live show: crunchy foods, canned meats, various toms</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>live show: crunchy foods, canned meats, various toms</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=23</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/45MAf7Vgxn4/19shakelightly.mp3" length="46741662" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/19shakelightly.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>anterograde amnesiacs (featuring Kyle Bottom)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/pDppvEskM4Q/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=22#comments</comments>
		<pubDate>Mon, 15 Sep 2008 07:02:40 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=22</guid>
		<description><![CDATA[billions of new segments, pushing a puppy&#8217;s eyes, nothing is fine]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/18anterogradeamnesiacs.mp3">billions of new segments, pushing a puppy&#8217;s eyes, nothing is fine</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=22</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/wzUYJQ3eLcA/18anterogradeamnesiacs.mp3" fileSize="50387715" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>billions of new segments, pushing a puppy&amp;#8217;s eyes, nothing is fine</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>billions of new segments, pushing a puppy&amp;#8217;s eyes, nothing is fine</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=22</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/wzUYJQ3eLcA/18anterogradeamnesiacs.mp3" length="50387715" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/18anterogradeamnesiacs.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>neander-throwback (featuring Alex Hudson)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/CGRc7lafmoI/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=21#comments</comments>
		<pubDate>Mon, 08 Sep 2008 07:01:19 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=21</guid>
		<description><![CDATA[bus wounds, naked legs, politricks]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/17neander-throwback.mp3">bus wounds, naked legs, politricks</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=21</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/ctQsRLVaxRY/17neander-throwback.mp3" fileSize="48238602" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>bus wounds, naked legs, politricks</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>bus wounds, naked legs, politricks</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=21</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/ctQsRLVaxRY/17neander-throwback.mp3" length="48238602" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/17neander-throwback.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>the Internet has everything (featuring Mark McGuckin)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/zJwTyNn7GeU/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=20#comments</comments>
		<pubDate>Mon, 01 Sep 2008 07:01:05 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=20</guid>
		<description><![CDATA[small town revenge, fake licenses for kids, the spider wins]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/16theinternethaseverything.mp3">small town revenge, fake licenses for kids, the spider wins</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=20</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/S0WRN93MdDs/16theinternethaseverything.mp3" fileSize="48996248" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>small town revenge, fake licenses for kids, the spider wins</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>small town revenge, fake licenses for kids, the spider wins</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=20</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/S0WRN93MdDs/16theinternethaseverything.mp3" length="48996248" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/16theinternethaseverything.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>b@*$&amp;@! examples (featuring Dave Shumka)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/xhT5ugULaf4/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=19#comments</comments>
		<pubDate>Mon, 25 Aug 2008 07:05:46 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=19</guid>
		<description><![CDATA[fling salts, adamantium nerd skell, going bald]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/15blowjobexamples.mp3">fling salts, adamantium nerd skell, going bald</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=19</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/IHpRptcii1s/15blowjobexamples.mp3" fileSize="45023603" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>fling salts, adamantium nerd skell, going bald</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>fling salts, adamantium nerd skell, going bald</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=19</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/IHpRptcii1s/15blowjobexamples.mp3" length="45023603" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/15blowjobexamples.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>the triceraclops eats the burper (featuring Aaron Read)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/8rM4VNwDfao/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=18#comments</comments>
		<pubDate>Mon, 18 Aug 2008 07:01:16 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=18</guid>
		<description><![CDATA[photoshop rembrandt, dad and mom switch spirits, lots of people have died]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/14thetriceraclopseatstheburper.mp3">photoshop rembrandt, dad and mom switch spirits, lots of people have died</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=18</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/ezfwjcvFd2g/14thetriceraclopseatstheburper.mp3" fileSize="46263910" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>photoshop rembrandt, dad and mom switch spirits, lots of people have died</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>photoshop rembrandt, dad and mom switch spirits, lots of people have died</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=18</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/ezfwjcvFd2g/14thetriceraclopseatstheburper.mp3" length="46263910" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/14thetriceraclopseatstheburper.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>the kind of guy that laughs at a funeral</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/FUac_YO2xcI/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=17#comments</comments>
		<pubDate>Mon, 11 Aug 2008 07:01:53 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=17</guid>
		<description><![CDATA[uh see you in a week]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/13%20the%20kind%20of%20guy%20that%20laughs%20at%20a%20funeral.mp3">uh see you in a week</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=17</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/JEWnMGn1wsU/13%20the%20kind%20of%20guy%20that%20laughs%20at%20a%20funeral.mp3" fileSize="2875040" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>uh see you in a week</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>uh see you in a week</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=17</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/JEWnMGn1wsU/13%20the%20kind%20of%20guy%20that%20laughs%20at%20a%20funeral.mp3" length="2875040" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/13%20the%20kind%20of%20guy%20that%20laughs%20at%20a%20funeral.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>first live funk</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/1DMCMCM6I8c/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=16#comments</comments>
		<pubDate>Tue, 05 Aug 2008 19:51:26 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=16</guid>
		<description><![CDATA[live shows are fun, live shows are hard, devon plays the is it true jingle far too much]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/12firstlive.mp3">live shows are fun, live shows are hard, devon plays the is it true jingle far too much</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=16</wfw:commentRss>
		<slash:comments>0</slash:comments>

