<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:atom="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><atom:id>tag:blogger.com,1999:blog-3868456481762122350</atom:id><lastBuildDate>Sat, 01 Oct 2011 05:45:39 +0000</lastBuildDate><title>Metal Alliance</title><description>Sólo somos un par de wnes con un blog de música ...que fluya todo el ROCK y METAL!!!</description><link>http://metal-alliance.blogspot.com/</link><managingEditor>juan.pablo.armstrong@gmail.com (Mr. Moon)</managingEditor><generator>Blogger</generator><openSearch:totalResults>80</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/metalalliance" /><feedburner:info uri="metalalliance" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-5666936481334880080</guid><pubDate>Tue, 26 Jul 2011 05:12:00 +0000</pubDate><atom:updated>2011-07-26T01:36:26.682-04:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Folk</category><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><title>Amaseffer - Slaves for Life</title><description>&lt;b&gt;Amaseffer,&lt;/b&gt;, del hebreo “Am Ha'Sefer” (עם הספר) significa "&lt;b&gt;Gente del Libro Sagrado&lt;/b&gt;". Este es el nombre de la banda que les presento a continuación, y con lo cual ya nos dan una idea de cuáles son sus intenciones.&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ALTARIA&lt;br /&gt;
The Fallen Empire - 2006&lt;br /&gt;
&lt;i&gt;Power metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?lwmptu2jw3en7xf"&gt;Descargar de MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/1824740-079"&gt;Descargar de DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;b&gt;&lt;a href="http://4.bp.blogspot.com/-H695iX0aVSQ/Thy4uU0f2fI/AAAAAAAACSU/Oo9VmseGDkE/s1600/The+Fallen+Empire.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://4.bp.blogspot.com/-H695iX0aVSQ/Thy4uU0f2fI/AAAAAAAACSU/Oo9VmseGDkE/s200/The+Fallen+Empire.jpg" width="200" /&gt;&lt;/a&gt;&lt;/b&gt;&lt;/div&gt;&lt;br /&gt;
01 - Disciples&lt;br /&gt;
02 - Valley of Rainbows&lt;br /&gt;
03 - Frozenhearts&lt;br /&gt;
04 - Abyss of Twilight&lt;br /&gt;
05 - Crucifix&lt;br /&gt;
06 - Showdown&lt;br /&gt;
07 - The Lion&lt;br /&gt;
08 - Outlaw Blood&lt;br /&gt;
09 - Chosen One&lt;br /&gt;
10 - Acces Denied&lt;br /&gt;
11 - The Dying Flame [Bonus Track]&lt;br /&gt;
12 - Metality [Bonus Track]&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ALTARIA&lt;br /&gt;
Divine Invitation - 2007&lt;br /&gt;
&lt;i&gt;Power metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?298df3o7ddi9aay&gt;Descargar de MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/1826533-78f"&gt;Descargar de DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;b&gt;&lt;a href="http://2.bp.blogspot.com/-Cwmt-oQ0XaU/Thy8yjTXOmI/AAAAAAAACSg/sldryLAK1so/s1600/Divine+Invitation.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://2.bp.blogspot.com/-Cwmt-oQ0XaU/Thy8yjTXOmI/AAAAAAAACSg/sldryLAK1so/s200/Divine+Invitation.jpg" width="200" /&gt;&lt;/a&gt;&lt;/b&gt;&lt;/div&gt;&lt;br /&gt;
01 - Fire &amp;amp; Ice&lt;br /&gt;
02 - Unchain the Rain&lt;br /&gt;
03 - Darkened Highlight&lt;br /&gt;
04 - History of Times to Come&lt;br /&gt;
05 - Try to Remember&lt;br /&gt;
06 - Unicorn&lt;br /&gt;
07 - Prophet of Pestilence&lt;br /&gt;
08 - Ravenwing&lt;br /&gt;
09 - Innocent&lt;br /&gt;
10 - Final Warning&lt;br /&gt;
11 - Keeper of Mystique [Previously Unreleased]&lt;br /&gt;
12 - Ball &amp;amp; Chain [Previously Unreleased]&lt;br /&gt;
13 - Fire &amp;amp; Ice [Demo Version]&lt;br /&gt;
14 - Innocent [Demo Version]&lt;br /&gt;
15 - Kingdom of the Night [Demo Version]&lt;br /&gt;
16 - Unicorn [Demo Version]&lt;br /&gt;
17 - History of Times to Come [Demo Version]&lt;br /&gt;
18 - Immortal Disorder [Demo Version]&lt;br /&gt;
19 - Emerald Eye [Demo Version]&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
ALTARIA&lt;br /&gt;
Unholy - 2009&lt;br /&gt;
&lt;i&gt;Power metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?ci6ja3taszwid17"&gt;Descargar de MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://4.bp.blogspot.com/-42pD5ughgUk/Thy4__A4u4I/AAAAAAAACSY/GX38N3Vt95w/s1600/Unholy.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://4.bp.blogspot.com/-42pD5ughgUk/Thy4__A4u4I/AAAAAAAACSY/GX38N3Vt95w/s200/Unholy.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Alterior Motive&lt;br /&gt;
02 - Warrior&lt;br /&gt;
03 - Unholy Invasion&lt;br /&gt;
04 - Pride &amp;amp; Desire&lt;br /&gt;
05 - The Lake&lt;br /&gt;
06 - Danger Zone&lt;br /&gt;
07 - Steal Your Thunder&lt;br /&gt;
08 - Wind Beneath My Wings&lt;br /&gt;
09 - We Own the Fire&lt;br /&gt;
10 - Ready!&lt;br /&gt;
11 - Never Wonder Why&lt;br /&gt;
12 - Underdog&lt;br /&gt;
&lt;br /&gt;
(Contraseña para todos los discos: metal-alliance)&lt;/b&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-4789343894994168023?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=F0AuWacxxc8:v4rN5DsB92w:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=F0AuWacxxc8:v4rN5DsB92w:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=F0AuWacxxc8:v4rN5DsB92w:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/metalalliance/~4/F0AuWacxxc8" height="1" width="1"/&gt;</description><link>http://feedproxy.google.com/~r/metalalliance/~3/F0AuWacxxc8/altaria-discografa.html</link><author>juan.pablo.armstrong@gmail.com (Mr. Moon)</author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://3.bp.blogspot.com/-6dGk6I24qQg/ThyyO9ND09I/AAAAAAAACRo/tz-TwqDLfWg/s72-c/Sleeping+Visions+%255BDemo%255D.jpg" height="72" width="72" /><thr:total>4</thr:total><feedburner:origLink>http://metal-alliance.blogspot.com/2007/08/altaria-discografa.html</feedburner:origLink></item><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-7107039016808806032</guid><pubDate>Mon, 11 Jul 2011 04:39:00 +0000</pubDate><atom:updated>2011-07-12T17:01:01.265-04:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><category domain="http://www.blogger.com/atom/ns#">Neoclassical metal</category><category domain="http://www.blogger.com/atom/ns#">Symphonic metal</category><title>Adagio - Discografía</title><description>&lt;b&gt;[ACTUALIZACIÓN]&lt;/b&gt; Saludos de Mr. Moon! Como parte del retorno de Metal-Alliance, estaremos poniéndonos al día con las discografías. Incluiremos los discos que las bandas hayan lanzado desde nuestra publicación, actualizaremos los links en los casos que sea necesario y trataremos de comenzar a reordenar los posts para que se vean más ordenados.&lt;br /&gt;
&lt;br /&gt;
Adagio lanzó un disco desde que que publicamos acá, "Archangels in Black", además rediseñaron las carátulas de "Underworld" y "A Band in Upperworld". Los discos están resubidos a MediaFire a 320kbps (los links originales a DivShare siguen estando a 192kbps).&lt;br /&gt;
&lt;br /&gt;
Por cierto, los saltos de página (el link de "Más información") los incluiremos a partir de ahora para que el blog cargue un poco más rápido, así no es tan pesado para quienes nos visitan.&lt;br /&gt;
&lt;br /&gt;
Bienvenidos de vuelta ;)&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
Como no podía seguir guardándome esto les traigo la discografía de esta banda francesa de prog metal sinfónico, la cual a sufrido un par de cambios en el tiempo. Por la banda han pasado nombres como el de Richard Andersson (tecladista de Majestic, Space Odyssey) y David Readman (Vocalista de Pink Cream 69 y Missa Mercuria); la línea actual del grupo está liderada por el guitarrista Stéphan Forté, acompañado por el bajista Franck Hermanny, el baterista Eric Lébailly y el tecladista Kevin Codfert.&lt;br /&gt;
&lt;br /&gt;
Su inestabilidad en un vocalista se hace notar, cambiando en casi todos los discos de estudio. En lo personal me quedo con David Readman ("Sanctus Ignis" y "Underworld").&lt;br /&gt;
&lt;br /&gt;
Adagio nos presenta sonidos neoclásicos acompañados por una voz, si bien cambiante, con una tendencia al hard rock. Desde la partida de Readman notamos un cambio en el enfoque musical, dando un matiz más oscuro en el disco Dominate que el logrado en Underworld, llegando a una fórmula que no termina de convencerme en "Archangels in Black".&lt;br /&gt;
&lt;br /&gt;
Sin más que decir dejo ante ustedes esta gran banda que espero, la disfruten.&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
ADAGIO&lt;br /&gt;
Sanctus Ignis - 2001&lt;br /&gt;
&lt;i&gt;Prog metal sinfónico&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?acc62imstwh265h"&gt;Descargar en MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/2644802-da8"&gt;Descargar en DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://4.bp.blogspot.com/-poS6ld88Zxs/ThpQxHYrZYI/AAAAAAAACCs/d3InruH5v-w/s1600/Sancuts+Ignis.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://4.bp.blogspot.com/-poS6ld88Zxs/ThpQxHYrZYI/AAAAAAAACCs/d3InruH5v-w/s200/Sancuts+Ignis.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Second Sight&lt;br /&gt;
02 - The Inner Road&lt;br /&gt;
03 - In Nomine...&lt;br /&gt;
04 - The Stringless Violin&lt;br /&gt;
05 - The Seven Lands of Sin&lt;br /&gt;
06 - Order of Enlil&lt;br /&gt;
07 - Sanctus Ignis&lt;br /&gt;
08 - Panem Et Circences&lt;br /&gt;
09 - Immigrant Song&lt;br /&gt;
10 - Niflheim&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
ADAGIO&lt;br /&gt;
Underworld - 2003&lt;br /&gt;
&lt;i&gt;Prog metal sinfónico&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?492a4c8fxgrswrl"&gt;Descargar en MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/2645459-5cb"&gt;Descargar en DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://3.bp.blogspot.com/-d8vYBMdKhMQ/ThpTKm1xYdI/AAAAAAAACC0/378f9KdhZZI/s1600/Underworld.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://3.bp.blogspot.com/-d8vYBMdKhMQ/ThpTKm1xYdI/AAAAAAAACC0/378f9KdhZZI/s200/Underworld.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Next Profundis&lt;br /&gt;
02 - Introitus / Solvet Saeclum in Favilla&lt;br /&gt;
03 - Chosen&lt;br /&gt;
04 - From My Sleep... to Someone Else&lt;br /&gt;
05 - Underworld&lt;br /&gt;
06 - Promisses&lt;br /&gt;
07 - The Mirror Stage&lt;br /&gt;
08 - Niflheim&lt;br /&gt;
09 - Missa Aeterna [Bonus Track]&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
ADAGIO&lt;br /&gt;
A Band in Upperworld - 2004&lt;br /&gt;
&lt;i&gt;Prog metal sinfónico&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?d758u2zzm91emvv"&gt;Descargar en MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/2647805-41b"&gt;Descargar en DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://2.bp.blogspot.com/-kGrF1K61KtM/ThpVkpcRRuI/AAAAAAAACC8/gMsjxyKxbt0/s1600/A+Band+in+Upperworld.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://2.bp.blogspot.com/-kGrF1K61KtM/ThpVkpcRRuI/AAAAAAAACC8/gMsjxyKxbt0/s200/A+Band+in+Upperworld.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Next Prufundis&lt;br /&gt;
02 - Second Sight&lt;br /&gt;
03 - Chosen&lt;br /&gt;
04 - The Stringless Violin&lt;br /&gt;
05 - From My Sleep... to Someone Else&lt;br /&gt;
06 - Promises&lt;br /&gt;
07 - Seven Lands of Sins&lt;br /&gt;
08 - Panem Et Circences&lt;br /&gt;
09 - In Nomine...&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
ADAGIO&lt;br /&gt;
Dominate - 2005&lt;br /&gt;
&lt;i&gt;Prog metal neoclásico&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?b5r36ma6l1gx8u4"&gt;Descargar en MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.divshare.com/download/2658797-47a"&gt;Descargar en DivShare&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://1.bp.blogspot.com/-PI9SjP0AwTc/ThpZ0oZT9JI/AAAAAAAACDE/90NtDT4L7q4/s1600/Dominate.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://1.bp.blogspot.com/-PI9SjP0AwTc/ThpZ0oZT9JI/AAAAAAAACDE/90NtDT4L7q4/s200/Dominate.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Fire Forever&lt;br /&gt;
02 - Dominate&lt;br /&gt;
03 - Terror Jungle&lt;br /&gt;
04 - Children of the Dead Lake&lt;br /&gt;
05 - R'lyeh the Dead&lt;br /&gt;
06 - The Darkitecht&lt;br /&gt;
07 - Kissing the Crow&lt;br /&gt;
08 - Fame&lt;br /&gt;
09 - Undying [Bonus Track]&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
________________________________________&lt;br /&gt;
&lt;br /&gt;
ADAGIO&lt;br /&gt;
Archangels in Black - 2009&lt;br /&gt;
&lt;i&gt;Prog metal neoclásico&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?lskof2r9q28913r"&gt;Descargar en MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;b&gt;&lt;b&gt;&lt;a href="http://2.bp.blogspot.com/-6I2z9zqG9w8/ThpLXY6aQ-I/AAAAAAAACCk/72g6nq86XXc/s1600/Archangels+in+Black.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://2.bp.blogspot.com/-6I2z9zqG9w8/ThpLXY6aQ-I/AAAAAAAACCk/72g6nq86XXc/s200/Archangels+in+Black.jpg" width="200" /&gt;&lt;/a&gt;&lt;/b&gt;&lt;/b&gt;&lt;/div&gt;&lt;br /&gt;
01 - Vamphyri&lt;br /&gt;
02 - The Astral Pathway&lt;br /&gt;
03 - Fear Circus 04 - Undead&lt;br /&gt;
05 - Archangels in Black&lt;br /&gt;
06 - The Fifth Ankh&lt;br /&gt;
07 - Codex Oscura&lt;br /&gt;
08 - Twilight at Dawn&lt;br /&gt;
09 - Getsu Senshi&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
(Contraseña para todos los discos: metal-alliance)&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-7107039016808806032?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=sXkRFLOqcew:fnuqf3YVBhM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=sXkRFLOqcew:fnuqf3YVBhM:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=sXkRFLOqcew:fnuqf3YVBhM:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
