<a href="http://feedads.g.doubleclick.net/~a/2v4iTAOqIUsMCyx7sDrtQ7n8kWc/1/da"><img src="http://feedads.g.doubleclick.net/~a/2v4iTAOqIUsMCyx7sDrtQ7n8kWc/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=619</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Eric is Back! and Ready for New Drama “Poseidon”</title>
		<link>http://iloveasianpop.workanotherday.com/?p=347</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=347#comments</comments>
		<pubDate>Sun, 07 Nov 2010 23:52:23 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Shinhwa (神話)]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[Eric Mun]]></category>
		<category><![CDATA[event photo]]></category>
		<category><![CDATA[Kim Kang Woo]]></category>
		<category><![CDATA[Kim Ok Bin]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[Mun Jung Hyuk]]></category>
		<category><![CDATA[Poseidon]]></category>
		<category><![CDATA[Shinhwa]]></category>
		<category><![CDATA[Yunho]]></category>
		<category><![CDATA[神話]]></category>
		<category><![CDATA[신화]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=347</guid>
		
			<content:encoded><![CDATA[Yes! My favourite Shinhwa (Hangul: 신화; Hanja: 神話) member and actor Eric Moon (real name: Mun Jung Hyuk; Hangul: 문정혁) is finally discharged from the army (on October 30th) and ready for showbiz after...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/u7TYqde3G9ACREGn0rnJM6WfxeI/0/da"><img src="http://feedads.g.doubleclick.net/~a/u7TYqde3G9ACREGn0rnJM6WfxeI/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/u7TYqde3G9ACREGn0rnJM6WfxeI/1/da"><img src="http://feedads.g.doubleclick.net/~a/u7TYqde3G9ACREGn0rnJM6WfxeI/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=347</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>古巨基唱《义海豪情》主题曲，越听越好听！</title>
		<link>http://iloveasianpop.workanotherday.com/?p=747</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=747#comments</comments>
		<pubDate>Sun, 07 Nov 2010 21:11:00 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Hong Kong Artistes]]></category>
		<category><![CDATA[Hong Kong Dramas]]></category>
		<category><![CDATA[No Regrets (巾幗梟雄之義海豪情)]]></category>
		<category><![CDATA[Wayne Lai (黎耀祥)]]></category>
		<category><![CDATA[Leo Koo]]></category>
		<category><![CDATA[Leo Ku]]></category>
		<category><![CDATA[lyrics]]></category>
		<category><![CDATA[义海豪情]]></category>
		<category><![CDATA[古巨基]]></category>
		<category><![CDATA[歌词]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=747</guid>
		
			<content:encoded><![CDATA[越看《义海豪情》，越觉得不怎么样。但古巨基 (English: Leo Koo Kui Kei) 唱《义海豪情》，就越听越好听。声音好就是听起来不一样。虽然比较喜欢《巾帼枭雄》的主题曲《红蝴蝶》，但是吴卓羲真的唱得不怎么样，是整首歌的败笔。一位歌手的成功，要看他的歌动不动听。一首歌的成功，也关于它的歌手行不行啊。 《巾帼枭雄之义海豪情》歌词： 歌手：古巨基（Leo Ku aka Leo Koo...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/zcfsYju_y7GSfdDIUFD5jyJkUT4/0/da"><img src="http://feedads.g.doubleclick.net/~a/zcfsYju_y7GSfdDIUFD5jyJkUT4/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/zcfsYju_y7GSfdDIUFD5jyJkUT4/1/da"><img src="http://feedads.g.doubleclick.net/~a/zcfsYju_y7GSfdDIUFD5jyJkUT4/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=747</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://player.56.com/v_NTYwNDg3MzY.swf" length="83738" type="application/x-shockwave-flash" /><media:content url="http://player.56.com/v_NTYwNDg3MzY.swf" fileSize="83738" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>越看《义海豪情》，越觉得不怎么样。但古巨基 (English: Leo Koo Kui Kei) 唱《义海豪情》，就越听越好听。声音好就是听起来不一样。虽然比较喜欢《巾帼枭雄》的主题曲《红蝴蝶》，但是吴卓羲真的唱得不怎么样，是整首歌的败笔。一位歌手的成功，要看他的歌动不动听。一首歌的成功，也关于它的歌手行不行啊。 《巾帼枭雄之义海豪情》歌词： 歌手：古巨基（Leo Ku aka Leo Koo Kui Kei） Composer 曲：邓智伟 叶肇中 Lyricist 词：陈诗慧 未惧身上被子弹留痕 维謢你</itunes:subtitle><itunes:summary>越看《义海豪情》，越觉得不怎么样。但古巨基 (English: Leo Koo Kui Kei) 唱《义海豪情》，就越听越好听。声音好就是听起来不一样。虽然比较喜欢《巾帼枭雄》的主题曲《红蝴蝶》，但是吴卓羲真的唱得不怎么样，是整首歌的败笔。一位歌手的成功，要看他的歌动不动听。一首歌的成功，也关于它的歌手行不行啊。 《巾帼枭雄之义海豪情》歌词： 歌手：古巨基（Leo Ku aka Leo Koo Kui Kei） Composer 曲：邓智伟 叶肇中 Lyricist 词：陈诗慧 未惧身上被子弹留痕 维謢你我却甘于舍身 站在风浪下对抗黑暗 而为你　是毫无疑问 烈火熊熊升起 围墙徐徐倒地 嗅着漫遍夜空血锈味 蝴蝶长埋土地 情愫长留于天地 乱世中烟火摧毁不了传奇 漫天的炮火溷乱地涌起 处身危城可不理 为只要捍卫惊恐的你 就是未怕死 未惧身上被子弹留痕 维謢你我却甘于舍身 就让天下在见证足印 谁为爱活过而无憾</itunes:summary><itunes:keywords>Hong Kong Artistes, Hong Kong Dramas, No Regrets (巾幗梟雄之義海豪情), Wayne Lai (黎耀祥), Leo Koo, Leo Ku, lyrics, 义海豪情, 古巨基, 歌词</itunes:keywords></item>
		<item>
		<title>The Allure of a Taylor Vacation</title>
		<link>http://iloveasianpop.workanotherday.com/?p=658</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=658#comments</comments>
		<pubDate>Sun, 07 Nov 2010 17:46:13 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[News]]></category>
		<category><![CDATA[Taylor Swift]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=658</guid>
		
			<content:encoded><![CDATA[Four-time Grammy Award winner and country music star Taylor Swift will be performing live on the Royal Caribbean’s soon-to-debut, 5,400-passenger Allure of the Seas (Chinese: ), the world&#8217;s...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/xBSO7hQWRNZ66kUv-rjCHTn1mH0/0/da"><img src="http://feedads.g.doubleclick.net/~a/xBSO7hQWRNZ66kUv-rjCHTn1mH0/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/xBSO7hQWRNZ66kUv-rjCHTn1mH0/1/da"><img src="http://feedads.g.doubleclick.net/~a/xBSO7hQWRNZ66kUv-rjCHTn1mH0/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=658</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Song Joong Ki and Kim Byul in Fujifilm INSTAX CF</title>
		<link>http://iloveasianpop.workanotherday.com/?p=608</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=608#comments</comments>
		<pubDate>Sat, 06 Nov 2010 17:25:55 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[CF]]></category>
		<category><![CDATA[Fujifilm]]></category>
		<category><![CDATA[Kim Byul]]></category>
		<category><![CDATA[Korean CF]]></category>
		<category><![CDATA[polaroid]]></category>
		<category><![CDATA[Song Joong Ki]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=608</guid>
		
			<content:encoded><![CDATA[Actor Song Joong Ki and actress Kim Byul have teamed up to model for Fujifilm’s polaroid camera, “INSTAX”. Captioned “The only story of ours in this world”, the CF for the product casted the pair as...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/tLIU0aZs7ndeT8w0S-wBfObG4TE/0/da"><img src="http://feedads.g.doubleclick.net/~a/tLIU0aZs7ndeT8w0S-wBfObG4TE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/tLIU0aZs7ndeT8w0S-wBfObG4TE/1/da"><img src="http://feedads.g.doubleclick.net/~a/tLIU0aZs7ndeT8w0S-wBfObG4TE/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=608</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/mh64lkvmQfo?fs=1&amp;amp;hl=en_US" length="965" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/mh64lkvmQfo?fs=1&amp;amp;hl=en_US" fileSize="965" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Actor Song Joong Ki and actress Kim Byul have teamed up to model for Fujifilm’s polaroid camera, “INSTAX”. Captioned “The only story of ours in this world”, the CF for the product casted the pair as love interests who document their romantic story with sn</itunes:subtitle><itunes:summary>Actor Song Joong Ki and actress Kim Byul have teamed up to model for Fujifilm’s polaroid camera, “INSTAX”. Captioned “The only story of ours in this world”, the CF for the product casted the pair as love interests who document their romantic story with snapshots from the Fujifilm camera. The CF started airing on the 1st and [...]</itunes:summary><itunes:keywords>Kpop News (韓國娛樂), Magazine/Promo/CF/CM Photos, CF, Fujifilm, Kim Byul, Korean CF, polaroid, Song Joong Ki</itunes:keywords></item>
		<item>
		<title>Lee Da Hae Posted Halloween Photos on Twitter</title>
		<link>http://iloveasianpop.workanotherday.com/?p=592</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=592#comments</comments>
		<pubDate>Sat, 06 Nov 2010 02:45:44 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Celebrity Personal Photos]]></category>
		<category><![CDATA[Lee Da Hae (李多海)]]></category>
		<category><![CDATA[Lee Da Hae]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[李多海]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=592</guid>
		
			<content:encoded><![CDATA[Lee Da Hae uploaded her Halloween party photos on Twitter! Oh my, she looks so pretty. Love her blouse and makeup and style. 너 정말 예쁘구나!<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/QpMyPxtcaytJ9wvARVvRoRgdiWo/0/da"><img src="http://feedads.g.doubleclick.net/~a/QpMyPxtcaytJ9wvARVvRoRgdiWo/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/QpMyPxtcaytJ9wvARVvRoRgdiWo/1/da"><img src="http://feedads.g.doubleclick.net/~a/QpMyPxtcaytJ9wvARVvRoRgdiWo/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=592</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Yoon Eun Hye has New Twitter Photo</title>
		<link>http://iloveasianpop.workanotherday.com/?p=642</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=642#comments</comments>
		<pubDate>Fri, 05 Nov 2010 14:27:30 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Celebrity Personal Photos]]></category>
		<category><![CDATA[Yoon Eun Hye (尹恩惠)]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[personal photo]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[Yoon Eun Hye]]></category>
		<category><![CDATA[尹恩惠]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=642</guid>
		
			<content:encoded><![CDATA[This photo was uploaded by Yoon Eun Hye to her own blog on November 4, 2010.<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/moL8MzhtCJIDS1wwOc1x3deKTbg/0/da"><img src="http://feedads.g.doubleclick.net/~a/moL8MzhtCJIDS1wwOc1x3deKTbg/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/moL8MzhtCJIDS1wwOc1x3deKTbg/1/da"><img src="http://feedads.g.doubleclick.net/~a/moL8MzhtCJIDS1wwOc1x3deKTbg/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=642</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fan-made Wallpapers &amp; Posters of J-Drama “Last Friends”</title>
		<link>http://iloveasianpop.workanotherday.com/?p=491</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=491#comments</comments>
		<pubDate>Fri, 05 Nov 2010 06:00:40 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Fan made Wallpapers]]></category>
		<category><![CDATA[NEWS]]></category>
		<category><![CDATA[Nagasawa Masami (長澤まさみ)]]></category>
		<category><![CDATA[Ueno Juri (上野樹里)]]></category>
		<category><![CDATA[Asami Mizukawa]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[Eita]]></category>
		<category><![CDATA[fanpic]]></category>
		<category><![CDATA[Nagasawa Masami]]></category>
		<category><![CDATA[poster]]></category>
		<category><![CDATA[Ryo Nishikido]]></category>
		<category><![CDATA[Ueno Juri]]></category>
		<category><![CDATA[wallpaper]]></category>
		<category><![CDATA[上野樹里]]></category>
		<category><![CDATA[栄太]]></category>
		<category><![CDATA[錦戸亮]]></category>
		<category><![CDATA[長澤正美]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=491</guid>
		
			<content:encoded><![CDATA[My avid Juri fan friend Gab found some nice fan-made WPs and posters dedicated to &#8220;Last Friends&#8221; (Japanese: ラスト·フレンズ; Romanji: Rasuto Furenzu), a well-received Fuji TV jdrama (日劇)...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/aM-207_HFqIoLgqgn0vPtQwDLJ0/0/da"><img src="http://feedads.g.doubleclick.net/~a/aM-207_HFqIoLgqgn0vPtQwDLJ0/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/aM-207_HFqIoLgqgn0vPtQwDLJ0/1/da"><img src="http://feedads.g.doubleclick.net/~a/aM-207_HFqIoLgqgn0vPtQwDLJ0/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=491</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Yoon Eun Hye &amp; Kim Hyun Joong in Basic House (Korea) 2010 Winter Fashion</title>
		<link>http://iloveasianpop.workanotherday.com/?p=566</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=566#comments</comments>
		<pubDate>Thu, 04 Nov 2010 15:32:48 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[Yoon Eun Hye (尹恩惠)]]></category>
		<category><![CDATA[Basic House]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[Kim Hyun Joong]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[magazine photos]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Yoon Eun Hye]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=566</guid>
		
			<content:encoded><![CDATA[Yoon Eun Hye and Kim Hyun Joong look so fun, warm and bubbly in Winter wear. Nice. Watch the making of their photo-shoot below! More photos of Eun Hye shi and Hyun Joong shi! Download more Basic...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/0MFqq1affU51pkD-sPl6J-BhTUE/0/da"><img src="http://feedads.g.doubleclick.net/~a/0MFqq1affU51pkD-sPl6J-BhTUE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/0MFqq1affU51pkD-sPl6J-BhTUE/1/da"><img src="http://feedads.g.doubleclick.net/~a/0MFqq1affU51pkD-sPl6J-BhTUE/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=566</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/_HnbdsntBD8?fs=1&amp;amp;hl=en_US" length="957" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/_HnbdsntBD8?fs=1&amp;amp;hl=en_US" fileSize="957" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Yoon Eun Hye and Kim Hyun Joong look so fun, warm and bubbly in Winter wear. Nice. Watch the making of their photo-shoot below! More photos of Eun Hye shi and Hyun Joong shi! Download more Basic House 2010 Winter Fashion Photos here [zip]</itunes:subtitle><itunes:summary>Yoon Eun Hye and Kim Hyun Joong look so fun, warm and bubbly in Winter wear. Nice. Watch the making of their photo-shoot below! More photos of Eun Hye shi and Hyun Joong shi! Download more Basic House 2010 Winter Fashion Photos here [zip]</itunes:summary><itunes:keywords>Kpop News (韓國娛樂), Magazine/Promo/CF/CM Photos, Yoon Eun Hye (尹恩惠), Basic House, download, fashion, Kim Hyun Joong, Korean artiste, magazine photos, video, Yoon Eun Hye</itunes:keywords></item>
		<item>
		<title>Kim Hyun-Joong and Yoon Eun-Hye dressed in Basic House fall fashion</title>
		<link>http://iloveasianpop.workanotherday.com/?p=480</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=480#comments</comments>
		<pubDate>Thu, 04 Nov 2010 15:30:57 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[Yoon Eun Hye (尹恩惠)]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[Kim Hyun Joong]]></category>
		<category><![CDATA[magazine photos]]></category>
		<category><![CDATA[Yoon Eun Hye]]></category>
		<category><![CDATA[尹恩惠]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=480</guid>
		
			<content:encoded><![CDATA[Kim Hyun-Joong and Yoon Eun-Hye look so young and trendy. Love Basic House&#8216;s latest fashion!<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/hUI6Cd2FTJPGRYAeGmIE80AeGqs/0/da"><img src="http://feedads.g.doubleclick.net/~a/hUI6Cd2FTJPGRYAeGmIE80AeGqs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/hUI6Cd2FTJPGRYAeGmIE80AeGqs/1/da"><img src="http://feedads.g.doubleclick.net/~a/hUI6Cd2FTJPGRYAeGmIE80AeGqs/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=480</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Song Seung Hun and Nanako Matsushima in ‘Ghost’ Remake</title>
		<link>http://iloveasianpop.workanotherday.com/?p=509</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=509#comments</comments>
		<pubDate>Thu, 04 Nov 2010 15:00:54 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Drama/Movie/Musical Photos]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Japanese film]]></category>
		<category><![CDATA[Kim Tae Hee]]></category>
		<category><![CDATA[movie]]></category>
		<category><![CDATA[movie photos]]></category>
		<category><![CDATA[Nanako]]></category>
		<category><![CDATA[poster]]></category>
		<category><![CDATA[Song Seung Hun]]></category>
		<category><![CDATA[宋承憲]]></category>
		<category><![CDATA[松島菜菜子]]></category>
		<category><![CDATA[金泰熙]]></category>
		<category><![CDATA[김태희]]></category>
		<category><![CDATA[송승헌]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=509</guid>
		
			<content:encoded><![CDATA[Our favourite Hallyu (&#8220;korean wave&#8221;) star Song Seung Hun (Hangul: 송승헌; Chinese: 宋承憲) and ever-so-beautiful Japanese actress Nanako Matsushima (Kanji: 松島菜菜子) will work together in an...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/RlxHHCW2BphnvvfKadv0BJRYSPs/0/da"><img src="http://feedads.g.doubleclick.net/~a/RlxHHCW2BphnvvfKadv0BJRYSPs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/RlxHHCW2BphnvvfKadv0BJRYSPs/1/da"><img src="http://feedads.g.doubleclick.net/~a/RlxHHCW2BphnvvfKadv0BJRYSPs/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=509</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Download Korea Web Drama “Haru” Video and Photos</title>
		<link>http://iloveasianpop.workanotherday.com/?p=407</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=407#comments</comments>
		<pubDate>Thu, 04 Nov 2010 06:03:52 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Drama/Movie/Musical Photos]]></category>
		<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Korean Dramas]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Lee Da Hae (李多海)]]></category>
		<category><![CDATA[Big Bang]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[drama photos]]></category>
		<category><![CDATA[Haru]]></category>
		<category><![CDATA[Kim Bum]]></category>
		<category><![CDATA[Korean drama]]></category>
		<category><![CDATA[Lee Da Hae]]></category>
		<category><![CDATA[poster]]></category>
		<category><![CDATA[trailer]]></category>
		<category><![CDATA[Yunho]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=407</guid>
		
			<content:encoded><![CDATA[(Download full-size poster here) Title: Haru : An Unforgettable Day in Korea Episodes: 1 Broadcast via : website www.haru2010.com Released date  : 2010-Sep-24 This web drama is produced by Korean...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/hKaL0GQBC5lp9MSZbWXm-xdGPgs/0/da"><img src="http://feedads.g.doubleclick.net/~a/hKaL0GQBC5lp9MSZbWXm-xdGPgs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/hKaL0GQBC5lp9MSZbWXm-xdGPgs/1/da"><img src="http://feedads.g.doubleclick.net/~a/hKaL0GQBC5lp9MSZbWXm-xdGPgs/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=407</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/vFPJ-7PFHPg?fs=1&amp;amp;hl=en_US" length="1064" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/vFPJ-7PFHPg?fs=1&amp;amp;hl=en_US" fileSize="1064" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>(Download full-size poster here) Title: Haru : An Unforgettable Day in Korea Episodes: 1 Broadcast via : website www.haru2010.com Released date  : 2010-Sep-24 This web drama is produced by Korean National Tourism Organization to honor 2010 as Korean Visit</itunes:subtitle><itunes:summary>(Download full-size poster here) Title: Haru : An Unforgettable Day in Korea Episodes: 1 Broadcast via : website www.haru2010.com Released date  : 2010-Sep-24 This web drama is produced by Korean National Tourism Organization to honor 2010 as Korean Visiting Year Synopsis The story happens in one day, and centers around scenario writer ( Lee Da Hae) [...]</itunes:summary><itunes:keywords>Drama/Movie/Musical Photos, JYJ &amp; TVXQ, Korean Dramas, Kpop News (韓國娛樂), Lee Da Hae (李多海), Big Bang, download, drama photos, Haru, Kim Bum, Korean drama, Lee Da Hae, poster, trailer, Yunho</itunes:keywords></item>
		<item>
		<title>Rain’s Latest and Final Drama “The Fugitive: Plan B” Before Enlistment</title>
		<link>http://iloveasianpop.workanotherday.com/?p=536</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=536#comments</comments>
		<pubDate>Thu, 04 Nov 2010 01:15:41 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Drama/Movie/Musical Photos]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Lee Da Hae (李多海)]]></category>
		<category><![CDATA[Rain Bi Jeong Ji Hoon]]></category>
		<category><![CDATA[Trailers & Teasers]]></category>
		<category><![CDATA[Chuno]]></category>
		<category><![CDATA[drama photos]]></category>
		<category><![CDATA[Jung Ji Hoon]]></category>
		<category><![CDATA[Lee Da Hae]]></category>
		<category><![CDATA[Lee Na Young]]></category>
		<category><![CDATA[Rain]]></category>
		<category><![CDATA[TVB drama]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[李多海]]></category>
		<category><![CDATA[李娜英]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=536</guid>
		
			<content:encoded><![CDATA[Rain aka Bi (Jeong Ji Hoon) just posted some behind-the-scene photos of his new KBS drama &#8220;The Fugitive: Plan B&#8221;(Hangul: 도망자; Chinese: 逃亡者) which has begun (on Sep 29th) amid much hype....<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/vXL7-0Ua6Ee00YKJ3Ppch9ICwM0/0/da"><img src="http://feedads.g.doubleclick.net/~a/vXL7-0Ua6Ee00YKJ3Ppch9ICwM0/0/di" border="0" ismap="true"></img></a><br/>
