&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Seth Godin Open Source</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.239</id>
      <published>2009-05-13T13:46:04Z</published>
      <updated>2009-05-13T13:48:05Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;&lt;a href="http://sethgodin.typepad.com/seths_blog/2009/05/what-kind-of-open-are-you-looking-for.html" title="Open and Shut"&gt;&lt;strong&gt;Open &amp;amp; Shut:&lt;/strong&gt; the kind of answer you rarely get.&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Spotlight Video from Mute Math</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.230</id>
      <published>2009-04-23T15:00:52Z</published>
      <updated>2009-04-23T15:06:53Z</updated>
      <author>
            <name>Nate Croft</name>
      </author>

      <content type="html">
        &lt;p&gt;&lt;a href="http://www.youtube.com/watch?v=GSsb087cbQg" title="Rolling around in the back of a van, rockin out!"&gt;Rolling around in the back of a van, rockin out!&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Spinal Tap is Back!</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.227</id>
      <published>2009-04-14T21:20:34Z</published>
      <updated>2009-04-14T21:21:35Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;Spinal Tap&amp;#8217;s making it &lt;a href="http://www.macworld.com/article/140001/2009/04/spinaltap.html" title="Spinal Tap"&gt;go to 11 again&lt;/a&gt;. With Macs, of course.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Transactions for iPhone</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.225</id>
      <published>2009-04-14T13:14:32Z</published>
      <updated>2009-04-14T13:15:33Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;I know this has been around for a while, but it&amp;#8217;s such a great idea. Take credit &lt;a href="http://transactionsapp.com/" target="_blank" title="card payments with your iPhone"&gt;card payments with your iPhone&lt;/a&gt;.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>More New Math</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.222</id>
      <published>2009-04-09T15:53:33Z</published>
      <updated>2009-04-09T15:54:34Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;Very funny + Beautifully Simple = &lt;a href="http://www.morenewmath.com/" title="MoreNewMath"&gt;MoreNewMath&lt;/a&gt;
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Where the Wild Things Are</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.216</id>
      <published>2009-03-24T03:38:44Z</published>
      <updated>2009-03-24T03:40:45Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;&lt;a href="http://www.usatoday.com/life/l090319_wildthings/flash.htm?gid=920&amp;amp;aid=4368" target="_blank" title="&amp;quot;Where the Wild Things Are&amp;quot;"&gt;&amp;#8220;Where the Wild Things Are&amp;#8221;&lt;/a&gt; looks insanely intriguing. Oozing feel from just the photographs. Can&amp;#8217;t wait to see it.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>

    <entry>
      <title>Return on Design</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oJL2pIF_odQ/" />
      <id>tag:fortysevenmedia.com,2009:index.php/2.214</id>
      <published>2009-03-12T14:45:24Z</published>
      <updated>2009-03-12T14:46:26Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <content type="html">
        &lt;p&gt;Hey look, Seth Godin &lt;a href="http://sethgodin.typepad.com/seths_blog/2009/03/return-on-design.html" target="_blank" title="Seth Godin - Return on Design"&gt;understands design is important&lt;/a&gt;.
&lt;/p&gt;
      &lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~f/47m?a=2qm2Px4Q"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=2qm2Px4Q" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=Qk1vcPUv"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=52" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=yzecVKrB"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?d=41" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=7QFoK8si"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=7QFoK8si" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~f/47m?a=SGST4cOH"&gt;&lt;img src="http://feeds.feedburner.com/~f/47m?i=SGST4cOH" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/47m/~4/oJL2pIF_odQ" height="1" width="1"/&gt;</content>
    <feedburner:origLink>http://fortysevenmedia.com/blog/archive_list/#stufflove</feedburner:origLink></entry>


</feed>
