<div class="tl-tweet"><p class="tl-text">Android(tm) au サイトは終了いたしました。 <a href="http://t.co/fiCZB5m0" target="_blank">http://t.co/fiCZB5m0</a> 白地にテキストだけとかシンプルすぎｗ「未来へ行くなら、アンドロイドを待て。」とは何だったのか。 嵐は新CM始まるからいいけど、ガガさんの立場はどうなるのｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118165196144508928" target="_blank">12:29:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/airikappa" target="_blank">@airikappa</a> ですよねｗ慣れたら好感持てましたｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118148789386219520" target="_blank">11:24:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">全スマートフォンで緊急地震速報や緊急位置情報通知機能に対応。これは大切。 ( <a href="http://twitter.com/search?q=%232011au" target="_blank">#2011au</a> live at <a href="http://t.co/wjgmQJ0Z" target="_blank">http://t.co/wjgmQJ0Z</a>)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118138544664481792" target="_blank">10:43:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">校長先生のお話みたいな発表会だけど、端末・サービスは魅力的。「スコスコ動く」「いわゆるガラスマ」に笑ったｗ ( <a href="http://twitter.com/search?q=%232011au" target="_blank">#2011au</a> live at <a href="http://t.co/wjgmQJ0Z" target="_blank">http://t.co/wjgmQJ0Z</a>)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118136797728489472" target="_blank">10:36:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">【速報】KDDIが月額980円でau同士通話無料の「プランZシンプル」提供へ、対ソフトバンクに本腰 - GIGAZINE <a href="http://t.co/4UxaKZGU" target="_blank">http://t.co/4UxaKZGU</a> 広告の印象までかぶせるとは、ソフバンを潰しにきたな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118132697670483970" target="_blank">10:20:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日の経済はどうなるだろう。不安要素が多いっぽいけど。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118103396627648513" target="_blank">08:23:38</a></p></div>
<div class="tl-tweet"><p class="tl-text">まあ現状そうなんだけどねｗ…はよ寝よ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118007744421826562" target="_blank">02:03:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">腕時計の曜日表示が壊れて、毎日が日曜日状態になってる。そうだったら いいのにな - YouTube <a href="http://t.co/9v3Dj0w8" target="_blank">http://t.co/9v3Dj0w8</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/118007563131420672" target="_blank">02:02:50</a></p></div>
<div class="tl-tweet"><a href="http://twilog.org/tanobo/date-110926">続きを読む...</a></div>

]]></description>
</item>

<item>
<title>9月25日のツイート</title>
<link>http://twilog.org/tanobo/date-110925</link>
<guid>http://twilog.org/tanobo/date-110925</guid>
<pubDate>Sun, 25 Sep 2011 23:15:18 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">愛くるしいうさぎだらけの大久野島。そのなかでもめちゃくちゃ可愛らしかった白うさぎ。 <a href="http://twitter.com/search?q=%23%E5%BA%83%E5%B3%B6%E7%9C%8C" target="_blank">#広島県</a> <a href="http://twitter.com/search?q=%23%E3%81%86%E3%81%95%E3%81%8E" target="_blank">#うさぎ</a> <a href="http://t.co/vwmCfTw4" target="_blank">http://t.co/vwmCfTw4</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/117965398133063681" target="_blank">23:15:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">大阪は天王寺公園にて、夕方からビールの祭典「大阪オクトーバーフェスト2011」に参加させてもらいました！開放感あふれる空間と美味しいビール＆フードで素晴らしい息抜きができました。 <a href="http://t.co/zQTwAmqc" target="_blank">http://t.co/zQTwAmqc</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/117951442748321792" target="_blank">22:19:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">変態学園を受験したtanoboは69点で合格しました！おめでとう！ <a href="http://t.co/0NnljWfo" target="_blank">http://t.co/0NnljWfo</a> <a href="http://twitter.com/search?q=%23hentaigakuen" target="_blank">#hentaigakuen</a> なんかアレですな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/117949024425877504" target="_blank">22:10:13</a></p></div>
<div class="tl-tweet"><p class="tl-text">TSUTAYAにて、若い女性が『軍歌大全集』を持ってた。右傾化が～(略</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/117904709116903424" target="_blank">19:14:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">何気なく外に出てみると強風だったので、<a href="http://twitter.com/search?q=%23%E8%A6%B3%E6%9C%88%E3%81%82%E3%82%8A%E3%81%95" target="_blank">#観月ありさ</a> の「今年いちばん風の強い午後」という曲を思い出した。可愛らしくてサビが耳に残る、<a href="http://twitter.com/search?q=%23%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F" target="_blank">#松任谷由実</a> （呉田軽穂）作詞作曲のサマーソング。この時代の観月ありさの可愛さはものすごい。 <a href="http://t.co/Ggk7mpYT" target="_blank">http://t.co/Ggk7mpYT</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/117848889696067584" target="_blank">15:32:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">これから、先日80歳になった祖母の誕生日パーティ。といってもケーキを食べるだけだけど。 80歳は傘寿（さんじゅ）。「傘」の略字である「仐」が八十に見えるかららしい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/117846472015347712" target="_blank">15:22:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">のど自慢で絢香を歌う人の絢香みたいに歌う率は異常 <a href="http://twitter.com/search?q=%23NHK" target="_blank">#NHK</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/117806088992198656" target="_blank">12:42:15</a></p></div>

]]></description>
</item>

<item>
<title>9月24日のツイート</title>
<link>http://twilog.org/tanobo/date-110924</link>
<guid>http://twilog.org/tanobo/date-110924</guid>
<pubDate>Sat, 24 Sep 2011 12:01:30 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">うさぎかわいい @大久野島 <a href="http://t.co/r1l3rkju" target="_blank">http://t.co/r1l3rkju</a> <a href="http://twitter.com/search?q=%23%E5%BA%83%E5%B3%B6%E7%9C%8C" target="_blank">#広島県</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/117433448603463680" target="_blank">12:01:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">色々あって、うさぎ島旅行に参加させてもらうことになりました。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/117349587878035457" target="_blank">06:28:16</a></p></div>

]]></description>
</item>


</channel>
</rss>

