			</mm:Track>
			<mm:Artist>
				<dc:title>Hot Hot Heat</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Happiness Ltd.</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000PTYQ6U/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D262362159%2526id%253D262361826%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/9/8/6/093624996897_500W_488H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh168988993025163078</pandora:stationLink>
			<pandora:stationCode>sh168988993025163078</pandora:stationCode>
			<pandora:albumEAN>093624996897</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Scene Is Dead by We Are Scientists</title>
			<link>http://www.pandora.com/music/song/we+are+scientists/scene+is+dead</link>
			<description>The Scene Is Dead by We Are Scientists from the album With Love And Squalor</description>
			<pubDate>Thu, 3 Jun 2010 11:24:31 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM53314df1896edd98</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/we+are+scientists/scene+is+dead"><img border="0" src="http://www.pandora.com/art/public/amz/9/2/6/8/094631158629_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Scene Is Dead</b><br /><a href="http://www.pandora.com/music/artist/we+are+scientists">We Are Scientists</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/we+are+scientists/with+love+squalor">With Love And Squalor</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh168988993025163078">Foxy Shazam Radio</a><br /><b>Favorite Created on:</b> June 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000BCHJ2E/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D381848540%2526id%253D381848454%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Scene Is Dead</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>We Are Scientists</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>With Love And Squalor</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000BCHJ2E/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D381848540%2526id%253D381848454%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/2/6/8/094631158629_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh168988993025163078</pandora:stationLink>
			<pandora:stationCode>sh168988993025163078</pandora:stationCode>
			<pandora:albumEAN>094631158629</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Golden Skans by Klaxons</title>
			<link>http://www.pandora.com/music/song/klaxons/golden+skans</link>
			<description>Golden Skans by Klaxons from the album Myths Of The Near Future</description>
			<pubDate>Thu, 3 Jun 2010 10:49:48 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMb483100b7df86b4d</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/klaxons/golden+skans"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/5/6/602517206526_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Golden Skans</b><br /><a href="http://www.pandora.com/music/artist/klaxons">Klaxons</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/klaxons/myths+of+near+future">Myths Of The Near Future</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh168988993025163078">Foxy Shazam Radio</a><br /><b>Favorite Created on:</b> June 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000MMLOJ2/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D214720394%2526id%253D214720342%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Golden Skans</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Klaxons</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Myths Of The Near Future</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000MMLOJ2/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D214720394%2526id%253D214720342%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/5/6/602517206526_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh168988993025163078</pandora:stationLink>
			<pandora:stationCode>sh168988993025163078</pandora:stationCode>
			<pandora:albumEAN>602517206526</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Oh Lord by Foxy Shazam</title>
			<link>http://www.pandora.com/music/song/foxy+shazam/oh+lord</link>
			<description>Oh Lord by Foxy Shazam from the album Oh Lord (Radio Single)</description>
			<pubDate>Thu, 3 Jun 2010 10:29:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM00f24aa3bd5ec138425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/foxy+shazam/oh+lord"><img border="0" src="http://www.pandora.com/art/public/amz/0/1/6/7/800007610_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Oh Lord</b><br /><a href="http://www.pandora.com/music/artist/foxy+shazam">Foxy Shazam</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/foxy+shazam/oh+lord+radio+single">Oh Lord (Radio Single)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh168988993025163078">Foxy Shazam Radio</a><br /><b>Favorite Created on:</b> June 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Foxy+Shazam&field-title=Oh+Lord+%28Radio+Single%29&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D365048304%2526id%253D365048276%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Oh Lord</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Foxy Shazam</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Oh Lord (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Foxy+Shazam&amp;field-title=Oh+Lord+%28Radio+Single%29&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D365048304%2526id%253D365048276%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/1/6/7/800007610_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh168988993025163078</pandora:stationLink>
			<pandora:stationCode>sh168988993025163078</pandora:stationCode>
			<pandora:albumEAN>800007610</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Bonafied Lovin (Riot In Belgium Remix) by Chromeo</title>
			<link>http://www.pandora.com/music/song/chromeo/bonafied+lovin+riot+in+belgium+remix</link>
			<description>Bonafied Lovin (Riot In Belgium Remix) by Chromeo from the album Bonfied Lovin EP</description>
			<pubDate>Tue, 25 May 2010 09:02:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMf0bd3d2265fcf8ae425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/chromeo/bonafied+lovin+riot+in+belgium+remix"><img border="0" src="http://www.pandora.com/images/no_album_art.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Bonafied Lovin (Riot In Belgium Remix)</b><br /><a href="http://www.pandora.com/music/artist/chromeo">Chromeo</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/chromeo/bonfied+lovin+ep">Bonfied Lovin EP</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh214705982133452614">Passion Pit Radio</a><br /><b>Favorite Created on:</b> May 25, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Chromeo&field-title=Bonfied+Lovin+EP&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DChromeo%2526songTerm%253DBonafied%252BLovin%252B%252528Riot%252BIn%252BBelgium%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Bonafied Lovin (Riot In Belgium Remix)</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Chromeo</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Bonfied Lovin EP</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Chromeo&amp;field-title=Bonfied+Lovin+EP&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DChromeo%2526songTerm%253DBonafied%252BLovin%252B%252528Riot%252BIn%252BBelgium%252BRemix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/images/no_album_art.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh214705982133452614</pandora:stationLink>
			<pandora:stationCode>sh214705982133452614</pandora:stationCode>
			<pandora:albumEAN>800003166</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Auctioneer by Broken West</title>
			<link>http://www.pandora.com/music/song/broken+west/auctioneer</link>
			<description>Auctioneer by Broken West from the album Now Or Heaven</description>
			<pubDate>Fri, 21 May 2010 14:58:36 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMfd234a9785c2aaa0425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/broken+west/auctioneer"><img border="0" src="http://www.pandora.com/art/public/amz/4/2/9/2/673855032924_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Auctioneer</b><br /><a href="http://www.pandora.com/music/artist/broken+west">Broken West</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/broken+west/now+or+heaven">Now Or Heaven</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh214705982133452614">Passion Pit Radio</a><br /><b>Favorite Created on:</b> May 21, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001CVCBH6/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D288895718%2526id%253D288895716%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Auctioneer</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Broken West</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Now Or Heaven</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001CVCBH6/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D288895718%2526id%253D288895716%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/4/2/9/2/673855032924_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh214705982133452614</pandora:stationLink>
			<pandora:stationCode>sh214705982133452614</pandora:stationCode>
			<pandora:albumEAN>673855032924</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Sleep by Taking Back Sunday</title>
			<link>http://www.pandora.com/music/song/taking+back+sunday/sleep</link>
			<description>Sleep by Taking Back Sunday from the album Louder Now: Part Two</description>
			<pubDate>Wed, 19 May 2010 10:13:19 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMcfadbd6101c3aea7425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/taking+back+sunday/sleep"><img border="0" src="http://www.pandora.com/art/public/amz/2/5/0/1/093624991052_492W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Sleep</b><br /><a href="http://www.pandora.com/music/artist/taking+back+sunday">Taking Back Sunday</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/taking+back+sunday/louder+now+part+2">Louder Now: Part Two</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh228809349063458630">Taking Back Sunday Radio</a><br /><b>Favorite Created on:</b> May 19, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000WTZ79S/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D268000315%2526id%253D267999279%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Sleep</dc:title>
				<mm:trackNum>9</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Taking Back Sunday</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Louder Now: Part Two</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000WTZ79S/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D268000315%2526id%253D267999279%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/2/5/0/1/093624991052_492W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh228809349063458630</pandora:stationLink>
			<pandora:stationCode>sh228809349063458630</pandora:stationCode>
			<pandora:albumEAN>093624991052</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Fire Power by Wolfgang Gartner</title>
			<link>http://www.pandora.com/music/song/wolfgang+gartner/fire+power</link>
			<description>Fire Power by Wolfgang Gartner from the album Fire Power / Latin Fever</description>
			<pubDate>Tue, 18 May 2010 09:55:34 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM9bda8067bde98a0d425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/wolfgang+gartner/fire+power"><img border="0" src="http://www.pandora.com/art/public/amz/0/0/5/5/800005500_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Fire Power</b><br /><a href="http://www.pandora.com/music/artist/wolfgang+gartner">Wolfgang Gartner</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/wolfgang+gartner/fire+power+latin+fever">Fire Power / Latin Fever</a><br /><b>Favorite Created on:</b> May 18, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Wolfgang+Gartner&field-title=Fire+Power+%2F+Latin+Fever&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D399671626%2526id%253D399671590%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Fire Power</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Wolfgang Gartner</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Fire Power / Latin Fever</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Wolfgang+Gartner&amp;field-title=Fire+Power+%2F+Latin+Fever&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D399671626%2526id%253D399671590%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/0/5/5/800005500_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1419621</pandora:stationLink>
			<pandora:stationCode>miS1419621</pandora:stationCode>
			<pandora:albumEAN>800005500</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Bleed American by Jimmy Eat World</title>
			<link>http://www.pandora.com/music/song/jimmy+eat+world/bleed+american</link>
			<description>Bleed American by Jimmy Eat World from the album Bleed American</description>
			<pubDate>Mon, 17 May 2010 10:37:16 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM02f405fc88d638e3</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/jimmy+eat+world/bleed+american"><img border="0" src="http://www.pandora.com/art/public/amz/9/2/4/3/600445033429_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Bleed American</b><br /><a href="http://www.pandora.com/music/artist/jimmy+eat+world">Jimmy Eat World</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/jimmy+eat+world/bleed+american">Bleed American</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh228809349063458630">Taking Back Sunday Radio</a><br /><b>Favorite Created on:</b> May 17, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00005MHQO/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3446971%2526id%253D3446996%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Bleed American</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Jimmy Eat World</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Bleed American</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00005MHQO/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3446971%2526id%253D3446996%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/2/4/3/600445033429_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh228809349063458630</pandora:stationLink>
			<pandora:stationCode>sh228809349063458630</pandora:stationCode>
			<pandora:albumEAN>600445033429</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Arrakis19 by Black Sun Empire / Various Artists</title>
			<link>http://www.pandora.com/music/song/black+sun+empire/arrakis19</link>
			<description>Arrakis19 by Black Sun Empire / Various Artists from the album Driving Insane</description>
