		<description><![CDATA[Obama nutzt Foursquare. Auch eine Möglichkeit seine Besuche zu protokollieren. Das Weiße Haus hat nun ein eigenes Foursquare-Profil und postet Tips und Veranstaltungen des Präsidenten.]]></description>
			<content:encoded><![CDATA[<p><a href="http://techcrunch.com/2011/08/15/obama-checks-in-you-can-now-follow-our-president-on-foursquare/" target="_blank">Obama nutzt Foursquare.</a> Auch eine Möglichkeit seine Besuche zu protokollieren. Das Weiße Haus hat nun ein eigenes <a href="https://foursquare.com/whitehouse" target="_blank">Foursquare-Profil</a> und postet Tips und Veranstaltungen des Präsidenten.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=ZvHM463dVe8:3oGqtA06dPs:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=ZvHM463dVe8:3oGqtA06dPs:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/ZvHM463dVe8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/obama-nutzt-foursquare/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/obama-nutzt-foursquare/</feedburner:origLink></item>
		<item>
		<title>Minecraft jetzt für Android</title>
		<link>http://feedproxy.google.com/~r/konni/~3/K-4_0uq2AWI/</link>
		<comments>http://www.konni.org/2011/08/minecraft-jetzt-fur-android/#comments</comments>
		<pubDate>Tue, 16 Aug 2011 08:37:51 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Apps]]></category>
		<category><![CDATA[Games]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[Minecraft]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6436</guid>
		<description><![CDATA[Minecraft jetzt für Android. Can you dig it? Yes you can! Jetzt ist das 8-bit-Aufbauspiel auch für Android verfügbar. Allerdings nur im Creative Mode, in dem alle verfügbaren Bausteine schon von Anfang an auswählbar sind. Dafür finde ich den Preis von knapp fünf Euro noch etwas zu hoch, aber vielleicht werden noch weitere Modi hinzugefügt.]]></description>
			<content:encoded><![CDATA[<p><a href="https://market.android.com/details?id=com.mojang.minecraftpe" target="_blank">Minecraft jetzt für Android.</a> Can you dig it? Yes you can! Jetzt ist das 8-bit-Aufbauspiel auch für Android verfügbar. Allerdings nur im Creative Mode, in dem alle verfügbaren Bausteine schon von Anfang an auswählbar sind. Dafür finde ich den Preis von knapp fünf Euro noch etwas zu hoch, aber vielleicht werden noch weitere Modi hinzugefügt.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=K-4_0uq2AWI:k4C6AV39UMQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=K-4_0uq2AWI:k4C6AV39UMQ:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/K-4_0uq2AWI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/minecraft-jetzt-fur-android/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/minecraft-jetzt-fur-android/</feedburner:origLink></item>
		<item>
		<title>So sieht Dota 2 aus!</title>
		<link>http://feedproxy.google.com/~r/konni/~3/MhyZ-QW-fms/</link>
		<comments>http://www.konni.org/2011/08/so-sieht-dota-2-aus/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 22:40:58 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Games]]></category>
		<category><![CDATA[Dota 2]]></category>
		<category><![CDATA[Dota2]]></category>
		<category><![CDATA[first look]]></category>
		<category><![CDATA[Gameplay]]></category>
		<category><![CDATA[Screenshot]]></category>
		<category><![CDATA[Trailer]]></category>
		<category><![CDATA[Valve]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6431</guid>
		<description><![CDATA[Valve hat soeben einen Trailer veröffentlicht. Ein Glück, dass ich mitten in der Nacht noch wach bin.]]></description>
			<content:encoded><![CDATA[<p><iframe width="580" height="360" src="http://www.youtube.com/embed/-cSFPIwMEq4?rel=0&amp;hd=1" frameborder="0" allowfullscreen></iframe></p>
<p>Valve hat soeben einen Trailer veröffentlicht. Ein Glück, dass ich mitten in der Nacht noch wach bin.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=MhyZ-QW-fms:nnv8As3Y4Vw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=MhyZ-QW-fms:nnv8As3Y4Vw:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/MhyZ-QW-fms" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/so-sieht-dota-2-aus/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/so-sieht-dota-2-aus/</feedburner:origLink></item>
		<item>
		<title>Ein kleiner Nerd zum Wochenstart</title>
		<link>http://feedproxy.google.com/~r/konni/~3/B19K-9mjWU8/</link>
		<comments>http://www.konni.org/2011/08/ein-kleiner-nerd-zum-wochenstart/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 06:30:44 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Fernsehen]]></category>
		<category><![CDATA[Games]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Comedy]]></category>
		<category><![CDATA[Maxi Gstettenbauer]]></category>
		<category><![CDATA[Nerd]]></category>
		<category><![CDATA[Nightwash]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6428</guid>
		<description><![CDATA[Der junge Mann heißt übrigens Maxi Gstettenbauer und hat früher auch bei GIGA moderiert. Dort fand ich ihn aber nervig. Als Stand-Up dafür ausgesprochen gut. [via]]]></description>
			<content:encoded><![CDATA[<p><iframe width="580" height="360" src="http://www.youtube.com/embed/JLl_0auoYw4?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>Der junge Mann heißt übrigens Maxi Gstettenbauer und hat früher auch bei GIGA moderiert. Dort fand ich ihn aber nervig. Als Stand-Up dafür ausgesprochen gut.</p>
<h6>[<a href="http://dotwired.de/2011/08/03/maximilian-ronald-alfons-gstettenbauer" target="_blank">via</a>]</h6>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=B19K-9mjWU8:jOfsawHTYK4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=B19K-9mjWU8:jOfsawHTYK4:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/B19K-9mjWU8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/ein-kleiner-nerd-zum-wochenstart/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/ein-kleiner-nerd-zum-wochenstart/</feedburner:origLink></item>
		<item>
		<title>Ein neues Counter-Strike?</title>
		<link>http://feedproxy.google.com/~r/konni/~3/EHvcVGaKV0s/</link>
		<comments>http://www.konni.org/2011/08/ein-neues-counter-strike/#comments</comments>
		<pubDate>Fri, 12 Aug 2011 10:38:20 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Games]]></category>
		<category><![CDATA[Counter Strike]]></category>
		<category><![CDATA[Gamescom]]></category>
		<category><![CDATA[Global Offensive]]></category>
		<category><![CDATA[Release]]></category>
		<category><![CDATA[Valve]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6423</guid>
		<description><![CDATA[Ein neues Counter-Strike? Stimmen die Gerüchte in den einschlägigen Foren, soll eine neue Version von Counter-Strike in der Mache sein. Einige Gamer sollen zu Valve eingeladen worden sein, um das Spiel vorab zu testen. Global Offensive soll der neue Teil heißen und eine mögliche Ankündigung könnte nächste Woche auf der gamescom erfolgen. Das wäre dann [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.golem.de/1108/85678.html" target="_blank">Ein neues Counter-Strike?</a> Stimmen die Gerüchte in den einschlägigen Foren, soll eine neue Version von Counter-Strike in der Mache sein. Einige Gamer sollen zu Valve eingeladen worden sein, um das Spiel vorab zu testen. <em>Global Offensive</em> soll der neue Teil heißen und eine mögliche Ankündigung könnte nächste Woche auf der gamescom erfolgen. Das wäre dann neben CS 1.6 und CS:S das dritte Counter-Strike, das bei eSport-Wettbewerben zum Einsatz kommen könnte. Leider zeichnet sich bei mir ab, dass ich es wohl nicht nach Köln schaffe. Damn it!</p>
<p><strong>Update, 20:19 Uhr</strong>: Valve hat inzwischen <strong>Global Offensive</strong> offiziell bestätigt. Unter anderem mit einem Remake der Map de_dust.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=EHvcVGaKV0s:6xgUUfG8ICg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=EHvcVGaKV0s:6xgUUfG8ICg:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/EHvcVGaKV0s" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/ein-neues-counter-strike/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/ein-neues-counter-strike/</feedburner:origLink></item>
		<item>
		<title>Thunderbird wird Standard-Mailclient in Ubuntu 11.10</title>
		<link>http://feedproxy.google.com/~r/konni/~3/BG0ITQr0t0U/</link>
		<comments>http://www.konni.org/2011/08/thunderbird-wird-standard-mailclient-in-ubuntu-11-10/#comments</comments>
		<pubDate>Thu, 11 Aug 2011 06:07:36 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[11.10]]></category>
		<category><![CDATA[application]]></category>
		<category><![CDATA[Mail]]></category>
		<category><![CDATA[Oneiric]]></category>
		<category><![CDATA[ubuntu]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6415</guid>
		<description><![CDATA[Thunderbird wird Standard-Mailclient in Ubuntu 11.10. Das sind gute Neuigkeiten für alle Ubuntu-Nutzer. Mit der im Oktober erscheinenden Version von Ubuntu wird Thunderbird der Default-Mailclient sein. Das war nach den bereits veröffentichten Alpha-Versionen von Ubuntu Oneiric fast abzusehen. Nun ist es offiziell und Evolution muss klein beigeben. Da ich bereits auf dem PC überzeugter Thunderbird-Nutzer [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://mikeconley.ca/blog/2011/08/10/its-official-thunderbird-will-be-the-default-e-mail-client-for-ubuntu-oneiric/" target="_blank">Thunderbird wird Standard-Mailclient in Ubuntu 11.10.</a> Das sind gute Neuigkeiten für alle Ubuntu-Nutzer. Mit der im Oktober erscheinenden Version von Ubuntu wird Thunderbird der Default-Mailclient sein. Das war nach den bereits veröffentichten Alpha-Versionen von Ubuntu Oneiric fast abzusehen. Nun ist es offiziell und Evolution muss klein beigeben. Da ich bereits auf dem PC überzeugter <a href="http://www.mozilla.org/de/thunderbird/" target="_blank">Thunderbird</a>-Nutzer bin, begrüße ich diese Entscheidung des Entwickler-Teams. Wer doch weiterhin Evolution nutzen will, installiert das Paket einfach nach.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=BG0ITQr0t0U:pXW2wOZjKxI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=BG0ITQr0t0U:pXW2wOZjKxI:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/BG0ITQr0t0U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/thunderbird-wird-standard-mailclient-in-ubuntu-11-10/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/thunderbird-wird-standard-mailclient-in-ubuntu-11-10/</feedburner:origLink></item>
		<item>
		<title>Berlin will eine Million Facebook-Freunde</title>
		<link>http://feedproxy.google.com/~r/konni/~3/Vjn7ri20VA8/</link>
		<comments>http://www.konni.org/2011/08/berlin-will-eine-million-facebook-freunde/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 15:55:20 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Deutschland]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Facebook]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6407</guid>
		<description><![CDATA[Berlin will eine Million Facebook-Freunde. Gut, wer will das nicht? Aber die Hauptstadt ist nur knapp davon entfernt. Schon weit über 800.000 Menschen haben auf &#8220;Like&#8221; geklickt. Jetzt soll die Millionen-Marke geknackt werden. Dazu hat Klaus Wowereit eine neue Kampagne eingeläutet, bei der man seine Liebe zu Berlin in einem Kurzfilm (30 Sekunden) auf die [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.wuv.de/nachrichten/digital/wowereit_startet_facebook_kampagne_make_it_a_million_fuer_berlin">Berlin will eine Million Facebook-Freunde.</a> Gut, wer will das nicht? Aber die <a href="http://www.facebook.com/Berlin" target="_blank">Hauptstadt</a> ist nur knapp davon entfernt. Schon weit über 800.000 Menschen haben auf &#8220;Like&#8221; geklickt. Jetzt soll die Millionen-Marke geknackt werden. Dazu hat Klaus Wowereit eine neue Kampagne eingeläutet, bei der man seine Liebe zu Berlin in einem Kurzfilm (30 Sekunden) auf die Fanseite hochladen kann. In fünf Schritten funktioniert das Ganze, vielleicht ein wenig kompliziert für Teilnehmer, dennoch bin ich auf die Videos gespannt.</p>
<h6>[<a href="https://twitter.com/#!/___Dagger___/statuses/101307801149767680" target="_blank">via</a>]</h6>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=Vjn7ri20VA8:wR0r9HU3umc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=Vjn7ri20VA8:wR0r9HU3umc:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/Vjn7ri20VA8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/berlin-will-eine-million-facebook-freunde/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/berlin-will-eine-million-facebook-freunde/</feedburner:origLink></item>
		<item>
		<title>Theme Park für iOS</title>
		<link>http://feedproxy.google.com/~r/konni/~3/UHcfOQyHwB8/</link>
		<comments>http://www.konni.org/2011/08/theme-park-fur-ios/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 07:42:48 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Games]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[iOS]]></category>
		<category><![CDATA[Release]]></category>
		<category><![CDATA[Theme Park]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6402</guid>
		<description><![CDATA[Theme Park für iOS. Theme Park ist wie Sim City. Nur baut ihr keine Stadt sondern einen Vergnügungspark. Das Spiel ist nun schon sieben Jahre alt und auch wenn es modernere Alternativen wie Rollercoaster Tycoon Teil 1 bis 126 gibt, habe ich mit Theme Park meine ersten Freizeitpark-Aufbaustrategie erlebt. EA wird das Spiel gerüchteweise für [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.joystiq.com/2011/08/09/ea-bringing-theme-park-battlefield-3-to-ios/" target="_blank">Theme Park für iOS.</a> Theme Park ist wie Sim City. Nur baut ihr keine Stadt sondern einen Vergnügungspark. Das Spiel ist nun schon sieben Jahre alt und auch wenn es modernere Alternativen wie Rollercoaster Tycoon Teil 1 bis 126 gibt, habe ich mit Theme Park meine ersten Freizeitpark-Aufbaustrategie erlebt. EA wird das Spiel gerüchteweise für iOS-Geräte noch in diesem Jahr auf den Markt bringen. Anscheinend ist eine optisch angepasste Version vorgesehen. Hoffentlich bauen sie dabei aber wie schon 1994 auf eine liebevolle, pixelige Grafik. Wie viel Spaß das machen kann, zeigt <a href="http://itunes.apple.com/de/app/tiny-tower/id422667065?mt=8" target="_blank">Tiny Towers</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=UHcfOQyHwB8:xnuruC8evac:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=UHcfOQyHwB8:xnuruC8evac:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/UHcfOQyHwB8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/theme-park-fur-ios/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/theme-park-fur-ios/</feedburner:origLink></item>
		<item>
		<title>Schlägerei mit zwei Millionen Zuschauern</title>
		<link>http://feedproxy.google.com/~r/konni/~3/d5Dxlc3eiPI/</link>
		<comments>http://www.konni.org/2011/08/schlagerei-mit-zwei-millionen-zuschauern/#comments</comments>
		<pubDate>Tue, 09 Aug 2011 15:35:51 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Games]]></category>
		<category><![CDATA[Evo2k11]]></category>
		<category><![CDATA[Gaming]]></category>
		<category><![CDATA[Las Vegas]]></category>
		<category><![CDATA[Super Street Fighter 4]]></category>
		<category><![CDATA[Tekken 9]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6394</guid>
		<description><![CDATA[In Las Vegas wird bekanntlich gezockt. Einmal im Jahr aber nicht nur an Casino- und Pokerntischen sondern an Fighting Sticks in den beliebtesten Beat&#8217;em&#8217;Ups auf der Playstation 3. Das weltgrößte Fighting Game Turnier heißt Evo Championship Series und brach am vorletzten Wochenende einen neuen Rekord. Über zwei Millionen Unique Visitors schalteten während des Turniers den [...]]]></description>
			<content:encoded><![CDATA[<p>In Las Vegas wird bekanntlich gezockt. Einmal im Jahr aber nicht nur an Casino- und Pokerntischen sondern an Fighting Sticks in den beliebtesten Beat&#8217;em&#8217;Ups auf der Playstation 3. Das weltgrößte Fighting Game Turnier heißt <a href="http://evo2k.com/" target="_blank">Evo Championship Series</a> und brach am vorletzten Wochenende einen neuen Rekord. Über zwei Millionen Unique Visitors schalteten während des Turniers den Livestream an. Wie emotional es dabei zugeht, wenn sich die besten Spieler in Games wie <em>Super Street Fighter IV: Arcade Edition</em> vermöbeln, zeigt dieses Video:</p>
<p><iframe width="580" height="360" src="http://www.youtube.com/embed/FHC8Kbum-bk?rel=0&amp;hd=1" frameborder="0" allowfullscreen></iframe></p>
<p>Und nächstes Jahr will ich mit dabei sein. Wer zahlt mir Hotel und Flug?</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=d5Dxlc3eiPI:VDehsQi2vpQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=d5Dxlc3eiPI:VDehsQi2vpQ:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/d5Dxlc3eiPI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/schlagerei-mit-zwei-millionen-zuschauern/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/schlagerei-mit-zwei-millionen-zuschauern/</feedburner:origLink></item>
		<item>
		<title>Internetsucht?</title>
		<link>http://feedproxy.google.com/~r/konni/~3/kaAS5imnL4A/</link>
		<comments>http://www.konni.org/2011/08/internetsucht/#comments</comments>
		<pubDate>Tue, 09 Aug 2011 10:42:20 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Leben]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Internetsucht]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6389</guid>
		<description><![CDATA[Der Vorsatz, meinen Computer nicht länger als eine halbe Stunde am Tag zu gebrauchen, wäre wie der Befehl eines kriegserfahrenen Großvaters, in Zeiten allgegenwärtiger Verfügbarkeit von Lebensmitteln statt der frischen Semmeln das schimmlige Brot aus der Plastiktüte in der Speisekammer aufzuessen. Es ist schlicht und ein­fach: unzeitge­mäßer Bullshit. Mercedes Lauenstein über die vermeintliche Internetsucht.]]></description>
			<content:encoded><![CDATA[<blockquote><p>Der Vorsatz, meinen Computer nicht länger als eine halbe Stunde am Tag zu gebrauchen, wäre wie der Befehl eines kriegserfahrenen Großvaters, in Zeiten allgegenwärtiger Verfügbarkeit von Lebensmitteln statt der frischen Semmeln das schimmlige Brot aus der Plastiktüte in der Speisekammer aufzuessen. Es ist schlicht und ein­fach: unzeitge­mäßer Bullshit.</p></blockquote>
<p>Mercedes Lauenstein über <a href="http://jetzt.sueddeutsche.de/texte/anzeigen/528703/Entschuldigung-ich-bin-im-Netz" target="_blank">die vermeintliche Internetsucht</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=kaAS5imnL4A:tkACoZR4dPI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=kaAS5imnL4A:tkACoZR4dPI:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/kaAS5imnL4A" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/internetsucht/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/internetsucht/</feedburner:origLink></item>
		<item>
		<title>Manuel Neuer gibt sich selbst die Schuld</title>
		<link>http://feedproxy.google.com/~r/konni/~3/Ht9Iynyfg6c/</link>
		<comments>http://www.konni.org/2011/08/manuel-neuer-gibt-sich-selbst-die-schuld/#comments</comments>
		<pubDate>Mon, 08 Aug 2011 06:55:47 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Sport]]></category>
		<category><![CDATA[Borussia Mönchengladbach]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[FC Bayern München]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6381</guid>
		<description><![CDATA[Ein Auftakt nach Maß sieht anders aus. Das Tor nehme ich auf meine Kappe. Nun geht&#8217;s zur Nationalmannschaft und dem Länderspiel gegen Brasilien, ehe wir nächstes Wochenende den ersten Dreier einsammeln müssen. Manuel Neuer auf seiner Facebook-Seite.]]></description>
			<content:encoded><![CDATA[<blockquote><p>Ein Auftakt nach Maß sieht anders aus. Das Tor nehme ich auf meine Kappe. Nun geht&#8217;s zur Nationalmannschaft und dem Länderspiel gegen Brasilien, ehe wir nächstes Wochenende den ersten Dreier einsammeln müssen.</p></blockquote>
<p><a href="http://www.facebook.com/permalink.php?story_fbid=255190257832239&#038;id=143253979025868" target="_blank">Manuel Neuer auf seiner Facebook-Seite</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=Ht9Iynyfg6c:YmWbzwqHeeM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=Ht9Iynyfg6c:YmWbzwqHeeM:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/Ht9Iynyfg6c" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/08/manuel-neuer-gibt-sich-selbst-die-schuld/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/08/manuel-neuer-gibt-sich-selbst-die-schuld/</feedburner:origLink></item>
		<item>
		<title>Günther Koch und die App</title>
		<link>http://feedproxy.google.com/~r/konni/~3/dHXGhm3I5wE/</link>
		<comments>http://www.konni.org/2011/08/gunther-koch-und-die-app/#comments</comments>
		<pubDate>Sun, 07 Aug 2011 16:09:59 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Radio]]></category>
		<category><![CDATA[Sport]]></category>
		<category><![CDATA[Bundesliga]]></category>
		<category><![CDATA[Günther Koch]]></category>
		<category><![CDATA[Reportage]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6376</guid>
		<description><![CDATA[Ihr habt natürlich a App auf Eurem iPhone. Ich a. Hob a mei App drauf, na klar! Und hier ebbt das Spiel noch net ab. Reporter Günther Koch auf 90elf während des Spiels FC Augsburg &#8211; SC Freiburg.]]></description>
			<content:encoded><![CDATA[<blockquote><p>Ihr habt natürlich a App auf Eurem iPhone. Ich a. Hob a mei App drauf, na klar! Und hier ebbt das Spiel noch net ab.</p></blockquote>
<p>Reporter Günther Koch auf <a href="http://www.90elf.de" target="_blank">90elf</a> während des Spiels FC Augsburg &#8211; SC Freiburg.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=dHXGhm3I5wE:CJ7W0ptXTxE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=dHXGhm3I5wE:CJ7W0ptXTxE:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/dHXGhm3I5wE" height="1" width="1"/>]]></content:encoded>
