		<category><![CDATA[Istorie]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Michael]]></category>
		<category><![CDATA[MJ]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11828</guid>
		<description><![CDATA[Un video și un talent pe care nu le știam:]]></description>
			<content:encoded><![CDATA[<p>Un video și un talent pe care nu le știam:</p>
<p><Center><object style="height: 390px; width: 540px"><param name="movie" value="https://www.youtube.com/v/p3oiDmaCL9c?version=3"><param name="allowFullScreen" value="true"><param name="allowScriptAccess" value="always"><embed src="https://www.youtube.com/v/p3oiDmaCL9c?version=3" type="application/x-shockwave-flash" allowfullscreen="true" allowScriptAccess="always" width="540" height="360"></object></center></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=465eOr8LrGg:JI3oGKm8QBw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=465eOr8LrGg:JI3oGKm8QBw:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/465eOr8LrGg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/09/24/video-michael-jackson-beatbox/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/09/24/video-michael-jackson-beatbox/</feedburner:origLink></item>
	</channel>
</rss>
