<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> |') 反応がフツーだ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118472659687313408" target="_blank">08:50:57</a></p></div>
<div class="tl-tweet"><a href="http://twilog.org/monomemo/date-110927">続きを読む...</a></div>

]]></description>
</item>

<item>
<title>9月26日のツイート</title>
<link>http://twilog.org/monomemo/date-110926</link>
<guid>http://twilog.org/monomemo/date-110926</guid>
<pubDate>Mon, 26 Sep 2011 21:41:11 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">貰わない様気をつけておかねばっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118304107927834624" target="_blank">21:41:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">* 喉風邪さんは腹風邪さんに進化した！ *</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118303983835160577" target="_blank">21:40:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/pepeGHP" target="_blank">@pepeGHP</a> 私もこの間古い詰め物を新しくして貰ったなあ･･･。今は使わない詰め物素材だったらしくて一見｢虫歯！？｣と思って歯医者行ったのがきっかけでしたんorz 治療済みのとこでも油断できないよね･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118303737956675584" target="_blank">21:39:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">PCの壁紙がとても夏なので秋冬っぽいのをHDDからごそごそ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118291901723054080" target="_blank">20:52:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/pepeGHP" target="_blank">@pepeGHP</a> あばばば、虫歯だったのか･･･。欠けるって事は相当進行しちゃってたんだろうなあorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118290906058194944" target="_blank">20:48:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/gyo_days" target="_blank">@gyo_days</a> 無理はいけませんようｗ 体大事に＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118283708854845440" target="_blank">20:20:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/gyo_days" target="_blank">@gyo_days</a> 具合が悪いのでお先に･･･と言うのはどうですかね＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118277279938912256" target="_blank">19:54:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">おしょうゆがしみたりする訳じゃないから、口内炎というよりもブツブツ(？)した何かなんだろうな･･･。とはいえ気になるのは同じなので早く治れー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118276247024435200" target="_blank">19:50:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/fujica" target="_blank">@fujica</a> わああ！こちらこそですっ 都内に出るよりも横浜方面の方が近いのに、行った回数は都内の方が多かったり･･･。まだこっちに来てまだ年数浅いのでもっと横浜方面も開拓してみたいです～</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118275726528090112" target="_blank">19:48:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/fujica" target="_blank">@fujica</a> 荷解きは使うものからやっていかないとですねえ＞＜ 移動は業者さんがやってくれますけど･･･！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118275334775898112" target="_blank">19:46:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">舌の付け根辺りに何かできてるっぽい･･･味噌汁の具が当たるとｲﾃﾃだった</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118274503615840256" target="_blank">19:43:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ringofactory" target="_blank">@ringofactory</a> すごく分かるｗ 入った時にちょうどいい or ぬるめ？が1度上げるとあちー･･･にｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118264966854877184" target="_blank">19:05:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> どこに移動したの･･･orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118263028595691520" target="_blank">18:57:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ｲﾘﾏｾﾝﾖｰ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118261078462447616" target="_blank">18:50:12</a></p></div>
<div class="tl-tweet"><p class="tl-text">ま、まぁ豚汁は仕込もうと思います。温まるしね！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118258230542614528" target="_blank">18:38:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">冷蔵庫を覗いたらそもそもこんにゃくなんて無かった！ｱﾚｰ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118257761611038722" target="_blank">18:37:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">今週は豚汁仕込みたいなあ･･･ってきのこご飯に使う予定のこんにゃくを忘れてた事を今思い出したorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118257355900198912" target="_blank">18:35:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">味噌汁作ったら猛烈にﾊﾗﾍｰ！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118257240988856320" target="_blank">18:34:58</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |') ﾏｧｿｳｲﾜｽﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118257202585804800" target="_blank">18:34:48</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |-') どじっ子ブメパン･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118256776469692416" target="_blank">18:33:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">Replyがめっさ遅く･･･orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118249260205604864" target="_blank">18:03:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> あー、ワールドマップに出るとこですね！気付いてますっｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118249170464292864" target="_blank">18:02:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 風呂で氷枕よりいいと思うYO</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118234791274491904" target="_blank">17:05:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 帰ったらひえピタを強制装備させる</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118234224288477184" target="_blank">17:03:30</a></p></div>
<div class="tl-tweet"><p class="tl-text">IRCログ|&lt;昨日のもいつも通りﾋﾄﾞｲﾅｰ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118233081034457088" target="_blank">16:58:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yuzuki_filith" target="_blank">@yuzuki_filith</a> 熱あるんじゃないのか･･･？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118232490673586176" target="_blank">16:56:37</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> んげ、大丈夫かいな･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118231062542434304" target="_blank">16:50:56</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 週末昼寝できなかったからね･･･(風邪がー！)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118230218640072704" target="_blank">16:47:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/fujica" target="_blank">@fujica</a> おお、お引越しの半分が終了ですね！移動先への荷物搬入頑張って下さい＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118228356155195393" target="_blank">16:40:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">おわ、クロノ・トリガーがゲームアーカイブスに出るんだ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118228162768416768" target="_blank">16:39:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">【monomemoのための軍人キャラ】所属:フランス海軍、階級:大将、髪:紺色短髪、目の色:ライトブルー、その他の設定:みんなのツッコミ役、CV:前野智昭 <a href="http://shindanmaker.com/156386" target="_blank">http://shindanmaker.com/156386</a> 海軍かー、どうせなら帆船が･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118227907456942080" target="_blank">16:38:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 代理で寝ておいたYO</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118227468086804480" target="_blank">16:36:39</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/cakesjun" target="_blank">@cakesjun</a> 雨降り始めてるとこもあるみたいですようー。寒い＆雨でねむねむです･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118148058914631681" target="_blank">11:21:06</a></p></div>
<div class="tl-tweet"><p class="tl-text">何かねもいなーと思ったが納得</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118147696849727488" target="_blank">11:19:40</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぎょえー雨雲が来てるううう！洗濯しないでよかった･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118146781627432961" target="_blank">11:16:02</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> |-') 帰って来れるのかしら･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118146712534650880" target="_blank">11:15:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 体育館裏は覗きたくないでござる！実際むさくるｓ･･･ｺﾞﾎﾝ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118143687996874752" target="_blank">11:03:44</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> あー加工入ってるのかぁ、録音したままのやつならちゃんと聞き取れるのかもだが･･･。おQさんの指導ですｋ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118142996314198016" target="_blank">11:00:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> VC担当の方の声質の影響もありそうよね･･･ｗ ブメパン|&lt;野菜嫌い</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118141970815266816" target="_blank">10:56:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 野菜嫌いのタグ把握</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118139832068341760" target="_blank">10:48:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> まだましな方な気がして来たぞ？ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118137792206348289" target="_blank">10:40:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 何だそのイントロｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118134112249843712" target="_blank">10:25:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> 四角いマップのあれってどれだろう･･･。気付いててもスルーしてる可能性がががｇ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118131460300476416" target="_blank">10:15:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> も、もうちょっと材料を･･･とかやってると終わりませんね！ｗｗ のんびりなはずなのにやめ時がーっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118130765853769728" target="_blank">10:12:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Strong_Hanna" target="_blank">@Strong_Hanna</a> 自分がFollowしてるbotが反応するのでなかなかそうもいかないという＞＜ 明らかに無差別なbotはスパム報告してますが･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118130621636812800" target="_blank">10:11:49</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> 今Lv20くらいなのですけど、森が自動戦闘でさくさく進める様になって果物集めが楽に！ｗ 秋の貫洞辺りは属性対策しないと痛いですねい＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118129629222539264" target="_blank">10:07:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> すっごい盗んでるー！？まだまだ倒すだけで精一杯なとこがほとんどなので、材料集めてはご飯作って売って食べて･･･の繰り返しですｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118128553089961984" target="_blank">10:03:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hikatan" target="_blank">@hikatan</a> 失敗料理は私も何度かやってますがリセットはしてないですｗ 造船やりつつプレイしてたらあっという間に造船タイマーが鳴るのでびくっとします＞＜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118127818587643905" target="_blank">10:00:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]ちなみにプレイしているのはPSP版です</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118127150913175552" target="_blank">09:58:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">[AboW]昨日｢漁り火島｣へ行ける様になったけど、まだWikiの推奨Lvに到達してないのでしばらくもぐもぐする為に近場をふらふらしようと思う。しかし資金が貯まりそうで貯まらないな！ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/118126479782576128" target="_blank">09:55:22</a></p></div>
<div class="tl-tweet"><a href="http://twilog.org/monomemo/date-110926">続きを読む...</a></div>

]]></description>
</item>

<item>
<title>9月25日のツイート</title>
<link>http://twilog.org/monomemo/date-110925</link>
<guid>http://twilog.org/monomemo/date-110925</guid>
<pubDate>Sun, 25 Sep 2011 19:10:54 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> よし後ろからフライパンで一発･･･！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117903899268100096" target="_blank">19:10:54</a></p></div>
<div class="tl-tweet"><p class="tl-text">今は｢つりざお｣をげっとした辺りまで進んでるけど、まだまだ行く事ができない場所があるし、Lvもまだ20ちょいってとこなのでちまちまやっていくよーっ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117866679723229185" target="_blank">16:43:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">数日前から｢不思議の国の酒場ポータブル｣をちまちまプレイ中。アトリエとかノーラ好きな人にはたまらんと思う･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117866366664589312" target="_blank">16:41:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぐにょぐにょしていやんな気分だなぁ･･･何だこれorz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117862445116166144" target="_blank">16:26:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">本はげっとできたが1本逃したー！待ち時間に読んでよう･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117773278013169664" target="_blank">10:31:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">本捜索＆買い出しー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117762388098416640" target="_blank">09:48:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">ものすごく現実味のある夢を見た･･･ｗ キーワードは"思ってた通りにいかなくて後からｳｷｰ！してる自分"と"イチゴの乗ったケーキを少し残す羽目になって｢いちごのけーきぃー！！｣と叫んでいる自分"でした。謎</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117719781242699776" target="_blank">06:59:17</a></p></div>

]]></description>
</item>

<item>
<title>9月24日のツイート</title>
<link>http://twilog.org/monomemo/date-110924</link>
<guid>http://twilog.org/monomemo/date-110924</guid>
<pubDate>Sat, 24 Sep 2011 19:26:17 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">来週末はもう10月なのか･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117545380396281857" target="_blank">19:26:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> ﾋｬｯﾊｰ！ﾖｯﾊﾟﾗｰｲになれば何も気にならなくなるYO</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117544893894762496" target="_blank">19:24:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">予想以上に湿度が下がってるので早くも加湿器さんの出番です･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117477498970849280" target="_blank">14:56:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/gricya" target="_blank">@gricya</a> リビング～廊下のドアの前で座りつつ振り向かれるとかー！！ドアの向こうに用がある(水飲み等) or 下僕を探すのどっちかだから･･･ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117387696913129472" target="_blank">08:59:42</a></p></div>
<div class="tl-tweet"><p class="tl-text">お嬢に｢下僕がいない･･･｣と鳴かれてしまったho orz</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117386286746181633" target="_blank">08:54:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 喉の違和感があるままだったからねえ･･･。休みのうちに治さないとｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117384979759112192" target="_blank">08:48:54</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 私は大分ましー。ゆずは病院に行ったｙ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117384375913558017" target="_blank">08:46:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> うっかり寝ると風邪をひくでござる･･･いや悪化する？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117382852802383872" target="_blank">08:40:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">1週間くらい前までは洗濯物干しが｢あちー･･･｣だったのに今朝は｢暖かくて気持ちいい｣になってるのよねえ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117381552513613824" target="_blank">08:35:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/pepeGHP" target="_blank">@pepeGHP</a> 私は幸い軽めで済むかな･･･鼻ずびーもご飯前に梅シロップをお湯で薄めたやつを飲んだらましになったし！ゆずは病院へGoさせまする･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117376386330669056" target="_blank">08:14:45</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tubakitukuyomi" target="_blank">@tubakitukuyomi</a> 駄目な人がいるぞー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117366242070900736" target="_blank">07:34:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">鼻ずびずびな感じは昨日よりましかなー。昨日は七分丈だったけど、今日は長袖にするんだ･･･</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117365136666279937" target="_blank">07:30:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">おはよーございます</p>
<p class="tl-posted">posted at <a href="http://twitter.com/monomemo/status/117356322382548992" target="_blank">06:55:02</a></p></div>

]]></description>
</item>


</channel>
</rss>

