<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

&lt;img src="http://feeds.feedburner.com/~r/bitterwallet/~4/bBfCFs6rXHs" height="1" width="1"&gt;&lt;img src="http://feeds.feedburner.com/~r/bitterwallet/~4/iC6bAZZiTDU" height="1" width="1"&gt;</content><author><name>Andy Dawson</name></author><source gr:stream-id="feed/http://www.bitterwallet.com/feed"><id>tag:google.com,2005:reader/feed/http://www.bitterwallet.com/feed</id><title type="html">BitterWallet</title><link rel="alternate" href="http://www.bitterwallet.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297956222775"><id gr:original-id="Lifehacker-5758404">tag:google.com,2005:reader/item/f5ad3d32844df980</id><category term="Night School"/><category term="Design"/><category term="Digital Photography"/><category term="Education"/><category term="Image Editing"/><category term="image manipulation"/><category term="Images"/><category term="Learning"/><category term="Lifehacker night school"/><category term="Photography"/><category term="Photoshop"/><category term="Teach Yourself"/><category term="Web Design"/><title type="html">Learn the Basics of Photoshop: The Complete Guide [Night School]</title><published>2011-02-14T19:00:00Z</published><updated>2011-02-14T19:00:00Z</updated><link rel="alternate" href="http://feeds.gawker.com/~r/lifehacker/vip/~3/rWz6ZJgEQak/learn-the-basics-of-photoshop-the-complete-guide" type="text/html"/><summary xml:base="http://lifehacker.com/" type="html">&lt;p&gt;&lt;a rel="lytebox" href="http://cache.gawkerassets.com/assets/images/17/2011/02/photoshop-title.jpg"&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/500x_photoshop-title.jpg" width="500" alt="Learn the Basics of Photoshop: The Complete Guide"&gt;&lt;/a&gt;Want to learn how everything works in Photoshop? We'll help you make your photos better, draw vector graphics, and design a web site.&lt;/p&gt;&lt;p&gt;&lt;img src="http://cache.gawker.com/assets/images/lifehacker/2011/02/ps1.jpg" alt="Learn the Basics of Photoshop: The Complete Guide" width="100" height="100"&gt;&lt;b&gt;&lt;a href="http://lifehacker.com/#!5753459/learn-the-basics-of-photoshop-in-under-25-minutes"&gt;Learn the Basics of Photoshop in Under 25 Minutes&lt;/a&gt;&lt;/b&gt; - To get started with Photoshop, you need to know what everything does. Here's a look at practically every tool in Photoshop in less than 25 minutes.&lt;br&gt;
 &lt;br&gt;
 &lt;br&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://cache.gawker.com/assets/images/lifehacker/2011/02/ps2.jpg" alt="Learn the Basics of Photoshop: The Complete Guide" width="100" height="100"&gt;&lt;b&gt;&lt;a href="http://lifehacker.com/#!5753621/basics-of-photoshop-color-correction-photo-retouching-and-enhancing"&gt;Basics of Photoshop: Color Correction, Touch Ups, and Enhancements&lt;/a&gt;&lt;/b&gt; - Now that you know the tools Photoshop has to offer, we can take a look at using them to correct and alter color, retouch blemishes and other unwanted parts of your photos, and enhance portraits to make the subject look especially good.&lt;br&gt;
 &lt;br&gt;
 &lt;br&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://cache.gawker.com/assets/images/lifehacker/2011/02/ps3.jpg" alt="Learn the Basics of Photoshop: The Complete Guide" width="100" height="100"&gt;&lt;b&gt;&lt;a href="http://lifehacker.com/#!5753624/basics-of-photoshop-basic-drawing-and-layouts"&gt;Basics of Photoshop: Basic Drawing with the Pen Tool&lt;/a&gt;&lt;/b&gt; - Photoshop isn't just for photos. In this lesson, we're going to take a look at Photoshop's ability to create vector graphics with the pen tool and draw my friend Christine.&lt;br&gt;
 &lt;br&gt;
 &lt;br&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://cache.gawker.com/assets/images/lifehacker/2011/02/ps4.jpg" alt="Learn the Basics of Photoshop: The Complete Guide" width="100" height="100"&gt;&lt;b&gt;&lt;a href="http://lifehacker.com/#!5753625/basics-of-photoshop-designing-a-website"&gt;Basics of Photoshop: Designing a Website&lt;/a&gt;&lt;/b&gt; - For our last lesson, we&amp;#39;re going to take a look at how to use Photoshop to layout and mock up a web design—the Lifehacker home page—from scratch.&lt;br&gt;
 &lt;br&gt;
 &lt;br&gt;&lt;/p&gt;
&lt;p&gt;&lt;img src="http://cache.gawker.com/assets/images/lifehacker/2011/02/ps5.jpg" alt="Learn the Basics of Photoshop: The Complete Guide" width="100" height="100"&gt;&lt;b&gt;&lt;a href="http://lifehacker.com/#!5753626/basics-of-photoshop-next-steps-and-further-resources?preview=true"&gt;Basics of Photoshop: Next Steps and Further Resources&lt;/a&gt;&lt;/b&gt; - If you get this far that means you&amp;#39;ve learned the basics of Photoshop—but now what? Before we call it quits, we&amp;#39;ll take a look at the next steps you can take in furthering your Photoshop education and some additional resources to help you along the way.&lt;br&gt;
 &lt;br&gt;
 &lt;br&gt;&lt;/p&gt;
&lt;hr&gt;
Want all the lessons as a PDF? &lt;a href="http://toasterdog.com/files/basics_of_photoshop_full_guide.pdf"&gt;Download it here&lt;/a&gt;. Are you really great at something and want to teach the world? Email us at &lt;a href="mailto:tips@lifehacker.com"&gt;tips@lifehacker.com&lt;/a&gt; with the subject &lt;b&gt;Lifehacker Night School&lt;/b&gt; and tell us about your lesson plan.
&lt;hr&gt;
You can contact Adam Dachis, the author of this post, at adachis@lifehacker.com. You can also follow him on &lt;a href="http://twitter.com/adachis"&gt;Twitter&lt;/a&gt; and &lt;a href="http://www.facebook.com/AdamDachisFanPage"&gt;Facebook&lt;/a&gt;.&lt;br&gt;
 &lt;br&gt;&lt;div&gt;
&lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=rWz6ZJgEQak:ObVPg5CRD-M:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=rWz6ZJgEQak:ObVPg5CRD-M:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=rWz6ZJgEQak:ObVPg5CRD-M:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=rWz6ZJgEQak:ObVPg5CRD-M:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=rWz6ZJgEQak:ObVPg5CRD-M:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=rWz6ZJgEQak:ObVPg5CRD-M:V_sGLiPBpWU" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/lifehacker/vip/~4/rWz6ZJgEQak" height="1" width="1"&gt;</summary><author><name>Adam Dachis</name></author><source gr:stream-id="feed/http://www.lifehacker.com/vip.xml"><id>tag:google.com,2005:reader/feed/http://www.lifehacker.com/vip.xml</id><title type="html">Lifehacker</title><link rel="alternate" href="http://lifehacker.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297418900015"><id gr:original-id="http://xkcd.com/859/">tag:google.com,2005:reader/item/43ebe7af4764d2bb</id><title type="html">(</title><published>2011-02-11T00:00:00Z</published><updated>2011-02-11T00:00:00Z</updated><link rel="alternate" href="http://xkcd.com/859/" type="text/html"/><summary xml:base="http://xkcd.com/" xml:lang="en" type="html">&lt;img src="http://imgs.xkcd.com/comics/(.png" title="Brains aside, I wonder how many poorly-written xkcd.com-parsing scripts will break on this title (or \;;&amp;quot;\&amp;#39;&amp;#39;{\&amp;lt;&amp;lt;[&amp;#39; this mouseover text.&amp;quot;" alt="Brains aside, I wonder how many poorly-written xkcd.com-parsing scripts will break on this title (or \;;&amp;quot;\&amp;#39;&amp;#39;{\&amp;lt;&amp;lt;[&amp;#39; this mouseover text.&amp;quot;"&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>06719951060016920265</gr:likingUser><gr:likingUser>04094072627279589672</gr:likingUser><gr:likingUser>18371671642735021587</gr:likingUser><gr:likingUser>00914448308101424015</gr:likingUser><gr:likingUser>16296398067793178059</gr:likingUser><gr:likingUser>12067748945605591472</gr:likingUser><gr:likingUser>15038483236395947348</gr:likingUser><gr:likingUser>14922704136755292091</gr:likingUser><gr:likingUser>08201161036366465151</gr:likingUser><gr:likingUser>17540943444822231002</gr:likingUser><gr:likingUser>05963204978024769619</gr:likingUser><gr:likingUser>01388174774318447332</gr:likingUser><gr:likingUser>01610692450773911497</gr:likingUser><gr:likingUser>14279105971932433017</gr:likingUser><gr:likingUser>03301473592537576846</gr:likingUser><gr:likingUser>02810886588464588806</gr:likingUser><gr:likingUser>01966821554749816947</gr:likingUser><gr:likingUser>03687655677127983004</gr:likingUser><gr:likingUser>00964461976311084286</gr:likingUser><gr:likingUser>06707171982735950621</gr:likingUser><gr:likingUser>02257658596158387386</gr:likingUser><gr:likingUser>07409182511516636379</gr:likingUser><gr:likingUser>01112144199616344581</gr:likingUser><gr:likingUser>05515433689103513305</gr:likingUser><gr:likingUser>01088533716617973864</gr:likingUser><gr:likingUser>00230411361231332476</gr:likingUser><gr:likingUser>04193759119984830678</gr:likingUser><gr:likingUser>00259838191232013446</gr:likingUser><gr:likingUser>10521010346050847731</gr:likingUser><gr:likingUser>01161623731895379787</gr:likingUser><gr:likingUser>08087649604871592305</gr:likingUser><gr:likingUser>02065672118341519770</gr:likingUser><gr:likingUser>05449584387752561587</gr:likingUser><gr:likingUser>06973264153984086904</gr:likingUser><gr:likingUser>16712154826025604224</gr:likingUser><gr:likingUser>08697035941225257839</gr:likingUser><gr:likingUser>17248852460676309116</gr:likingUser><gr:likingUser>11047327927661738878</gr:likingUser><gr:likingUser>17347563056388781687</gr:likingUser><gr:likingUser>05296482613185186408</gr:likingUser><gr:likingUser>03653510843488239488</gr:likingUser><gr:likingUser>15496813466955797909</gr:likingUser><gr:likingUser>17238099592486785354</gr:likingUser><gr:likingUser>08572668754453199825</gr:likingUser><gr:likingUser>10847206355742049027</gr:likingUser><gr:likingUser>10420932275174735281</gr:likingUser><gr:likingUser>13826266291363793593</gr:likingUser><gr:likingUser>09853250092821761803</gr:likingUser><gr:likingUser>06845882824203071648</gr:likingUser><gr:likingUser>01655882752842933834</gr:likingUser><gr:likingUser>05321893637705000936</gr:likingUser><gr:likingUser>14298926834408922932</gr:likingUser><gr:likingUser>04266645086626819887</gr:likingUser><gr:likingUser>15660557807216647562</gr:likingUser><gr:likingUser>10511208736768717445</gr:likingUser><gr:likingUser>08279929556817004508</gr:likingUser><gr:likingUser>04193339923413186129</gr:likingUser><gr:likingUser>06294111919047060995</gr:likingUser><gr:likingUser>13195080000100454228</gr:likingUser><gr:likingUser>07902953197534475132</gr:likingUser><gr:likingUser>13261163144589580371</gr:likingUser><gr:likingUser>01945724477943037263</gr:likingUser><gr:likingUser>14844232773205154798</gr:likingUser><gr:likingUser>08012837867705198237</gr:likingUser><gr:likingUser>08576876709465968323</gr:likingUser><gr:likingUser>12833494679565043253</gr:likingUser><gr:likingUser>11543758731783206248</gr:likingUser><gr:likingUser>05577970665310203295</gr:likingUser><gr:likingUser>15999197276791690386</gr:likingUser><gr:likingUser>09290050877507896172</gr:likingUser><gr:likingUser>06341489346087182331</gr:likingUser><gr:likingUser>10860384292691065901</gr:likingUser><gr:likingUser>02629689412369188922</gr:likingUser><gr:likingUser>17192419938744381626</gr:likingUser><gr:likingUser>02983828073182778386</gr:likingUser><gr:likingUser>07345951082707482066</gr:likingUser><gr:likingUser>02594654150562014152</gr:likingUser><gr:likingUser>13437098613872290074</gr:likingUser><gr:likingUser>16389067941776876565</gr:likingUser><gr:likingUser>17334171495966080056</gr:likingUser><gr:likingUser>00507333339840762203</gr:likingUser><gr:likingUser>10137620680224495114</gr:likingUser><gr:likingUser>10194968852565305281</gr:likingUser><gr:likingUser>01499731099837632449</gr:likingUser><gr:likingUser>05281212211683109443</gr:likingUser><gr:likingUser>17899023586888669665</gr:likingUser><gr:likingUser>07264546241420098387</gr:likingUser><gr:likingUser>03806104345436081794</gr:likingUser><gr:likingUser>04135003931836204241</gr:likingUser><gr:likingUser>11066593667159107735</gr:likingUser><gr:likingUser>10480354563964945269</gr:likingUser><gr:likingUser>13833541379917089398</gr:likingUser><gr:likingUser>06723392134365794185</gr:likingUser><gr:likingUser>16914535366481095356</gr:likingUser><gr:likingUser>08382438973159786682</gr:likingUser><gr:likingUser>07975631767426927855</gr:likingUser><gr:likingUser>01671684115249329390</gr:likingUser><gr:likingUser>01645990349807019320</gr:likingUser><gr:likingUser>09396321499954287071</gr:likingUser><gr:likingUser>13844010908599189922</gr:likingUser><source gr:stream-id="feed/http://xkcd.com/atom.xml"><id>tag:google.com,2005:reader/feed/http://xkcd.com/atom.xml</id><title type="html">xkcd.com</title><link rel="alternate" href="http://xkcd.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297360415665"><id gr:original-id="http://www.bitterwallet.com/?p=40456">tag:google.com,2005:reader/item/4111454e2992a04d</id><category term="Stuff"/><category term="apple"/><title type="html">“Clean. Simple. Wet.” – introducing Apple Water</title><published>2011-02-10T16:30:24Z</published><updated>2011-02-10T16:30:24Z</updated><link rel="alternate" href="http://feeds.bitterwallet.com/~r/bitterwallet/~3/BWhn4lBIBUA/40456" type="text/html"/><content xml:base="http://www.bitterwallet.com/" type="html">&lt;p&gt;&lt;img src="http://www.bitterwallet.com/wp-content/uploads/2011/02/apple_water_page.jpg" alt="apple water page Clean. Simple. Wet.   introducing Apple Water" title="Bitterwallet - iWater" width="500" height="662"&gt;&lt;/p&gt;
&lt;p&gt;[&lt;a href="http://scoopertino.com/apple-blasts-into-supermarkets-with-revolutionary-apple-water/"&gt;Scoopertino&lt;/a&gt;]&lt;/p&gt;
&lt;img src="http://feeds.feedburner.com/~r/bitterwallet/~4/BWhn4lBIBUA" height="1" width="1"&gt;</content><author><name>Paul Smith</name></author><gr:likingUser>11201777072728184108</gr:likingUser><source gr:stream-id="feed/http://www.bitterwallet.com/feed"><id>tag:google.com,2005:reader/feed/http://www.bitterwallet.com/feed</id><title type="html">BitterWallet</title><link rel="alternate" href="http://www.bitterwallet.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297343632301"><id gr:original-id="Lifehacker-5753621">tag:google.com,2005:reader/item/972636e7a601d5fe</id><category term="Night School"/><category term="color correction"/><category term="Design"/><category term="Digital Photography"/><category term="Education"/><category term="Image Editing"/><category term="image manipulation"/><category term="Images"/><category term="Learning"/><category term="Lifehacker night school"/><category term="Photography"/><category term="Photoshop"/><category term="Teach Yourself"/><category term="Top"/><title type="html">Basics of Photoshop: Color Correction, Touch Ups, and Enhancements [Video]</title><published>2011-02-09T02:00:00Z</published><updated>2011-02-09T02:00:00Z</updated><link rel="alternate" href="http://lifehacker.com/#!5753621/basics-of-photoshop-color-correction-photo-retouching-and-enhancing" type="text/html"/><summary xml:base="http://lifehacker.com/" type="html">&lt;p&gt; &lt;a rel="lytebox" href="http://cache.gawkerassets.com/assets/images/17/2011/02/lesson-02-title.jpg"&gt;&lt;/a&gt; Now that you know the tools Photoshop has to offer, we're going to take a look at using them to correct and alter color, retouch blemishes and other unwanted parts of your photos, and enhance portraits to make the subject look especially good.&lt;/p&gt;&lt;p&gt;Welcome to the second lesson in our Basics of Photoshop series. The main lesson is the video above and the text below is for reference. Most of what you're going to learn here is best demonstrated in the video, so watching it is the best way to learn. In this lesson we're going to be covering three things: color correction, photo retouching, and photo enhancing. We're going to look at basic ways to perform these tasks and nothing too complex, but you'll find that these simple methods are very powerful and can handle the majority of what you'll want to do with your photos.&lt;/p&gt;
&lt;h1&gt;Color Correction&lt;/h1&gt;
&lt;p&gt;Color correction is a lot easier than you think. You just need to know which colors are complimentary (meaning on the opposite end of the color wheel) and you can use those to cancel out too much of another color. (If you need a refresher on color, check out our &lt;a href="http://lifehacker.com/#!5620138/how-to-get-the-best-color-out-of-your-photos"&gt;color guide&lt;/a&gt;.) You also need to be able to spot where colors are the most prominent. This means being able to tell, for example, when red is dominating the light areas of the photo and blue is dominating the dark areas. If you simple applied a blue filter to the entire photo, you&amp;#39;d end up with more neutral highlights—which you want—but a photo that looks too cool because the shadows are overly saturated with blue color. To recap, you need to pay attention to two major things when color correcting: which colors are dominating the photograph and which colors aren&amp;#39;t, and also &lt;em&gt;where&lt;/em&gt;, tonally, those dominating colors exist.&lt;/p&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_histogram.jpg" width="158" alt="Basics of Photoshop: Color Correction, Touch Ups, and Enhancements"&gt;This is something you can generally do just by eying the photo, but the proper method is to consult the histogram. You can bring this up by going into the Window menu and choosing Histogram. The left side represents the shadows, the right side the highlights, leaving the middle for the midtones. If a particular color is dominating the photo in any area, you'll see it dominating that space on the histogram. This can be a handy guide for spotting necessary corrections.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;Now that you've got a basic idea of what we're going to be targeting, let's take a look at some of the best color balancing tools Photoshop has to offer. You can find all the adjustments we'll be discussing in the following places:&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;You can find standard adjustments that apply to a single layer by going to the Image menu, choosing Adjustments, then choosing the adjustment you want.&lt;/li&gt;
&lt;li&gt;If you want to create an adjustment layer that can apply to multiple layers and be adjusted after the first application you can create an adjustment layer. You can either do this by going into the Layers menu, choosing Adjustment Layer, and then selecting the adjustment you want, or just selecting the adjustment you want from the Adjustments palette.&lt;/li&gt;
&lt;/ul&gt;
&lt;h2&gt;Color Balance&lt;/h2&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_ps2-color-balance.jpg" width="158" alt="Basics of Photoshop: Color Correction, Touch Ups, and Enhancements"&gt;Color Balance is not a very flexible tool, but sometimes you just need minor adjustments to color and you can use Color Balance to apply them quickly. If the brightest parts of your photo are just a little bit too red—something that&amp;#39;s common with photos taken in low light—you can just select the Highlights radio button and then move the sliders towards cyan and blue a bit until you start to see the colors look a bit more balanced and neutral. You can also use Color Balance to create some interesting color effects by emphasizing different colors in the shadows, midtones, and highlights. Play around with it and get a feel for what it can do. It&amp;#39;s not a tool you want to use most of the time, since Curves will generally help you do everything better and with more flexibility, but for quick changes Color Balance can definitely be useful.&lt;/p&gt;
&lt;h2&gt;Levels&lt;/h2&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_ps2-levels.jpg" width="158" alt="Basics of Photoshop: Color Correction, Touch Ups, and Enhancements"&gt;Levels is like Curves (which we&amp;#39;ll discuss next) with training wheels. You have three main sliders. On the left, you have the shadows slider. Moving it to the right will increase the intensity of the shadows. On the right, you have the highlights slider. Moving it to the left will increase the intensity of the highlights of your photo. In the middle, you have the midtones slider. Moving it to the left will brighten up your photo and moving it to the right will make it darker. These sliders mainly affect contrast. The sliders under Output Levels affect brightness. Moving the black slider towards the white one will brighten things up. Moving the white slider toward the black one will darken them. By default, Levels applies any of these changes to the entire photo, but you can select a specific color channel and alter it all by itself. There&amp;#39;s a little drop-down menu at the top of the Levels panel that lets you select from all channels—I&amp;#39;m going to assume you&amp;#39;re in the RGB colorspace and it says RGB—or each individual channel (red, green, and blue). If you want to brighten or darken just the reds, select the red channel and make your adjustments. To see a full demonstration of how Levels works, watch the video.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h2&gt;Curves&lt;/h2&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_ps2-curves.jpg" width="158" alt="Basics of Photoshop: Color Correction, Touch Ups, and Enhancements"&gt;Curves is definitely the best color correction tool you&amp;#39;ve got in Photoshop, but you might find it a little intimidating and shy away from it since Levels seems to work well enough. Trust me—curves is much better, so take the time to get to know it and learn how it works so you&amp;#39;re using it to do most of your adjustments. It&amp;#39;s powerful, versatile, and very easy to control once you get the hang of it. That said, it works a lot like levels only you set your own points. You can adjust the entire image or just specific channels, just like you can in levels. To make a point on the curve, you just click anywhere on the line and drag in a particular direction. If you pull towards the top left corner, you&amp;#39;ll brighten things up. If you pull down towards the bottom right corner, you&amp;#39;ll darken things. The middle of the line in curves represents the midtones. The bottom of the line, touching the bottom left corner, represents the shadows. That would leave the top, which represents the highlights.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;p&gt;Here's an example of creating a simple curve: make a point at the midpoint of the line and then two more points that are each about one grid space away from the midpoint. Pull the bottom-most point down into the shadows a bit and the top-most point up into the highlights. This will create basic contrast and is the simplest adjustment you can make in curves. If you're having trouble understanding how this works, you can see an example in your Photoshop presets. At the top of the Curves window, you'll see a preset menu. Choose "Strong Contrast" and you'll get a curve that's similar to the one we just discussed. You should also check out the video at the top of this post to see a full demonstration of Curves.&lt;/p&gt;
&lt;h2&gt;Auto Tone&lt;/h2&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_ps2-auto-tone.jpg" width="158" alt="Basics of Photoshop: Color Correction, Touch Ups, and Enhancements"&gt;Sometimes you can just let Photoshop do a lot of the work for you. While you don't want to rely on Photoshop's Auto Tone option, you can just chose it from the Image menu to let Photoshop make an educated guess about what your photo needs in terms tone and color adjustments. Sometimes you can save yourself a little time by just using Auto Tone, but definitely don't rely on it. Sometimes it just gets it right and it takes about two seconds to try it out and see if it works. If it doesn't work, undo it, and do the corrections yourself. If it does work, you just saved yourself some time.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h1&gt;Photo Retouching and Enhancing&lt;/h1&gt;
&lt;p&gt;Basic photo retouching and enhancing is very easy and very effective if done with the right level of subtlety. We&amp;#39;re going to take a look at some options for correcting problems in your photos—like cuts on a face, dry skin, dust from the lens, etc.—and also how to enhance a portrait to make it look especially nice.&lt;/p&gt;
&lt;h2&gt;Touch Ups&lt;/h2&gt;
&lt;p&gt;Most of the touch ups you&amp;#39;re going to want to perform can be accomplished with the healing brush or the cloning stamp. If you&amp;#39;re trying to just make a person look their best—which is all you really ought to be doing with a portrait—you can do most of what you want to do with the healing brush and clone stamp—two tools wel discussed in a reasonable amount of detail in &lt;a href="http://lifehacker.com/#!5753459/learn-the-basics-of-photoshop-in-under-25-minutes"&gt;lesson one&lt;/a&gt;. We'll also take a brief look at some of your other options as well.&lt;/p&gt;
&lt;h3&gt;The Healing Brush Revisited&lt;/h3&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_07-healing-brush_01.jpg" width="158" alt="Basics of Photoshop: Color Correction, Touch Ups, and Enhancements"&gt;We&amp;#39;ve already discussed the healing brush quite a bit so we&amp;#39;re not going to go over it in great detail here. Basically it works by selecting a source point (which you do by option-clicking an area of the photo) and painting over the area you want to &amp;quot;heal&amp;quot; with image data from the source point. The healing brush then uses its magic to blend in the painted source material with the stuff surrounding it. Generally this results in a more realistic result than you&amp;#39;d get with the Clone Stamp, but not always. The Clone Stamp works in the exact same fashion as the Healing Brush, but the Clone Stamp doesn&amp;#39;t do any healing. All it does is replace the target area with whatever you selected as a source point. While you&amp;#39;re technically cloning another part of the photo and this may seem like it&amp;#39;s going to look redundant, when you&amp;#39;re correcting small areas it can sometimes look better than what the Healing Brush will give you—especially when you&amp;#39;re near hard edges and areas of contrast. Both tools are best demonstrated visually, so be sure to watch the video if you&amp;#39;re having trouble understanding how they work.&lt;/p&gt;
&lt;h3&gt;Other Tools&lt;/h3&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_ps2-other-healing-tools.jpg" width="158" alt="Basics of Photoshop: Color Correction, Touch Ups, and Enhancements"&gt;In addition to the Healing Brush and Clone Stamp, there are a few other ways to make corrections. If you're looking to reduce redness in certain parts of the skin, often times you can accomplish this by simply desaturating the red area a little bit. The Sponge Tool can help you easily desaturate a particular area. (If you've forgotten what the Sponge Tool is, refer back to &lt;a href="http://lifehacker.com/#!5753459/learn-the-basics-of-photoshop-in-under-25-minutes"&gt;lesson one&lt;/a&gt;.) If you're removing blemishes and want some alternatives, the Spot Healing Brush can sometimes be a little easier to use than the regular Healing Brush (you can find it by clicking and holding down the Healing Brush in the tool bar). It doesn't require you to set a source point. One last option is using Content-Aware Fill, which is a new feature in Photoshop CS5. To use it, what you want to remove needs to be in the background layer. Select the part you want to remove with a Marquee or Lasso tool and press delete. You should be presented with a dialogue box asking you what you want to do. If "Use:" isn't set to Content-Aware, change that and then press OK. Once you do, Photoshop will try to figure out what your photo should look like without that element. The more precise your selection is, the more successful Photoshop will be in replacing it. If you select something outside of the area you want to remove, it's possible that this will confuse Photoshop and you'll end up with unsatisfactory results. Generally you'll want to reserve Content-Aware Fill for removing items more prominent than blemishes, as the healing brush tools tend to do a better job at that, but it can do the job as well.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h2&gt;Enhancing a Portrait&lt;/h2&gt;
&lt;p&gt;Using a couple of minor enhancements, you can make a portrait look significantly better than the original photograph. Everything we're going to discuss here is designed to bring out the best in the image of the person you're working on and not necessarily look better than they actually do. Photos tend to pick up more detail than we'd normally notice and people generally don't have pimples, cuts, or other blemishes on their faces all the time. The idea is to bring out the best in the subject and not perform anything that's untrue to their appearance or is just downright unrealistic.&lt;/p&gt;
&lt;h3&gt;Color Channeling&lt;/h3&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2011/02/thumb160x_ps2-channels.jpg" width="158" alt="Basics of Photoshop: Color Correction, Touch Ups, and Enhancements"&gt; One of the best and easiest tricks to enhancing a portrait is making use if your color channels. You can find your color channels in the Channels palette on the right side of your screen. Assuming you're in the RGB color space, you'll see four options: RGB, red, green, and blue. RGB is the color image as you know it. The others are the respective channels. Click each of these and note their differences. You'll find that red has the most light, blue has the most detail, and green is kind of a combination of them both. When you're dealing with people, detail in skin is generally something you want to avoid and that's exactly what the red channel can help you do. Sometimes it's a near-perfect black and white photo all by itself, but if we're working with color it's still very useful. To make a nice adjustment, select the red channel, then select all (Command+A on a Mac, Control+A on a PC) and copy the image. Now switch back to the RGB combine channel, go back to your Layers palette, and paste the red channel. This will create a new layer on top of your background and you'll see only the red channel on your canvas. From the Layers palette, select a blending mode of Overlay for your red channel layer and reduce its opacity to somewhere between 20 and 30 percent. As you're making this adjustment you'll see what a nice effect it can have (or you can just see this effect by watching the video associated with this lesson). This is one of the easiest adjustments to make and it's incredibly useful. It removes unwanted detail in the skin, adds contrast right where you want it, and often improves your photo's color as well.&lt;/p&gt;
&lt;div style="clear:both"&gt;&lt;/div&gt;
&lt;h3&gt;Burning and Dodging&lt;/h3&gt;
