<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;CEMBQ3gzfip7ImA9WhdUFkg.&quot;"><id>tag:blogger.com,1999:blog-5159856</id><updated>2011-10-03T09:34:12.686-05:00</updated><title>Digital Lifescapes</title><subtitle type="html">Technology | Media | Telecommunications - David H. Deans, GeoActive Group USA</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://dhdeans.blogspot.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>4041</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/dhdeans" /><feedburner:info uri="dhdeans" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>30.439053</geo:lat><geo:long>-97.835033</geo:long><link rel="license" type="text/html" href="http://creativecommons.org/licenses/by-nc-sa/3.0/" /><logo>http://creativecommons.org/images/public/somerights20.gif</logo><feedburner:emailServiceId>dhdeans</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fdhdeans" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:browserFriendly>Subscribe to the Digital Lifescapes for the latest market research, news and commentary</feedburner:browserFriendly><entry gd:etag="W/&quot;C04GQ3s6fSp7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-7074966593536365669</id><published>2011-10-03T03:52:00.000-05:00</published><updated>2011-10-03T03:52:02.515-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-10-03T03:52:02.515-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="cpe" /><category scheme="http://www.blogger.com/atom/ns#" term="wireline" /><category scheme="http://www.blogger.com/atom/ns#" term="router" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="telco" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="gateway" /><category scheme="http://www.blogger.com/atom/ns#" term="cable" /><title>Broadband Customer Premises Equipment Shipments</title><content type="html">Across the globe, the increasing demand for wireline broadband Internet access creates the need for additional network infrastructure, and the associated modem and/or router devices that are installed at the subscriber location.&lt;br /&gt;
The growth in Android usage comes mostly at the expense of Research In Motion’s (RIM) BlackBerry, which eMarketer predicts will drop from 30 percent of the market in 2010 to just 15 percent in 2013.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Two Front-Runners Distance Themselves from Others&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
Shares for Microsoft’s and other trailing competitor operating systems -- including Nokia’s Symbian -- will also dwindle over the forecast period.&lt;br /&gt;
&lt;br /&gt;
"The battle for U.S. smartphone market share continues to look like a two-horse race between Android and iOS," said eMarketer Principal Analyst Noah Elkin.&lt;br /&gt;
&lt;br /&gt;
Within two years, Google and Apple will control nearly three-quarters of this key segment, making it very difficult for contenders like Microsoft and RIM to achieve scale.&lt;br /&gt;
&lt;br /&gt;
Apparently, eMarketer bases its smartphone OS forecasts on a meta-analysis of survey data, traffic data, smartphone sales data, smartphone shipments, company reports and company news releases.&lt;br /&gt;
&lt;br /&gt;
In terms of users, Google Android will more than double again this year after posting 496 percent growth in 2010. eMarketer estimates the number of Android users will rise from 33.4 million this year to 50.4 million in 2013.&lt;br /&gt;
&lt;br /&gt;
The Apple iOS user population will also grow substantially, from 26.1 million this year to 38.4 million in 2013.

Despite the large addressable audience of Android users, many marketers remain more interested in advertising on the iPhone.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Network Operators Can Now Participate in Marketing&lt;/b&gt;&lt;br /&gt;
&lt;br /&gt;
One fact that has helped Google’s OS to grow in terms of usage -- its availability on a range of devices from several manufacturers -- may also be hurting it here, as device fragmentation makes marketing efforts more difficult.&lt;br /&gt;
&lt;br /&gt;
But Android’s growing influence on the U.S. smartphone market gives mobile network operators the strategic opportunity to step out from underneath the shadow that Apple has cast upon this marketplace.&lt;br /&gt;
&lt;br /&gt;
Apple has used its negotiation power to control and shape the service provider marketing offerings -- this relationship has seemed less like a partnership, more like a Apple-led dictatorship. Is now the right time for a rebellion? We'll have to wait and see.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Update:&lt;/b&gt; here's an insightful perspective on how the "&lt;a href="http://www.pbs.org/mediashift/2011/09/financial-times-enjoys-life-beyond-the-app-store257.html"&gt;Financial Times Enjoys Life Beyond the App Store&lt;/a&gt;" -- it demonstrates a rebellious bold move by a legacy media company to free itself from Apple's tyranny. Yet another noteworthy trend is the Apple &lt;a href="http://thenextweb.com/apple/2011/09/18/jailbreaking-the-community-the-challenges-and-fighting-apple/"&gt;iOS Jailbreaking&lt;/a&gt; phenomenon.&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-4275307410116920345?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/--0wtTAfWt0PA3ys3kVGsrr-b-Q/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/--0wtTAfWt0PA3ys3kVGsrr-b-Q/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/--0wtTAfWt0PA3ys3kVGsrr-b-Q/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/--0wtTAfWt0PA3ys3kVGsrr-b-Q/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/moLrqfchm_U" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/4275307410116920345/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=4275307410116920345" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/4275307410116920345?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/4275307410116920345?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/moLrqfchm_U/network-operators-reach-smartphone-os.html" title="Network Operators Reach Smartphone OS Crossroads" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://3.bp.blogspot.com/-ySSFbYYuWXY/TnUAJRL9bdI/AAAAAAAADHE/LakPuJI2BmU/s72-c/US-smartphone-ecosystem-software-apple-google-rim.gif" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/network-operators-reach-smartphone-os.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DUIFQnk5fyp7ImA9WhdVEUs.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-5162535411530488670</id><published>2011-09-16T05:05:00.000-05:00</published><updated>2011-09-16T05:05:13.727-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-16T05:05:13.727-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="technology" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="infrastructure" /><category scheme="http://www.blogger.com/atom/ns#" term="environment" /><category scheme="http://www.blogger.com/atom/ns#" term="digital-lifestyle" /><category scheme="http://www.blogger.com/atom/ns#" term="smart city" /><title>Europe Leads New Smart City Project Investments</title><content type="html">&lt;div class="separator" style="clear: both; text-align: center;"&gt;
&lt;a href="http://1.bp.blogspot.com/-tcUpCfh3bbc/TnMdDZM3h7I/AAAAAAAADHA/W7XDnJ0Yh8g/s1600/smart-city-amsterdam.jpg" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"&gt;&lt;img border="0" src="http://1.bp.blogspot.com/-tcUpCfh3bbc/TnMdDZM3h7I/AAAAAAAADHA/W7XDnJ0Yh8g/s1600/smart-city-amsterdam.jpg" /&gt;&lt;/a&gt;&lt;/div&gt;
&lt;br /&gt;
Due to continued economic challenges, typical funding for municipal government infrastructure spending has been very limited. However, several forward-looking cities are currently moving ahead with plans to position their communities for the future -- while others are actively preparing to follow their lead.&lt;br /&gt;
&lt;br /&gt;


A total of $8.1 billion was invested in Smart City technologies during 2010 across the globe, by 2016 that investment is forecast to reach $39.5 billion -- according to the latest market study by &lt;a href="http://www.abiresearch.com/"&gt;ABI Research&lt;/a&gt;.&lt;br /&gt;
&lt;br /&gt;


A smart city is determined by six dimensions: smart economy, environment, governance, lifestyle, transportation, and community.&lt;br /&gt;
&lt;br /&gt;


There are currently 102 smart city projects worldwide, with Europe leading the way at 38 projects, North America at 35, Asia Pacific at 21, the Middle East and Africa at six, and Latin America with two.&lt;br /&gt;
&lt;br /&gt;
Some prime examples of local governments that are undertaking smart city projects are Holyoke, Massachusetts and Amsterdam in The Netherlands.&lt;br /&gt;
&lt;br /&gt;
Cisco Systems teamed with Holyoke in February 2011 and promised to change the former mill town into a &lt;a href="http://www.smartconnectedcommunities.org/"&gt;smart and connected community&lt;/a&gt; within a year.&lt;br /&gt;
&lt;br /&gt;
Cisco’s plans for Holyoke include using technology to deliver urban services in order to generate new economic opportunity, improve education, and bolster population retention.&lt;br /&gt;
&lt;br /&gt;


Josh Flood, senior analyst at ABI Research said, “Smart city concepts are really taking off globally. Currently, the largest spending on smart city technologies is for smart grids; however, over the next five years we will see a significant increase on spending for smart transportation technologies such as automatic vehicle ID and smart governance systems such as e-ID and ID document systems.”&lt;br /&gt;
&lt;br /&gt;
Amsterdam’s smart environment project, launched in 2009, is a collaboration between Utility Liander and Amsterdam Innovation Motor. The program aims to set up a unique partnership with the city’s residents, businesses, and government to save energy now and in the future.&lt;br /&gt;
&lt;br /&gt;


The program’s ultimate goal is to reduce CO2 emissions in Amsterdam, as well as eventually all of Europe.&lt;br /&gt;
&lt;br /&gt;
 While Amsterdam had previously committed to reducing its carbon emissions by 40 percent by 2025, compared to a baseline of 1990, the smart city project aims to achieve that goal ten years earlier by 2015.
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-5162535411530488670?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/KTQjZS8Uk-p2xrs5a3hwo1-nBCA/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/KTQjZS8Uk-p2xrs5a3hwo1-nBCA/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/KTQjZS8Uk-p2xrs5a3hwo1-nBCA/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/KTQjZS8Uk-p2xrs5a3hwo1-nBCA/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/N8xVJQNfIO0" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/5162535411530488670/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=5162535411530488670" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/5162535411530488670?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/5162535411530488670?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/N8xVJQNfIO0/europe-leads-new-smart-city-project.html" title="Europe Leads New Smart City Project Investments" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://1.bp.blogspot.com/-tcUpCfh3bbc/TnMdDZM3h7I/AAAAAAAADHA/W7XDnJ0Yh8g/s72-c/smart-city-amsterdam.jpg" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/europe-leads-new-smart-city-project.html</feedburner:origLink></entry><entry gd:etag="W/&quot;AkYHR3k8fip7ImA9WhdVEEU.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-1826375441926404171</id><published>2011-09-15T07:02:00.002-05:00</published><updated>2011-09-15T07:02:16.776-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-15T07:02:16.776-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="video" /><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="europe" /><category scheme="http://www.blogger.com/atom/ns#" term="over-the-top" /><category scheme="http://www.blogger.com/atom/ns#" term="nfc" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="hdtv" /><category scheme="http://www.blogger.com/atom/ns#" term="security" /><category scheme="http://www.blogger.com/atom/ns#" term="hbbTV" /><title>French Consumers Lead Adoption of Connected TVs</title><content type="html">According to the latest market study by &lt;a href="http://www.abiresearch.com/"&gt;ABI Research&lt;/a&gt;, the HbbTV standard is having an impact on increasing the consumers' interest and adoption for connected TVs.&lt;br /&gt;
&lt;br /&gt;
 In Germany and France, where HbbTV has thus far had the greatest traction, connected TVs enjoyed ongoing demand by a broad cross-section of consumers.&lt;br /&gt;
&lt;br /&gt;
 In France, connected TV penetration was highest amongst the surveyed countries -- with 22 percent of respondents who have a wired or wireless home network.&lt;br /&gt;
&lt;br /&gt;
 In terms of usage, 41 percent of French respondents with a TV connected to their home network browse the Internet -- which came in second only to viewing over-the-top online video (54 percent).&lt;br /&gt;
&lt;br /&gt;

 
While internet connectivity brings a wealth of new features and opportunities to the consumer electronics (CE) market, this trend also engenders potential risks.&lt;br /&gt;
&lt;br /&gt;
In recent months, some high profile security breaches have brought to light these issues and while consumers have expressed concerns, these reservations do not appear to have had a significant impact on consumer adoption or continued support of connected CE thus far.&lt;br /&gt;
&lt;br /&gt;
 “The mobile industry -- namely applications, interfaces, and interactivity -- is a leading indicator of where the connected CE market is moving,” says Jason Blackwell, practice director, digital home at ABI.&lt;br /&gt;
&lt;br /&gt;


To this end, ABI Research polled French respondents on mobile security. Nearly 70 percent of respondents believe that data transmitted to and from mobile phones is not very secure.&lt;br /&gt;
&lt;br /&gt;
  However, this hasn’t stopped French consumers from rapidly adopting mobile banking and mobile shopping apps and services, especially relative to their German and UK counterparts.&lt;br /&gt;
&lt;br /&gt;
 Convenience appears to be a major driver for mobile banking services, trumping concerns with mobile security. This data highlights growth potential of mobile money services, as long as mobile suppliers can further allay French consumer security concerns.
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-1826375441926404171?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/KElElW_XC60lo1MSPTXP9gRE3PM/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/KElElW_XC60lo1MSPTXP9gRE3PM/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/KElElW_XC60lo1MSPTXP9gRE3PM/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/KElElW_XC60lo1MSPTXP9gRE3PM/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/PGFQMbGjp6w" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/1826375441926404171/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=1826375441926404171" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/1826375441926404171?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/1826375441926404171?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/PGFQMbGjp6w/french-consumers-lead-adoption-of.html" title="French Consumers Lead Adoption of Connected TVs" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/french-consumers-lead-adoption-of.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CU4GQHs9cSp7ImA9WhdVEE0.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-1561740213678582383</id><published>2011-09-14T07:38:00.003-05:00</published><updated>2011-09-14T07:38:41.569-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-14T07:38:41.569-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="video" /><category scheme="http://www.blogger.com/atom/ns#" term="photo" /><category scheme="http://www.blogger.com/atom/ns#" term="home networking" /><category scheme="http://www.blogger.com/atom/ns#" term="ce" /><category scheme="http://www.blogger.com/atom/ns#" term="NAS" /><category scheme="http://www.blogger.com/atom/ns#" term="digital media" /><category scheme="http://www.blogger.com/atom/ns#" term="apps" /><category scheme="http://www.blogger.com/atom/ns#" term="software" /><category scheme="http://www.blogger.com/atom/ns#" term="storage" /><title>Upside for Consumer Networked-Attached Storage</title><content type="html">Today there are many ways to create and share digital multimedia content. Beyond the usual digital camera or camcorder format, visual content can easily be authored and edited on notebook PCs, on media tablets and even on smartphones.&lt;br /&gt;
&lt;br /&gt;
 Using the latest software or mobile apps, the users of these devices that are equipped with visual capture capabilities are producing HD images and video content that must be stored or archived somewhere.&lt;br /&gt;
&lt;br /&gt;


From a historical context, when the number of web-enabled devices in the home was minimal, consumer networked-attached storage (NAS) offered very little value. Free or low-cost online media storage has become the preferred solution for many.&lt;br /&gt;
&lt;br /&gt;
 However, as the number of portable consumer electronics (CE) and computing devices in the home explodes over the next few years, the need and use for in-home network-attached centralized storage will become more practical for one reason: multimedia content access.&lt;br /&gt;
&lt;br /&gt;
According to the latest market study by &lt;a href="http://www.instat.com/"&gt;In-Stat&lt;/a&gt;, their research forecasts that this network consisting of multiple computing devices sharing common storage, content access, and digital media sharing will become a key component that drives consumer value.&lt;br /&gt;
&lt;br /&gt;


The increased demand for NAS will push worldwide consumer unit shipment growth to a CAGR of 36 percent from 2010 to 2015.&lt;br /&gt;
&lt;br /&gt;

 
“The market for consumer NAS has come a long way in the last year. Many vendors have concentrated on simplifying the description of their systems, system setup, and management of their products,” says Norm Bogen, VP of Research at In-Stat.“The end goal for this transformation is for NAS systems to appear less technical and more consumer-friendly.”&lt;br /&gt;
&lt;br /&gt;


&lt;b&gt;In-Stat's latest market study found the following&lt;/b&gt;:&lt;br /&gt;
&lt;ul&gt;
&lt;li&gt;

    The combined market shares of the five largest vendors (Buffalo Technology, Apple, Western Digital, Iomega, and NETGEAR) increased to 62.8 percent in total NAS shipments -- including consumer and SMB NAS -- in 2010.&lt;/li&gt;
&lt;li&gt;
    Europe will claim over 50 percent of all consumer NAS unit shipments in 2015.&lt;/li&gt;
&lt;li&gt;
    The estimated household penetration of consumer NAS in North America will be 4.4 percenet at year-end 2015.&lt;/li&gt;
&lt;li&gt;
    Worldwide revenues for consumer NAS were approximately $678.4 million in 2010.
&lt;/li&gt;
&lt;/ul&gt;
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-1561740213678582383?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/CgUv9ZlJZa_pexjaEd2C6VmBP9A/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/CgUv9ZlJZa_pexjaEd2C6VmBP9A/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/CgUv9ZlJZa_pexjaEd2C6VmBP9A/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/CgUv9ZlJZa_pexjaEd2C6VmBP9A/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/qdkEq0i-NFk" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/1561740213678582383/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=1561740213678582383" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/1561740213678582383?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/1561740213678582383?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/qdkEq0i-NFk/upside-for-consumer-networked-attached.html" title="Upside for Consumer Networked-Attached Storage" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/upside-for-consumer-networked-attached.html</feedburner:origLink></entry><entry gd:etag="W/&quot;DkUDQno7eip7ImA9WhdVEE0.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-8491218757979670440</id><published>2011-09-13T07:36:00.000-05:00</published><updated>2011-09-14T07:44:33.402-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-14T07:44:33.402-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="retail" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="advertising" /><category scheme="http://www.blogger.com/atom/ns#" term="apps" /><category scheme="http://www.blogger.com/atom/ns#" term="tablet" /><category scheme="http://www.blogger.com/atom/ns#" term="brand" /><category scheme="http://www.blogger.com/atom/ns#" term="crossmedia" /><title>Why Retailers are Targeting Ads at Tablet Owners</title><content type="html">Media tablet owners are more engaged with retail brands, making more purchases and website visits compared with mobile smartphone users, according to the latest market study by &lt;a href="http://www.edigitalresearch.com/"&gt;eDigitalResearch&lt;/a&gt; and IMRG in the UK.&lt;br /&gt;
&lt;br /&gt;
The results show that 30 percent of tablet users have used their device to shop online, while currently only 25 percent of smartphone owners have used their phone to do the same.

Similarly, almost half (48 percent) of tablet owners have used their devices to research products in-store, but only 29 percent have done the same via their smartphone.&lt;br /&gt;
&lt;br /&gt;
Derek Eccleston, Research Director at eDigitalResearch comments, “While tablet device ownership remains relatively low compared to the number of consumers with smartphones, it is clear that tablet owners have the willingness and confidence to shop online via their devices."&lt;br /&gt;
&lt;br /&gt;
The savvy consumer now has the power to shop where, when and how they like -- therefore it’s important that brands and retailers have a strong presence across a multitude of channels -- making their products readily available to customers across a range of mobile devices and platforms.&lt;br /&gt;
&lt;br /&gt;
Net-a-Porter, ASOS and eBay are examples of the retailers that have successfully launched shopping related tablet apps in recent months as more and more retailers begin to understand emerging platforms and grasp consumer behavior across various touch points.&lt;br /&gt;
&lt;br /&gt;
The results also reveal the eagerness of consumers to start using their mobile devices more for everyday tasks, including in-store purchases.&lt;br /&gt;
&lt;br /&gt;
Of the 6,000 consumers surveyed, over one quarter (27 percent) said that they will be willing to use contactless mobile payment when available to them.

And, almost half (47 percent) of these would be willing to pay for goods up to the value of £20, while an impressive 15 percent would be comfortable to spend £50 or over using contactless mobile payments.&lt;br /&gt;
&lt;br /&gt;
David J Smith, Chief Marketing &amp;amp; Communications Officer, said: "This research reinforces the fact that retailers need to get a mobile strategy in place, especially with so many predictions that tablets will outstrip laptop sales within a few years. When people hear the term ‘mobile’ they tend to think of phones, but retailers need to factor in other portable devices into their solution."&lt;br /&gt;
&lt;br /&gt;
With recent IAB research suggesting that 30 percent of consumers would shop elsewhere if a site is not mobile-friendly, a retailer’s mobile-readiness appears to be gathering weight in terms of brand reputation.&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-8491218757979670440?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/58mbAOIm7SaMHNl8Z2y_t9xk5rQ/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/58mbAOIm7SaMHNl8Z2y_t9xk5rQ/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
