<?xml version="1.0" encoding="UTF-8" ?>
<rss version="2.0"  xmlns:duser="http://rss.dada.net/ns/dadauser"
               xmlns:dmedia="http://rss.dada.net/ns/dadamedia"
               xmlns:dc="http://purl.org/dc/elements/1.1/"
               xmlns:media="http://search.yahoo.com/mrss/"
               xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
	       xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule"
&lt;a href="http://www.splinder.com/blogthis?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di" title="Cita il post nel tuo blog" rel="nofollow" class="image" &gt;&lt;img src="http://www.splinder.com/modules/service_links/blogthis.png" alt="Cita il post nel tuo blog" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.splinder.com/community/contacts/invite?nid=25387762" title="Segnala il post" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/emailthis.png" alt="Segnala il post" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://del.icio.us/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di&amp;title=IL+DECATHLON+COME+LUOGO+DI+..." title="Aggiungi su del.icio.us" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/delicious.png" alt="Aggiungi su del.icio.us" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di&amp;title=IL+DECATHLON+COME+LUOGO+DI+..." title="Aggiungi su digg.com" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/digg.png" alt="Aggiungi su digg.com" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.google.com/bookmarks/mark?op=add&amp;bkmk=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di&amp;title=IL+DECATHLON+COME+LUOGO+DI+..." title="Aggiungi su Google" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/google.png" alt="Aggiungi su Google" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://myweb2.search.yahoo.com/myresults/bookmarklet?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di&amp;t=IL+DECATHLON+COME+LUOGO+DI+..." title="Aggiungi su Yahoo" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/yahoo.png" alt="Aggiungi su Yahoo" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://technorati.com/faves?add=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di" title="Aggiungi su Technorati" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/technorati.png" alt="Aggiungi su Technorati" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.badzu.net/submit?action=it&amp;link=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di&amp;title=IL+DECATHLON+COME+LUOGO+DI+..." title="Aggiungi su Badzu" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/badzu.png" alt="Aggiungi su Badzu" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di" title="Aggiungi su Facebook" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/facebook.png" alt="Aggiungi su Facebook" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://oknotizie.alice.it/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di&amp;title=IL+DECATHLON+COME+LUOGO+DI+..." title="Aggiungi su OKNOtizie" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/oknotizie.png" alt="Aggiungi su OKNOtizie" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://twitter.com/home?status=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di" title="Aggiungi su Twitter" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/twitter.png" alt="Aggiungi su Twitter" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="https://favorites.live.com/quickadd.aspx?marklet=1&amp;mkt=en-us&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di&amp;top=1" title="Aggiungi su Windows Live" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/windowslive.png" alt="Aggiungi su Windows Live" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.myspace.com/Modules/PostTo/Pages/?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di&amp;t=IL+DECATHLON+COME+LUOGO+DI+..." title="Aggiungi su MySpace" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/myspace.png" alt="Aggiungi su MySpace" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://friendfeed.com/share?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25387762%2Fil-decathlon-come-luogo-di&amp;title=IL+DECATHLON+COME+LUOGO+DI+..." title="Aggiungi su FriendFeed" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/friendfeed.png" alt="Aggiungi su FriendFeed" /&gt;&lt;/a&gt;</description>
<pubDate>Thu, 04 Aug 2011 01:25:22 +0200</pubDate>
<guid isPermaLink="true">http://personalitaconfusa.splinder.com/post/25387762/il-decathlon-come-luogo-di</guid>
<source url="http://personalitaconfusa.splinder.com/post/25387762/il-decathlon-come-luogo-di">IL DECATHLON COME LUOGO DI ...</source>
<comments>http://personalitaconfusa.splinder.com/post/25387762/il-decathlon-come-luogo-di#comment</comments>
<duser:profile>http://www.splinder.com/profile/personalitaconfusa</duser:profile>
<duser:nickname>personalitaconfusa</duser:nickname>
<dc:creator>personalitaconfusa</dc:creator>
<dc:publisher>personalitaconfusa</dc:publisher>
</item>
<item>
 <title>ANTROPOLOGIA DELLO STIPULATORE ...</title>
 <link>http://personalitaconfusa.splinder.com/post/25181608/antropologia-dello-stipulatore</link>
 <description>&lt;p&gt;ANTROPOLOGIA DELLO STIPULATORE DI
CONSTATAZIONI AMICHEVOLI

	Prologo: Siete a bordo di un automezzo, veleggiate sereni verso casa. All&amp;rsquo;improvviso da dietro udite un colpo, un tonfo: avete subito un tamponamento. Impiegate qualche secondo per realizzare cosa sia successo, esclamate la vostra parolaccia preferita, poi scendete per osservare il danno alla vettura. Trovate quanto tale danno sia ingente, rivolgete un breve pensiero al vostro carrozziere di fiducia e al di lui conto corrente, infine mormorate un&amp;rsquo;altra volgarit&amp;agrave;.
	
	A questo punto dovete conoscere l&amp;rsquo;autore della tragedia, il tamponatore. Da dietro il parabrezza si fatica a distinguerlo. Ma non &amp;egrave; colpa vostra: il responsabile sar&amp;agrave; di certo un signore gentile e a modo, che scender&amp;agrave; dalla sua auto (indenne), si scuser&amp;agrave; in ginocchio e con premura vi fornir&amp;agrave; tutti i dati necessari per recuperare dalla polizza i costi della riparazione.
	
	O almeno, questo ci si aspetterebbe da costui. Il quale, invece, quasi sempre rivela di avere&amp;nbsp;almeno una di queste caratteristiche:
	
	1. &amp;egrave; un energumeno alto 2 metri con tatuaggi raffiguranti la morte e cicatrici sui tricipiti;
	
	2.&amp;nbsp;&amp;egrave; un ex pugile&amp;nbsp;per principio contrario alla risoluzione pacifica e civile di controversie di qualsiasi genere;

	3. ama guidare sotto effetti di anfetamine, alcolici o droghe pesanti a caso ma ritiene che questa sia attenuante;
	
	4. non ha la patente;
	
	5. non rinnova l&amp;rsquo;assicurazione dal &amp;lsquo;97;
	
	6. &amp;egrave; a bordo di un auto non sua ma prestatagli da un amico di cui per&amp;ograve; ha dimenticato il nome;

	7. ritiene che in caso di tamponamenti o altri incidenti stradali la colpa sia sempre dell&amp;rsquo;altro veicolo e non sua, anche quando l&amp;rsquo;altro veicolo &amp;egrave; fermo in parcheggio;

	8. &amp;egrave; privo di documenti per&amp;ograve; adesso vado a casa a prenderli e poi torno, stia tranquillo

	9. non ha tempo da perdere con altri esseri umani meno grossi di lui

	10. ha non una ma tutte le 9 qualit&amp;agrave; sopra elencate contemporaneamente.
&lt;/p&gt;Pubblicato da &lt;a href="http://www.splinder.com/profile/personalitaconfusa" &gt;personalitaconfusa&lt;/a&gt; | &lt;a href="http://personalitaconfusa.splinder.com/post/25181608/antropologia-dello-stipulatore#cid" &gt;Commenti (16)&lt;/a&gt;&lt;br /&gt;&lt;br /&gt;
&lt;a href="http://www.splinder.com/blogthis?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore" title="Cita il post nel tuo blog" rel="nofollow" class="image" &gt;&lt;img src="http://www.splinder.com/modules/service_links/blogthis.png" alt="Cita il post nel tuo blog" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.splinder.com/community/contacts/invite?nid=25181608" title="Segnala il post" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/emailthis.png" alt="Segnala il post" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://del.icio.us/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore&amp;title=ANTROPOLOGIA+DELLO+STIPULATORE+..." title="Aggiungi su del.icio.us" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/delicious.png" alt="Aggiungi su del.icio.us" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore&amp;title=ANTROPOLOGIA+DELLO+STIPULATORE+..." title="Aggiungi su digg.com" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/digg.png" alt="Aggiungi su digg.com" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.google.com/bookmarks/mark?op=add&amp;bkmk=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore&amp;title=ANTROPOLOGIA+DELLO+STIPULATORE+..." title="Aggiungi su Google" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/google.png" alt="Aggiungi su Google" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://myweb2.search.yahoo.com/myresults/bookmarklet?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore&amp;t=ANTROPOLOGIA+DELLO+STIPULATORE+..." title="Aggiungi su Yahoo" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/yahoo.png" alt="Aggiungi su Yahoo" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://technorati.com/faves?add=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore" title="Aggiungi su Technorati" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/technorati.png" alt="Aggiungi su Technorati" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.badzu.net/submit?action=it&amp;link=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore&amp;title=ANTROPOLOGIA+DELLO+STIPULATORE+..." title="Aggiungi su Badzu" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/badzu.png" alt="Aggiungi su Badzu" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore" title="Aggiungi su Facebook" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/facebook.png" alt="Aggiungi su Facebook" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://oknotizie.alice.it/post?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore&amp;title=ANTROPOLOGIA+DELLO+STIPULATORE+..." title="Aggiungi su OKNOtizie" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/oknotizie.png" alt="Aggiungi su OKNOtizie" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://twitter.com/home?status=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore" title="Aggiungi su Twitter" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/twitter.png" alt="Aggiungi su Twitter" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="https://favorites.live.com/quickadd.aspx?marklet=1&amp;mkt=en-us&amp;url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore&amp;top=1" title="Aggiungi su Windows Live" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/windowslive.png" alt="Aggiungi su Windows Live" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://www.myspace.com/Modules/PostTo/Pages/?u=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore&amp;t=ANTROPOLOGIA+DELLO+STIPULATORE+..." title="Aggiungi su MySpace" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/myspace.png" alt="Aggiungi su MySpace" /&gt;&lt;/a&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;a href="http://friendfeed.com/share?url=http%3A%2F%2Fpersonalitaconfusa.splinder.com%2Fpost%2F25181608%2Fantropologia-dello-stipulatore&amp;title=ANTROPOLOGIA+DELLO+STIPULATORE+..." title="Aggiungi su FriendFeed" rel="nofollow" class="image" target="_blank"&gt;&lt;img src="http://www.splinder.com/modules/service_links/friendfeed.png" alt="Aggiungi su FriendFeed" /&gt;&lt;/a&gt;</description>
<pubDate>Wed, 20 Jul 2011 13:01:00 +0200</pubDate>
<guid isPermaLink="true">http://personalitaconfusa.splinder.com/post/25181608/antropologia-dello-stipulatore</guid>
<source url="http://personalitaconfusa.splinder.com/post/25181608/antropologia-dello-stipulatore">ANTROPOLOGIA DELLO STIPULATORE ...</source>
<comments>http://personalitaconfusa.splinder.com/post/25181608/antropologia-dello-stipulatore#comment</comments>
<duser:profile>http://www.splinder.com/profile/personalitaconfusa</duser:profile>
<duser:nickname>personalitaconfusa</duser:nickname>
<dc:creator>personalitaconfusa</dc:creator>
<dc:publisher>personalitaconfusa</dc:publisher>
</item>
<item>
 <title>IL NUOVO DIRETTORE ...</title>
 <link>http://personalitaconfusa.splinder.com/post/25021997/il-nuovo-direttore</link>
 <description>&lt;p&gt;IL NUOVO DIRETTORE MARKETING

	Egregio popolo della rete, cari amici e uomini di affari, sono il direttore marketing di questo blog, forse qualcuno di voi si ricorder&amp;agrave; di me, ad ogni buon conto eccomi qua, e siccome ne so a pacchi oggi vi spiegher&amp;ograve; come funzionano Internet, i social network, il new marketing, facebook, twitter, gugle e il futuro dell&amp;#39;informazione nel III millennio. Immagino che siate gi&amp;agrave; in diverse migliaia di persone a leggermi e quindi comincio subito a insegnarvi due o tre cose importantissime.
	
	1.Piccola case history per spiegare a voi poveracci come risolvere i problemi nell&amp;rsquo;era delle nuove tecnologie e dei social media. Allora, ieri non ricordavo pi&amp;ugrave; la password di Facebook e non riuscivo ad accedere al mio account. E quindi, mi sono chiesto: mo&amp;rsquo; come cazzo posso fare? Facile, mi sono risposto subito, con estrema sicurezza e un filo di supponenza: senza perdere tempo con le procedure di recupero, telefono alla Facebook SpA e chiedo di assistermi, che io in fondo sono un cliente, and client is king. Cos&amp;igrave;, apro il sito delle Pagine Gialle del Nord America, vado alla F, cerco il numero di telefono della Facebook e con tono risoluto domando alla centralinista di consultare il database e leggermi la password a voce: la strada pi&amp;ugrave; corta &amp;egrave; sempre la pi&amp;ugrave; breve, come dicevano sempre il mio professore del master e anche mio nonno. Vabb&amp;egrave;, d&amp;rsquo;accordo, in realt&amp;agrave; alla fine il centralino non mi ha manco risposto, ma solo perch&amp;eacute; io distrattamente non avevo tenuto conto del fuso orario e in California erano le 3 di mattina, gli uffici stavano chiusi. Altrimenti avrei potuto risolvere il problema in pochi secondi, con una semplice telefonata intercontinentale. Non &amp;egrave; fantastico?
	
	2. A Londra &amp;egrave; andato molto ma molto bene il mio meeting con il management di Sfaccimr, una agenzia di media marketing appena nata ma di sicuro successo. Ci siamo incontrati nella loro nuova sede e abbiamo parlato a lungo di strategie e di affari; o meglio, ho parlato io, loro alla fine del mio lunghissimo discorso hanno ammesso che purtroppo non capivano l&amp;rsquo;italiano. Per&amp;ograve; sorridevano, e molto. Poi mi hanno lasciato da solo sui divanetti della reception (loro avevano da lavorare, dovevano farmi un preventivo) e quindi ne ho approfittato per giocare a tetris con l&amp;rsquo;ipad, leggere le ultime news dal sito della Gazzetta e guardare video di incidenti stradali su YouTube. In serata io e i miei nuovi fornitori siamo andati nel miglior ristorante della citt&amp;agrave; a mangiare ostriche e aragoste, e alla quinta bottiglia di barbaresco, preso da un raptus di public relations, ho pensato di offrire io la cena.
	
	3. &amp;quot;Sticazzi il Twitter&amp;quot;, come mi ha detto l&amp;rsquo;altra sera il mio consulente di fried air &amp;amp; smokesales communication mentre ci prendevamo assieme un cocktail e lui per scherzo mi sfilava il portafogli dalla tasca interna della giacca senza che me ne accorgessi (poi me lo ha restituito, rivelandomi il simpatico gioco di prestigio). Ma veniamo al sodo: ho configurato il geolocalizzazitore di Twitter per condividere la mia posizione in maniera fraudolenta, cos&amp;igrave; i miei amici e colleghi pensano che io sia in Cina per lavoro e invece me ne sto comodamente a casa mia a Milano in mutande e ciabatte a guardare la televisione, con l&amp;rsquo;aria condizionata sparata sulla schiena. Un&amp;rsquo;idea geniale, lo so, per ora non posso dirvi di pi&amp;ugrave; ma ve ne parler&amp;ograve; meglio al prossimo convegno, il Powerpoint Simposium di Zibello (Pr), cui mi hanno invitato come relatore e sponsor unico. Bene, adesso vi saluto, torno sul divan&amp;hellip; Scusate un momento, mi squilla l&amp;rsquo;iphone, ehi ma cosa cazzo succede, come mai la Mastercard mi avvisa via sms che sto acquistando dei rolex d&amp;rsquo;oro in una gioielleria di Santa Margherita Ligure?
&lt;/p&gt;Pubblicato da &lt;a href="http://www.splinder.com/profile/personalitaconfusa" &gt;personalitaconfusa&lt;/a&gt; | &lt;a href="http://personalitaconfusa.splinder.com/post/25021997/il-nuovo-direttore#cid" &gt;Commenti (15)&lt;/a&gt;&lt;br /&gt;&lt;br /&gt;
