Nyt seksikäs [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/holly-madisonin-rinnat-miljoonan-arvoiset/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Annika yritti varastaa Minnalta: &#8220;Se olisi mulkku vaikka näkisikin&#8221;</title>
		<link>http://www.stara.fi/2011/09/30/bb-annika-yritti-varastaa-minnalta-se-olisi-mulkku-vaikka-nakisikin/</link>
		<comments>http://www.stara.fi/2011/09/30/bb-annika-yritti-varastaa-minnalta-se-olisi-mulkku-vaikka-nakisikin/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 12:30:17 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/bb-annika-yritti-varastaa-minnalta-se-olisi-mulkku-vaikka-nakisikin/</guid>
		<description><![CDATA[Big Brother -talon tupakoivat asukkaat ovat joutuneet kärsimään talossa nikotiinin puuttesta jo useaan otteeseen. Etenkin BB-Suvi ja BB-Tanja ovat valittaneet jatkuvasti tupakan vähäisyydestä. Vieroitusoireet ovatkin vaikuttaneet talon ilmapiiriin ja itkukohtauksilta ei olla vältytty.
Tänään Big Brother -talon asukkaat ovat paljastaneet toisilleen varkaus- ja näpistyskokemuksiaan. Talon hihittelevä kaunokainen BB-Annika on kuitenkin nyt yrittänyt varastaa toisen asukkaan omaisuutta [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/bb-annika-yritti-varastaa-minnalta-se-olisi-mulkku-vaikka-nakisikin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kuusi asukasta häätöäänestyksessä &#8211; BB-Ben tyrmistyi</title>
		<link>http://www.stara.fi/2011/09/30/kuusi-asukasta-bb-haatoaanestyksessa/</link>
		<comments>http://www.stara.fi/2011/09/30/kuusi-asukasta-bb-haatoaanestyksessa/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 12:05:15 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/kuusi-asukasta-bb-haatoaanestyksessa/</guid>
		<description><![CDATA[Big Brother -talossa paljastettiin hetki sitten kuluvan viikon häätöäänestyksessä olevat asukkaat. Asukkaat kutsuttiin ensin olohuoneen sohville, jossa BB-Sebastian arvasi heti mistä on kyse. Vuorossa oli nimittäin nimeämisten tulosten paljastaminen.
Pian Isoveli ilmoittikin asukkaille, että tällä viikolla asukkaista peräti kuusi on häätöäänestyksessä. Ensimmäisenä kuulutettiin BB-Ben, joka henkäisi syvään selvästi tuloksesta järkyttyneenä. Asukkaat saivat odottaa pitkään seuraavaa nimettyä asukasta, mutta [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/kuusi-asukasta-bb-haatoaanestyksessa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Justin Bieber söpöili pikkusiskonsa kanssa &#8211; katso kuva</title>
		<link>http://www.stara.fi/2011/09/30/justin-bieber-sopoili-pikkusiskonsa-kanssa/</link>
		<comments>http://www.stara.fi/2011/09/30/justin-bieber-sopoili-pikkusiskonsa-kanssa/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 12:00:40 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/justin-bieber-sopoili-pikkusiskonsa-kanssa/</guid>
		<description><![CDATA[Maailman suosituin teinitähti Justin Bieber on niittänyt menestystä erityisesti nuorten tyttöjen joukossa, ja hän on yksi sosiaalisen median seuratuimmista tähdistä. 17-vuotiaan supertähden Twitter-blogilla on nimittäin lähes 13 miljoonaa seuraajaa.
Fanit ovat suivaantuneet viime aikoina popparin jatkuvista kuhertelukuvista 19-vuotiaan tyttöystävänsä Selena Gomezin kanssa. Nyt kanadalaistähti julkaisi Twitter-blogissaan varsin suloisen yhteiskuvan pikkusiskona Jasmynin kanssa. Kenties Bieber yrittää söpöllä [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/justin-bieber-sopoili-pikkusiskonsa-kanssa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Suvi paljasti lisää rötöstelyjä: &#8220;Varastin kaikki vaatteet&#8221;</title>
		<link>http://www.stara.fi/2011/09/30/bb-suvi-paljasti-lisaa-rotostelyja-varastin-kaikki-vaatteet/</link>
		<comments>http://www.stara.fi/2011/09/30/bb-suvi-paljasti-lisaa-rotostelyja-varastin-kaikki-vaatteet/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 11:30:07 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/bb-suvi-paljasti-lisaa-rotostelyja-varastin-kaikki-vaatteet/</guid>
		<description><![CDATA[Big Brother -talon asukkaat ovat tällä kaudella paljastaneet jo lukuisia vakavia rikoksia. Muun muuassa BB-Terhi on kertonut varastaneensa postia ja BB-Suvi on kertonut ajaneensa humalassa autoa. Myös BB-Tanja on yllättänyt asukkaat jatkuvilla paljastuksillaan.
Tänään asukkaat ovat paljastaneet toisilleen rötöstelykokemuksiaan. Tanja kertoi asukkaille varastavansa meikkejä, koska yhteiskunta ei anna hänelle tarpeeksi rahaa. Myös BB-Suvi on jälleen avautunut [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/bb-suvi-paljasti-lisaa-rotostelyja-varastin-kaikki-vaatteet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Shokkikäänne: Julkkisprostituoitu paljastui mieheksi</title>
		<link>http://www.stara.fi/2011/09/30/julkkisprostituoitu-paljastui-mieheksi/</link>
		<comments>http://www.stara.fi/2011/09/30/julkkisprostituoitu-paljastui-mieheksi/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 11:00:18 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/julkkisprostituoitu-paljastui-mieheksi/</guid>
		<description><![CDATA[Kerroimme muutama päivä sitten Kiinassa kuohuttaneesta tapauksesta, jossa maan tunnetuin prostituoitu kertoi avoimesti elämästään ja kokemuksistaan internetissä ylläpitämässään blogissa. Lopulta hän jakoi muiden kanssa liikaakin elämästään, sillä poliisi pääsi hänen jäljilleen kirjoitusten ansiosta.
Nyt asiassa on tapahtunut todellinen yllätyskäänne, sillä prostituitu on paljastunut mieheksi ja hänen kirjoituksensa fiktioksi. 22-vuotias nainen olikin poliisin mukaan todellisuudessa 32-vuotias mies, [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/julkkisprostituoitu-paljastui-mieheksi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nerokas keksintö valaisee köyhien kodit limsapullolla &#8211; katso video</title>
		<link>http://www.stara.fi/2011/09/30/limsapullosta-tehtiin-valaisimia-koyhille/</link>
		<comments>http://www.stara.fi/2011/09/30/limsapullosta-tehtiin-valaisimia-koyhille/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 10:40:27 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/upea-keksinto-limsapullosta-tehtiin-valaisimia-koyhille-katso-video/</guid>
		<description><![CDATA[Länsimaisille ihmisille jatkuvassa pimeydessä eläminen olisi kauhistus, mutta sadoillemiljoonille se on arkipäivää sähkön kalliin hinnan vuoksi. Nyt Filippiineillä on kehitetty valo-ongelmaan uskomattoman yksinkertainen ratkaisu, jolla peltihökkelit saavat valaistuksen käytännössä ilmaiseksi.
CCTV9-kanavan julkaisemassa raportissa nähdään kuinka valaistus käytännössä onnistuu edullisemmin. Kattoon kiinnitetään vesitäytteinen limsapullo, joka siirtää ja levittää valoa 55 watin hehkulampun verran alla olevaan asuntoon. Ansiokkaan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/limsapullosta-tehtiin-valaisimia-koyhille/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Tanja paljasti: “Varastan koska yhteiskunta ei anna mulle rahaa”</title>
		<link>http://www.stara.fi/2011/09/30/bb-tanja-ravaytti-jalleen-varastan-meikkini/</link>
		<comments>http://www.stara.fi/2011/09/30/bb-tanja-ravaytti-jalleen-varastan-meikkini/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 10:23:20 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/bb-tanja-ravaytti-jalleen-varastan-meikkini/</guid>
		<description><![CDATA[Big Brother -talossa asuva yksinhuoltajaäiti BB-Tanja on yllättänyt muut asukkaat jo useita kertoja erikoisilla paljastuksillaan. Äskettäin hän suututti muut asukkaat huumekommenteillaan, sillä neitokainen kertoi ettei huumeiden käyttämisessä ole mitään ihmeellistä.
Lisäksi Tanja totesi, ettei hänen mielestään narkomaaniäidiltä saa ottaa lasta pois, koska se ei ole hyväksi äidille. Tänään hän jatkoi paljastuksiaan kertomalla varastavansa meikkejä.
- Mä saan [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/bb-tanja-ravaytti-jalleen-varastan-meikkini/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Britney Spearsin isä lypsää tyttäreltään miljoonia</title>
		<link>http://www.stara.fi/2011/09/30/britney-spearsin-isa-lypsaa-tyttareltaan-miljoonia/</link>
		<comments>http://www.stara.fi/2011/09/30/britney-spearsin-isa-lypsaa-tyttareltaan-miljoonia/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 10:00:16 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/britney-spearsin-isa-lypsaa-tyttareltaan-miljoonia/</guid>
		<description><![CDATA[Maailman suosituimpiin poptähtiin lukeutuva Britney Spears sai muutama vuosi sitten näyttävän hermoromahduksen. Tähtiartisti muistetaankin musiikkiuransa ohella myös tempauksistaan. Spears ajoi esimerkiksi päänsä kaljuksi raivopäissään ja hyökkäsi paparazzin kimppuun sateenvarjolla.
Poptähti on ollut oikeuden päätöksestä isänsä holhouksessa jo vuodesta 2008. Nyt megatähden isän uutisoitiin tienaavan maltaita tyttärensä kustannuksella. Hän nimittäin saa yli miljoonan dollarin palkkion jo pelkästään [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/britney-spearsin-isa-lypsaa-tyttareltaan-miljoonia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Karmaiseva tarra matkalaukun kyljessä &#8211; voi aiheuttaa ahdistusta</title>
		<link>http://www.stara.fi/2011/09/30/karmaiseva-tarra-matkalaukun-kyljessa/</link>
		<comments>http://www.stara.fi/2011/09/30/karmaiseva-tarra-matkalaukun-kyljessa/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 09:30:16 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/karmaiseva-tarra-matkalaukun-kyljessa/</guid>
		<description><![CDATA[Monet ahkerasti matkailevat ovat tuskailleet lentokenttien matkatavarahihnojen äärellä, että miten oman laukun erottaisi satojen muiden samanlaisten joukosta. Tästä syystä laukkuihin on kiinnitetty erilaisia tarroja ja värikkäitä matkalaukkuhihnoja.
Nyt Yhdysvalloissa on esitelty hieman näyttävämpi keino erottaa oma laukku muiden matkatavaroista ja siinä samalla aiheuttaa hieman ahdistusta kanssamatkustajille. Lähes koko matkalaukun kyljen kokoinen tarra antaa nimittäin ymmärtää, että [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/karmaiseva-tarra-matkalaukun-kyljessa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Michael Jacksonin lääkäri yritti piilottaa tappavat lääkkeet</title>
		<link>http://www.stara.fi/2011/09/30/michael-jacksonin-laakari-yritti-piilottaa-tappavat-laakkeet/</link>
		<comments>http://www.stara.fi/2011/09/30/michael-jacksonin-laakari-yritti-piilottaa-tappavat-laakkeet/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 09:00:56 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/michael-jacksonin-laakari-yritti-piilottaa-tappavat-laakkeet/</guid>
		<description><![CDATA[Michael Jacksonin kuoleman käsittely alkoi tällä viikolla tuomioistuimessa Los Angelesissa. Tähtiartistin henkilääkäriä Conrad Murrayta syytetään hoidokkinsa kuolemasta. Jacksonin ruumiinavauksesta selvisi tämän kuolleen Propofol-lääkkeen yliannostukseen.
Nyt oikeudenkäynnissä on tullut esille erikoinen seikka lääkäri Conrad Murrayn toiminnasta. Jacksonin henkivartija Alberto Alvarez nimittäin paljasti lääkärin pyytäneen häntä piilottamaan Propofol-lääkkeet ennen hätänumeroon soittamista. Telegraph-sivuston mukaan henkivartija kertoi oikeudenkäynnissä noudattaneensa Murrayn [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/michael-jacksonin-laakari-yritti-piilottaa-tappavat-laakkeet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kourtney Kardashian Cosmon kannessa</title>
		<link>http://www.stara.fi/2011/09/30/khloe-kardashian-cosmon-kannessa/</link>
		<comments>http://www.stara.fi/2011/09/30/khloe-kardashian-cosmon-kannessa/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:40:08 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/khloe-kardashian-cosmon-kannessa/</guid>
		<description><![CDATA[Realityjulkkis Kourtney Kardashian on siskoihinsa verrattuna suorastaan vältellyt julkisuutta, sillä Kim Kardashian on ollut yleensä se, joka on esitellyt uhkeaa vartaloaan julkisuudessa. Bikinikuntoon laihtunut Kourtney on kuitenkin tehnyt viime kuukausina kovaa nousua julkkisten kärkikaartiin.
32-vuotias neitokainen poseerasi äskettäin Shape-lehden kannessa upeassa bikinikuvassa, mutta taannoin äidiksi tullut kaunotar voidaan pian nähdä myös hieman toisenlaisissa puuhissa. Parhaillaan hän [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/khloe-kardashian-cosmon-kannessa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Amanda ei ollut päästä Big Brotheriin &#8211; työnantaja kielsi</title>
		<link>http://www.stara.fi/2011/09/30/bb-amanda-ei-ollut-paasta-big-brotheriin/</link>
		<comments>http://www.stara.fi/2011/09/30/bb-amanda-ei-ollut-paasta-big-brotheriin/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:20:00 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/tyonantaja-ei-paastanyt-bb-amandaa-big-brotheriin/</guid>
		<description><![CDATA[Big Brother -taloon pari päivää ensimmäisten asukkaiden jälkeen saapunut BB-Amanda ei ole puhunut talossa juuri lainkaan perhetaustastaan. Aiemmin tällä viikolla hän kuitenkin lipsautti sukunimensä. Tänään Amanda kertoi muille asukkaille kuinka hänelle tuli äkkilähtö taloon.
Amanda kertoi olleensa töissä saadessaan tuotannolta soiton, että hänen pitäisi heti lähteä Big Brotheriin. Pienessä kyläkaupassa työskennelleen neitokaisen työnantaja ei halunnut päästää [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/bb-amanda-ei-ollut-paasta-big-brotheriin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>34-vuotias Anna kertoi petikumppaniensa lukumäärän</title>
		<link>http://www.stara.fi/2011/09/30/34-vuotias-anna-kertoi-petikumppaniensa-lukumaaran/</link>
		<comments>http://www.stara.fi/2011/09/30/34-vuotias-anna-kertoi-petikumppaniensa-lukumaaran/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:00:02 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/34-vuotias-anna-kertoi-petikumppaniensa-lukumaaran/</guid>
		<description><![CDATA[Näyttelijätär Anna Faris on noussut seuratuimpien Hollywood-tähtien joukkoon, ja nykyisin hänen kuvansa ovat haluttuja myös aikakauslehtien sivuille. Viime vuonna hänen rintavarustuksensa koon alituista muuttumista ihmeteltiin viihdelehdissä saakka.
Silikonit taannoin hankkinut leffatähti on nyt paljastanut petikumppaniensa lukumäärän. Faris nimittäin kertoi harrastaneensa seksiä viiden miehen kanssa ennen kuin hän meni naimisiin. Kaunotar avioitui 32-vuotiaan näyttelijäkomistus Chris Prattin kanssa [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/34-vuotias-anna-kertoi-petikumppaniensa-lukumaaran/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Susan Sarandonin tytär riisui polttareissaan bikineille &#8211; tässä kuva</title>
		<link>http://www.stara.fi/2011/09/30/eva-amurri-riisui-polttareissa-bikineille/</link>
		<comments>http://www.stara.fi/2011/09/30/eva-amurri-riisui-polttareissa-bikineille/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 07:40:03 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/eva-amurri-riisui-polttareissa-bikineille/</guid>
		<description><![CDATA[Suomessakin esitettävässä Californication-televisiosarjassa nähtiin taannoin useitakin varsin rohkeista kohtauksia, mutta sarjan tähti Eva Amurri osasi poseerata rohkeasti myös studioiden ulkopuolella. Nyt hän esiintyy jälleen näyttävissä kuvissa.
Yläosattomissa sarjan kuvauksissa aikoinaan stripparin roolissa piipahtanut Eva Amurri nähtiin tuolloin nakuilemassa vastanäyttelijänsä David Duchovnyn kanssa. Nyt Eva nähdään poseeraamassa omissa polttarijuhlissaan, jossa hän oli riisunut ylimääräiset vaatteet ja nautti alkoholia bikineissä. [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/eva-amurri-riisui-polttareissa-bikineille/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sebastian BB-talon kriisistä: &#8220;Tää on ihan syvältä&#8221;</title>
		<link>http://www.stara.fi/2011/09/30/sebastian-bb-talon-kriisista-taa-on-ihan-syvalta/</link>
		<comments>http://www.stara.fi/2011/09/30/sebastian-bb-talon-kriisista-taa-on-ihan-syvalta/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 07:20:49 +0000</pubDate>
		<dc:creator>Neea Jokinen</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/sebastian-bb-talon-kriisista-taa-on-ihan-syvalta/</guid>
		<description><![CDATA[Big Brother -talon asukkaat ovat epäonnistuneet Karavaanarit-viikkotehtävästään jatkuvien sääntörikkomuksiensa vuoksi. Talon tehtäväalueella syyslomareissua asuntovaunulla viettäneet asukkaat eivät välttyneet tälläkään kertaa riidoilta.
Tällä tuotantokaudella juonittelu on sallittua ja muun muuassa BB-Salar on ottanutkin siitä kaiken irti. Turkulaispoju on nimittäin kerännyt jo lukuisia asukastovereitaan liittoutumaan, jossa he keskustelevat ja juonittelevat tulevista nimeämisista. Liittoutumassa ovat mukana muun muuassa BB-Ben, [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/sebastian-bb-talon-kriisista-taa-on-ihan-syvalta/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jessica Alba tyylittömässä asussa: &#8220;Kuin sairaaalasta karannut&#8221;</title>
		<link>http://www.stara.fi/2011/09/30/jessica-alba-tyrmaavan-tyylittomassa-asussa/</link>
		<comments>http://www.stara.fi/2011/09/30/jessica-alba-tyrmaavan-tyylittomassa-asussa/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 07:00:09 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/jessica-alba-tyrmaavan-tyylittomassa-asussa/</guid>
		<description><![CDATA[Näyttelijäkaunotar Jessica Alba nähtiin keväällä Suomessakin samanaikaisesti kahdessa elokuvassa, kun hän tähditti sekä Machete että Pienin painajainen perheessä -elokuvia. Äskettäin Jessica Alba synnyttin toisen lapsensa ja vetäytyi kuukausiksi julkisuudesta.
Sittemmin Jessica Alba on palasi parrasvaloihin osallistuessaan 2011 NCLR Alma Awards -gaalaan. Tällä kertaa Jessica on kuitenkin kuvattu tyrmistyttävän tyylittömässä vihreässä asussa, joka muistutti lähinnä sairaalan kaapuja. [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/jessica-alba-tyrmaavan-tyylittomassa-asussa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Star Wars -tunnusmusiikki soitettiin diskettiasemilla</title>
		<link>http://www.stara.fi/2011/09/30/star-wars-tunnusmusiikki-soitettiin-diskettiasemilla/</link>
		<comments>http://www.stara.fi/2011/09/30/star-wars-tunnusmusiikki-soitettiin-diskettiasemilla/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 06:30:54 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/star-wars-tunnusmusiikki-soitettiin-diskettiasemilla/</guid>
		<description><![CDATA[Tietokoneita harrastavat henkilöt ovat vuosien varrella keksineet toinen toistaa coolimpia nörttipuuhasteluja, mutta nyt lähes kaikki aikaisemmat saavutukset on ylitetty. Nettivideolla nähdään kuinka kaksi vanhaa diskettiasemaa, eli korppuasemaa, soittaa tyylikkäästi Star Wars -elokuvista tutun Imperian Marchin.
Monet muistavat vielä kuinka diskettiasemat pitivät jonkin verran meteliä, ja nyt niiden raksutukset on otettu hallintaan ja niistä on tehty taidetta. [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/star-wars-tunnusmusiikki-soitettiin-diskettiasemilla/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Söpöyden yliannostus? Lemmikit nauttivat automaatti-imurista</title>
		<link>http://www.stara.fi/2011/09/30/lemmikit-nauttivat-automaatti-imurista/</link>
		<comments>http://www.stara.fi/2011/09/30/lemmikit-nauttivat-automaatti-imurista/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 06:00:31 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/lemmikit-nauttivat-automaatti-imurista/</guid>
		<description><![CDATA[Preeriakoira on lemmikki, jollaisia ei Suomessa ole kovinkaan yleisesti ainakaan tähän mennessä nähty. Trendi on kuitenkin kasvamaan päin. Nyt nettivideolla nähdään kuinka lemmikkinä olevat söpöt preeriakoirat nauttivat kodin lattioita siivoavasta automaatti-imurista.
Automaatti-imuri on laitettu samaan huoneeseen parin preeriakoiran kanssa, eivätkä pienokaiset pane lainkaan pahakseen hauskasti ympäri huonetta liikkuvaa lekottelualustaa. Pelkäämisen sijaan ne nautiskelevat kyydistä täysin rinnoin [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/lemmikit-nauttivat-automaatti-imurista/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nicole Richie hankki uudet rinnat</title>
		<link>http://www.stara.fi/2011/09/30/nicole-richie-hankki-uudet-muhkeat-rinnat/</link>
		<comments>http://www.stara.fi/2011/09/30/nicole-richie-hankki-uudet-muhkeat-rinnat/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 05:30:09 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/nicole-richie-hankki-uudet-muhkeat-rinnat/</guid>
		<description><![CDATA[Seurapiirijulkkis Nicole Richie tuli alunperin tunnetuksi realitysarjan tähtenä tehdessään silloisen parhaan ystävänsä Paris Hiltonin kanssa Leidit landella -ohjelmaa. Sittemmin parivaljakon välit viilenivät, eikä Nicole kutsunut Hiltonia edes häihinsä.
Nicole Richie oli vuodesta 2006 saakka vuosikausia ehdonalaisessa vankeudessa rattijuopumuksen takia. Tuolloin hän jäi kiinni ajettuaan huumepäissään moottoritiellä väärään suuntaan. Viime aikoina Nicole on kuitenkin viettänyt hiljaiseloa kohuotsikoista, [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/nicole-richie-hankki-uudet-muhkeat-rinnat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ashton Kutcher puffasi nettifirmoja Miehen puolikkaissa &#8211; televisioyhtiö suuttui</title>
		<link>http://www.stara.fi/2011/09/30/ashton-kutcher-puffasi-nettifirmoja/</link>
		<comments>http://www.stara.fi/2011/09/30/ashton-kutcher-puffasi-nettifirmoja/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 05:00:15 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/09/30/ashton-kutcher-puffasi-nettifirmoja/</guid>
		<description><![CDATA[Kriitikoiden ja yleisön ylistämä suosikkinäyttelijä Ashton Kutcher kiinnitettiin äskettäin Miehen puolikkaat -hittisarjaan Charlie Sheenin tilalle. Valinta näyttääkin osuneen nappiin, sillä hittisarja teki kaikkien aikojen katsojaennätyksensä Kutcherin debyyttijaksossa.
Nyt 33-vuotias näyttelijäkomistus on joutunut ongelmiin mainostettuaan luvattomasti nettifirmoja Miehen puolikkaat -hittisarjassa. Kutcher oli nimittäin liimannut kuvauksissa käyttämänsä kannettavaan tietokoneeseen Foursquaren, Flipboardin, Hipmunkin, GroupMen ja Cheggin tarrat. Televisioyhtiö suivaantui [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/09/30/ashton-kutcher-puffasi-nettifirmoja/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kissalla on kahdet kasvot ja kaksi nimeä &#8211; erikoinen luonnonoikku videolla</title>
		<link>http://www.stara.fi/2011/09/30/kissalla-on-kahdet-kasvot-ja-kaksi-nimea/</link>
