<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> 外部の人だとは知っていた。90年代、世界で一番沢山のインテグラル記号を書いたと豪語していたことから、積分関係者だと考えていた。フハハ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117481355067129856" target="_blank">15:11:52</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> オリ合宿で同じ部屋だったよね。ストッキングについて必死に熱く語って周りをドン引きさせた君のことは一生忘れない。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117422352450592770" target="_blank">11:17:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> RT早すぎワロタ人間技じゃねぇ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117421363341434881" target="_blank">11:13:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alumina_T" target="_blank">@Alumina_T</a> のび太の射的とあやとりを数学にした感じ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117420915784032256" target="_blank">11:11:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/owlet215" target="_blank">@owlet215</a>: 時事ドットコム：電子１個を基板上で移動＝超高性能コンピューターに前進－日仏独と英の２チーム <a href="http://www.jiji.com/jc/zc?k=201109/2011092200040&g=soc" target="_blank">http://www.jiji.com/jc/zc?k=201109/2011092200040&g=soc</a> なんか樽茶さんの名前をみつけてびっくりしたけどそういえばうちの学科ってこんなことやってるんだった</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117410066767945728" target="_blank">10:28:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">墓参りから帰還。今日は早起きだ。明日からもこの調子で頑張ろう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117409989043290112" target="_blank">10:28:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">おお、日本海上空か</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117304046196506624" target="_blank">03:27:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">4000！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117299069478645760" target="_blank">03:07:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日からは早く寝ようと思う。本日分の睡眠とは、今から約20時間後のスリープを意味するのです。だから今から寝る分は昨日の方にカウントされる。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117298933780328448" target="_blank">03:06:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 猫の分際で夜遅くまで起きよってからに。早よ寝なさい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117297573399760896" target="_blank">03:01:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/snoorin" target="_blank">@snoorin</a> 三年間穴掘りの刑に処してやろう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117295223943610369" target="_blank">02:52:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/search?q=%23enikki" target="_blank">#enikki</a> 11/09/23(金) <a href="http://flic.kr/p/apJfPG" target="_blank">http://flic.kr/p/apJfPG</a> 今日は寒かった。一昨日ぐらいまでは暑かったのに、今日はむしろ冬に近い勢いだった。布団を出た矢先、冷気が我が身を襲った。こりゃたまらんと思って長袖を着た。これが続くとなると、大変恐ろしい。寒いのは嫌だ</p>
<a href="http://flic.kr/p/apJfPG" target="_blank"><img src="http://farm7.static.flickr.com/6175/6175734886_058ecb7357_m.jpg" class="tl-image" width="240" height="144"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117283229882515456" target="_blank">02:04:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/kknif" target="_blank">@kknif</a>: 【東京大学の皆様へ大切なお知らせ】9/26(月)午前10時が進学振り分け第二段階内定発表です。うっかり寝坊なんかして第一段階とは違う逃げ場のない二年生の、楽しい楽しい阿鼻叫喚地獄を見逃さないようにしましょう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117255254613045249" target="_blank">00:13:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">寂しい音楽やな... <a href="http://twitter.com/search?q=%23knightscoop" target="_blank">#knightscoop</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/amone_misya/status/117253237920378881" target="_blank">00:05:25</a></p></div>

]]></description>
</item>


</channel>
</rss>

