		<category><![CDATA[Website]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Música]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1702</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1700" title="rossom1" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/rossom1.jpg" alt="rossom1" width="495" /><img class="aligncenter size-full wp-image-1701" title="rossom2" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/rossom2.jpg" alt="rossom2" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1702</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>O2 Fit</title>
		<link>http://karinaalmeida.com.br/?p=1697</link>
		<comments>http://karinaalmeida.com.br/?p=1697#comments</comments>
		<pubDate>Mon, 07 Sep 2009 23:09:07 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[saúde]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1697</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1696" title="o2" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/o2.jpg" alt="o2" width="495" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1698" title="atleta" src="http://karinaalmeida.com.br/wp-content/uploads/2009/09/atleta.jpg" alt="atleta" width="495" /></p>
<p style="text-align: center;">
<p style="text-align: center;">
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1697</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Restauração</title>
		<link>http://karinaalmeida.com.br/?p=1693</link>
		<comments>http://karinaalmeida.com.br/?p=1693#comments</comments>
		<pubDate>Tue, 18 Aug 2009 18:33:54 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Manipulação Fotográfica]]></category>
		<category><![CDATA[Fotografia]]></category>
		<category><![CDATA[Salvador-BA]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1693</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1692" title="ana" src="http://karinaalmeida.com.br/wp-content/uploads/2009/08/ana.jpg" alt="ana" width="495" height="300" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1693</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Dia dos Pais</title>
		<link>http://karinaalmeida.com.br/?p=1689</link>
		<comments>http://karinaalmeida.com.br/?p=1689#comments</comments>
		<pubDate>Tue, 11 Aug 2009 18:04:30 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Pessoal]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Odontologia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1689</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1688" title="pai" src="http://karinaalmeida.com.br/wp-content/uploads/2009/08/pai.jpg" alt="pai" width="490" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1689</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1685</link>
		<comments>http://karinaalmeida.com.br/?p=1685#comments</comments>
		<pubDate>Fri, 07 Aug 2009 14:57:55 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Odontologia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1685</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1684" title="agosto2009" src="http://karinaalmeida.com.br/wp-content/uploads/2009/08/agosto2009.jpg" alt="agosto2009" width="495" height="338" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1685</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1681</link>
		<comments>http://karinaalmeida.com.br/?p=1681#comments</comments>
		<pubDate>Thu, 16 Jul 2009 20:47:57 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Fotografia]]></category>
		<category><![CDATA[Odontologia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1681</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1680" title="julho-1" src="http://karinaalmeida.com.br/wp-content/uploads/2009/07/julho-1.jpg" alt="julho-1" width="490" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1681</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Máira Juliana</title>
		<link>http://karinaalmeida.com.br/?p=1675</link>
		<comments>http://karinaalmeida.com.br/?p=1675#comments</comments>
		<pubDate>Thu, 09 Jul 2009 15:35:35 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Cartão]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Chocolates]]></category>
		<category><![CDATA[Confeitaria]]></category>
		<category><![CDATA[Doces]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1675</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1673" title="maira" src="http://karinaalmeida.com.br/wp-content/uploads/2009/07/maira.gif" alt="maira" width="400" height="222" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1674" title="maira1" src="http://karinaalmeida.com.br/wp-content/uploads/2009/07/maira1.gif" alt="maira1" width="400" height="222" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1676" title="bolo" src="http://karinaalmeida.com.br/wp-content/uploads/2009/07/bolo.jpg" alt="bolo" width="400" height="290" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1675</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence e Belle Toujours</title>
		<link>http://karinaalmeida.com.br/?p=1669</link>
		<comments>http://karinaalmeida.com.br/?p=1669#comments</comments>
		<pubDate>Wed, 08 Jul 2009 00:10:11 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Odontologia]]></category>
		<category><![CDATA[Portfólio]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1669</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1668" title="belletoujours" src="http://karinaalmeida.com.br/wp-content/uploads/2009/07/belletoujours.jpg" alt="belletoujours" width="450" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1670" title="excellence" src="http://karinaalmeida.com.br/wp-content/uploads/2009/07/excellence.jpg" alt="excellence" width="450" /></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1671" title="belle" src="http://karinaalmeida.com.br/wp-content/uploads/2009/07/belle.jpg" alt="belle" width="450" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1669</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1664</link>
		<comments>http://karinaalmeida.com.br/?p=1664#comments</comments>
		<pubDate>Thu, 25 Jun 2009 13:30:31 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Clínica]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Odontologia]]></category>
		<category><![CDATA[Portfólio]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1664</guid>
		<description><![CDATA[Novo site: www.excellenceodonto.com.br]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;">Novo site: www.excellenceodonto.com.br</p>
<p><img class="aligncenter size-full wp-image-1663" title="excellence_1245936243084" src="http://karinaalmeida.com.br/wp-content/uploads/2009/06/excellence_1245936243084.jpg" alt="excellence_1245936243084" width="441" height="800" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1664</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1661</link>
		<comments>http://karinaalmeida.com.br/?p=1661#comments</comments>
		<pubDate>Fri, 08 May 2009 02:09:37 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Clínica]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Fotógrafo]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1661</guid>
		<description><![CDATA[Foto: Felipe Barreira]]></description>
			<content:encoded><![CDATA[<p style="text-align: left;">Foto: Felipe Barreira</p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1660" title="maio2009" src="http://karinaalmeida.com.br/wp-content/uploads/2009/05/maio2009.jpg" alt="maio2009" width="490" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1661</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Emanuelle</title>
		<link>http://karinaalmeida.com.br/?p=1657</link>
		<comments>http://karinaalmeida.com.br/?p=1657#comments</comments>
		<pubDate>Mon, 13 Apr 2009 19:29:19 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Scrapbook]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Festa Infantil]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1657</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1656" title="01-a4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/01-a4.jpg" alt="01-a4" width="400" height="274" /></p>
<p><img class="aligncenter size-full wp-image-1655" title="02-a4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/02-a4.jpg" alt="02-a4" width="200" height="137" /> <img class="aligncenter size-full wp-image-1655" title="03-a4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/03-a4.jpg" alt="03-a4" width="200" height="137" /></p>
<p><img class="aligncenter size-full wp-image-1655" title="04-a4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/04-a4.jpg" alt="04-a4" width="200" height="137" /> <img class="aligncenter size-full wp-image-1655" title="05-a4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/05-a4.jpg" alt="05-a4" width="200" height="137" /></p>
<p><img class="aligncenter size-full wp-image-1655" title="06-a4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/06-a4.jpg" alt="06-a4" width="200" height="137" /> <img class="aligncenter size-full wp-image-1655" title="07-a4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/07-a4.jpg" alt="07-a4" width="200" height="137" /></p>
<p><img class="aligncenter size-full wp-image-1655" title="08-a4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/08-a4.jpg" alt="08-a4" width="200" height="137" /> <img class="aligncenter size-full wp-image-1655" title="09-a4" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/09-a4.jpg" alt="09-a4" width="200" height="137" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1657</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1645</link>
		<comments>http://karinaalmeida.com.br/?p=1645#comments</comments>
		<pubDate>Mon, 13 Apr 2009 19:13:09 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1645</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1641" title="pascoa" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/pascoa.jpg" alt="pascoa" width="490" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1645</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pessoal</title>
		<link>http://karinaalmeida.com.br/?p=1643</link>
		<comments>http://karinaalmeida.com.br/?p=1643#comments</comments>
		<pubDate>Mon, 13 Apr 2009 18:51:43 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1643</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1642" title="bunny" src="http://karinaalmeida.com.br/wp-content/uploads/2009/04/bunny.jpg" alt="bunny" width="305" height="650" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1643</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1638</link>
		<comments>http://karinaalmeida.com.br/?p=1638#comments</comments>
		<pubDate>Mon, 16 Mar 2009 17:15:57 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1638</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1637" title="marco2009" src="http://karinaalmeida.com.br/wp-content/uploads/2009/03/marco2009.jpg" alt="marco2009" width="450" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1638</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MRE</title>
		<link>http://karinaalmeida.com.br/?p=1630</link>
		<comments>http://karinaalmeida.com.br/?p=1630#comments</comments>
		<pubDate>Sat, 28 Feb 2009 22:05:56 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Governo]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1630</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1629" title="youtube" src="http://karinaalmeida.com.br/wp-content/uploads/2009/02/youtube.jpg" alt="youtube" width="490" height="586" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1630</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ByGueu</title>
		<link>http://karinaalmeida.com.br/?p=1332</link>
		<comments>http://karinaalmeida.com.br/?p=1332#comments</comments>
		<pubDate>Thu, 19 Feb 2009 13:18:09 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2008]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Folheto]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1332</guid>
		<description><![CDATA[Ilustração em 3D &#8211; Fernando Vilarim]]></description>
			<content:encoded><![CDATA[<p>Ilustração em 3D &#8211; Fernando Vilarim</p>
<p><img class="aligncenter size-full wp-image-1331" title="bygueu" src="http://karinaalmeida.com.br/wp-content/uploads/2009/02/bygueu.gif" alt="bygueu" width="400" height="500" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1332</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Árvore</title>
		<link>http://karinaalmeida.com.br/?p=1309</link>
		<comments>http://karinaalmeida.com.br/?p=1309#comments</comments>
		<pubDate>Fri, 13 Feb 2009 18:37:48 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Pessoal]]></category>
		<category><![CDATA[Sinalização]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1309</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1325" title="arvore" src="http://karinaalmeida.com.br/wp-content/uploads/2009/02/arvore.gif" alt="arvore" width="400" height="478" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1309</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Emanuelle</title>
		<link>http://karinaalmeida.com.br/?p=1305</link>
		<comments>http://karinaalmeida.com.br/?p=1305#comments</comments>
		<pubDate>Mon, 02 Feb 2009 20:51:15 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Convite]]></category>
		<category><![CDATA[Bebê]]></category>
		<category><![CDATA[Festa Infantil]]></category>
		<category><![CDATA[Scrapbook]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1305</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter " title="emanuelle_convite" src="http://karinaalmeida.com.br/wp-content/uploads/2009/02/emanuelle_convite.jpg" alt="emanuelle_convite" width="400" height="400" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1305</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1301</link>
		<comments>http://karinaalmeida.com.br/?p=1301#comments</comments>
		<pubDate>Sun, 01 Feb 2009 19:35:01 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Brasília-DF]]></category>
		<category><![CDATA[Clínica]]></category>
		<category><![CDATA[Felipe Barreira]]></category>
		<category><![CDATA[Odontologia]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1301</guid>
		<description><![CDATA[Foto: Felipe Barreira]]></description>
			<content:encoded><![CDATA[<p>Foto: <a href="http://www.felipebarreira.com.br/">Felipe Barreira</a></p>
<p style="text-align: center;"><img class="aligncenter size-full wp-image-1300" title="sarah" src="http://karinaalmeida.com.br/wp-content/uploads/2009/02/sarah.jpg" alt="sarah" width="495" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1301</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Felipe Barreira</title>
		<link>http://karinaalmeida.com.br/?p=1296</link>
		<comments>http://karinaalmeida.com.br/?p=1296#comments</comments>
		<pubDate>Thu, 15 Jan 2009 20:38:50 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2008]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Fotografia]]></category>
		<category><![CDATA[Fotógrafo]]></category>
		<category><![CDATA[Portfólio]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1296</guid>
		<description><![CDATA[www.felipebarreira.com.br]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1294" title="billy1" src="http://karinaalmeida.com.br/wp-content/uploads/2009/01/billy1.jpg" alt="billy1" width="495" height="371" /></p>
<p><img class="aligncenter size-full wp-image-1295" title="billy2" src="http://karinaalmeida.com.br/wp-content/uploads/2009/01/billy2.jpg" alt="billy2" width="495" height="372" /></p>
<p style="text-align: center;">www.felipebarreira.com.br</p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1296</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Office Norte</title>
		<link>http://karinaalmeida.com.br/?p=1292</link>
		<comments>http://karinaalmeida.com.br/?p=1292#comments</comments>
		<pubDate>Wed, 07 Jan 2009 13:25:53 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Folheto]]></category>
		<category><![CDATA[Logomarca]]></category>
		<category><![CDATA[Manual de Identidade Visual]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1292</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1291" title="office" src="http://karinaalmeida.com.br/wp-content/uploads/2009/01/office.jpg" alt="office" width="490" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1292</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellence</title>
		<link>http://karinaalmeida.com.br/?p=1289</link>
		<comments>http://karinaalmeida.com.br/?p=1289#comments</comments>
		<pubDate>Wed, 07 Jan 2009 13:24:07 +0000</pubDate>
		<dc:creator>Karina Almeida</dc:creator>
				<category><![CDATA[2009]]></category>
		<category><![CDATA[E-mail]]></category>
		<category><![CDATA[Clínica]]></category>
		<category><![CDATA[Odontologia]]></category>
		<category><![CDATA[Scrapbook]]></category>

		<guid isPermaLink="false">http://karinaalmeida.com.br/?p=1289</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="aligncenter size-full wp-image-1288" title="janeiro09" src="http://karinaalmeida.com.br/wp-content/uploads/2009/01/janeiro09.jpg" alt="janeiro09" width="490" /></p>
]]></content:encoded>
			<wfw:commentRss>http://karinaalmeida.com.br/?feed=rss2&#038;p=1289</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
