			<wfw:commentRss>http://www.frederikhermann.com/archives/wtm-world-trend-monitor/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>how to sell soap</title>
		<link>http://www.frederikhermann.com/archives/how-to-sell-soap/</link>
		<comments>http://www.frederikhermann.com/archives/how-to-sell-soap/#comments</comments>
		<pubDate>Tue, 13 Mar 2007 10:12:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=211</guid>
		<description><![CDATA[a couple of weeks ago i posted the clip about the viral learning center on how to create viral videos. here is an entertaining and simple way how to explain viral and word of mouth marketing &#8211; or better &#8220;how to sell soap&#8221;. great work amos, love it! (via vm-people) [tags: viral marketing, vm-people, thomas [...]]]></description>
			<content:encoded><![CDATA[<p>a couple of weeks ago i posted the clip about the <a href="http://www.netzkobold.com/index.php?/archives/212-vlc-the-viral-learning-center.html" rel="tag" target="_blank">viral learning center</a> on how to create viral videos. here is an entertaining and simple way how to explain viral and word of mouth marketing &#8211; or better &#8220;how to sell soap&#8221;.</p>
<p><object width="425" height="350"><param name="movie" value="http://www.youtube.com/v/vj29qmLnBiE"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/vj29qmLnBiE" type="application/x-shockwave-flash" wmode="transparent" width="425" height="350"></embed></object></p>
<p>great work amos, love it!</p>
<p>(via <a href="http://www.vm-people.de/de/soap.php" rel="tag" target="_blank">vm-people</a>)</p>
<p>[tags: <a href="http://www.technorati.com/tag/viral+marketing" rel="tag" target="_blank">viral marketing</a>, <a href="http://www.technorati.com/tag/vm-people" rel="tag" target="_blank">vm-people</a>, <a href="http://www.technorati.com/tag/thomas+zorbach" rel="tag" target="_blank">thomas zorbach</a>, <a href="http://www.technorati.com/tag/wom" rel="tag" target="_blank">wom</a>, <a href="http://www.technorati.com/tag/word-of-mouth" rel="tag" target="_blank">word-of-mouth</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/how-to-sell-soap/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>praschls geheimblog</title>
		<link>http://www.frederikhermann.com/archives/praschls-geheimblog/</link>
		<comments>http://www.frederikhermann.com/archives/praschls-geheimblog/#comments</comments>
		<pubDate>Fri, 09 Mar 2007 21:22:57 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=210</guid>
		<description><![CDATA[bloggers like to play games and the blogosphere is a perfect playground including a worldwide audience. there are blog memes and alternate reality games for instance. a couple of minutes ago i stumbled over &#8220;praschls geheimblog&#8221; at treehuggin&#8217; pussy and don&#8217;t even know what this is and if it&#8217;s just a single joke or something [...]]]></description>
			<content:encoded><![CDATA[<p>bloggers like to play games and the blogosphere is a perfect playground including a worldwide audience. there are blog <a href="http://en.wikipedia.org/wiki/Meme" rel="tag" target="_blank">memes</a> and <a href="http://en.wikipedia.org/wiki/Meme" rel="tag" target="_blank">alternate reality games</a> for instance. a couple of minutes ago i stumbled over &#8220;praschls geheimblog&#8221; at <a href="http://www.treehugginpussy.de/2007/03/07/grossartige-analyse/" rel="tag" target="_blank">treehuggin&#8217; pussy</a> and don&#8217;t even know what this is and if it&#8217;s just a single joke or something bigger taking off &#8230; the <a href="http://blog.openebiz.de/?p=437" rel="tag" target="_blank">openebiz blog</a> is the only other hit at <a href="http://blogsearch.google.com/blogsearch?hl=en&amp;q=praschls+geheimblog" rel="tag" target="_blank">google&#8217;s blogsearch</a>.</p>
<p><!-- s9ymdb:451 --><a href="http://www.treehugginpussy.de/2007/03/07/grossartige-analyse/" target="_blank"><img width='430' height='125' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/praschls_geheimblog.gif" alt="" /></a></p>
<p>a google search for &#8220;<a href="http://www.google.com/search?q=praschls+geheimblog&amp;hl=en&amp;filter=0" rel="tag" target="_blank">praschls geheimblog</a>&#8221; is also not that successful &#8211; we will see where it goes, i&#8217;ll keep an eye on it within the next couple of days &#8230;</p>
<p>(via malte at <a href="http://www.treehugginpussy.de/2007/03/07/grossartige-analyse/" rel="tag" target="_blank">treehuggin&#8217; pussy</a>)</p>
<p><em>update: felix schwenzel von <a href="http://wirres.net/article/articleview/4287/1/6/" rel="tag" target="_blank">wirres.net</a> kicks in (thanks <a href="http://www.bigwings.de/" rel="tag" target="_blank">robert</a>)</em></p>
<p>[tags: <a href="http://www.technorati.com/tag/praschl" rel="tag" target="_blank">praschl</a>, <a href="http://www.technorati.com/tag/geheimblog" rel="tag" target="_blank">geheimblog</a>, <a href="http://www.technorati.com/tag/praschls+geheimblog" rel="tag" target="_blank">praschls geheimblog</a>, <a href="http://www.technorati.com/tag/alternate+reality+game" rel="tag" target="_blank">alternate reality game</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/praschls-geheimblog/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>blush dessous &#8211; light my fire</title>
		<link>http://www.frederikhermann.com/archives/blush-dessous-light-my-fire/</link>
		<comments>http://www.frederikhermann.com/archives/blush-dessous-light-my-fire/#comments</comments>
		<pubDate>Fri, 02 Mar 2007 02:48:17 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=209</guid>
		<description><![CDATA[bbdo keeps on releasing nice campaigns for blush dessous berlin. &#8220;the latest thing from bbdo berlin for blush: matches with a striking strip right on the panty. it just feels great to light your fire.&#8221; see also the getting undressed and blechschaden ads for blush. (via adverbox) [tags: blush, dessous, berlin, advertising, bbdo, streichholz, matches]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.bbdo.de/" rel="tag" target="_blank">bbdo</a> keeps on releasing nice campaigns for <a href="http://www.blush-berlin.com/" rel="tag" target="_blank">blush dessous berlin</a>.</p>
<p><!-- s9ymdb:443 --><a href="http://www.adverbox.com/2007/03/01/blush-2/#more-1239" title="click to see more visuals" target="_blank"><img width='430' height='229' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/blush_dessous_berlin_hot_matches.jpg" alt="click to see more visuals" /></a></p>
<blockquote><p>&#8220;the latest thing from bbdo berlin for blush: matches with a striking strip right on the panty. it just feels great to light your fire.&#8221;</p></blockquote>
<p>see also the <a href="http://www.netzkobold.com/index.php?/archives/145-next-cool-blush-dessous-ad-idea.html#extended" rel="tag" target="_blank">getting undressed</a> and <a href="http://www.netzkobold.com/index.php?/archives/36-symbiotic-advertising.html" rel="tag" target="_blank">blechschaden</a> ads for blush.</p>
<p>(via <a href="http://www.adverbox.com/2007/03/01/blush-2/#more-1239" rel="tag" target="_blank">adverbox</a>)</p>
<p>[tags: <a href="http://technorati.com/tag/blush" rel="tag" target="_blank">blush</a>, <a href="http://technorati.com/tag/dessous" rel="tag" target="_blank">dessous</a>, <a href="http://technorati.com/tag/berlin" rel="tag" target="_blank">berlin</a>, <a href="http://technorati.com/tag/advertising" rel="tag" target="_blank">advertising</a>, <a href="http://technorati.com/tag/bbdo" rel="tag" target="_blank">bbdo</a>, <a href="http://technorati.com/tag/streichholz" rel="tag" target="_blank">streichholz</a>, <a href="http://technorati.com/tag/matches" rel="tag" target="_blank">matches</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/blush-dessous-light-my-fire/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>hello &#8211; first apple iphone commercial</title>
		<link>http://www.frederikhermann.com/archives/hello-first-apple-iphone-commercial/</link>
		<comments>http://www.frederikhermann.com/archives/hello-first-apple-iphone-commercial/#comments</comments>
		<pubDate>Thu, 01 Mar 2007 23:11:57 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=208</guid>
		<description><![CDATA[the first apple iphone commercial aired on the oscars last week. a sweet ad showing 28 scenes from cult movie actors saying &#8220;hello&#8221; on the phone followed by the image of the device, finishing with the text &#8220;coming in june&#8221;. they don&#8217;t even have to name the product because everybody just knows, apple-like, simple, ingenious. [...]]]></description>
			<content:encoded><![CDATA[<p>the first <a href="http://www.flickr.com/photos/netzkobold/sets/1570694/" rel="tag" target="_blank">apple iphone</a> commercial aired on the <a href="http://www.oscar.com/" rel="tag" target="_blank">oscars</a> last week.</p>
<p><a href="http://www.youtube.com/watch?v=s25fjjbDef4" target="_blank" title="click to watch the first apple iphone commercial on youtube"><img width='430' height='227' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/first_apple_iphone_commercial_hello.jpg" alt="click to watch the first apple iphone commercial on youtube" /></a></p>
<p>a sweet ad showing 28 scenes from cult movie actors saying &#8220;hello&#8221; on the phone followed by the image of the device, finishing with the text &#8220;coming in june&#8221;. they don&#8217;t even have to name the product because everybody just knows, apple-like, simple, ingenious.</p>
<p>watch the first apple iphone commercial &#8220;hello&#8221; on <a href="http://www.youtube.com/watch?v=s25fjjbDef4" rel="tag" target="_blank">youtube</a> or <a href="http://www.apple.com/iphone/hello/" rel="tag" target="_blank">the apple website</a>.</p>
<p>(via <a href="http://shortcast.blogspot.com/2007/02/it-is-all-about-good-ideas.html" rel="tag" target="_blank">the r.c. shortcast</a>)</p>
<p>[tags: <a href="http://www.technorati.com/tag/apple" rel="tag" target="_blank">apple</a>, <a href="http://www.technorati.com/tag/iphone" rel="tag" target="_blank">iphone</a>, <a href="http://www.technorati.com/tag/phone" rel="tag" target="_blank">phone</a>, <a href="http://www.technorati.com/tag/commercial" rel="tag" target="_blank">commercial</a>, <a href="http://www.technorati.com/tag/ipod" rel="tag" target="_blank">ipod</a>, <a href="http://www.technorati.com/tag/itunes" rel="tag" target="_blank">itunes</a>, <a href="http://www.technorati.com/tag/mac" rel="tag" target="_blank">mac</a>, <a href="http://www.technorati.com/tag/telephony" rel="tag" target="_blank">telephony</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/hello-first-apple-iphone-commercial/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>web 2.0 explained by michael wesch</title>
		<link>http://www.frederikhermann.com/archives/web-20-explained-by-michael-wesch/</link>
		<comments>http://www.frederikhermann.com/archives/web-20-explained-by-michael-wesch/#comments</comments>
		<pubDate>Mon, 19 Feb 2007 23:59:58 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[word-of-mouth]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=207</guid>
		<description><![CDATA[björn thought he might be the last one blogging about this, but obviously he is not. this nice video explaining the web 2.0 slipped under my radar too. this clip is actually michael wesch&#8217;s video response to this web 2.0 video. michael wesch is an assistant professor of cultural anthropology at kansas state university and [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.ognibeni.de/2007/02/web-20-finally-explained/" rel="tag" target="_blank">björn</a> thought he might be the last one blogging about this, but obviously he is not. <a href="http://www.youtube.com/watch?v=6gmP4nk0EOE" target="_blank">this nice video</a> explaining the web 2.0 slipped under my radar too.</p>
<p><a href="http://www.youtube.com/watch?v=6gmP4nk0EOE" target="_blank" title="click to watch the video on youtube"><img width='430' height='210' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/web_2.0_digital_ethnography_michael_wesch.gif" alt="click to watch the video on youtube" /></a></p>
<p>this clip is actually <a href="http://www.ksu.edu/sasw/anthro/wesch.htm" rel="tag" target="_blank">michael wesch&#8217;s</a> video response to <a href="http://www.youtube.com/watch?v=nsa5ZTRJQ5w" rel="tag" target="_blank">this web 2.0 video</a>. michael wesch is an assistant professor of cultural anthropology at kansas state university and recently gave an interview at <a href="http://battellemedia.com/archives/003386.php" rel="tag" target="_blank">john battelle&#8217;s searchblog</a>.</p>
<p><a href="http://www.youtube.com/watch?v=6gmP4nk0EOE" rel="tag" target="_blank">michael wesch &#8220;web 2.0 &#8230; the machine is us/ing us&#8221;</a></p>
<p>also worth watching: <a href="http://epic.makingithappen.co.uk/" rel="tag" target="_blank">epic</a>, <a href="http://www.identity20.com/media/OSCON2005/" rel="tag" target="_blank">identity 2.0</a> and <a href="http://www.youtube.com/watch?v=m89rYW0epTs" rel="tag" target="_blank">dance, monkeys, dance</a>.</p>
<p>(via björn&#8217;s all new <a href="http://www.ognibeni.de/2007/02/web-20-finally-explained/" rel="tag" target="_blank">alles gut?</a> blog and <a href="http://scobleizer.com/2007/02/19/interview-of-guy-who-created-that-web-20-video/" rel="tag" target="_blank">robert scoble</a>)</p>
<p>[tags: <a href="http://www.technorati.com/tag/web+2.0" rel="tag" target="_blank">web 2.0</a>, <a href="http://www.technorati.com/tag/michael+wesch" rel="tag" target="_blank">michael wesch</a>, <a href="http://www.technorati.com/tag/cultural+anthropology" rel="tag" target="_blank">cultural anthropology</a>, <a href="http://www.technorati.com/tag/digital+ethnography" rel="tag" target="_blank">digital ethnography</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/web-20-explained-by-michael-wesch/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>google adsense &#8211; isn&#8217;t it ironic</title>
		<link>http://www.frederikhermann.com/archives/google-adsense-isnt-it-ironic/</link>
		<comments>http://www.frederikhermann.com/archives/google-adsense-isnt-it-ironic/#comments</comments>
		<pubDate>Wed, 14 Feb 2007 10:38:37 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=206</guid>
		<description><![CDATA[today i found this google adsense ad on my own blog (see on the right) &#8230; isn&#8217;t it ironic, don&#8217;t you think. pretty much one and a half years ago i decided to add some google adsense ads to my blog to test if this is generating any money. result: it doesn&#8217;t &#8211; see my [...]]]></description>
			<content:encoded><![CDATA[<p><!-- s9ymdb:438 --><a href="http://tinyurl.com/2uw2pd" target="_blank"><img width='124' height='94' style="float: right; border: 0px; padding-left: 15px; padding-right: 0px;" src="/uploads/pictures/google_adsense_ad_at_my_blog.gif" alt="" /></a>today i found this google adsense ad on my own blog (see on the right) &#8230; isn&#8217;t it ironic, don&#8217;t you think.</p>
<p>pretty much one and a half years ago i decided to add some google adsense ads to my blog to test if this is generating any money. result: it doesn&#8217;t &#8211; see my january earnings below.</p>
<p><!-- s9ymdb:439 --><a href="http://tinyurl.com/2uw2pd" target="_blank"><img width='430' height='125' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/google_adsense_total_earnings_january_2007.gif" alt="" /></a></p>
<p>i took part in <a href="http://www.basicthinking.de/blog/2007/01/15/werbeeinnahmen-aus-blogs-charts/" rel="tag" target="_blank">robert basic&#8217;s survey</a> and it seems that some bloggers are actually making money with their blog, but most of them, especially when the ads aren&#8217;t placed all around every blogpost, they do not. i don&#8217;t really care, i was just testing it, but the above ad in my own blog was just &#8211; ironic.</p>
<p>[tags: <a href="http://www.technorati.com/tag/google" rel="tag" target="_blank">google</a>, <a href="http://www.technorati.com/tag/adsense" rel="tag" target="_blank">adsense</a>, <a href="http://www.technorati.com/tag/adwords" rel="tag" target="_blank">adwords</a>, <a href="http://www.technorati.com/tag/google+adsense" rel="tag" target="_blank">google adsense</a>, <a href="http://www.technorati.com/tag/advertising" rel="tag" target="_blank">advertising</a>, <a href="http://www.technorati.com/tag/targeted" rel="tag" target="_blank">targeted</a>, <a href="http://www.technorati.com/tag/ads" rel="tag" target="_blank">ads</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/google-adsense-isnt-it-ironic/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>cws commercial &#8211; say no to dirt</title>
		<link>http://www.frederikhermann.com/archives/cws-commercial-say-no-to-dirt/</link>
		<comments>http://www.frederikhermann.com/archives/cws-commercial-say-no-to-dirt/#comments</comments>
		<pubDate>Thu, 08 Feb 2007 15:30:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=205</guid>
		<description><![CDATA[at vm-people we were discussing if you can do viral marketing for nearly every product, even for more &#8220;boring&#8221; products or services which don&#8217;t come with a sticky viral message or adjective by itself &#8211; being extremely innovative, exciting, enormous, beautiful or extraordinary like the apple iphone for instance. the bottom line &#8211; yes you [...]]]></description>
			<content:encoded><![CDATA[<p>at <a href="http://www.vm-people.de" rel="tag" target="_blank">vm-people</a> we were discussing if you can do <a href="http://en.wikipedia.org/wiki/Viral_marketing" rel="tag" target="_blank">viral marketing</a> for nearly every product, even for more &#8220;boring&#8221; products or services which don&#8217;t come with a sticky viral message or adjective by itself &#8211; being extremely innovative, exciting, enormous, beautiful or extraordinary like the <a href="http://flickr.com/photos/netzkobold/sets/1570694/" rel="tag" target="_blank">apple iphone</a> for instance.</p>
<p>the bottom line &#8211; yes you can, given the fact that it is still a &#8220;good&#8221; product or service, bringing a benefit/making a meaning to the world and not something completely wasting your time. it&#8217;s surely harder though compared to an exciting product by itself but truly possible.</p>
<p><a href="http://www.vm-people.de" rel="tag" target="_blank">vm-people</a> did a great job setting up the <a href="http://www.fixing-blog.com/" rel="tag" target="_blank">fischer fixing  blog</a> providing background information and insights working with professional bonded anchors like the <a href="http://www.fischer.de/fhb2/english/index.html" rel="tag" target="_blank">fhb II</a> and connecting opinion leaders in this area of expertise.</p>
<p>another great example of creating buzz about a rather white-bread product like a self-cleaning toilet is the new <a href="http://www.cws.com/" rel="tag" target="_blank">cws</a> commercial &#8220;<a href="http://www.youtube.com/watch?v=zaHtA89RHUQ" rel="tag" target="_blank">say no to dirt</a>&#8220;.</p>
<p><!-- s9ymdb:435 --><a href="http://www.youtube.com/watch?v=zaHtA89RHUQ" title="click to watch the video on youtube" target="_blank"><img width='430' height='182' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/cws_commercial_say_no_to_dirt.jpg" alt="click to watch the video on youtube" /></a></p>
<p>complete washroom solutions launched a nice <a href="http://www.youtube.com/watch?v=zaHtA89RHUQ" rel="tag" target="_blank">viral spot</a> starring <a href="http://en.wikipedia.org/wiki/Milla_Jovovich" rel="tag" target="_blank">milla jovovich</a>, giving cws a fresher and younger image and definitely rising awareness.</p>
<p>(via <a href="http://www.werbeblogger.de/2007/02/05/nicht-nur-sauber-sondern-clean/" rel="tag" target="_blank">werbeblogger</a>, song: benny benassi &#8220;satisfaction&#8221;)</p>
<p>[tags: <a href="http://www.technorati.com/tag/cws" rel="tag" target="_blank">cws</a>, <a href="http://www.technorati.com/tag/complete+washroom+solutions" rel="tag" target="_blank">complete washroom solutions</a>, <a href="http://www.technorati.com/tag/say+no+to+dirt" rel="tag" target="_blank">say no to dirt</a>, <a href="http://www.technorati.com/tag/viral+marketing" rel="tag" target="_blank">viral marketing</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/cws-commercial-say-no-to-dirt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>eddie izzard &#8211; just hilarious</title>
		<link>http://www.frederikhermann.com/archives/eddie-izzard-just-hilarious/</link>
		<comments>http://www.frederikhermann.com/archives/eddie-izzard-just-hilarious/#comments</comments>
		<pubDate>Thu, 18 Jan 2007 23:25:40 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=204</guid>
		<description><![CDATA[i&#8217;m sorry and this may offend some fans but i never heard of this guy before my fiancée told me about him some days ago. i&#8217;m talking about eddie izzard a british cross-dressing stand-up comedian and actor who describes himself as an &#8220;executive transvestite&#8221; (see wikipedia entry). i love his kind of humor, he is [...]]]></description>
			<content:encoded><![CDATA[<p>i&#8217;m sorry and this may offend some fans but i never heard of this guy before my fiancée told me about him some days ago. i&#8217;m talking about <a href="http://www.eddieizzard.com/" rel="tag" target="_blank">eddie izzard</a> a british cross-dressing stand-up comedian and actor who describes himself as an &#8220;executive transvestite&#8221; (see <a href="http://en.wikipedia.org/wiki/Eddie_Izzard" rel="tag" target="_blank">wikipedia entry</a>).</p>
<p><!-- s9ymdb:437 --><a href="http://www.youtube.com/watch?v=9IzDbNFDdP4" rel="tag" target="_blank" title="click to watch the video on youtube"><img width='430' height='306' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/eddie_izzard.jpg" alt="click to watch the video on youtube" /></a></p>
<p>i love his kind of humor, he is just f&#8230; hilarious, gotta <a href="http://www.youtube.com/watch?v=hp69rg6Hdlo" rel="tag" target="_blank">watch</a> <a href="http://www.youtube.com/watch?v=4K9811LaivA" rel="tag" target="_blank">him</a>!</p>
<p>you&#8217;ll find some of his skits on <a href="http://www.youtube.com/results?search_query=izzard" rel="tag" target="_blank">youtube</a> and <a href="http://video.google.com/videosearch?q=izzard" rel="tag" target="_blank">google video</a>.</p>
<p>more info: <a href="http://en.wikipedia.org/wiki/Eddie_Izzard" rel="tag" target="_blank">wikipedia entry</a>, <a href="http://www.eddieizzard.com/" rel="tag" target="_blank">official website</a>,  <a href="http://www.auntiemomo.com/cakeordeath/" rel="tag" target="_blank">a fan site</a></p>
<p>[tags: <a href="http://www.technorati.com/tag/eddie+izzard" rel="tag" target="_blank">eddie izzard</a>, <a href="http://www.technorati.com/tag/eddie" rel="tag" target="_blank">eddie</a>, <a href="http://www.technorati.com/tag/izzard" rel="tag" target="_blank">izzard</a>, <a href="http://www.technorati.com/tag/british" rel="tag" target="_blank">british</a>, <a href="http://www.technorati.com/tag/cross-dressing" rel="tag" target="_blank">cross-dressing</a>, <a href="http://www.technorati.com/tag/stand-up" rel="tag" target="_blank">stand-up</a>, <a href="http://www.technorati.com/tag/comedian" rel="tag" target="_blank">comedian</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/eddie-izzard-just-hilarious/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>1&amp;1 email server down</title>
		<link>http://www.frederikhermann.com/archives/11-email-server-down/</link>
		<comments>http://www.frederikhermann.com/archives/11-email-server-down/#comments</comments>
		<pubDate>Wed, 17 Jan 2007 15:43:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=203</guid>
		<description><![CDATA[after gmail has lost tons of user emails german service provider 1&#38;1 seems to have serious problems now. i was quite a fan of 1&#38;1, having 23 domains and tons of emails hosted there, but since noon (january 17. 2007, pst) my imap account started to make problems and went completely down afterwards &#8211; my [...]]]></description>
			<content:encoded><![CDATA[<p>after <a href="http://www.netzkobold.com/index.php?/archives/217-gmail-bug-user-emails-lost.html" rel="tag" target="_blank">gmail has lost tons of user emails</a> german service provider <a href="http://www.1und1.com/" rel="tag" target="_blank">1&amp;1</a> seems to have serious problems now.</p>
<p>i was quite a fan of <a href="http://www.1und1.com/" rel="tag" target="_blank">1&amp;1</a>, having 23 domains and tons of emails hosted there, but since noon (january 17. 2007, pst) my imap account started to make problems and went completely down afterwards &#8211; my main imap inbox (more than 8000 emails) is gone now and their <a href="http://webmail.1und1.com/" rel="tag" target="_blank">webmail</a> is down as well.</p>
<p><!-- s9ymdb:433 --><a href="http://www.1und1.com/" target="_blank"><img width='430' height='199' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/1und1_email_down.gif" alt="" /></a></p>
<p>while searching for help i found out that they shut down the email support completely and when calling their helpline (fortunately 24 hour support)  a women&#8217;s voice said that they are aware of a problem regarding emails and they are working on it.</p>
<p>hope it will be fixed soon, i&#8217;m/they are screwed when all these mails are lost. seems that we all have to go back to <a href="http://en.wikipedia.org/wiki/Pop3" rel="tag" target="_blank">pop3</a> to keep several local backups.</p>
<p><em>update &#8211; january 17. 2007, 19:07: email is back up again and i&#8217;m very happy about it!<br />
and obviously i missed to read the <a href="http://www.werbeblogger.de/2007/01/16/user-generated-brand-destruction/" rel="tag" target="_blank">werbeblogger</a> within the last two days &#8230;</em></p>
<p><em>update &#8211; january 18. 2007, 14:03: i can access my mails via imap again but the server times out all the time, so it&#8217;s still pretty crappy and isn&#8217;t fun to work with. they gotta improve that or i have to switch to a new provider.</em></p>
<p>[tags: <a href="http://www.technorati.com/tag/1%261" rel="tag" target="_blank">1&amp;1</a>, <a href="http://www.technorati.com/tag/1und1" rel="tag" target="_blank">1und1</a>, <a href="http://www.technorati.com/tag/1and1" rel="tag" target="_blank">1and1</a>, <a href="http://www.technorati.com/tag/bug" rel="tag" target="_blank">bug</a>, <a href="http://www.technorati.com/tag/email" rel="tag" target="_blank">email</a>, <a href="http://www.technorati.com/tag/webmail" rel="tag" target="_blank">webmail</a>, <a href="http://www.technorati.com/tag/downtime" rel="tag" target="_blank">downtime</a>, <a href="http://www.technorati.com/tag/server+down" rel="tag" target="_blank">server down</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/11-email-server-down/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>snap preview anywhere</title>
		<link>http://www.frederikhermann.com/archives/snap-preview-anywhere/</link>
		<comments>http://www.frederikhermann.com/archives/snap-preview-anywhere/#comments</comments>
		<pubDate>Fri, 12 Jan 2007 23:16:48 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[viral marketing]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=202</guid>
		<description><![CDATA[you might have noticed that many blogs, including mine, got these nice mouse-over previews when hovering your mouse over any link &#8211; it&#8217;s a service called snap. &#8220;snap preview anywhere enables anyone visiting your site or blog to get a glimpse of what other sites you&#8217;re linking to, without having to leave your site. by [...]]]></description>
			<content:encoded><![CDATA[<p><!-- s9ymdb:431 --><a href="http://www.snap.com/" target="_blank"><img width='80' height='36' style="float: right; border: 0px; padding-left: 11px; padding-bottom: 5px;" src="/uploads/pictures/snap_logo.gif" alt="" /></a>you might have noticed that many blogs, including mine, got these nice <a href="http://www.jajah.com/?affid=131E95FC" rel="tag" target="_blank">mouse-over previews</a> when hovering your mouse over any link &#8211; it&#8217;s a service called <a href="http://www.snap.com/" >snap</a>.</p>
<blockquote><p>&#8220;<a href="http://www.snap.com/about/spa1A.php" rel="tag" target="_blank">snap preview anywhere</a> enables anyone visiting your site or blog to get a glimpse of what other sites you&#8217;re linking to, without having to leave your site. by rolling over any link, the user gets a visual preview of the site without having to go there, thus eliminating wasted &#8220;trips&#8221; to linked sites.&#8221;</p></blockquote>
<p>the california based <a href="http://www.snap.com/about/about.php" rel="tag" target="_blank">snap</a> started about two months ago launching <a href="http://www.snap.com/about/spa1A.php" rel="tag" target="_blank">snap preview anywhere</a>. in just 8 weeks, over 30,000 sites worldwide have already integrated snap into their sites and over 70,000,000 previews have been generated. they also just nailed a <a href="http://wordpress.com/blog/2006/12/29/snap-to-it/" rel="tag" target="_blank">deal with wordpress</a> literally putting their preview tool to 600,000 blogs and surely more to follow.</p>
<p><!-- s9ymdb:430 --><a href="http://www.jajah.com/?affid=131E95FC" rel="tag" target="_blank"><img width='430' height='274' style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/snap_preview_of_jajah.com.gif" alt="" /></a><br />
