<a href="http://feeds.feedburner.com/~ff/datadirt?a=BuwKdMuse4c:jvirV1-ysU4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BuwKdMuse4c:jvirV1-ysU4:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=BuwKdMuse4c:jvirV1-ysU4:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BuwKdMuse4c:jvirV1-ysU4:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=BuwKdMuse4c:jvirV1-ysU4:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BuwKdMuse4c:jvirV1-ysU4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BuwKdMuse4c:jvirV1-ysU4:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=BuwKdMuse4c:jvirV1-ysU4:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=BuwKdMuse4c:jvirV1-ysU4:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/BuwKdMuse4c" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-05/geeky-folks-barcamp-vienna-gallery/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-05/geeky-folks-barcamp-vienna-gallery/</feedburner:origLink></item>
		<item>
		<title>Interview with Thomas W. Malone: Collective Intelligence, Privacy and Small Towns</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/mIY76mfYk1Q/</link>
		<comments>http://blog.datadirt.net/2010-05/interview-with-thomas-w-malone-collective-intelligence-privacy-and-small-towns/#comments</comments>
		<pubDate>Thu, 20 May 2010 21:44:08 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[media.culture]]></category>
		<category><![CDATA[social.networks]]></category>
		<category><![CDATA[theoretically]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Collective Intelligence]]></category>
		<category><![CDATA[communication]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[future]]></category>
		<category><![CDATA[internet]]></category>
		<category><![CDATA[interview]]></category>
		<category><![CDATA[MIT]]></category>
		<category><![CDATA[Palo Alto]]></category>
		<category><![CDATA[podcast]]></category>
		<category><![CDATA[Privacy]]></category>
		<category><![CDATA[research]]></category>
		<category><![CDATA[Thomas W. Malone]]></category>
		<category><![CDATA[trends]]></category>
		<category><![CDATA[Vienna]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=774</guid>
		<description><![CDATA[Thomas W. Malone, founding director of MIT's Center for Collective Intelligence, talks about his research, the impact of the internet on global communication and our changing notion of privacy.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>In the newest issue of my video-podcast MIT Professor Thomas W. Malone talks about his reasearch on collective intelligence and the changing notion of privacy. <a href="http://cci.mit.edu/malone/index.html" target="_blank" class="previewlink">Professor Malone</a> is the founding director of MIT’s <a href="http://cci.mit.edu/" target="_blank" class="previewlink">Center for Collective Intelligence</a>. In 2004, he published <a href="http://cci.mit.edu/malone/futureofwork/index.html" target="_blank" class="previewlink">The Future of Work</a>, a critically acclaimed book about the impact of electronic communication on management, organizations and business. Before he started teaching at MIT, Mr. Malone was a research scientist at the legendary Xerox Palo Alto Research Center. So enjoy the podcast which contains a short introduction, the interview plus two exlusive bonus tracks <img src='http://blog.datadirt.net/wp-content/plugins/smilies-themer/datadirtblue/pimp.gif' alt="pimp Interview with Thomas W. Malone: Collective Intelligence, Privacy and Small Towns" class='wp-smiley' title="Interview with Thomas W. Malone: Collective Intelligence, Privacy and Small Towns" /> </p>
<div align="center"><object width="600" height="338"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="movie" value="http://vimeo.com/moogaloop.swf?clip_id=11894592&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=0&amp;show_portrait=0&amp;color=4a748a&amp;fullscreen=1" /><embed src="http://vimeo.com/moogaloop.swf?clip_id=11894592&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=0&amp;show_portrait=0&amp;color=4a748a&amp;fullscreen=1" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="600" height="338"></embed></object></div>
<p><em>About the interview:</em> A1 Telekom invited Thomas Malone to Vienna. Last Wednesday, I joined a table talk with Austrian blogger colleagues. I did the interview after our discussions — thanks for the great talk! Chatting with a fellow optimist was very nice for a change (since these days everybody predicts a new age of doom that social media will inflict upon us). I hope you enjoyed the video, and as always: opinions and comments are highly appreciated!</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-05%2Finterview-with-thomas-w-malone-collective-intelligence-privacy-and-small-towns%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=mIY76mfYk1Q:ttWrMlmi5XA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=mIY76mfYk1Q:ttWrMlmi5XA:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=mIY76mfYk1Q:ttWrMlmi5XA:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=mIY76mfYk1Q:ttWrMlmi5XA:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=mIY76mfYk1Q:ttWrMlmi5XA:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=mIY76mfYk1Q:ttWrMlmi5XA:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=mIY76mfYk1Q:ttWrMlmi5XA:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=mIY76mfYk1Q:ttWrMlmi5XA:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=mIY76mfYk1Q:ttWrMlmi5XA:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/mIY76mfYk1Q" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-05/interview-with-thomas-w-malone-collective-intelligence-privacy-and-small-towns/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-05/interview-with-thomas-w-malone-collective-intelligence-privacy-and-small-towns/</feedburner:origLink></item>
		<item>
		<title>Concerned about your Facebook privacy?</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/q_rLhl8Kz7E/</link>
		<comments>http://blog.datadirt.net/2010-05/concerned-about-your-facebook-privacy/#comments</comments>
		<pubDate>Tue, 18 May 2010 22:07:35 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[social.networks]]></category>
		<category><![CDATA[bookmarklet]]></category>
		<category><![CDATA[content]]></category>
		<category><![CDATA[detail settings]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[friends]]></category>
		<category><![CDATA[imminent danger]]></category>
		<category><![CDATA[network]]></category>
		<category><![CDATA[nobody likes a bully]]></category>
		<category><![CDATA[overview]]></category>
		<category><![CDATA[Privacy]]></category>
		<category><![CDATA[profile]]></category>
		<category><![CDATA[programmers]]></category>
		<category><![CDATA[reclaimprivacy.org]]></category>
		<category><![CDATA[security]]></category>
		<category><![CDATA[settings]]></category>
		<category><![CDATA[social network]]></category>
		<category><![CDATA[strategy]]></category>
		<category><![CDATA[technical glitches]]></category>
		<category><![CDATA[tool]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=772</guid>
		<description><![CDATA[Many Facebook users are afraid of sharing information with people they don't know without even realizing it. This tools might come in handy.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>Back in the 90ies, more than a dozen search engines fought for the user’s attention. A couple of years later (almost) only Google was left. Do we  face a similar development in the field of social networking? Taking a look at the latest Facebook figures, I’m inclined to answer this question with yes. Yet their ever-growing social graphs make more and more users nervous, and even though Facebook in my opinion is doing a good job giving the user control over his content, <a href="http://www.reclaimprivacy.org/facebook" target="_blank" class="previewlink">Reclaimprivacy.org</a> might come in handy.</p>
<p>Just drag their bookmarklet to your browser, log into Facebook and click on the new link. The result is a top-bar containing the results of the privacy scanner:</p>
<div><a href="http://blog.datadirt.net/wp-content/uploads/2010/05/reclaimprivacy.jpg" class="liimagelink" rel="lightbox[772]"><img style="border: 1px solid orange;" title="Reclaim your Facebook Privacy" src="http://blog.datadirt.net/wp-content/uploads/2010/05/reclaimprivacy-600x450.jpg" alt="reclaimprivacy 600x450 Concerned about your Facebook privacy?" width="600" height="450" /></a></div>
<p>Fearful user might suspect some phishing action going on here — but fear not, the tool is open source, so code-savy folks can <a href="http://github.com/mjpizz/reclaimprivacy" target="_blank" class="previewlink">take a look</a> or even contribute. The scanner offers no new functionalities — basically, it’s just a central view of all of Facebook’s privacy settings.</p>
<p>Don’t over-interpret the results though: while the red color and the word “insecure” suggest imminent danger, take a look at the detail settings or you might make your profile less accessible than desired. For example, the script warns you about “information that your friends can accidentally share”. This is not necessarily a bad thing though: I definitely want my videos, my links and my photos to be sharable. Even my weblog URL is not  a secret <img src='http://blog.datadirt.net/wp-content/plugins/smilies-themer/datadirtblue/frog1.gif' alt="frog1 Concerned about your Facebook privacy?" class='wp-smiley' title="Concerned about your Facebook privacy?" /> </p>
<p>In other words: use with caution. Don’t forget you’re on Facebook to communicate in the first place. And by the way: technical glitches happen all the time, new bugs give programmers a headache. Plus nobody likes a bully, so the safest strategy is not to post any offensive material on Facebook — just keep that in mind and you’re pretty much in the clear, even without the help of <a href="http://www.reclaimprivacy.org/facebook" target="_blank" class="previewlink">Reclaimprivacy.org</a>.</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-05%2Fconcerned-about-your-facebook-privacy%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=q_rLhl8Kz7E:BJU5uGX978s:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=q_rLhl8Kz7E:BJU5uGX978s:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=q_rLhl8Kz7E:BJU5uGX978s:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=q_rLhl8Kz7E:BJU5uGX978s:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=q_rLhl8Kz7E:BJU5uGX978s:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=q_rLhl8Kz7E:BJU5uGX978s:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=q_rLhl8Kz7E:BJU5uGX978s:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=q_rLhl8Kz7E:BJU5uGX978s:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=q_rLhl8Kz7E:BJU5uGX978s:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/q_rLhl8Kz7E" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-05/concerned-about-your-facebook-privacy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-05/concerned-about-your-facebook-privacy/</feedburner:origLink></item>
		<item>
		<title>Quiz Result: I'm a Twitter bad ass!</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/NSN2xpq5h-M/</link>
		<comments>http://blog.datadirt.net/2010-04/quiz-result-im-a-twitter-bad-ass/#comments</comments>
		<pubDate>Wed, 14 Apr 2010 13:22:15 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[datadirt]]></category>
		<category><![CDATA[digital]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[microblogging]]></category>
		<category><![CDATA[ethics]]></category>
		<category><![CDATA[jurisdiction]]></category>
		<category><![CDATA[quality]]></category>
		<category><![CDATA[quality content]]></category>
		<category><![CDATA[quiz]]></category>
		<category><![CDATA[relevant news]]></category>
		<category><![CDATA[reputation]]></category>
		<category><![CDATA[self responsibility]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[type]]></category>
		<category><![CDATA[user]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=770</guid>
		<description><![CDATA[Check out Gerald's quiz and find out your Twitter type. Thanks for this little distraction.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<p>Not that wasn’t aware of this, but now it’s official: I’m Twitter bad ass, says SEM-Group.net’s <a href="http://sem-group.net/search-engine-optimization-blog/which-type-of-twitter-user-are-you/" target="_blank" class="previewlink">Which type of Twitter user are you?</a> quiz I found via <a href="http://www.seosmarty.com/i-am-twitter-bad-ass-what-about-you/" target="_blank" class="previewlink">SEOSmarty</a>:</p>
<div>
<div style="background-color: #cccccc; font-family: Arial,Helvetica,sans-serif; font-size: 11px; max-width: 420px; width: 420px; padding: 0px; margin: 0px;">
<table style="font-size: 11px;" border="0" cellspacing="3" cellpadding="0" width="100%">
<tbody>
<tr>
<td align="left" valign="top">
<table style="font-size: 11px;" border="0" cellspacing="0" cellpadding="0" width="100%">
<tbody>
<tr>
<td align="center" valign="top">
<div style="border-color: #000000; border: 3px solid #bbb; background: #fff; margin: 0px; background-color: #ffffff; color: #000000;">
<table border="0" cellspacing="0" cellpadding="0" width="98%">
<tbody>
<tr>
<td style="border-bottom: 1px dotted #ccc; padding: 3px;" width="90%" align="center" valign="Top">
<h1 id="toc-learn-which-type-of-twitter-user-you-are"><a href="http://www.proprofs.com/quiz-school/story.php?title=learn-which-type-twitter-user-you-are" style="color: #993333; font-size: 14px;" title="Learn Which Type of Twitter User You Are" target="_blank" class="previewlink"><strong>Learn Which Type of Twitter User You Are</strong></a></h1>
</td>
</tr>
<tr>
<td style="border-bottom: 1px dotted #ccc; padding: 3px;" width="90%" align="left" valign="top">datadirt’s Result: <strong>Twitter Bad Ass</strong></td>
</tr>
<tr>
<td style="border-bottom: 1px dotted #ccc; padding: 8px; color: #000000;" width="90%" align="justify" valign="top">
<div>
<div style="font-size: 11px;">You Tweet like a bluejay on crack! You spend hours upon hours each day/week<br />
finding quality content and relevant news to tweet to your followers. You have a reputation for tweeting quality content and along with this comes a small cult<br />
following that thanks you. Excellent job you “Twitter bad ass”!</p>
<p><a href="http://www.flickr.com/photos/darkmotion/2989185976/sizes/m/" rel="nofollow" target="_blank" class="liimagelink"><img style="width: 130px; height: auto;" title="Twitter bad ass" src="http://blog.datadirt.netwp-content/uploads/2010/04/4510758223_83829ef675_o.jpg" alt="4510758223 83829ef675 o Quiz Result: Im a Twitter bad ass!"  /></a></p>
</div>
</div>
</td>
</tr>
<tr>
<td style="border-bottom: none; padding: 5px;" align="center" valign="top">
<table style="background-color: #ffffff;" border="0" cellspacing="3" cellpadding="5" width="98%">
<tbody>
<tr>
<td align="center" valign="middle"><a href="http://www.proprofs.com/quiz-school/" style="background: url(http://www.proprofs.com/quiz-school/images/icon-qs-home.png) left center no-repeat; padding: 3px 0px 3px 20px; color: #000000; font-size: 11px;" title="ProProfs Quiz School Home" target="_blank" class="previewlink">Quiz School</a></td>
<td colspan="2" align="center" valign="middle"><a href="http://www.proprofs.com/quiz-school/story.php?title=learn-which-type-twitter-user-you-are" style="background: url(http://www.proprofs.com/quiz-school/images/icon-qs-again.png) left center no-repeat; padding: 3px 0px 3px 20px; color: #000000; font-size: 11px;" title="Take This Quiz" target="_blank" class="previewlink">Take this quiz &amp; get your result</a></td>
</tr>
</tbody>
</table>
</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</tbody>
</table>
</div>
<div style="font-size: 10px; font-family: Arial, Helvetica, sans-serif; color: #000;"><a href="http://www.proprofs.com/quiz-school/story.php?title=myresult.php?rid=6896085&amp;title=learn-which-type-twitter-user-you-are" title="My Result on Learn Which Type of Twitter User You Are" target="_blank" class="previewlink">My Result on Learn Which Type of Twitter User You Are</a> » <a href="http://www.proprofs.com/quiz-school/browse/?category=Fun+Quizzes" title="fun quizzes" target="_blank" class="previewlink">fun quizzes</a></div>
</div>
<p>These kinds of classifications are fine with me as long as I’m not a Twitter sissy <img src='http://blog.datadirt.net/wp-content/plugins/smilies-themer/datadirtblue/mrt.gif' alt="mrt Quiz Result: Im a Twitter bad ass!" class='wp-smiley' title="Quiz Result: Im a Twitter bad ass!" /> Plus I fully agree with Gerald’s view on “Twitter ethics”:</p>
<blockquote><p>Various people have different opinions on how Twitter should be used. To my mind, it is up to everyone. I am not a big fan of Twitter ethics: if you don’t like someone, just don’t follow him!<br />
That being said, everyone has the right to use Twitter the way he wants. Would you like to know which group of Twitter users you fall into?</p></blockquote>
<p>What’s your opinion? Are you up for stricter twitter jurisdiction or do you generally prefer the idea of self-responsibility?</p>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-04%2Fquiz-result-im-a-twitter-bad-ass%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/datadirt?a=NSN2xpq5h-M:B3Y6fdw8INc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/datadirt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=NSN2xpq5h-M:B3Y6fdw8INc:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/datadirt?i=NSN2xpq5h-M:B3Y6fdw8INc:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=NSN2xpq5h-M:B3Y6fdw8INc:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/datadirt?i=NSN2xpq5h-M:B3Y6fdw8INc:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=NSN2xpq5h-M:B3Y6fdw8INc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/datadirt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=NSN2xpq5h-M:B3Y6fdw8INc:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/datadirt?i=NSN2xpq5h-M:B3Y6fdw8INc:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/datadirt?a=NSN2xpq5h-M:B3Y6fdw8INc:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/datadirt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/datadirt/~4/NSN2xpq5h-M" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blog.datadirt.net/2010-04/quiz-result-im-a-twitter-bad-ass/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.datadirt.net/2010-04/quiz-result-im-a-twitter-bad-ass/</feedburner:origLink></item>
		<item>
		<title>The perfect Social Media Rum: Foursquare</title>
		<link>http://feedproxy.google.com/~r/datadirt/~3/JVL14sQinB4/</link>
		<comments>http://blog.datadirt.net/2010-04/the-perfect-social-media-rum-foursquare/#comments</comments>
		<pubDate>Wed, 07 Apr 2010 22:55:31 +0000</pubDate>
		<dc:creator>Ritchie Blogfried Pettauer</dc:creator>
				<category><![CDATA[analogue]]></category>
		<category><![CDATA[datadirt]]></category>
		<category><![CDATA[Barbados]]></category>
		<category><![CDATA[Barcamp]]></category>
		<category><![CDATA[cocktail]]></category>
		<category><![CDATA[distillery]]></category>
		<category><![CDATA[foursquare]]></category>
		<category><![CDATA[rum]]></category>
		<category><![CDATA[social media]]></category>
		<category><![CDATA[spiced rum]]></category>

		<guid isPermaLink="false">http://blog.datadirt.net/?p=767</guid>
		<description><![CDATA[datadirt proudly presents: the perfect Barcamp drink. Even though Foursquare rum has nothing to do with the popular geo-location service, it's still a great drink.]]></description>
			<content:encoded><![CDATA[
<!-- google_ad_section_start -->
<div style="float:left;background-color:#ededed;padding-right:3px;margin-top:5px;margin-right:9px;width:230px;height:44px;border:2px solid #4a748a;"><a href="http://blog.datenschmutz.net/2010-04/der-social-media-rum-foursquare/" target="_blank" class="liimagelink"><img src="http://blog.datadirt.net/wp-content/uploads/2009/11/germany.jpg" alt="germany The perfect Social Media Rum: Foursquare" title="German translation" width="64" height="42" style="float:left;margin-right:6px;background-color:#4a748a;padding-left:3px;padding-right:3px;padding-bottom:1px;padding-top:1px;" /></a><small>This posting is also <a href="http://blog.datenschmutz.net/2010-04/der-social-media-rum-foursquare/" target="_blank" class="previewlink">available <strong>in German</strong>.</a></small></div>
<p> found the perfect drink for tweet-ups and all kinds of social media gatherings: Foursquare spiced rum is way older than geo-location. The golden-brownish spirit is distilled in Barbados:</p>
<div align="center"><a href="http://blog.datadirt.net/wp-content/uploads/2010/04/4squarerum-1.jpg" class="liimagelink" rel="lightbox[767]"><img src="http://blog.datadirt.net/wp-content/uploads/2010/04/4squarerum-1.jpg" alt="4squarerum 1 The perfect Social Media Rum: Foursquare" title="Foursquare rum" width="900" height="387" style="border:1px solid orange;" /></a></div>
<p>And this Foursquare is a lot older than the first GPS chip:</p>
<blockquote><p>Foursquare is the name of the oldest sugar plantation (1636) in Barbados. It is home to the most advanced Rum Distillery in the world. Foursquare spiced rum is a combination of rare island spices and specialty aged rum blended in accordance with a centuries old secret formula known only to generations of the Seale family.</p></blockquote>
<p>I couldn’t find a homepage of the distillery, but <a href="http://www.ministryofrum.com/producerdetails.php?t=55" target="_blank" class="previewlink">MinistryofRum</a> had some details:</p>
<blockquote><p>The Foursquare distillery is built on the site of the Foursquare sugar factory which was closed for many years before Richard Seale bought the estate and installed state of the art distilling equipment. A number of innovations are incorporated into the design in an effort reduce the environment impact of the spirits distilled here.</p></blockquote>
<p>Sounds pretty sustainable – and it actually is. The distillery includes a carbon-dioxide filter, a vacuum distiller which saves a ton of energy and many other environment-friendly gadgets. I guess our friends from Cuba and Guatemala would not agree though that it’s the “most advanced distillery” – there’s nothing like the traditional “systema solera”, a complex re-casking-process involving various types of barrels.</p>
<p>Even though I’m generally not a huge fan of spiced rums, I do like the Foursquare mixture: it tastes nothing like the heavily spiced Captain Morgan, the various flavors keep in the background. Mr. Seale adds no sugar to the 37°-proof mixture and achieves a convincing result: Foursquare got the silver and bronze medal at the rum-fest 2001 and 2002 (category: spiced and flavored rums). Using herbs and fruit extracts is an interesting way to add complexity in taste – which usually requires much more time – of course, Foursquare is not comparable to a 20 year old Malteco, but considering the name I had to give it try. Plus I really like the wax-sealed bottle cap with the embedded release line (that’s HTML5, right?) Try a shot at the next Barcamp in Vienna <img src='http://blog.datadirt.net/wp-content/plugins/smilies-themer/datadirtblue/frog1.gif' alt="frog1 The perfect Social Media Rum: Foursquare" class='wp-smiley' title="The perfect Social Media Rum: Foursquare" /> </p>
<div align="center"><img src="http://blog.datadirt.net/wp-content/uploads/2010/04/4squarerum-2.jpg" alt="4squarerum 2 The perfect Social Media Rum: Foursquare" title="Foursquare rum from Barbados" width="600" height="1054" style="border:1px solid gray;" /></div>
<hr /><small>Copyright © 2008<br /> This feed is for personal, non-commercial use only. <br /> The use of this feed on other websites breaches copyright. If this content is not in your news reader, it makes the page you are viewing an infringement of the copyright. (Digital Fingerprint:  80c74266bbb9e59221071380c13043aa)</small>
<!-- google_ad_section_end -->
<iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fblog.datadirt.net%2F2010-04%2Fthe-perfect-social-media-rum-foursquare%2F&amp;layout=standard&amp;show_faces=true&amp;width=594&amp;action=recommend&amp;font=tahoma&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:594px;height:60px;margin-top:6px;margin-bottom:6px;border:1px solid #4a748a;-webkit-border-radius:3px;-khtml-border-radius:3px;-moz-border-radius:3px;border-radius:3px;background-color:#ffffff;padding:3px;"></iframe><div class="feedflare">
