		<category><![CDATA[el cisne]]></category>
		<category><![CDATA[paradoja]]></category>
		<category><![CDATA[búsqueda]]></category>
		<category><![CDATA[exoplanetas]]></category>
		<category><![CDATA[vida]]></category>
		<guid>http://menea.me/tbxt</guid>
		<description><![CDATA[<p>[c&#38;p] Ya se conocen centenares de exoplanetas. Algunos son mundos verdaderamente extraños, mientras otros podrían calificarse como &#34;familiares&#34;, en tanto comparten algunas características similares a esta Tierra que habitamos. Pero no sólo hay una búsqueda de la Tierra Gemela, sino que incluso se buscan Sistemas Solares parecidos al nuestro: la &#34;adecuada&#34; combinación de planetas rocosos y gaseosos, en número, tamaños y distancias que &#34;hagan juego&#34; con la configuración conocida. E incluso se ha ido más allá, al buscar una &#34;galaxia gemela&#34;.</p><p><strong>etiquetas</strong>: gemelos, el cisne, paradoja, búsqueda, exoplanetas, vida</p><p>&#187;&nbsp;<a href="http://www.noticiasdelcosmos.com/2011/09/los-gemelos-el-cisne-y-la-paradoja.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1368497'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1368497</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1367384</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>476</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>492</meneame:karma>
		<meneame:comments>18</meneame:comments>
		<meneame:url>http://www.agenciasinc.es/esl/Noticias/Un-espanol-premio-de-la-Sociedad-Europea-de-Fisica-por-mejorar-los-aceleradores-de-particulas</meneame:url>
		<title>Un español, premio de la Sociedad Europea de Física por mejorar los aceleradores de partículas</title>
		<link>http://menea.me/tb2w</link>
		<comments>http://menea.me/tb2w</comments>
      <pubDate>Fri, 09 Sep 2011 14:00:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[premio]]></category>
		<category><![CDATA[física]]></category>
		<category><![CDATA[mejorar]]></category>
		<category><![CDATA[aceleradores de partículas]]></category>
		<guid>http://menea.me/tb2w</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/14/dd/thumb-1367384.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>[c&#38;p] Rogelio Tomás García, actualmente en el CERN, es el primer español que obtiene este reconocimiento. El premio reconoce sus contribuciones a la mejora de la óptica de los haces de partículas en aceleradores como el LHC, que se aplicarán en los futuros aceleradores lineales.</p><p><strong>etiquetas</strong>: premio, física, mejorar, aceleradores de partículas</p><p>&#187;&nbsp;<a href="http://www.agenciasinc.es/esl/Noticias/Un-espanol-premio-de-la-Sociedad-Europea-de-Fisica-por-mejorar-los-aceleradores-de-particulas" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1367384'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/14/dd/thumb-1367384.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1367384</wfw:commentRss>	</item>

</channel>
</rss>
