work, try the parent ssh PID.&lt;b&gt;&lt;/b&gt;&lt;/p&gt;</content><author><name>awojo</name></author><source gr:stream-id="feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en"><id>tag:google.com,2005:reader/feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en</id><title type="html">Andrew Wojnarek</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo?lang=en" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317381500838"><id gr:original-id="urn:lsid:ibm.com:blogs:entry-59ae1b90-7dd5-4606-88b3-0420f88cbbcf">tag:google.com,2005:reader/item/857d46fbe53b7988</id><category term="aix"/><category term="ssh"/><title type="html">ssh key debug</title><published>2011-09-29T15:20:21Z</published><updated>2011-09-29T15:20:21Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/ssh_key_debug1?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/aix?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/ssh?lang=en" type="text/html"/><link rel="replies" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/feed/entrycomments/ssh_key_debug1/atom?lang=en" type="application/atom+xml"/><content xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/ssh_key_debug1" xml:lang="en-US" type="html">&lt;div&gt;There is nothing more infuriating then connecting to a server and having your key not work. You've checked that the key is there, and looks right. &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;I wrote this script to help debug this problem.. it checks the integrity of the key, permissions of the directories etc and makes recommendations. &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;It might not work in all environments, but maybe it'll help someone: &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;#!/usr/bin/ksh &lt;/div&gt;&lt;div&gt;##########################################&lt;/div&gt;&lt;div&gt;# Debug ssh key settings.                #&lt;/div&gt;&lt;div&gt;##########################################&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;#############&lt;/div&gt;&lt;div&gt;# Variables #&lt;/div&gt;&lt;div&gt;#############&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;########&lt;/div&gt;&lt;div&gt;# Main #&lt;/div&gt;&lt;div&gt;######## &lt;/div&gt;&lt;div&gt;clear&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;echo &amp;quot;\n&amp;quot;&lt;/div&gt;&lt;div&gt;echo &amp;quot;Enter the user you wish to verify / test SSH keys with: &amp;quot;&lt;/div&gt;&lt;div&gt;echo &amp;quot;--&amp;gt; \c&amp;quot;&lt;/div&gt;&lt;div&gt;read _user&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;_home=`finger ${_user} | grep Directory | awk '{ print $2 }'`&lt;/div&gt;&lt;div&gt;_home_dir_permissions=`perl -e&amp;#39;printf &amp;quot;%o\n&amp;quot;,(stat shift)[2] &amp;amp; 07777&amp;#39; ${_home}`&lt;/div&gt;&lt;div&gt;_home_dir_ownership=`ls -ld ${_home} | awk '{ print $3 }'`&lt;/div&gt;&lt;div&gt;_ssh_dir=${_home}/.ssh&lt;/div&gt;&lt;div&gt;_ssh_dir_permission=`perl -e&amp;#39;printf &amp;quot;%o\n&amp;quot;,(stat shift)[2] &amp;amp; 07777&amp;#39; ${_ssh_dir}`&lt;/div&gt;&lt;div&gt;_ssh_dir_ownership=`ls -ld ${_ssh_dir} | awk '{ print $3 }'`&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;echo &amp;quot;\n\n&amp;quot;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;##################&lt;/div&gt;&lt;div&gt;# Check for .ssh #&lt;/div&gt;&lt;div&gt;##################&lt;/div&gt;&lt;div&gt;if [[ ! -e &amp;quot;${_ssh_dir}&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;        echo &amp;quot;The ssh key directory ${_ssh_dir} does not exist.&amp;quot; &lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;##############################&lt;/div&gt;&lt;div&gt;# Check for .ssh permissions #&lt;/div&gt;&lt;div&gt;##############################&lt;/div&gt;&lt;div&gt;if [[ &amp;quot;${_ssh_dir_permission}&amp;quot; -gt &amp;quot;700&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;        echo &amp;quot;The ${_ssh_dir} permissions are higher than they can be. They need to be 700 or lower, they are currently ${_ssh_dir_permission}.&amp;quot;&lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;############################&lt;/div&gt;&lt;div&gt;# Check for .ssh ownership #&lt;/div&gt;&lt;div&gt;############################&lt;/div&gt;&lt;div&gt;if [[ &amp;quot;${_ssh_dir_ownership}&amp;quot; != &amp;quot;${_user}&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;        echo &amp;quot;The ownership for ${_ssh_dir} is not correct. It needs to be ${_user} it is currently set at ${_ssh_dir_ownership}&amp;quot;&lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;######################################&lt;/div&gt;&lt;div&gt;# Check for home directory ownership #&lt;/div&gt;&lt;div&gt;######################################&lt;/div&gt;&lt;div&gt;if [[ &amp;quot;${_home_dir_ownership}&amp;quot; != &amp;quot;${_user}&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;        echo &amp;quot;The ownership for ${_home} is not correct. It needs to be ${_user} it is currently set at ${_home_dir_ownership}&amp;quot;&lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;########################################&lt;/div&gt;&lt;div&gt;# Check for home directory permissions #&lt;/div&gt;&lt;div&gt;########################################&lt;/div&gt;&lt;div&gt;if [[ &amp;quot;${_home_dir_permission}&amp;quot; -gt &amp;quot;755&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;        echo &amp;quot;The ${_home} permissions are higher than they can be. They need to be 755 or lower, they are currently ${_home_dir_permission}.&amp;quot;&lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;##############################&lt;/div&gt;&lt;div&gt;# Check for keys permissions #&lt;/div&gt;&lt;div&gt;##############################&lt;/div&gt;&lt;div&gt;if [[ -e ${_ssh_dir}/id_rsa ]]; then&lt;/div&gt;&lt;div&gt;        _perm=`perl -e&amp;#39;printf &amp;quot;%o\n&amp;quot;,(stat shift)[2] &amp;amp; 07777&amp;#39; ${_ssh_dir}/id_rsa`&lt;/div&gt;&lt;div&gt;        if [[ &amp;quot;${_perm}&amp;quot; -gt &amp;quot;600&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;                echo &amp;quot;${_ssh_dir}/id_rsa permissions are not correct. They need to be at 600, they are currently at ${_perm}&amp;quot;&lt;/div&gt;&lt;div&gt;        fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;  _own=`ls -la ${_ssh_dir}/id_rsa | awk '{ print $3 }'`&lt;/div&gt;&lt;div&gt;  if [[ &amp;quot;${_own}&amp;quot; != &amp;quot;${_user}&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;    echo &amp;quot;${_ssh_dir}/id_rsa ownership are not correct. They need to be ${_user}, they are currently at ${_own}&amp;quot;&lt;/div&gt;&lt;div&gt;  fi&lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;if [[ -e ${_ssh_dir}/authorized_keys ]]; then&lt;/div&gt;&lt;div&gt;        _perm=`perl -e&amp;#39;printf &amp;quot;%o\n&amp;quot;,(stat shift)[2] &amp;amp; 07777&amp;#39; ${_ssh_dir}/authorized_keys`&lt;/div&gt;&lt;div&gt;        if [[ &amp;quot;${_perm}&amp;quot; -gt &amp;quot;644&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;                echo &amp;quot;${_ssh_dir}/authorized_keys permissions are not correct. They need to be at 644, they are currently at ${_perm}&amp;quot;&lt;/div&gt;&lt;div&gt;        fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;        _own=`ls -la ${_ssh_dir}/authorized_keys | awk '{ print $3 }'`&lt;/div&gt;&lt;div&gt;        if [[ &amp;quot;${_own}&amp;quot; != &amp;quot;${_user}&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;                echo &amp;quot;${_ssh_dir}/authorized_keys ownership are not correct. They need to be ${_user}, they are currently at ${_own}&amp;quot;&lt;/div&gt;&lt;div&gt;        fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;if [[ -e ${_ssh_dir}/authorized_keys2 ]]; then&lt;/div&gt;&lt;div&gt;        _perm=`perl -e&amp;#39;printf &amp;quot;%o\n&amp;quot;,(stat shift)[2] &amp;amp; 07777&amp;#39; ${_ssh_dir}/authorized_keys2`&lt;/div&gt;&lt;div&gt;        if [[ &amp;quot;${_perm}&amp;quot; -gt &amp;quot;644&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;                echo &amp;quot;${_ssh_dir}/authorized_keys2 permissions are not correct. They need to be at 644, they are currently at ${_perm}&amp;quot;&lt;/div&gt;&lt;div&gt;        fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;  _own=`ls -la ${_ssh_dir}/authorized_keys2 | awk '{ print $3 }'`&lt;/div&gt;&lt;div&gt;  if [[ &amp;quot;${_own}&amp;quot; != &amp;quot;${_user}&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;    echo &amp;quot;${_ssh_dir}/authorized_keys2 ownership are not correct. They need to be ${_user}, they are currently at ${_own}&amp;quot;&lt;/div&gt;&lt;div&gt;  fi&lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;###########################&lt;/div&gt;&lt;div&gt;# Check for key integrity #&lt;/div&gt;&lt;div&gt;###########################&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;if [[ -e ${_ssh_dir}/authorized_keys ]]; then&lt;/div&gt;&lt;div&gt;  _lines=`wc -l ${_ssh_dir}/authorized_keys | awk '{ print $1 }'`&lt;/div&gt;&lt;div&gt;  if [[ &amp;quot;${_lines}&amp;quot; -gt &amp;quot;1&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;    echo &amp;quot;Integrity of ${_ssh_dir}/authorized_keys is incorrect. It all needs to be one one line, there are currently ${_lines} lines&amp;quot;&lt;/div&gt;&lt;div&gt;  fi&lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;if [[ -e ${_ssh_dir}/authorized_keys2 ]]; then&lt;/div&gt;&lt;div&gt;  _lines=`wc -l ${_ssh_dir}/authorized_keys2 | awk '{ print $1 }'`&lt;/div&gt;&lt;div&gt;  if [[ &amp;quot;${_lines}&amp;quot; -gt &amp;quot;1&amp;quot; ]]; then&lt;/div&gt;&lt;div&gt;    echo &amp;quot;Integrity of ${_ssh_dir}/authorized_keys is incorrect. It all needs to be one one line, there are currently ${_lines} lines&amp;quot;&lt;/div&gt;&lt;div&gt;  fi&lt;/div&gt;&lt;div&gt;fi&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;echo &amp;quot;\n\n&amp;quot;&lt;/div&gt;&lt;div&gt;echo &amp;quot;All done! If there was nothing outputted on the screen, everything looks correct.&amp;quot; &lt;/div&gt;</content><author><name>awojo</name></author><source gr:stream-id="feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en"><id>tag:google.com,2005:reader/feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en</id><title type="html">Andrew Wojnarek</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo?lang=en" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317368878863"><id gr:original-id="http://www.aixmind.com/?p=2280">tag:google.com,2005:reader/item/ee75fb3c2399e024</id><category term="AIX"/><category term="0516-021"/><category term="HDLM"/><category term="Hitachi"/><category term="major number"/><category term="mkvg"/><category term="VG"/><category term="volume-group"/><title type="html">0516-021 /usr/sbin/varyonvg: The varyonvg failed because the volume group’s major number was already used by another device.</title><published>2011-09-29T18:49:42Z</published><updated>2011-09-29T18:49:42Z</updated><link rel="alternate" href="http://www.aixmind.com/?p=2280" type="text/html"/><content xml:base="http://www.aixmind.com/" type="html">&lt;h2&gt;Problem:&lt;/h2&gt;
&lt;p&gt;On an AIX server with Hitach HDLM fileset installed, trying to create a Volume Group on Hitachi LUN,&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;&lt;span style="font-family:Courier New;font-size:x-small"&gt;mkvg -y’datavg’ hdisk4&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span style="font-family:Courier New;font-size:x-small"&gt;      datavg&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span style="font-family:Courier New;font-size:x-small"&gt;      0516-021 /usr/sbin/varyonvg: The varyonvg failed because the volume group’s&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span style="font-family:Courier New;font-size:x-small"&gt;              major number was already used by another device.&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span style="font-family:Courier New;font-size:x-small"&gt;      0516-862 mkvg: Unable to create volume group.&lt;/span&gt;&lt;/p&gt;
&lt;h2&gt;Cause and Solution:&lt;/h2&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;HDLM creates it’s own special devices. The device files were already in /dev and in the ODM, but not in the kernel. At some point, HDLM recreated the kernel device entries with new major numbers, but did not correct the ODM and the device files. At that point, the major numbers got out of sync and things went downhill from there.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt; The fix is to remove and re-install HDLM.&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;span style="font-family:Courier New;font-size:x-small"&gt;&lt;br&gt;
&lt;/span&gt;&lt;/p&gt;</content><author><name>admin</name></author><gr:likingUser>01616680140155928033</gr:likingUser><source gr:stream-id="feed/http://www.aixmind.com/?feed=rss2"><id>tag:google.com,2005:reader/feed/http://www.aixmind.com/?feed=rss2</id><title type="html">AIX Solaris HPUX UNIX Linux system storage administration ksh/perl scripting</title><link rel="alternate" href="http://www.aixmind.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317234071577"><id gr:original-id="tag:typepad.com,2003:post-6a00d83545a5d153ef014e8bd54efd970d">tag:google.com,2005:reader/item/f61b79142d7236cf</id><category term="Fibre cards" scheme="http://www.sixapart.com/ns/types#category"/><title type="html">Logging Fibre Cards into a Switch</title><published>2011-09-27T13:14:00Z</published><updated>2011-09-27T13:14:00Z</updated><link rel="alternate" href="http://ibmsystemsmag.blogs.com/aixchange/2011/09/logging-fibre-cards-into-a-switch.html" type="text/html"/><link rel="replies" href="http://ibmsystemsmag.blogs.com/aixchange/2011/09/logging-fibre-cards-into-a-switch.html" type="text/html"/><summary xml:base="http://ibmsystemsmag.blogs.com/aixchange/" type="html">I recently worked with a customer that was trying to figure out how to log their fibre cards into a switch before loading an OS...</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://ibmsystemsmag.blogs.com/aixchange/atom.xml"><id>tag:google.com,2005:reader/feed/http://ibmsystemsmag.blogs.com/aixchange/atom.xml</id><title type="html">AIXchange</title><link rel="alternate" href="http://ibmsystemsmag.blogs.com/aixchange/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317233902364"><id gr:original-id="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/entry/local_near_far_memory_part_9_firmware_updates69">tag:google.com,2005:reader/item/d1d6b47f46115610</id><category term="vm"/><category term="entitlement"/><category term="virtual"/><category term="power7"/><category term="aix"/><category term="placement"/><category term="processor"/><category term="lpar"/><category term="cpu"/><category term="powervm"/><title type="html">Local, Near &amp;amp; Far Memory part 9 - Firmware Updates</title><published>2011-09-27T12:29:27Z</published><updated>2011-09-27T12:29:27Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/entry/local_near_far_memory_part_9_firmware_updates69" type="text/html"/><summary xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert" xml:lang="en-US" type="html">&lt;div&gt;The Hypervisor makes the virtual machine (LPAR) placement decisions and changes during DLPAR. The Hypervisor is part of the Power Systems Firmware.  The POWER7 machines first arrived in the early months of 2010. Since then we have had a lot of field experience with the larger machines with large configurations with large applications and tens of thousands of processes running and in particularly the machines with all three layers of memory - which are the Power 770, Power 780 and Power 795.  From this experience, the POWER developers have refined the performance and VM placement algorithms, thresholds and tuning options. Some of this is reflected in the newer versions and service packs of AIX since the announcement, in particular AIX 6.1 TL05 and latest service pack and any AIX 7.1.  But it is easy to forget or postpone the updating of system firmware (and Hypervisor) due to the outages this can cause.  Of course, if you have gone for Live Partition Mobility (LPM) then system firmware upgrades are very simple and very easy to schedule ... OK simpler and easier!&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;font color="#0000ff"&gt;&lt;b&gt;Firmware Marketing&lt;/b&gt;&lt;/font&gt; &lt;br&gt;&lt;/div&gt;&lt;div&gt;I would like to highlight that the POWER7 firmware developers don&amp;#39;t have a marketing department :-)  This means there are not a lot of web pages, presentations or Technical University sessions with details of the new features or improvements in each release. You can read the &amp;quot;um&amp;quot; README Fix History but the one line descriptions there are vague.  I could find no official website page describing CPU and Memory Affinity improvements in recent firmware level releases but from talking to developers I know there are lots and lots. These are in the areas of&lt;br&gt;&lt;ol&gt;&lt;li&gt;Concurrent hot add/repair maintenance firmware fixes&lt;/li&gt;&lt;li&gt;Bug fixes for particular circumstances, &lt;/li&gt;&lt;li&gt;Some performance tweaks including Affinity, &lt;/li&gt;&lt;li&gt;More flexible way of handling Capacity Upgrade on Demand CPUs and memory to improve VM placement - a further reason to take CUoD&lt;/li&gt;&lt;li&gt;Addition of new hardware and SDMC support&lt;br&gt;&lt;/li&gt;&lt;/ol&gt;From knowing what is new in the latest POWER7 firmware and I have just reread the README history - I can see them in the one line description but only because I know what to look for.  I noticed some have the word &amp;quot;associate or associated&amp;quot; in them and a few with the word &amp;quot;performance&amp;quot;. I never told out that - OK! &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;font color="#0000ff"&gt;&lt;b&gt;Best Practice&lt;/b&gt;&lt;/font&gt; &lt;/div&gt;&lt;div&gt;It has been one year since the last POWER7 machine was Generally 
Available (IBM speak for shipping) and the lessons learnt in that year 
are in the latest systems firmware.&lt;br&gt;Given the lack of official information that I can share publicly,  all I can say is: &lt;br&gt;&lt;br&gt;&lt;font color="#ff0000"&gt;&lt;b&gt;I STRONGLY ENCOURAGE ALL POWER7 MACHINES TO BE UPGRADED TO A MINIMUM OF FIRMWARE 730&lt;/b&gt;&lt;/font&gt;&lt;br&gt;&lt;br&gt;which has been out for months (May 2011) or any further updates after that.  Oh and it includes HIPER fixes - which everyone should want as soon as possible.&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;hr size="2" width="100%"&gt; &lt;/div&gt;&lt;div&gt;Firmware README - history with descriptions of improvements:&lt;br&gt;&lt;ul&gt;&lt;li&gt;Low-End (Power 710 to Power 750)- ftp://ftp.boulder.ibm.com/software/server/firmware/AL-Firmware-Hist.html&lt;/li&gt;&lt;li&gt;Mid-range (Power 770/780) - ftp://ftp.boulder.ibm.com/software/server/firmware/AM-Firmware-Hist.html&lt;/li&gt;&lt;li&gt;High-End (Power 795) -  ftp://ftp.boulder.ibm.com/software/server/firmware/AH-Firmware-Hist.html&lt;/li&gt;&lt;/ul&gt;&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;</summary><author><name>nagger</name></author><source gr:stream-id="feed/http://www-03.ibm.com/developerworks/blogs/rss/aixpert?flavor=rssdw"><id>tag:google.com,2005:reader/feed/http://www-03.ibm.com/developerworks/blogs/rss/aixpert?flavor=rssdw</id><title type="html">AIXpert Blog</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317233890467"><id gr:original-id="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/entry/local_near_far_memory_part_8_dynamic_lpar_changes_can_mess_up_your_placement149">tag:google.com,2005:reader/item/7112bf019c5dff59</id><category term="dlpar"/><category term="entitlement"/><category term="cpu"/><category term="ram"/><category term="virtual"/><category term="vm"/><category term="power7"/><category term="lpar"/><category term="processor"/><category term="aix"/><category term="placement"/><category term="power6"/><category term="powervm"/><category term="lmb"/><title type="html">Local, Near &amp;amp; Far Memory part 8 - Dynamic LPAR changes can mess up your placement</title><published>2011-09-27T10:07:29Z</published><updated>2011-09-27T10:07:29Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/entry/local_near_far_memory_part_8_dynamic_lpar_changes_can_mess_up_your_placement149" type="text/html"/><summary xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert" xml:lang="en-US" type="html">&lt;div&gt;After you have started and used your virtual machine (VM) for a while, you may decide to change its size using a Dynamic LPAR (DLPAR) change from the HMC (or SDMC or IVM, of course). This has virtual machine placement implications.  &lt;br&gt;&lt;ul&gt;&lt;li&gt;When shrinking your VM, the hypervisor will decide which CPU or memory (LBM) to release and it might not select what you think is the obvious choice.  &lt;/li&gt;&lt;li&gt;When enlarging your VM, we might thing there is an obvious way to grow in a balanced way but we can't see:&lt;/li&gt;&lt;li&gt;1) where physically our virtual machine is placed in the physical machine - note: the lssrad command output is relative and always starts from SRAD 0&lt;/li&gt;&lt;li&gt;2) we don't know where there are free resources&lt;br&gt;&lt;/li&gt;&lt;/ul&gt;&lt;br&gt;When playing with DLPAR on my non-production box, I frequently was scratching my head thinking: Why it was doing certain things? and then later suddenly working it out.  Examples: I worked out the second SRAD was empty (must not have any LPAR using CPUs nor memory) and that is why it keeps getting more CPU+RAM to it. Or I was asking for 32 GB and realised it can't make a single SRAD VM because there is a little overhead but it could make a 31 GB one.  In practice, I have found the hypervisor is making good choices but often the reasons are a little mysterious and not every one can spend half a day experimenting to work out why.&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;In the Advanced Technical Support group, we tend to have the latest HMC, firmware (hypervisor) and operating systems installed - in fact, we often have early beta versions as we get involved with testing, user experience feedback, improving the documentation etc.  When I was first experimenting with early POWER7 machines and looking at CPU and Memory Affinity, we were on an older firmware level and I found the shrinking and enlarging virtual machines got into some odd situations and more asymmetric placements over time. But today, when I went to capture some examples, of shrinking a 16 virtual processor + 32 GB of memory virtual machine down to just to 2 CPUs and 4 GB and back again it was quite well behaved.  We have, of course, updated the firmware in between the testing.&lt;br&gt;&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;It is good practice to keep the CPU to memory ratio about the same for our workloads but this requires two Dynamic LPAR operations (we can&amp;#39;t remove CPU and memory at the same time - if you try this you will fine it locks the virtual machine during the first operation so not further changes are possible until it completes) - this makes it harder work for the hypervisor as it can&amp;#39;t guess your intentions or what you will or may do in the near future. Those that have been around since POWER4 days will know that it is recommended best practice not to make very large memory reductions in one go but to take say 4 GB a few times. Releasing memory from the virtual machine requires AIX to empty the memory first. If the memory is in use it means paging the content out and that can take a considerable time. My test VM was not using the memory so it was quick but on a busy server it can take many minutes or an hour if you use a draconian removal size.  I noticed that on large memory reductions, the HMC shows the Reference Code 2003. If you click on the code it tells you a &amp;quot;Dynamic LPAR Memory Removal&amp;quot; is in progress.&lt;br&gt;&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;An example:&lt;br&gt;Starting with Entitlement=16 (note that is not important), virtual processors=16 and desired memory=32 GB&lt;/div&gt;&lt;blockquote&gt;&lt;div&gt;

&lt;div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;# lssrad -av
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;REF1&lt;span&gt;   &lt;/span&gt;SRAD&lt;span&gt;        &lt;/span&gt;MEM&lt;span&gt;      &lt;/span&gt;CPU
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;0
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;0&lt;span&gt;   &lt;/span&gt;15824.31&lt;span&gt;      &lt;/span&gt;0-7 12-15 20-23 28-31 36-39 44-47 56-59
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;1
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;1&lt;span&gt;   &lt;/span&gt;12325.50&lt;span&gt;      &lt;/span&gt;8-11 16-19 24-27 32-35 40-43 52-55
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;&lt;span&gt;          &lt;/span&gt;2&lt;span&gt;    &lt;/span&gt;3610.50&lt;span&gt;      &lt;/span&gt;48-51 60-63
&lt;/span&gt;&lt;/div&gt;



&lt;/div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;#&lt;/span&gt;&lt;/div&gt;&lt;/blockquote&gt;&lt;div&gt; This was taken down in various stages to E=2, VP=2 and RAM=8 GB&lt;/div&gt;&lt;blockquote&gt;&lt;div&gt;

&lt;div&gt;

&lt;div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;# lssrad -av
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;REF1&lt;span&gt;   &lt;/span&gt;SRAD&lt;span&gt;        &lt;/span&gt;MEM&lt;span&gt;      &lt;/span&gt;CPU
&lt;/span&gt;&lt;/div&gt;

&lt;div&gt;&lt;span lang="NO-BOK" style="font-size:8pt;color:black"&gt;0
