<?xml version="1.0" encoding="iso-8859-1"?>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2621236394.html</dc:source>
<dc:title><![CDATA[Queen Mattress and Box Spring (Downingtown/Coatesville)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T20:04:23-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629230501.html">
<title><![CDATA[furniture  (malvern)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629230501.html</link>
<description><![CDATA[large,solid oak armoire, 2 wood stools with wicker type backs, 2 tvs, 27 inch.<br>
email or call 610 647 2785,leave message.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=malvern -->Location: malvern
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T19:50:17-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629230501.html</dc:source>
<dc:title><![CDATA[furniture  (malvern)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T19:50:17-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629136742.html">
<title><![CDATA[Free Mattress (only) (Bala Cynwyd)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629136742.html</link>
<description><![CDATA[Free full size "CHIRO" mattress<br>
<br>
Must come and pick it up Monday.<br>
<br>
Email me back if you want to pick it up yourself. <br>
Please do not ask me to call you or another person who may want it!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Bala Cynwyd -->Location: Bala Cynwyd
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T18:44:17-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629136742.html</dc:source>
<dc:title><![CDATA[Free Mattress (only) (Bala Cynwyd)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T18:44:17-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629134189.html">
<title><![CDATA[Tupperware (Willow Grove)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629134189.html</link>
<description><![CDATA[ I have an older Tupperware ice pop maker. It makes six ice pops on a stick. In good con. It is not a machine. You pour your mixture into the six " cups" , insert the Tupperware stick / seal and freeze.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Willow Grove -->Location: Willow Grove
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T18:42:30-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629134189.html</dc:source>
<dc:title><![CDATA[Tupperware (Willow Grove)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T18:42:30-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629129366.html">
<title><![CDATA[FREE EP HENRY PAVERS (SEWELL,NJ)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629129366.html</link>
<description><![CDATA[Free EP Henry Pavers and wall.<br>
Must be picked up by Tuesday<br>
Patio is still in tact. Need it removed asap.<br>
Pavers in great shape.Only a few years old<br>
Email me to set up a time for pick up<br>
<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=SEWELL,NJ -->Location: SEWELL,NJ
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T18:39:11-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629129366.html</dc:source>
<dc:title><![CDATA[FREE EP HENRY PAVERS (SEWELL,NJ)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T18:39:11-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629128497.html">
<title><![CDATA[AT desktop case - new (lansdale)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629128497.html</link>
<description><![CDATA[Free AT desktop case with power adapter - it will not fit modern ATX motherboard.<br>
<br>
Cricklewood cir Lansdale 19446<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=lansdale -->Location: lansdale
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T18:38:33-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629128497.html</dc:source>
<dc:title><![CDATA[AT desktop case - new (lansdale)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T18:38:33-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629121105.html">
<title><![CDATA[Moving Boxes (East Falls)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629121105.html</link>
<description><![CDATA[Free Moving Boxes on Conrad. Give me a call or Text jr. 719-321-3746<br>
 <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=East Falls -->Location: East Falls
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T18:33:29-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629121105.html</dc:source>
<dc:title><![CDATA[Moving Boxes (East Falls)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T18:33:29-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629118772.html">
<title><![CDATA[Basketball portable system (Wynnewood, PA)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629118772.html</link>
<description><![CDATA[Huffy Center Court portable basketball system. The plexiglass backboard is broken, can be replaced w/ plexiglass from supply store like Home Depot.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Wynnewood, PA -->Location: Wynnewood, PA
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T18:31:52-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629118772.html</dc:source>
<dc:title><![CDATA[Basketball portable system (Wynnewood, PA)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T18:31:52-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629105822.html">
<title><![CDATA[EVENFLO CHILD'S BUGGY (GGREAT SHAPE) (Needmore clifty creek)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629105822.html</link>
<description><![CDATA[STROLLER'S APPROXIMATELY A YEAR AND A HALF OLD. WE WERE GIVEN A NEW ONE FROM A FRIEND, AND DON'T NEED BOTH.<br>
<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Needmore clifty creek -->Location: Needmore clifty creek
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T18:22:58-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629105822.html</dc:source>
<dc:title><![CDATA[EVENFLO CHILD'S BUGGY (GGREAT SHAPE) (Needmore clifty creek)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T18:22:58-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629104285.html">
<title><![CDATA[MAYTAG DIGITAL LARGE LOAD WASH MACHINE (philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629104285.html</link>
<description><![CDATA[FREE MAYTAG DIGITAL LARGE LOAD WASH MACHINE. YOURS FOR THE TAKING. CAN EMAIL PICS. THANK YOU!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=philadelphia -->Location: philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T18:21:55-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629104285.html</dc:source>
<dc:title><![CDATA[MAYTAG DIGITAL LARGE LOAD WASH MACHINE (philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T18:21:55-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2620799816.html">
<title><![CDATA[Boxspring (Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2620799816.html</link>
<description><![CDATA[I have a free queen sized box spring to give away. There is some slight damage to one side but I was using it until I moved into a place where I was unable to get it up the stairs. Contact for more details.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Philadelphia -->Location: Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T18:00:47-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2620799816.html</dc:source>
<dc:title><![CDATA[Boxspring (Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T18:00:47-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629069673.html">
<title><![CDATA[FREE HUGE FICUS TREE! (GRAD HOSPITAL)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629069673.html</link>
<description><![CDATA[FREE HUGE FICUS TREE TO A GOOD HOME!<p>
MEASURES ABOUT 6 FEET TALL AND 4 FEET AROUND.<p>
THIS GORGEOUS TREE NEEDS A NEW HOME - I MOVED AND IT IS TOO BIG FOR MY NEW HOUSE.<p>
PLEASE DON'T THIS TREE DIE DURING THE WINTER!<p>
PLEASE RESCUE HER!

SERIOUS INQUIRIES ONLY.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=GRAD HOSPITAL -->Location: GRAD HOSPITAL
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:58:56-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629069673.html</dc:source>
<dc:title><![CDATA[FREE HUGE FICUS TREE! (GRAD HOSPITAL)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:58:56-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629056795.html">
<title><![CDATA[Free Bedroom Set (Newtown Square)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629056795.html</link>
<description><![CDATA[Dresser w/ mirror, 5 drawer chest, bunk bed frame (including ladder and guard rail), single bed frame (twin size) NO mattresses or bunkie boards.  This set is over 30 years old.  It is made of pine and has a dark walnut finish.  It shows its age. There are numerous dings and scratches.  Attached is a picture of the chest.  Notice the handle is missing on the second draw from the bottom on the right.  You can also see the dresser in the backgroung on the left.  Note the large scratch at the bottom.  Pickup only.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Newtown Square -->Location: Newtown Square
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:50:33-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629056795.html</dc:source>
<dc:title><![CDATA[Free Bedroom Set (Newtown Square)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:50:33-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629053799.html">
<title><![CDATA[FREE Microwave and Cart ***GONE*** (Broomall, PA)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629053799.html</link>
<description><![CDATA[Gone<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Broomall, PA -->Location: Broomall, PA
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:48:36-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629053799.html</dc:source>
<dc:title><![CDATA[FREE Microwave and Cart ***GONE*** (Broomall, PA)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:48:36-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629037896.html">
<title><![CDATA[MUST GO, FREE COMPACT FRIDGE (Ann crockett)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629037896.html</link>
<description><![CDATA[WE HAVE A YEAR AND A HALF OLD STAINLESS STEEL 4 CU. FT KOOLATRON MICROFRIDGE TO GIVE AWAY. IT WAS IN A HOME OFFICE, BUT WE AREN'T REALLY USING IT. WOULD BE GREAT FOR A DORM ROOM. IT RUNS GREAT AND COOLS LIKE WHEN WE GOT IT.<br>
<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Ann crockett -->Location: Ann crockett
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:38:25-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629037896.html</dc:source>
<dc:title><![CDATA[MUST GO, FREE COMPACT FRIDGE (Ann crockett)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:38:25-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629029249.html">
<title><![CDATA[Small amount scrap steel (blue bell, pa)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629029249.html</link>
<description><![CDATA[I have a small amount of scrap steel if anyone in the area near Giant in Blue Bell collects it. Today pickup preferred. Have this and possibly 1-2 computer cases.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=blue bell, pa -->Location: blue bell, pa
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:32:57-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629029249.html</dc:source>
<dc:title><![CDATA[Small amount scrap steel (blue bell, pa)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:32:57-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629014737.html">
<title><![CDATA[free fill delivered to your location (wynnwood section)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629014737.html</link>
<description><![CDATA[Hi there i have about 8 tom 10 tons of concrete /dirt . email your location , must be in the wynnwood section please. <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=wynnwood section -->Location: wynnwood section
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:23:33-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629014737.html</dc:source>
<dc:title><![CDATA[free fill delivered to your location (wynnwood section)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:23:33-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629005037.html">
<title><![CDATA[Firewood (SW Center City)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629005037.html</link>
<description><![CDATA[Curb of 21st and Clymer Streets. 4 containers of construction cutoffs perfect for burning in your fireplace or wood stove.  No pressure treated, plywood or nails.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=SW Center City -->Location: SW Center City
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:17:20-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629005037.html</dc:source>
<dc:title><![CDATA[Firewood (SW Center City)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:17:20-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2629004111.html">
<title><![CDATA[Kitchen Table and Four Chairs (downingtown boro)]]></title>
<link>http://philadelphia.craigslist.org/zip/2629004111.html</link>
<description><![CDATA[free table with chairs. Good condition, needs cleaning. Padded chairs need to be washed, table top has marks but would look good with table cloth or good scrubbing. Must get rid of asap as we are moving. pick up only. thanks. unable to provide pics online bc camera is broken but could text message a pic if interested, thanks.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=downingtown boro -->Location: downingtown boro
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:16:42-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2629004111.html</dc:source>
<dc:title><![CDATA[Kitchen Table and Four Chairs (downingtown boro)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:16:42-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628984332.html">
<title><![CDATA[Free Adjustable Shelf Unit (Wash Sq)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628984332.html</link>
<description><![CDATA[Getting rid of shelving unit as it takes up too much space...it's 79" high by 39" wide by 14" deep. It has 4 adjustable shelves and 4 racks for shoes. In great shape, just in my way.....need to get rid of by tomorrow or going in trash. <br>
<br>
I live near 11th & Spruce St. Need to come pick it up<br>
<br>
Thanks.<br>
<br>
Chuck<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Wash Sq -->Location: Wash Sq
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:03:59-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628984332.html</dc:source>
<dc:title><![CDATA[Free Adjustable Shelf Unit (Wash Sq)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:03:59-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628983041.html">
<title><![CDATA[Toilet, American Standard, 1.6g/f (Phoenixville)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628983041.html</link>
<description><![CDATA[Fully functioning toilet.  <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Phoenixville -->Location: Phoenixville
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T17:03:10-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628983041.html</dc:source>
<dc:title><![CDATA[Toilet, American Standard, 1.6g/f (Phoenixville)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T17:03:10-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628961739.html">
<title><![CDATA[Small bag of costume jewelry (19082)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628961739.html</link>
<description><![CDATA[Small bag containg:<br>
5 bracelets<br>
3 rings<br>
3 necklaces.<br>
<br>
Easy porch pick up.<br>
<br>
Will remove when gone. Email for address.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=19082 -->Location: 19082
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T16:49:40-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628961739.html</dc:source>
<dc:title><![CDATA[Small bag of costume jewelry (19082)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T16:49:40-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628935417.html">
<title><![CDATA[Faux Leather Loveseat (Plymouth Meeting)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628935417.html</link>
<description><![CDATA[Free Overstuffed Faux Leather Loveseat.  In decent condition except for a few tears from my dog which is why we are getting rid of it.  It can definitely be slip covered or possibly fixed with a repair kit.  <br>
<br>
Its very comfy.  Color is a tan/khaki color.  Measures about 61 inches long.  Must pick up. <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Plymouth Meeting -->Location: Plymouth Meeting
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T16:32:59-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628935417.html</dc:source>
<dc:title><![CDATA[Faux Leather Loveseat (Plymouth Meeting)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T16:32:59-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628907499.html">
<title><![CDATA[Free Old Brother 141 Sewing Machine -- Needle moves, but no stitches (Ambler, PA)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628907499.html</link>
<description><![CDATA[Pending pickup<br>
<br>
This is an old sewing machine. My mom used to use it for heavyweight fabrics, but it's supposed to work on lightweight, too. When working properly it can make a straight or zigzag stitch. It comes in a plastic case, which is cracked. Machine powers on, the needle moves up and down, the bobbin thread catches, the gear around the bobbin assembly moves, but no stitches are made on the fabric! I don't know what's wrong with it, but if you do and want it, it's yours! Otherwise it will be recycled. <br>
<br>
Someone on YouTube made a video of one in working condition (<a href="http://www.youtube.com/watch?v=Kw06UuKd2lY" rel="nofollow">http://www.youtube.com/watch?v=Kw06UuKd2lY</a>). There is no instruction manual, but you can find one online for $10.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Ambler, PA -->Location: Ambler, PA
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T16:14:55-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628907499.html</dc:source>
<dc:title><![CDATA[Free Old Brother 141 Sewing Machine -- Needle moves, but no stitches (Ambler, PA)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T16:14:55-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628895706.html">
<title><![CDATA[Free Free Free (Ne Philly/ Mayfair)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628895706.html</link>
<description><![CDATA[Free Free Free<br>
<br>
Free Kids Toys, Tonka Ride On Toy,  Need Picked up ASAP<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Ne Philly/ Mayfair -->Location: Ne Philly/ Mayfair
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T16:07:18-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628895706.html</dc:source>
<dc:title><![CDATA[Free Free Free (Ne Philly/ Mayfair)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T16:07:18-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628887893.html">
<title><![CDATA[Curb Alert- Entertainment Center (Ardmore)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628887893.html</link>
<description><![CDATA[CURB ALERT, FREE Entertainment Center available at 414 East Spring Ave, Ardmore.  Great for college students or first apartment.  Enjoy!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Ardmore -->Location: Ardmore
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T16:02:20-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628887893.html</dc:source>
<dc:title><![CDATA[Curb Alert- Entertainment Center (Ardmore)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-02T16:02:20-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2628863425.html">
<title><![CDATA[50" Hitachi big screen tv (Bensalem Bucks County)]]></title>
<link>http://philadelphia.craigslist.org/zip/2628863425.html</link>
<description><![CDATA[Free tv if you want to work on it, picture flickers off and on when first turned on. When it warms up has nice color but snow in the picture.The tv itself is in nice condition. Its 26" from front of screen to back where it sticks out. It is sitting in garage for now. If interested please email. Located by Parx Casino<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Bensalem Bucks County -->Location: Bensalem Bucks County
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-02T15:46:39-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2628863425.html</dc:source>
