<p>Por si alguien no lo sabía, usamos mucho más las redes sociales, concretamente un incremento considerable de Facebook (90%) y Tuenti (26%), seguidas de Linkedin y Twitter (22%) que parece que este pasado y el que estamos será su año. En detrimento de las veteranas/antiguas: Windows Live Spaces, de Microsoft (de nuevo), MySpace que tras la aparición de Facebook no levanta cabeza y Hi5. Lo más habitual son los amigos, seguido por los hobbies y de cerca el ámbito profesional.</p>
<p>Algo que me ha sorprendido en parte, pero que tiene cierta lógica, es que subimos más contenidos, sobretodo fotos y texto, aunque algunos tengan la sensación, que aún somos siempre los mismos, no es así, la gente se anima, o al menos al ser más en Internet aunque el % de los que crean sea el mismo, el número total es mayor.</p>
<p>El acceso a blogs aumenta hasta un 88%, ya no es &#8220;el tesoro&#8221; de solo unos pocos.</p>
<p>Usamos sobretodo las noticias de actualidad, seguido por los vídeos, mapas/callejeros y el tiempo.</p>
<p>Curiosamente, y como detalle entre hipócrita y jocoso.. para lo que decimos que menos usamos Internet, es para el contenido adulto, siendo aún hoy sino la principal, si una de las principales actividades de Internet.</p>
<p>En ámbito económico, las recomendaciones, opiniones y la influencia toman un papel prioritario en el proceso de la decisión de compra aumentando el número de compradores online a más del 88%. Para mí son datos obvios pero reconozco que la cifra ayuda para cuando tengamos que evangelizar.</p>
<p>Me llama la atención la importancia que dan los usuarios a que las tiendas cuenten con un sello de calidad/garantía, a medida que se crezca en experiencia comprando entiendo que serán más prescindibles estos sellos. Y me parece normal que las tarjetas de crédito lleguen a un 79% de su uso siendo consideradas de seguridad alta, sin olvidar que incrementan las plataformas de pago alternativas, a más transacciones mayor oferta.</p>
<p>Gran parte de nosotros (75%) tenemos relación con su banco vía Internet pero solo aún el 48% realiza transacciones por esta vía.</p>
<p>Y poco más, muchas obviedades como suele ocurrir en los estudios de este tipo, pero el conjunto y los cambios de tendencia son lo relevante.
<p>© 2007-2011 <a href="http://miguelangelivarsmas.com" title="Miguel Angel Ivars Mas">Miguel Angel Ivars Mas.com</a> <a href="http://creativecommons.org/licenses/by-sa/2.5/es/" title="Algunos derechos reservados">Algunos derechos reservados</a>.  Descubre <a href="http://adlemons.com" title="Publicidad en blogs">AdLemons</a></p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/ideas/estudio-fundacion-bbva-internet-en-espana-y-alguna-conclusion/" rel="bookmark" class="crp_title">Estudio Fundación BBVA: Internet en España y alguna conclusión</a></li><li><a href="http://miguelangelivarsmas.com/buscadores/google-adwords-sentenciado/" rel="bookmark" class="crp_title">Google Adwords sentenciado</a></li><li><a href="http://miguelangelivarsmas.com/eventos/resumen-de-la-jornada-informativa-como-vender-mas-por-internet/" rel="bookmark" class="crp_title">Resumen de la Jornada Informativa: como vender más por Internet</a></li><li><a href="http://miguelangelivarsmas.com/open-source/distribuido-vs-centralizado/" rel="bookmark" class="crp_title">Distribuido vs Centralizado</a></li><li><a href="http://miguelangelivarsmas.com/eventos/resumen-de-ome-2008/" rel="bookmark" class="crp_title">Resumen de OME 2008</a></li></ul></div><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=GmUh6WTw9tc:e6PX5TTZgXw:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=GmUh6WTw9tc:e6PX5TTZgXw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=GmUh6WTw9tc:e6PX5TTZgXw:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=GmUh6WTw9tc:e6PX5TTZgXw:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=GmUh6WTw9tc:e6PX5TTZgXw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=GmUh6WTw9tc:e6PX5TTZgXw:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=GmUh6WTw9tc:e6PX5TTZgXw:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/internet/resumen-y-analisis-personal-de-la-13%c2%aa-encuesta-a-usuarios-de-internet-de-aimc/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>La música e Internet</title>
		<link>http://miguelangelivarsmas.com/internet/la-musica-e-internet/</link>
		<comments>http://miguelangelivarsmas.com/internet/la-musica-e-internet/#comments</comments>
		<pubDate>Sun, 30 Jan 2011 20:51:35 +0000</pubDate>
		<dc:creator>Miguel Angel Ivars Mas</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[Música]]></category>
		<category><![CDATA[A&R]]></category>
		<category><![CDATA[AdLemons]]></category>
		<category><![CDATA[artistas]]></category>
		<category><![CDATA[audiencia]]></category>
		<category><![CDATA[audiencias]]></category>
		<category><![CDATA[autores]]></category>
		<category><![CDATA[Blogs]]></category>
		<category><![CDATA[Bubok]]></category>
		<category><![CDATA[cantantes]]></category>
		<category><![CDATA[cd]]></category>
		<category><![CDATA[compositores]]></category>
		<category><![CDATA[comprar]]></category>
		<category><![CDATA[Con la música a otra parte]]></category>
		<category><![CDATA[Cuatro]]></category>
		<category><![CDATA[derechos de autor]]></category>
		<category><![CDATA[discos]]></category>
		<category><![CDATA[DVD]]></category>
		<category><![CDATA[editor]]></category>
		<category><![CDATA[Emi]]></category>
		<category><![CDATA[EXGAE]]></category>
		<category><![CDATA[éxitos musicales]]></category>
		<category><![CDATA[experiencias musicales]]></category>
		<category><![CDATA[fans]]></category>
		<category><![CDATA[forolinternas]]></category>
		<category><![CDATA[industria musical]]></category>
		<category><![CDATA[La Ex]]></category>
		<category><![CDATA[libre]]></category>
		<category><![CDATA[libros]]></category>
		<category><![CDATA[lobbies]]></category>
		<category><![CDATA[merchandishing]]></category>
		<category><![CDATA[microsegmentación]]></category>
		<category><![CDATA[Música libre]]></category>
		<category><![CDATA[músicos]]></category>
		<category><![CDATA[P2P]]></category>
		<category><![CDATA[periódicos]]></category>
		<category><![CDATA[productoras]]></category>
		<category><![CDATA[promoción musical]]></category>
		<category><![CDATA[Promusicae]]></category>
		<category><![CDATA[público]]></category>
		<category><![CDATA[REC]]></category>
		<category><![CDATA[Redes sociales]]></category>
		<category><![CDATA[Reporteros Cuatro]]></category>
		<category><![CDATA[SGAE]]></category>
		<category><![CDATA[Sony]]></category>
		<category><![CDATA[TDT]]></category>
		<category><![CDATA[tele]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[Universal]]></category>
		<category><![CDATA[valor añadido]]></category>
		<category><![CDATA[vender]]></category>
		<category><![CDATA[Warner]]></category>
		<category><![CDATA[YouTube]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=640</guid>
		<description><![CDATA[[El viernes hicieron en Cuatro el programa REC (Reporteros Cuatro), titulado "Con la música a otra parte" sobre la música e Internet, y fue uno de los pocos que he visto en televisión que abarca la situación actual de la música desde un punto de vista no manipulado por las grandes discográficas de turno como: [...]]]></description>
			<content:encoded><![CDATA[<p><span style="color: #808080;">[El viernes hicieron en <a title="Cuatro" href="http://www.cuatro.com/" target="_blank">Cuatro</a> el programa <a title="REC Reporteros Cuatro" href="http://www.cuatro.com/rec/" target="_blank">REC</a> (Reporteros Cuatro), titulado <a title="REC: Con la música a otra parte" href="http://play.cuatro.com/directo//portada/reporteros-cuatro-rec/ver/con-la-musica-a-otra-parte" target="_blank">"Con la música a otra parte"</a> sobre la música e Internet, y fue uno de los pocos que he visto en televisión que abarca la situación actual de la música desde un punto de vista no manipulado por las grandes discográficas de turno como: Warner, Sony, Emi, Universal, y sus lobbies de presión como Promusicae y SGAE, y en cambio si daba voz a <a title="La Ex" href="http://la-ex.net/" target="_blank">La Ex</a> (antigua EXGAE), por lo que os recomiendo verlo.]</span></p>
<p>En la actualidad la llegada de Internet lo ha cambiado todo, y lo seguirá cambiando. La gente siempre ha escuchado música gratis en la radio, porque era el modo que tenían los artistas y las discográficas de promocionar un determinado artista, disco, single.</p>
<p>Y en relación a ello, a pesar de que digan que si &#8220;la música está muriendo&#8221;, o que &#8220;la música va a morir si seguimos así&#8221;, hoy en Internet y en todas partes la gente demanda y escucha más música que nunca, más incluso que la que se ha escuchado nunca en la radio, y cuando no está disponible igual de gratis que en la radio, se busca la vida para conseguirla, porque hoy -lo puede hacer-, físicamente es posible, porque se han derrumbado las barreras que hacían que la música solo viajara en soportes pesados y costosos de transportar y distribuir como discos y cd&#8217;s.</p>
<p>La difusión y promoción de música que antes era cara y costosa, ahora es cercana a gratuita en costes y se hace sola, gracias a la red. Y esto es un elemento disruptivo que acarrea consecuencias ineludibles.</p>
<p>Además la música ya no es inducida al público por la decisión un iluminado <a title="A&amp;R" href="http://es.wikipedia.org/wiki/A%26r" target="_blank">A&amp;R</a> (lo que es la figura de editor de libros en la industria musical) y acompañada de una inversión multimillonaria de la productora de turno, sino que es demandada de forma espontánea, por un público que es capaz de demandarla pos si mismo, porque tiene a su alcance formas de &#8220;probarla&#8221; gratis, como YouTube, redes sociales, P2P, etc, y por tanto, si no la brindas tu como artista gratis y existe la demanda de igual forma, la van a conseguir igual.</p>
<p>De hecho, es más inteligente darla gratis y de calidad de primeras desde tu propia web oficial, como ya hacen cientos de artistas en sus webs y obtener un una increíble promoción a coste 0€, fidelizando más aún a sus fans, y a continuación, venderles lo que el público si se está dispuesto a comprar, que es la música en directo en conciertos (la experiencia en vivo), el merchandishing (los recuerdos), DVD&#8217;s de giras, extras (experiencia multicanal y de valor añadido), etc, etc.</p>
<p>En este nuevo entorno, ¿que es lo que además cambia, y cambiará?: Para empezar, algo que era la tesis que defendía en el plan de negocio de <a title="publicidad en blogs" href="http://adlemons.com" target="_blank">AdLemons</a>: &#8220;<strong>La micro segmentación de las audiencias</strong>&#8220;. Antes, era más fácil &#8220;aborregarnos&#8221; a todos, yendo todos al mismo compás de unas tendencias, marcadas por los medios, que era pocos, y concentraba a todos juntos, y pagadas por unos intereses de las productoras. Empezando por las televisiones, que solo había una, y fueron ampliando en número hasta llegar la TDT, que ha sido el colmo en este sentido, proporcionando mucha mayor diversidad de elección y por tanto una mayor segmentación de la audiencia consecuentemente.</p>
<p>Pero podemos ver también en los periódicos que pasamos de unos pocos, a en breve haber gratuitos, ediciones locales, revistas, etc y además existir los blogs, que permiten tecnológicamente competir en Internet con un periódico, si ofreces contenidos de calidad con una mucho menor inversión. De ahí que si antes solo se leían x periódicos, ahora cientos de miles de millones de personas se informen a diario en blogs, escritos por personas no conocidas, pero con un criterio y con capacidad técnica de escribir, haciendo el mercado (audiencia) mucho más complejo de abarcar en su totalidad, que con unos posos medios, sin las herramientas adecuadas, y de ahí que AdLemons sea una de las soluciones planteadas para aglutinarlo.</p>
<p>Internet es capaz de conectar a las personas más dispares, en los temas más insólitos, un ejemplo podrían ser: <span style="text-decoration: line-through;"><a title="forolinternas.es" href="http://forolinternas.es" target="_blank">forolinternas.es</a></span> <a title="forolinternas.com" href="http://forolinternas.com" target="_blank">forolinternas.com</a> (para los <em>aficionados a tener o coleccionar linternas</em>, si, ..no me he equivocado, alucinante), o de muchas otras temáticas singulares, que muchos de nosotros ni imaginamos posibles.</p>
<p>Dicha micro segmentación, destruye el protagonismo del los A&amp;R, como comentaba antes, que se erigían como el único modo de saber que es lo que triunfaría, y por ende, donde invertir dinero para sacar más. Ahora ese rol se desplaza al usuario y lo tienen el volumen de descargas, es el indicador de que algo gusta y será un éxito.</p>
<p>Pero además hará de que dejen de existir, o al menos que merme su protagonismo, los éxitos horizontales de antaño, que a golpe de talonario inundaban nuestra vidas. Eso si morirá, y con ello la parte de industria musical que así funcionaba.</p>
<p>Ya hay muchos más éxitos de nicho, de hecho hay más artistas que nunca que llegan a su público en directo en salas y conciertos que cobran por su trabajo: tocar/cantar/interpretar en directo, teniendo la oportunidad de vivir de lo que hacen día a día con cada actuación, y seguramente eso dará muchos menos artistas multimillonarios, podridos de dinero, que vivan toda la vida de los derechos de autor que un tema que una vez hicieron, haciendo un concierto al año. Pero eso es parte del cambio. Y si lo pensamos bien, un arquitecto solo cobra una vez por cada obra, y no por cada vez que entras al edificio el resto de tus días, así que igual no es tan raro.</p>
<p>La autoedición musical está planteándose como una alternativa más habitual e idónea, es lo que es <a title="Bubok" href="http://www.bubok.com" target="_blank">Bubok</a> a los libros, pero en la música. El mismo autor, adopta el rol de editar su trabajo, gracias a los avances tecnológicos que lo permiten, existiendo más obras y siendo el público quien decide que vale y que no.</p>
<p>Yo puedo entender muy bien a quienes su trabajo pende de un hilo debido a todos estos cambios, pero es lo mismo que cuando surgieron los ordenadores y las empresas de máquinas de escribir se tuvieron que reinventar o morir. Los mercados son selvas y o te adaptas o mueres. Así que.. ¡a adaptarse toca!</p>
<p>Y por si tuvierais dudas, os dejo el link al post sobre: <a title="música libre" href="http://miguelangelivarsmas.com/open-source/musica-libre/" target="_blank">Música libre</a>.
<p>© 2007-2011 <a href="http://miguelangelivarsmas.com" title="Miguel Angel Ivars Mas">Miguel Angel Ivars Mas.com</a> <a href="http://creativecommons.org/licenses/by-sa/2.5/es/" title="Algunos derechos reservados">Algunos derechos reservados</a>.  Descubre <a href="http://adlemons.com" title="Publicidad en blogs">AdLemons</a></p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/open-source/musica-libre/" rel="bookmark" class="crp_title">Música libre</a></li><li><a href="http://miguelangelivarsmas.com/marketing/la-musica-y-los-fansumers/" rel="bookmark" class="crp_title">La Música y los fansumers</a></li><li><a href="http://miguelangelivarsmas.com/buscadores/la-importancia-de-los-acentos-en-el-seo/" rel="bookmark" class="crp_title">La importancia de los acentos en el SEO</a></li><li><a href="http://miguelangelivarsmas.com/red-de-blogs/actualizaciones-de-pagerank-y-redes-de-blogs/" rel="bookmark" class="crp_title">Actualizaciones de pagerank y redes de blogs</a></li><li><a href="http://miguelangelivarsmas.com/blogs/derechos-de-autor-canon-sentencias-e-injusticias/" rel="bookmark" class="crp_title">Derechos de autor, canon, sentencias e injusticias</a></li></ul></div><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=by77oaeV-Uw:D4HmzBEFwPw:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=by77oaeV-Uw:D4HmzBEFwPw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=by77oaeV-Uw:D4HmzBEFwPw:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=by77oaeV-Uw:D4HmzBEFwPw:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=by77oaeV-Uw:D4HmzBEFwPw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=by77oaeV-Uw:D4HmzBEFwPw:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=by77oaeV-Uw:D4HmzBEFwPw:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/internet/la-musica-e-internet/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
