			<itunes:subtitle>The Triton 36,000 could be the first manned submarine to make repeated trips to the bottom of the Mariana Trench, according to the ship's manufacturer. Jorge Ribas reports.</itunes:subtitle>
			<itunes:summary>The Triton 36,000 could be the first manned submarine to make repeated trips to the bottom of the Mariana Trench, according to the ship's manufacturer. Jorge Ribas reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/12934824401199_tritonsub.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, triton, sub, ocean, sea, underwater, deep</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/12934824401199_tritonsub.jpg" />
		</item>

	
		<item>
			<title>Massive Tree Pollen Explosion Explained</title>
			<itunes:duration>00:01:34</itunes:duration>
			<pubDate>Thu, 28 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/12934824201199_treepollen.mp4" length="17930649" type="video/mp4" />
			<guid>5e035e73-953a-8758-2a6f-5ae7600e0e24</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>This cedar tree virtually explodes with pollen when someone shakes it. Jorge Ribas finds out how and why this happens.</description>
			<itunes:subtitle>This cedar tree virtually explodes with pollen when someone shakes it. Jorge Ribas finds out how and why this happens.</itunes:subtitle>
			<itunes:summary>This cedar tree virtually explodes with pollen when someone shakes it. Jorge Ribas finds out how and why this happens.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/12934824201199_treepollen.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, pollen, tree, youtube, explain</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/12934824201199_treepollen.jpg" />
		</item>

	
		<item>
			<title>Tiny T-Rex-Like Dino Debuts</title>
			<itunes:duration>00:03:14</itunes:duration>
			<pubDate>Fri, 22 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/tinytrex.mp4" length="38797312" type="video/mp4" />
			<guid>a07ddee4-e957-3dd6-ea3c-ff9731199f93</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>A raptorex, a much smaller yet equally terrifying version of T-Rex, was uncovered in China. Dr. Paul Sereno, the lead researcher, talks about this discovery.</description>
			<itunes:subtitle>A raptorex, a much smaller yet equally terrifying version of T-Rex, was uncovered in China. Dr. Paul Sereno, the lead researcher, talks about this discovery.</itunes:subtitle>
			<itunes:summary>A raptorex, a much smaller yet equally terrifying version of T-Rex, was uncovered in China. Dr. Paul Sereno, the lead researcher, talks about this discovery.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/tinytrex.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, dino, dinosaur, trex, mini</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/tinytrex.jpg" />
		</item>

	
		<item>
			<title>Homeland Security Seeks Levee Patch Ideas</title>
			<itunes:duration>00:01:50</itunes:duration>
			<pubDate>Thu, 21 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/leveepatch.mp4" length="10800333" type="video/mp4" />
			<guid>0c7d099c-0767-8700-a12b-04e7a31668e7</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The Dept. of Homeland Security is searching for the most effective way to quickly patch breached levees. Discovery News' James Williams reviews some of the options.</description>
			<itunes:subtitle>The Dept. of Homeland Security is searching for the most effective way to quickly patch breached levees. Discovery News' James Williams reviews some of the options.</itunes:subtitle>
			<itunes:summary>The Dept. of Homeland Security is searching for the most effective way to quickly patch breached levees. Discovery News' James Williams reviews some of the options.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/leveepatch.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, levee, breached, us, government, patch, homeland security</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/leveepatch.jpg" />
		</item>

	
		<item>
			<title>Proof of Cosmic Smash-Up</title>
			<itunes:duration>00:00:58</itunes:duration>
			<pubDate>Wed, 20 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/cosmiccollision.mp4" length="11744051" type="video/mp4" />
			<guid>7db1074b-9405-d2ba-42da-13f3cef3e2a5</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>NASA's Spitzer Telescope discovered evidence that a high-speed collision between two planets happened thousands of years ago. Scientists think this type of collision is how planets, like the Earth, are formed.</description>
			<itunes:subtitle>NASA's Spitzer Telescope discovered evidence that a high-speed collision between two planets happened thousands of years ago. Scientists think this type of collision is how planets, like the Earth, are formed.</itunes:subtitle>
			<itunes:summary>NASA's Spitzer Telescope discovered evidence that a high-speed collision between two planets happened thousands of years ago. Scientists think this type of collision is how planets, like the Earth, are formed.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/cosmiccollision.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, cosmic, collision, smash up, space</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/cosmiccollision.jpg" />
		</item>

	
		<item>
			<title>Fossil Hunters: Cool Jobs</title>
			<itunes:duration>00:01:36</itunes:duration>
			<pubDate>Tue, 19 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/fossilhunters.mp4" length="19084083" type="video/mp4" />
			<guid>a2d6149b-436c-c756-a4ba-65ca29a9e25d</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>World travel, summers in the outdoors and a first look at some of the oldest bones in the world. The perks of paleontology are many, as Discovery News' James Williams finds out.</description>
			<itunes:subtitle>World travel, summers in the outdoors and a first look at some of the oldest bones in the world. The perks of paleontology are many, as Discovery News' James Williams finds out.</itunes:subtitle>
			<itunes:summary>World travel, summers in the outdoors and a first look at some of the oldest bones in the world. The perks of paleontology are many, as Discovery News' James Williams finds out.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/fossilhunters.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, paleontology, human, fossil, hunters</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/fossilhunters.jpg" />
		</item>

	
		<item>
			<title>Divers Plumb Depths for U-Boats</title>
			<itunes:duration>00:03:31</itunes:duration>
			<pubDate>Thu, 14 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/091208_arc_uboats.mp4" length="27472691" type="video/mp4" />
			<guid>40614e78-1f75-213b-26a8-6b31d059befa</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Off the coast of North Carolina, marine archaeologists are surveying three sunken German U-Boats. Jorge Ribas heads out to sea and learns how close World War II came to America's shores.</description>
			<itunes:subtitle>Off the coast of North Carolina, marine archaeologists are surveying three sunken German U-Boats. Jorge Ribas heads out to sea and learns how close World War II came to America's shores.</itunes:subtitle>
			<itunes:summary>Off the coast of North Carolina, marine archaeologists are surveying three sunken German U-Boats. Jorge Ribas heads out to sea and learns how close World War II came to America's shores.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/091208_arc_uboats.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, uboat, ww11, german, war, ocean, underwater, wreck</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/091208_arc_uboats.jpg" />
		</item>

	
		<item>
			<title>Animatronic Eye Mechanism Explained</title>
			<itunes:duration>00:02:27</itunes:duration>
			<pubDate>Wed, 13 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/12934824001199_roboteyes.mp4" length="28206694" type="video/mp4" />
			<guid>780b0156-9168-75ea-b4d9-d39aff2fcef9</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>These animatronic eyes are so realistic they're almost creepy! So how do they work? Jorge Ribas finds out.</description>
			<itunes:subtitle>These animatronic eyes are so realistic they're almost creepy! So how do they work? Jorge Ribas finds out.</itunes:subtitle>
			<itunes:summary>These animatronic eyes are so realistic they're almost creepy! So how do they work? Jorge Ribas finds out.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/12934824001199_roboteyes.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, you tube, explainer, eyes, animatronic, robot</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/12934824001199_roboteyes.jpg" />
		</item>

	
		<item>
			<title>The Skinny On Hubble's New Camera</title>
			<itunes:duration>00:02:23</itunes:duration>
			<pubDate>Mon, 11 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/080708_spa_hubblecam.mp4" length="10276045" type="video/mp4" />
			<guid>4610371c-5257-e1d2-5f16-b5395e1d98ce</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The Wide Field Camera 3 will let Hubble look deeper into space and further back in time than ever before. Dave Mosher gets the details on the telescope's newest eyes. Jorge Ribas produces.</description>
			<itunes:subtitle>The Wide Field Camera 3 will let Hubble look deeper into space and further back in time than ever before. Dave Mosher gets the details on the telescope's newest eyes. Jorge Ribas produces.</itunes:subtitle>
			<itunes:summary>The Wide Field Camera 3 will let Hubble look deeper into space and further back in time than ever before. Dave Mosher gets the details on the telescope's newest eyes. Jorge Ribas produces.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/080708_spa_hubblecam.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, space, hubble, camera, planet, solar system, telescope</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/080708_spa_hubblecam.jpg" />
		</item>

	
		<item>
			<title>Giant Pacific Octopus Returns</title>
			<itunes:duration>00:02:24</itunes:duration>
			<pubDate>Fri, 08 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/12934823901199_octofolo.mp4" length="27892122" type="video/mp4" />
			<guid>4710c73b-ed2f-cecf-1736-5efc76b6a249</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Following in the footsteps (er, tentacles) of Caroline, meet Octavius, the new giant Pacific octopus at the Smithsonian's National Zoo.</description>
			<itunes:subtitle>Following in the footsteps (er, tentacles) of Caroline, meet Octavius, the new giant Pacific octopus at the Smithsonian's National Zoo.</itunes:subtitle>
			<itunes:summary>Following in the footsteps (er, tentacles) of Caroline, meet Octavius, the new giant Pacific octopus at the Smithsonian's National Zoo.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/12934823901199_octofolo.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, octopus, squid, giant, aquarium, ocean, sea, monster</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/12934823901199_octofolo.jpg" />
		</item>

	
		<item>
			<title>Cool Jobs: Deep Sea Detectives</title>
			<itunes:duration>00:02:18</itunes:duration>
			<pubDate>Wed, 06 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/091608_arc_marinearch.mp4" length="16567501" type="video/mp4" />
			<guid>1c594022-4a1a-c9de-8cf8-a7942e073b6d</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Marine archaeologists take their profession to a whole new level - the bottom of the ocean. Jorge Ribas meets the crew uncovering World War II shipwrecks off the coast of North Carolina.</description>
			<itunes:subtitle>Marine archaeologists take their profession to a whole new level - the bottom of the ocean. Jorge Ribas meets the crew uncovering World War II shipwrecks off the coast of North Carolina.</itunes:subtitle>
			<itunes:summary>Marine archaeologists take their profession to a whole new level - the bottom of the ocean. Jorge Ribas meets the crew uncovering World War II shipwrecks off the coast of North Carolina.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/091608_arc_marinearch.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, deep, sea, detectives, ocean, marine, water</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/091608_arc_marinearch.jpg" />
		</item>

	
		<item>
			<title>Caves Saved from Above</title>
			<itunes:duration>00:03:13</itunes:duration>
			<pubDate>Tue, 05 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/110308_pla_cavecons.mp4" length="29674701" type="video/mp4" />
			<guid>9f922e9e-c849-60c3-5422-4c18baa93f51</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Karst ecologist Mike Slay goes to great depths to preserve cave habitats from pressures above and below. Jorge Ribas follows him deep underground.</description>
			<itunes:subtitle>Karst ecologist Mike Slay goes to great depths to preserve cave habitats from pressures above and below. Jorge Ribas follows him deep underground.</itunes:subtitle>
			<itunes:summary>Karst ecologist Mike Slay goes to great depths to preserve cave habitats from pressures above and below. Jorge Ribas follows him deep underground.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/110308_pla_cavecons.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, cave, habitat, underground</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/110308_pla_cavecons.jpg" />
		</item>

	
		<item>
			<title>WWII U-Boats Hit Close to Home</title>
			<itunes:duration>00:03:00</itunes:duration>
			<pubDate>Mon, 04 Apr 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/04/092308_arc_uboatbattle.mp4" length="22544384" type="video/mp4" />
			<guid>3a47c192-d649-d14b-6304-9d71776a0f63</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Did you know German subs were parked just a few miles from our beaches, hunting merchant ships during World War II? Jorge Ribas gets a history lesson.</description>
			<itunes:subtitle>Did you know German subs were parked just a few miles from our beaches, hunting merchant ships during World War II? Jorge Ribas gets a history lesson.</itunes:subtitle>
			<itunes:summary>Did you know German subs were parked just a few miles from our beaches, hunting merchant ships during World War II? Jorge Ribas gets a history lesson.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/04/092308_arc_uboatbattle.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, history, uboat, WWII, shipwreck, submarine, beach, ocean, germans</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/04/092308_arc_uboatbattle.jpg" />
		</item>

	
		<item>
			<title>Polar Bear Cubs in Big Trouble</title>
			<itunes:duration>00:02:20</itunes:duration>
			<pubDate>Wed, 30 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934823801199_polarcub.mp4" length="21076378" type="video/mp4" />
			<guid>abe5c520-2f36-776d-60f5-93b0dec50751</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>As sea ice decreases in both coverage, thickness and age, polar bears could have fewer cubs, according to new research. Jorge Ribas reports on the findings from the Arctic.</description>
			<itunes:subtitle>As sea ice decreases in both coverage, thickness and age, polar bears could have fewer cubs, according to new research. Jorge Ribas reports on the findings from the Arctic.</itunes:subtitle>
			<itunes:summary>As sea ice decreases in both coverage, thickness and age, polar bears could have fewer cubs, according to new research. Jorge Ribas reports on the findings from the Arctic.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823801199_polarcub.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, polar bear, cub, fewer, offspring, arctic, climate change, melt, ice</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823801199_polarcub.jpg" />
		</item>

	
		<item>
			<title>Japan Earthquake Dog Explained</title>
			<itunes:duration>00:02:10</itunes:duration>
			<pubDate>Mon, 28 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934823701199_japandog.mp4" length="20971520" type="video/mp4" />
			<guid>b13910cc-8dd3-fbef-93b7-d82a88adcf23</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>A video from the earthquake aftermath in Japan appears to show a muddy, shivering dog loyally waiting by an injured friend. Jorge Ribas finds out what the dog might be going through in the midst of this tragedy.</description>
			<itunes:subtitle>A video from the earthquake aftermath in Japan appears to show a muddy, shivering dog loyally waiting by an injured friend. Jorge Ribas finds out what the dog might be going through in the midst of this tragedy.</itunes:subtitle>
			<itunes:summary>A video from the earthquake aftermath in Japan appears to show a muddy, shivering dog loyally waiting by an injured friend. Jorge Ribas finds out what the dog might be going through in the midst of this tragedy.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823701199_japandog.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, tsunami, japan, dog, youtube, explainer</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823701199_japandog.jpg" />
		</item>

	
		<item>
			<title>Bizarre Barnacles : Biobus Ben</title>
			<itunes:duration>00:01:01</itunes:duration>
			<pubDate>Fri, 25 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934823401199_barnicles.mp4" length="3774874" type="video/mp4" />
			<guid>06e90e2c-c6bc-8d11-7a4c-6d9c745297ac</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Feeding barnacles look quite strange when seen up close. Biobus Ben explains in this quick video shot in his mobile lab.</description>
			<itunes:subtitle>Feeding barnacles look quite strange when seen up close. Biobus Ben explains in this quick video shot in his mobile lab.</itunes:subtitle>
			<itunes:summary>Feeding barnacles look quite strange when seen up close. Biobus Ben explains in this quick video shot in his mobile lab.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823401199_barnicles.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, bio bus, ben, barnacles, feeding</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823401199_barnicles.jpg" />
		</item>

	
		<item>
			<title>Japanese Giant Salamander</title>
			<itunes:duration>00:02:51</itunes:duration>
			<pubDate>Thu, 24 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934818201199_salamander.mp4" length="30723277" type="video/mp4" />
			<guid>49ea36b0-268f-5c03-3346-0493b76dae63</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>At more than five feet long, the Japanese Giant Salamander is one of the largest amphibians in the world. At the Smithsonian's National Zoo, biologists hope to breed the animals for the first time outside of Japan.</description>
			<itunes:subtitle>At more than five feet long, the Japanese Giant Salamander is one of the largest amphibians in the world. At the Smithsonian's National Zoo, biologists hope to breed the animals for the first time outside of Japan.</itunes:subtitle>
			<itunes:summary>At more than five feet long, the Japanese Giant Salamander is one of the largest amphibians in the world. At the Smithsonian's National Zoo, biologists hope to breed the animals for the first time outside of Japan.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934818201199_salamander.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, animals, giant, salamander, japan, japanese, zoo, large, amphibian</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934818201199_salamander.jpg" />
		</item>

	
		<item>
			<title>Baby Laughing Hysterically Explained</title>
			<itunes:duration>00:02:31</itunes:duration>
			<pubDate>Wed, 23 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934823601199_laughingbaby.mp4" length="11219763" type="video/mp4" />
			<guid>ad99cf60-3a69-7e24-4897-6c689b1dadcc</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Babies are cute. Even cuter? A baby that laughs hysterically while his father tears up pieces of paper. But just what is so funny about it? Jorge Ribas finds out.</description>
			<itunes:subtitle>Babies are cute. Even cuter? A baby that laughs hysterically while his father tears up pieces of paper. But just what is so funny about it? Jorge Ribas finds out.</itunes:subtitle>
			<itunes:summary>Babies are cute. Even cuter? A baby that laughs hysterically while his father tears up pieces of paper. But just what is so funny about it? Jorge Ribas finds out.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823601199_laughingbaby.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, baby, laugh, youtube, viral, video, rip, paper, dad</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823601199_laughingbaby.jpg" />
		</item>

	
		<item>
			<title>Elephants Show Cooperation on Test</title>
			<itunes:duration>00:01:27</itunes:duration>
			<pubDate>Mon, 21 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934823301199_elephants.mp4" length="17301504" type="video/mp4" />
			<guid>ca6fcb8a-8910-cf8e-8de5-acab6af89b90</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>An experiment reveals that elephants not only cooperate, but that they understand the logic behind teamwork. Jorge Ribas reports on the findings.</description>
			<itunes:subtitle>An experiment reveals that elephants not only cooperate, but that they understand the logic behind teamwork. Jorge Ribas reports on the findings.</itunes:subtitle>
			<itunes:summary>An experiment reveals that elephants not only cooperate, but that they understand the logic behind teamwork. Jorge Ribas reports on the findings.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823301199_elephants.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, animals, elephant, cooperate, test, smart, intelligence, IQ</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823301199_elephants.jpg" />
		</item>

	
		<item>
			<title>Measuring Nuclear Disasters</title>
			<itunes:duration>00:02:09</itunes:duration>
			<pubDate>Wed, 16 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934823501199_nukescale.mp4" length="11324621" type="video/mp4" />
			<guid>ee89a5ac-8441-b534-9a80-717930e42576</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Nuclear accidents are measured in their severity with the International Nuclear and Radiological Event Scale. Jorge Ribas explains how it works.</description>
			<itunes:subtitle>Nuclear accidents are measured in their severity with the International Nuclear and Radiological Event Scale. Jorge Ribas explains how it works.</itunes:subtitle>
			<itunes:summary>Nuclear accidents are measured in their severity with the International Nuclear and Radiological Event Scale. Jorge Ribas explains how it works.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823501199_nukescale.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, tsunami, japan, quake, nuclear, disaster, scale</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823501199_nukescale.jpg" />
		</item>

	
		<item>
			<title>Battle Los Angeles: Alien Life</title>
			<itunes:duration>00:02:53</itunes:duration>
			<pubDate>Mon, 14 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934823101199_battlealiens.mp4" length="18979226" type="video/mp4" />
			<guid>e5de5ec8-0293-dd49-5fe0-45e26ddd8f3a</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Angry aliens invade Earth in the new movie Battle: Los Angeles. And once again it's up to us to stop them. But what could life out there really be like? Jorge Ribas talks to SETI astronomer Seth Shostak to find out.</description>
			<itunes:subtitle>Angry aliens invade Earth in the new movie Battle: Los Angeles. And once again it's up to us to stop them. But what could life out there really be like? Jorge Ribas talks to SETI astronomer Seth Shostak to find out.</itunes:subtitle>
			<itunes:summary>Angry aliens invade Earth in the new movie Battle: Los Angeles. And once again it's up to us to stop them. But what could life out there really be like? Jorge Ribas talks to SETI astronomer Seth Shostak to find out.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823101199_battlealiens.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, space, battle, los angeles, movies, alien, ufo, life, SETI, astronomer</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/12934823101199_battlealiens.jpg" />
		</item>

	
		<item>
			<title>Pacific Northwest Megaquake Imminent</title>
			<itunes:duration>00:02:55</itunes:duration>
			<pubDate>Fri, 11 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/news_megaquake.mp4" length="16986931" type="video/mp4" />
			<guid>68969c94-5eea-e11e-ee41-c9bb5f3d8625</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>New research shows the Pacific Northwest faces high probability of a mega-earthquake in the next 50 years. Discovery News' Kasey-Dee Gardner finds out what this means for cities like Seattle.</description>
			<itunes:subtitle>New research shows the Pacific Northwest faces high probability of a mega-earthquake in the next 50 years. Discovery News' Kasey-Dee Gardner finds out what this means for cities like Seattle.</itunes:subtitle>
			<itunes:summary>New research shows the Pacific Northwest faces high probability of a mega-earthquake in the next 50 years. Discovery News' Kasey-Dee Gardner finds out what this means for cities like Seattle.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/03/news_megaquake.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, earthquake, japan, tsunami, seattle, city, seismic</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/03/news_megaquake.jpg" />
		</item>

	
		<item>
			<title>Ducks Blown Off Their Feet Explained</title>
			<itunes:duration>00:01:40</itunes:duration>
			<pubDate>Wed, 09 Mar 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/03/12934821501199_ducks.mp4" length="17511219" type="video/mp4" />
			<guid>6d9bd0e2-e60f-c666-551c-43adeb9a1142</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>If ducks can fly, then why can't they stand through the wind in this viral video? James Williams gets an explanation.</description>
			<itunes:subtitle>If ducks can fly, then why can't they stand through the wind in this viral video? James Williams gets an explanation.</itunes:subtitle>
