			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Azul ” de Natalia Lafourcade,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-494/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0309.mp3" length="7146321" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #493</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-493/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-493/#comments</comments>
		<pubDate>Thu, 07 Jan 2010 14:45:09 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-493/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Muevete, retuercete ” de Profetas y Freneticos,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
PD: No se grabó locucion de voz, dado que no puedo esforzar demasiado, mis disculpas
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Muevete, retuercete ” de Profetas y Freneticos,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
<p>PD: No se grabó locucion de voz, dado que no puedo esforzar demasiado, mis disculpas</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-493/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_.mp3" length="3320740" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #492</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-492/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-492/#comments</comments>
		<pubDate>Wed, 06 Jan 2010 13:03:17 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artista]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-492/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Punto infinito ” de Upa,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Punto infinito ” de Upa,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-492/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_0109.mp3" length="5689315" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #491</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-491/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-491/#comments</comments>
		<pubDate>Mon, 04 Jan 2010 21:28:37 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-491/</guid>
		<description><![CDATA[Hoy destacamos el tema “ El Dinosaurio Anacleto ” de Ximena Sariñana,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ El Dinosaurio Anacleto ” de Ximena Sariñana,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-491/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_3008.mp3" length="5032283" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #490</title>
		<link>http://www.podcaster.cl/2010/01/el-artista-del-dia-490/</link>
		<comments>http://www.podcaster.cl/2010/01/el-artista-del-dia-490/#comments</comments>
		<pubDate>Mon, 04 Jan 2010 11:49:08 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/01/el-artista-del-dia-490/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Como quisiera decirte ” de Los Tetas,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Como quisiera decirte ” de Los Tetas,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/01/el-artista-del-dia-490/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_29081.mp3" length="5389220" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #489</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-489/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-489/#comments</comments>
		<pubDate>Thu, 31 Dec 2009 11:57:18 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-489/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Parate y mira ” de Los Pericos,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Parate y mira ” de Los Pericos,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-489/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2908.mp3" length="4951617" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #488</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-488/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-488/#comments</comments>
		<pubDate>Wed, 30 Dec 2009 20:43:44 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[musica mexicana]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-488/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Coqueta ” de Kinky,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Coqueta ” de Kinky,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-488/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2808.mp3" length="4822050" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #487</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-487/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-487/#comments</comments>
		<pubDate>Wed, 30 Dec 2009 12:11:22 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-487/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Vender mi alma ” de Rosario Mena,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Vender mi alma ” de Rosario Mena,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-487/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2708.mp3" length="4266582" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #486</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-486/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-486/#comments</comments>
		<pubDate>Tue, 29 Dec 2009 22:32:09 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-486/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Dulce ” de Francisca Valenzuela,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Dulce ” de Francisca Valenzuela,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-486/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2608.mp3" length="4885579" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #485</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-485/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-485/#comments</comments>
		<pubDate>Tue, 29 Dec 2009 11:16:43 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones.musica.musica chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-485/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Inteligencia Dormida ” de Pedropiedra,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Inteligencia Dormida ” de Pedropiedra,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-485/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2308.mp3" length="5208244" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #484</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-484/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-484/#comments</comments>
		<pubDate>Mon, 28 Dec 2009 10:49:36 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[musicachilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-484/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Vulgar ” de Andres Valdivia,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Vulgar ” de Andres Valdivia,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-484/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2208.mp3" length="6408623" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #483</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-483/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-483/#comments</comments>
		<pubDate>Mon, 28 Dec 2009 02:55:37 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[musica argentina]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-483/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Arrancacorazones ” de Fabiana Cantilo,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Arrancacorazones ” de Fabiana Cantilo,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-483/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2108.mp3" length="4554556" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #482</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-482/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-482/#comments</comments>
		<pubDate>Sun, 27 Dec 2009 19:22:17 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-482/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Purpura ” de Fernando Ubiergo,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Purpura ” de Fernando Ubiergo,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-482/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_2008.mp3" length="5127578" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #481</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-481/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-481/#comments</comments>
		<pubDate>Sun, 27 Dec 2009 14:53:50 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-481/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Calibraciones ” de Sinergia,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Calibraciones ” de Sinergia,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-481/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1908.mp3" length="5596946" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #480</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-480/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-480/#comments</comments>
		<pubDate>Sun, 27 Dec 2009 14:41:49 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-480/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Comprado en Europa ” de Los Updates,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Comprado en Europa ” de Los Updates,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-480/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1608.mp3" length="5359127" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #479</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-479/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-479/#comments</comments>
		<pubDate>Sun, 27 Dec 2009 14:36:02 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-479/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Quiero paz ” de Eduardo Gatti,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Quiero paz ” de Eduardo Gatti,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-479/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1508.mp3" length="5962242" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #478</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-478/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-478/#comments</comments>
		<pubDate>Sun, 27 Dec 2009 14:31:28 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-478/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Rico el pais ” de Claudio Narea,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Rico el pais ” de Claudio Narea,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-478/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1408.mp3" length="4879728" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #477</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-477/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-477/#comments</comments>
		<pubDate>Fri, 25 Dec 2009 14:59:49 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[pop argentino]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-477/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Navidad ” de Miranda!,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Navidad ” de Miranda!,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-477/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_13081.mp3" length="4566259" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #476</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-476/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-476/#comments</comments>
		<pubDate>Thu, 17 Dec 2009 10:31:09 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[rock español]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-476/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Si ” de Enrique Bunbury,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Si ” de Enrique Bunbury,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-476/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1308.mp3" length="5254637" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #475</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-475/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-475/#comments</comments>
		<pubDate>Wed, 16 Dec 2009 11:53:23 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-475/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Bailar toda la noche ” de Valija Diplomatica,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Bailar toda la noche ” de Valija Diplomatica,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-475/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/artista_1208.mp3" length="5063630" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #474</title>
		<link>http://www.podcaster.cl/2009/12/el-artista-del-dia-474/</link>
		<comments>http://www.podcaster.cl/2009/12/el-artista-del-dia-474/#comments</comments>
		<pubDate>Sat, 12 Dec 2009 17:04:54 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2009/12/el-artista-del-dia-474/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Azucar al café ” de Manuel Garcia,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Azucar al café ” de Manuel Garcia,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2009/12/el-artista-del-dia-474/feed/</wfw:commentRss>
