<p>Ne avevamo <a href="http://leganerd.com/2011/09/08/2011-nike-mag-presto-in-produzione/" target="_blank">sentito l&#8217;odore ieri</a> ed effettivamente tutti gli indizi portavano li: la Nike ha messo in produzione le Nike MAG viste in Ritorno al Futuro 2, prodotte in 1500 esemplari, sono vendute da Nike in collaborazione con eBay all&#8217;asta su internet.</p>
<p>Le prima 150 sono già all&#8217;asta, con prezzi che vanno ora dai 4 ai 5000 dollari. Il tutto verrà devoluto alla fondazione di Michael J. Fox che finanzia la ricerca sul morbo di Parkinson di cui Michael soffre da anni come saprete.</p>
<p>Le MAG 2011 sono identiche in tutto e per tutto a quelle del film, stessi led che illuminano la scritta Nike e il tallone con un&#8217;autonomia di 5 ore e ricaricabili con un trasformatore incluso nella confezione.</p>
<p>Mancano solo i Power Laces, ancora non dispobile&#8230; &#8220;non prima del 2015&#8243; come dicono i commessi Nike nello spot qua sopra.</p>
<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/eYMyEqRb2cw&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/eYMyEqRb2cw" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/eYMyEqRb2cw/0.jpg" width="1" height="1" alt="" /></p>
<p>Gran bella operazione, brava Nike, brava eBay, epico Michael. <img src='http://leganerd.com/wp-content/uploads/ln-smilies/resistance.png' alt=':res:' class='wp-smiley' /> </p>
<p>Non solo: Sergey Brin e sua moglie Anne Wojcicki raddoppieranno l&#8217;importo finale raccolto fino a un massimo di 50 milioni di dollari. Epic Sergey, bravo anche tu.</p>
<p>Potete fare la vostra offerta qua: <a href="http://nikemag.ebay.com" target="_blank">http://nikemag.ebay.com</a></p>
<p><div class="notamargine"><a href='http://leganerd.com/people/bradipo/' rel='nofollow'>@bradipo</a>, lo so che le comprerai, è inevitabile&#8230; quando le avrai, vogliamo l&#8217;unboxing, già lo sai.</div></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/09/nike-mag-in-vendita-1500-paia-per-beneficenza/feed/</wfw:commentRss>
		<slash:comments>45</slash:comments>
		</item>
		<item>
		<title>Mi stanno tracciando! stacca! stacca! stacca!</title>
		<link>http://leganerd.com/2011/09/09/mi-stanno-traccinando-stacca-stacca-stacca/</link>
		<comments>http://leganerd.com/2011/09/09/mi-stanno-traccinando-stacca-stacca-stacca/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 09:30:47 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Hacking & Cracking]]></category>
		<category><![CDATA[Storia]]></category>
		<category><![CDATA[decoder magazine]]></category>
		<category><![CDATA[Gomma]]></category>
		<category><![CDATA[gomma.tv]]></category>
		<category><![CDATA[hackeraggio]]></category>
		<category><![CDATA[Mickey Mouse]]></category>
		<category><![CDATA[sistema]]></category>
		<category><![CDATA[The Iron Man]]></category>
		<category><![CDATA[underground]]></category>
		<category><![CDATA[vhs]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/09/mi-stanno-traccinando-stacca-stacca-stacca/</guid>
		<description><![CDATA[In 1991, the italian cyberpunk magazine Decoder, got this vhs, in which Mickey Mouse and The Iron Man broke into a military system. The film is a cult in the italian computer underground. Correva l&#8217;anno 1991 e Decoder Magazine faceva la storia dell&#8217;hacking in Italia. Una VHS arrivò in redazione&#8230; via]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/g6tuepmUmJg&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/g6tuepmUmJg" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/g6tuepmUmJg/0.jpg" width="1" height="1" alt="" /></p>
<p><blockquote>In 1991, the italian cyberpunk magazine Decoder, got this vhs, in which Mickey Mouse and The Iron Man broke into a military system. The film is a cult in the italian computer underground.</blockquote></p>
<p>Correva l&#8217;anno 1991 e <a href="http://www.decoder.it" target="_blank">Decoder Magazine</a> faceva la storia dell&#8217;hacking in Italia. Una VHS arrivò in redazione&#8230;</p>
<p><a href="http://www.gomma.tv" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/09/mi-stanno-traccinando-stacca-stacca-stacca/feed/</wfw:commentRss>
		<slash:comments>55</slash:comments>
		</item>
		<item>
		<title>Public Bikes: un esempio americano, ma perché non farlo in Italia?</title>
		<link>http://leganerd.com/2011/09/08/public-bikes-un-esempio-americano-ma-perche-non-farlo-in-italia/</link>
		<comments>http://leganerd.com/2011/09/08/public-bikes-un-esempio-americano-ma-perche-non-farlo-in-italia/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 15:37:12 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Acquisti]]></category>
		<category><![CDATA[Creatività]]></category>
		<category><![CDATA[Grafica & Design]]></category>
		<category><![CDATA[Real Life]]></category>
		<category><![CDATA[Bicicletta]]></category>
		<category><![CDATA[biciclette]]></category>
		<category><![CDATA[cina]]></category>
		<category><![CDATA[hipster]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[moda]]></category>
		<category><![CDATA[Public]]></category>
		<category><![CDATA[Public Bikes]]></category>
		<category><![CDATA[san francisco]]></category>
		<category><![CDATA[valore aggiunto]]></category>
		<category><![CDATA[web]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/08/public-bikes-un-esempio-americano-ma-perche-non-farlo-in-italia/</guid>
		<description><![CDATA[A me sorprende come a San Francisco ci possano essere degli imprenditori che mettono in piedi un progetto come Public Bikes, prendendo dritto dritto il design delle classiche bici europee, olandesi e italiane in primis, e applicando al business un po&#8217; di buon marketing moderno, costruendo un buon sito internet, un&#8217;ottima comunicazione, una buona integrazione [...]]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><iframe src="http://player.vimeo.com/video/23169939?color=009933" width="640" height="450" frameborder="0"></iframe></div></p>
<p>A me sorprende come a San Francisco ci possano essere degli imprenditori che mettono in piedi un progetto come <a href="http://publicbikes.com/" target="_blank">Public Bikes</a>, prendendo dritto dritto il design delle classiche bici europee, olandesi e italiane in primis, e applicando al business un po&#8217; di buon marketing moderno, costruendo un buon sito internet, un&#8217;ottima comunicazione, una buona integrazione con i social network e la rete in generale.</p>
<p>Public è solo uno dei tanti nuovi produttori di bici americani, che partendo dalle fixed per arrivare alle urban come queste, non fanno altro che trovare un buon nome, colorare la bici nei punti giusti e, soprattutto, comunicare bene al target giusto.</p>
<p>E&#8217; così impossibile farlo in Italia? non solo avremmo le competenze tecniche, ma sicuramente anche la creatività e il senso estetico per creare delle bici vendibili in questo mercato, oltretutto sicuramente a prezzi di molto inferiori!</p>
<p>Questi vendono delle bici a 550 dollari unicamente perché sono colorate di arancio, hanno una bella sella e comunicano efficacemente a tutta quella enorme nicchia di hipster la fuori.</p>
<p>Vero che il prezzo alto serve anche a dare valore (apparente) ad un prodotto, ma è anche vero che se fosse prodotto in Cina verrebbe a costare 100 euro con la stessa identica qualità.</p>
<p>Perché le bici cinesi da 99 euro al market sotto casa devono essere brutte e queste, identiche per prestazioni e qualità generale (o quasi) devono costare cinque volte tanto? è tutto nel marketing.</p>
<p>Arriverà prima o poi qualcuno che trova una buona via di mezzo&#8230; nel caso ditemi dove devo andare per comprare, perché una bici così la vorrei, ma non certo a 600 dollari.</p>
<p>Come ho scoperto Public? ma guardando un viral ovviamente!</p>
<p><div class="video_embed"><iframe src="http://player.vimeo.com/video/27726247?color=009933" width="640" height="450" frameborder="0"></iframe></div></p>
<p>E ora guardate il video che hanno prodotto per spiegare come montare la bici una volta che ti è arrivata a casa nella sua scatolona.</p>
<p><div class="video_embed"><iframe src="http://player.vimeo.com/video/16894998?color=009933" width="640" height="450" frameborder="0"></iframe></div></p>
<p>Sveglia Italia.</p>
<p><a href="http://publicbikes.com" target="_blank">http://publicbikes.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/08/public-bikes-un-esempio-americano-ma-perche-non-farlo-in-italia/feed/</wfw:commentRss>
		<slash:comments>94</slash:comments>
		</item>
		<item>
		<title>L&#8217;incerto futuro di Yahoo</title>
		<link>http://leganerd.com/2011/09/08/lincerto-futuro-di-yahoo/</link>
		<comments>http://leganerd.com/2011/09/08/lincerto-futuro-di-yahoo/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 09:55:31 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[android]]></category>
		<category><![CDATA[autocad]]></category>
		<category><![CDATA[autodesk]]></category>
		<category><![CDATA[bing]]></category>
		<category><![CDATA[Carol Bartz]]></category>
		<category><![CDATA[CEO]]></category>
		<category><![CDATA[editoriale]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Jerry Yang]]></category>
		<category><![CDATA[mercato]]></category>
		<category><![CDATA[microsoft]]></category>
		<category><![CDATA[motori di ricerca]]></category>
		<category><![CDATA[yahoo]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Nel febbraio del 2008 Microsoft offrì a Jerry Yang 31 dollari per azione, valutando la sua Yahoo 45 miliardi di dollari. Yang disse no. Mi ricordo quel periodo, ci sembrava a tutti impossibile che Microsoft potesse comprare Yahoo e, nonostante la valutazione fosse ottima, l&#8217;industria sorrise al no di Yang, pensando &#8220;ha fatto bene&#8221;. Non [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043683.jpeg" /></div></p>
<p>Nel febbraio del 2008 Microsoft offrì a Jerry Yang 31 dollari per azione, valutando la sua Yahoo 45 miliardi di dollari.</p>
<p>Yang disse no. Mi ricordo quel periodo, ci sembrava a tutti impossibile che Microsoft potesse comprare Yahoo e, nonostante la valutazione fosse ottima, l&#8217;industria sorrise al no di Yang, pensando &#8220;ha fatto bene&#8221;. Non tutti ovviamente, ma il sentimento generale era contrario all&#8217;acquisizione.</p>
<p>Le trattative andarono avanti un paio di mesi, abbastanza assurdi, con Yang che alzava la posta unicamente per non vendere, non per guadagnare di più per i propri azionisti, sicuro del valore dell&#8217;azienda che aveva co-fondato nel 1994 con David Filo.</p>
<p>A maggio Microsoft si stufò del tira e molla e ritirò la sua offerta. <em>Fine dei giochi.</em></p>
<p><strong>Per tutta l&#8217;estate ci si cominciò quindi a chiedere che valore avesse effettivamente Yahoo.</strong> Il mondo stava cambiando in fretta, Facebook stava crescendo, Google stava lavorando ad Android, Apple aveva fuori il primo iPhone, Amazon faceva soldi a palate e lavorava sul suo Kindle, eBay faceva soldi a palate&#8230; <em>e Yahoo che cazzo faceva?</em></p>
<p>Non ci misero molto gli azionisti e il board of directors a capire che&#8230; Yahoo non stava facendo un cazzo. Non solo: Microsoft stava pure lavorando ad un suo motore di ricerca, un certo Bing, e sarebbe entrata presto in quel settore di mercato, ai tempi dominato da Google e Yahoo. </p>
<p>A novembre Yang fu decapitato. Yahoo era in cerca di un nuovo CEO e dopo poco arrivò Carol Bartz. La Bartz doveva, nelle ipotesi del board, risollevare la strategia di Yahoo, trovare nuove strade e nuovi business, utilizzare il cash per acquisizioni, insomma, dare una strategia di business ad un&#8217;azienda che non ce l&#8217;aveva più.</p>
<p>Carol Bartz fino al giorno prima aveva guidato&#8230; <em>Autodesk</em>.</p>
<p>Si si, proprio l&#8217;Autodesk di Autocad.</p>
<p>A luglio del 2009 la Bartz firmò con Microsoft un accordo: si impegnava a smettere di usare il proprio motore di ricerca e al suo posto di utilizzare il nuovo prodotto di Microsoft: Bing.</p>
<p>Che grande mossa! invece che investire nel proprio core business, molto meglio prendere un po&#8217; di soldi e sostituire il proprio prodotto principale con quello delle concorrenza no?</p>
<p>Uno potrebbe anche pensare che magari un fondo di senso quell&#8217;accordo ce l&#8217;aveva: concorrere con Google e Microsoft in un campo tanto difficile come quello dei motori di ricerca d&#8217;altronde non era certo facile, meglio forse concentrarsi su altro, come la vendita della pubblicità, la creazione di contenuti, insomma&#8230; diventare una vera media company, <em>come stava facendo con successo AOL</em>, che dopo essere partita come provider internet ed essere quasi fallita, ora stava costruendo un impero editoriale online.</p>
<p>Peccato che la Bartz non fece niente di tutto questo. In effetti, non fece nulla.</p>
<p>La settimana scorsa, dopo aver <em>passato due settimane ad esaminare i dati e la situazione dell&#8217;azienda</em> (parole loro) il board of directors ha licenziato per telefono la Bartz. </p>
<p>Uno si chiede come mai ci abbiano messo così tanto a farlo, ma ok.</p>
<p>Vediamo cosa succederà adesso a Yahoo, che è in cerca di un nuovo CEO, ma soprattutto di una nuova strategia, sperando non sia troppo tardi questa volta.</p>
<p>A oggi il market cap di Yahoo è attorno ai 17 miliardi di dollari. <em>Microsoft tre anni fa ne aveva offerti 45.</em> Facile capire come mai gli azionisti siano incazzati neri. </p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/08/lincerto-futuro-di-yahoo/feed/</wfw:commentRss>
		<slash:comments>17</slash:comments>
		</item>
		<item>
		<title>Nike MAG: presto in produzione?</title>
		<link>http://leganerd.com/2011/09/08/2011-nike-mag-presto-in-produzione/</link>
		<comments>http://leganerd.com/2011/09/08/2011-nike-mag-presto-in-produzione/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 09:00:09 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Cinema]]></category>
		<category><![CDATA[DocEmmettBrown88]]></category>
		<category><![CDATA[MAG]]></category>
		<category><![CDATA[marty mcfly]]></category>
		<category><![CDATA[nike]]></category>
		<category><![CDATA[Nike MAG]]></category>
		<category><![CDATA[ritorno al futuro]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[If I didn&#8217;t know any better, I&#8217;d say that looks like shelves and shelves of 2011 Nike MAG shoes E&#8217; appena comparso su youtube questo video postato da un certo DocEmmettBrown88&#8230; potrebbe essere un fake, o, più probabile, un bel viral di Nike che produrrà le mitiche MAG viste in Ritorno al Futuro 2. Probabilmente [...]]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/PZ6SkdkXjAQ&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/PZ6SkdkXjAQ" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/PZ6SkdkXjAQ/0.jpg" width="1" height="1" alt="" /></p>
<p><blockquote>If I didn&#8217;t know any better, I&#8217;d say that looks like shelves and shelves of 2011 Nike MAG shoes</blockquote></p>
<p>E&#8217; appena comparso su youtube questo video postato da un certo <a href="http://www.youtube.com/user/DocEmmettBrown88" target="_blank">DocEmmettBrown88</a>&#8230; potrebbe essere un fake, o, più probabile, un bel viral di Nike che produrrà le mitiche MAG viste in Ritorno al Futuro 2. </p>
<p>Probabilmente in edizione limitata, anche perché diciamolo, belle da esporre, ma non certo belle da indossare <img src='http://leganerd.com/wp-content/uploads/ln-smilies/wink.png' alt=';)' class='wp-smiley' /> </p>
<p><a href="http://www.engadget.com/2011/09/08/nike-teases-back-to-the-future-shoes-creepily-leaks-the-content/" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/08/2011-nike-mag-presto-in-produzione/feed/</wfw:commentRss>
		<slash:comments>23</slash:comments>
		</item>
		<item>
		<title>Nerdlandia sul Nerd Pride</title>
		<link>http://leganerd.com/2011/09/07/nerdlandia-sul-nerd-pride/</link>
		<comments>http://leganerd.com/2011/09/07/nerdlandia-sul-nerd-pride/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 10:39:26 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Fumetti]]></category>
		<category><![CDATA[comics]]></category>
		<category><![CDATA[Deboroh]]></category>
		<category><![CDATA[giudice]]></category>
		<category><![CDATA[Lega Nerd]]></category>
		<category><![CDATA[Movieland Park]]></category>
		<category><![CDATA[nerd pride]]></category>
		<category><![CDATA[Nerdlandia]]></category>
		<category><![CDATA[vignette]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/07/nerdlandia-sul-nerd-pride/</guid>
		<description><![CDATA[Deboroh di Nerdlandia sarà il giudice al Quiz Show durante il prossimo Nerd Pride, sta disegnando tutta una serie di vignette a tema, che vi invito a visitare sul suo sito. Ricordo a tutti che la diretta sarà trasmessa sulla nostra sezione apposita.]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043655.jpeg" /></div></p>
<p>Deboroh di <a href="http://www.nerdlandia.net/" target="_blank">Nerdlandia</a> sarà il giudice al Quiz Show durante il prossimo Nerd Pride, sta disegnando tutta una serie di vignette a tema, che vi invito a visitare <a href="http://www.nerdlandia.net/" target="_blank">sul suo sito</a>.</p>
<p>Ricordo a tutti che la diretta sarà trasmessa sulla <a href="http://leganerd.com/live/" target="_blank">nostra sezione apposita</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/07/nerdlandia-sul-nerd-pride/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Keygen Jukebox</title>
		<link>http://leganerd.com/2011/09/07/keygen-jukebox/</link>
		<comments>http://leganerd.com/2011/09/07/keygen-jukebox/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 07:50:12 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[Musica]]></category>
		<category><![CDATA[chiptunes]]></category>
		<category><![CDATA[Crack]]></category>
		<category><![CDATA[intro]]></category>
		<category><![CDATA[jukebox]]></category>
		<category><![CDATA[Keygen]]></category>
		<category><![CDATA[Mod]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[playlist]]></category>
		<category><![CDATA[trainer]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/07/keygen-jukebox/</guid>
		<description><![CDATA[A keygen song is that music played in key generators, trainers, cracks, intros etc. They are usually chiptunes, but they are converted to mp3 for this site, because currently available web MOD / XM / IT players are not good enough. I chiptune dei keygen convertiti in MP3 e infilati in un comodo player&#8230; anche [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043649.jpeg" /></div></p>
<p><blockquote>A keygen song is that music played in key generators, trainers, cracks, intros etc. They are usually chiptunes, but they are converted to mp3 for this site, because currently available web MOD / XM / IT players are not good enough.</blockquote></p>
<p>I chiptune dei keygen convertiti in MP3 e infilati in un comodo player&#8230; anche scaricabili. Epic Win.</p>
<p>E c&#8217;è anche <a href="https://market.android.com/details?id=fi.kgjb" target="_blank">un&#8217;app per Android</a> se volete <img src='http://leganerd.com/wp-content/uploads/ln-smilies/wink.png' alt=';)' class='wp-smiley' /> </p>
<p>> <a href="http://keygenjukebox.com/" target="_blank">keygenjukebox.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/07/keygen-jukebox/feed/</wfw:commentRss>
		<slash:comments>13</slash:comments>
		</item>
		<item>
		<title>Schrödinger&#8217;s Cat Salvadanaio</title>
		<link>http://leganerd.com/2011/09/07/schrodingers-cat-salvadanaio/</link>
		<comments>http://leganerd.com/2011/09/07/schrodingers-cat-salvadanaio/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 07:29:56 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Gadgets]]></category>
		<category><![CDATA[cat]]></category>
		<category><![CDATA[Erwin Schrödinger]]></category>
		<category><![CDATA[gatto]]></category>
		<category><![CDATA[Piggy Bank]]></category>
		<category><![CDATA[salvadanaio]]></category>
		<category><![CDATA[Schrödinger's cat]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/07/schrodingers-cat-salvadanaio/</guid>
		<description><![CDATA[Divertente salvadanaio a batteria che mi ha ricordato il mitico gatto di Schrödinger. E&#8217; acquistabile online per 12 eurozzi, con spedizione gratuita. > Cute Stealing Money Cat Money Box Coin Bank]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/XPdULKvYJDU&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/XPdULKvYJDU" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/XPdULKvYJDU/0.jpg" width="1" height="1" alt="" /></p>
<p>Divertente salvadanaio a batteria che mi ha ricordato il mitico gatto di Schrödinger.</p>
<p>E&#8217; acquistabile online per 12 eurozzi, con spedizione gratuita.<br />
> <a href="http://www.focalprice.com/YJ257Y/Cute_Stealing_Money_Cat_Money_Box_Coin_Bank_Yellow.html" target="_blank">Cute Stealing Money Cat Money Box Coin Bank</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/07/schrodingers-cat-salvadanaio/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
		<item>
		<title>I primi dieci produttori mondiali di Smartphone nel 2011</title>
		<link>http://leganerd.com/2011/09/06/i-primi-dieci-produttori-mondiali-di-smartphone-nel-2011/</link>
		<comments>http://leganerd.com/2011/09/06/i-primi-dieci-produttori-mondiali-di-smartphone-nel-2011/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 11:17:56 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Attualità]]></category>
		<category><![CDATA[Mobile]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[htc]]></category>
		<category><![CDATA[Huawei]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[lg]]></category>
		<category><![CDATA[motorola]]></category>
		<category><![CDATA[nokia]]></category>
		<category><![CDATA[produttori]]></category>
		<category><![CDATA[RIM]]></category>
		<category><![CDATA[samsung]]></category>
		<category><![CDATA[smartphone]]></category>
		<category><![CDATA[sony]]></category>
		<category><![CDATA[Sony-Ericsson]]></category>
		<category><![CDATA[vendite]]></category>
		<category><![CDATA[ZTE]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Apple, Nokia, Samsung, RIM e HTC: questi i primi 5 produttori di Smartphone nel 2011 secondo le proiezioni. Se poi guardiamo gli scarti rispetto allo scorso anno è impressionate lo “scatto” di Samsung, che deve baciare il culo a Google (altro che pensare di comprare WebOs come dicono certi, ma ha già smentito ufficialmente) e [...]]]></description>
			<content:encoded><![CDATA[<p><div class="img_post"><img width="640" itemprop="image" src="http://www.leganerd.com/wp-content/uploads/LEGANERD_043616.jpeg" /></div></p>
<p>Apple, Nokia, Samsung, RIM e HTC: questi i primi 5 produttori di Smartphone nel 2011 secondo le proiezioni.</p>
<p>Se poi guardiamo gli scarti rispetto allo scorso anno è impressionate lo “scatto” di Samsung, che deve baciare il culo a Google (altro che pensare di comprare WebOs come dicono certi, ma ha già smentito ufficialmente) e di Apple, che diventa il primo produttore mondiale di smartphone.</p>
<p>Nokia resiste al secondo posto, il suo CEO, Stephen Elop, il peggiore della storia della telefonia, dovrà spiegare ai suoi azionisti come ha fatto a perdere 30 milioni di smartphone venduti in 6 mesi, senza fare niente se non vendendo l’anima a Microsoft e annunciando un prodotto 1 anno prima di venderlo. Osborne effect anyone? peggio non poteva fare proprio.</p>
<p>RIM “tiene”, anzi aumenta le vendite leggermente al contrario di quello che tutti pensano, e cioè che è un morto che cammina. Probabilmente è vero, probabilmente verrà comprata da Samsung o simili per i suoi patent e bla bla bla.. ma per ora tiene e rimani il quarto produttore al mondo.</p>
<p>HTC, da assemblatore taiwanese è diventato uno dei colossi della telefonia mondiale, spedendo in giro per il mondo quasi cinquanta milioni di smartphone quest’anno. HTC è capitanata da una donna, Cher Wang, figlia di miliardari, ma comunque con la vista bella lunga, anche considerando che HTC ha iniziato facendo computer (HTC = High Tech Computer, OMG). Epic Win Cher!</p>
<p>LG sale e triplica le vendite sull’anno scorso, in gran parte grazie alle politica di prezzi buoni, prodotti ottimi… old but gold direi.</p>
<p>Motorola, sulla bocca di tutti in questi giorni per l’acquisizione da parte di Google è al settimo posto e smercerà quest’anno poco più di venti milioni di dispositivi, praticamente gli stessi di Sony e di.. Huawei!</p>
<p>Huawei e ZTE sono i due produttori cinesi emergenti, producono dispositivi low cost di buona qualità, con il proprio marchio o per altri. Attualmente ho uno ZTE tra gli altri miei smartphone.</p>
<p>Epic Win ZTE: 14 e passa milioni di smartphone venduti quest’anno e decimo produttore mondiale.</p>
<p><a href="http://www.digitimes.com/Reports/Report.asp?datepublish=2011/09/06&#038;pages=PR&#038;seq=202">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/06/i-primi-dieci-produttori-mondiali-di-smartphone-nel-2011/feed/</wfw:commentRss>
		<slash:comments>28</slash:comments>
		</item>
		<item>
		<title>Il Motion Control Gaming del futuro</title>
		<link>http://leganerd.com/2011/09/05/il-motion-control-gaming-del-futuro/</link>
		<comments>http://leganerd.com/2011/09/05/il-motion-control-gaming-del-futuro/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 16:12:09 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Videogames]]></category>
		<category><![CDATA[freddie wong]]></category>
		<category><![CDATA[gaming]]></category>
		<category><![CDATA[Insomniac]]></category>
		<category><![CDATA[motion control]]></category>
		<category><![CDATA[move]]></category>
		<category><![CDATA[Playstation]]></category>
		<category><![CDATA[Resistance 3]]></category>
		<category><![CDATA[sony]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/05/il-motion-control-gaming-del-futuro/</guid>
		<description><![CDATA[In collaborazione con Insomniac, gli sviluppatori di Resistance, che hanno sospeso la produzione di Resistance 3 per un giorno per aiutarlo nelle animazioni dei Chimera che si vedono nel video, il fuorissimo Freddie Wong ci fa vedere il motion control del futuro. Freddie dice che la tecnologia di base per fare questa roba già ce [...]]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><object width="640" height="450"><param name="movie" value="http://www.youtube.com/v/Z-FRb8CZ__I&amp;modestbranding=1&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;&fs=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/Z-FRb8CZ__I" type="application/x-shockwave-flash" wmode="transparent" width="640" height="450"></embed></object></div><img class="logo_head_facebook" src="http://img.youtube.com/vi/Z-FRb8CZ__I/0.jpg" width="1" height="1" alt="" /></p>
<p>In collaborazione con Insomniac, gli sviluppatori di Resistance, che hanno sospeso la produzione di Resistance 3 per un giorno per aiutarlo nelle animazioni dei Chimera che si vedono nel video, il fuorissimo Freddie Wong ci fa vedere il motion control del futuro.</p>
<p>Freddie dice che la tecnologia di base per fare questa roba già ce l&#8217;abbiamo&#8230; insomma tra cinque anni potremo giocare così? io la penso come il primo commento su YouTube:</p>
<p><blockquote>you know america is going to find some way to play this﻿ from the couch&#8230;</blockquote></p>
