<?xml version="1.0" encoding="utf-8"?>
<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns="http://purl.org/rss/1.0/"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:content="http://purl.org/rss/1.0/modules/content/"
    xmlns:cc="http://web.resource.org/cc/"
    xmlns:admin="http://webns.net/mvcb/"
    xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
    xml:lang="ja">

    <channel rdf:about="http://ksmusic.jugem.jp/?mode=rss">
民生曰く、「これはどっから見てもクラシアンじゃないか・・・」と。<br />
（「水のトラブル、クラーシアン♪」ってやつね）<br />
確かに(笑)<br />
<br />
ここでまさかのクラシアンの料金が高いという話に・・・<br />
1回お世話になったらしく、ちょっとシュポシュポしただけで8000円とられた苦い経験があるとか・・・<br />
なんのこっちゃいな(笑)<br />
<br />
<br />
とまぁそんな話はさておき、次の曲へ。<br />
阿部のキーボードのイントロで"<strong>手島いさむ物語</strong>"だとわかる。<br />
これもホールと同じ流れか、つまりテッシーが・・・って思ってたら、さすがここはちょっと趣向を変えてきた。<br />
<br />
先述した樽からテッシーが吊られてヒョコンと上半身だけ飛び出したかと思えば、EBIが手に大きなナイフを持ってる・・・<br />
つまり、「黒ひげ危機一髪」だ！<br />
だから樽だったのか・・・<br />
海賊つながりってのもあるし、さすが！<br />
<br />
そして、1本刺してダメで、2本目を刺したところで見事テッシーが宙に飛びあがって曲が始まった。<br />
<br />
<br />
もはや堂々たるフライングっぷりをテッシーが見せた後の次の曲で、サプライズ。<br />
ベースのイントロ1発で『<strong>シャンブル</strong>』収録のEBI曲、"<strong>BLACKTIGER</strong>"だとわかり、セットリストに変化があったことに驚いたところに、さらなる驚きが！<br />
何と、宙に舞うEBI。<br />
ついにテッシーをセンターの位置から引きずり降ろすべくEBIが本気を出したか！？<br />
<br />
さすがに飛び方がたどたどしかったけど、犬声もバッチリ決まった！<br />
<br />
なんかこのEBIが飛んだことの衝撃で、次の"<strong>WAO!</strong>"の記憶が・・・<br />
あ、スクリーンに「WAO」って出てた気がする。<br />
後もう１個、歌の途中に、EBIが阿部に向かって「よっちゃん」って言って、阿部が聞きとれなくて、「え？何？」みたいにしてた。<br />
EBI天然すぎる(笑)<br />
<br />
この後、阿部MCで、長いツアーだけど、こっからが本番だ、的な話をしてた。<br />
<br />
<br />
そのMCに続いたのは"<strong>Maybe Blue</strong>"。<br />
ひょっとしたらアリーナツアーから別の曲に差し替えられるかなぁって思ったけど、継続のようですね。<br />
とりあえず、このツアーがDVD化されたときにこの曲が収録されるであろうことがほぼ確定ってことになるので、一安心。<br />
次に活動するときは絶対やらなそうだから、ぜひ記録として残ってほしいので。<br />
<br />
この曲の途中で、民生がステージセットの2階に駆け上がったり、後は、テッシーがギターソロで飛ばずに地上で弾いてたのが変更点か。<br />
途中、民生がEBIの頭をポンポンってやったのが微笑ましかった。<br />
<br />
<br />
で、続けて"<strong>シンデレラアカデミー</strong>"<br />
・・・とホールツアーに行った人は思ったかもしれないけど、始まらず、ステージ上には椅子と座って歌う用の低めの高さにマイクスタンドが設置された。<br />
<br />
なんだ？なんだ？と思ってたら、他のメンバーはステージからはけ、EBIがギターを持ってそこに座った。<br />
ということはアレだ、と一発でゼッツー収録の"<strong>いちじく</strong>"だとわかった。<br />
<br />
とその前にEBIのMC。<br />
「こんばんわー！！」とテンション高く入ったのに、その後しみじみと一言。<br />
「ほんとユニコーンって大変だよね・・・」<br />
ってそれ思い切り本心(笑)<br />
<br />
そして、弾き語り。<br />
唐突過ぎて、会場がざわついてたのが面白かった。<br />
しっとりした曲なのにね(笑)<br />
<br />
と思ったら、なんと他のメンバーがダンボールで作った打楽器をそれぞれ持って登場し、EBIを後ろから囲んで伴奏。<br />
しかし、なんでダンボール(笑)<br />
EBIを囲んでる風景も相まって笑いに包まれる武道館。。<br />
メンバーが口々に「エンヤトット」とコーラスしてるのが口の動きで分かって（声はほぼ聞こえてなかった。。。）面白かった！<br />
<br />
さらにEBIの弾き語りは続く！<br />
次は"<strong>水の戯れ〜ランチャのテーマ〜</strong>"。<br />
民生ヴォーカルのランチャを海老ギター弾き語りで聞くことになるとは。<br />
<br />
<br />
そんな弾き語りコーナーが終わって、メンバーが元の位置に。<br />
が、1人なかなか戻ってこないEBI。<br />
「立ち直れないの？」「泣いてんの？」ってメンバーに言われてた(笑)<br />
<br />
で、何とか戻ってきて、民生のMCの続き。<br />
今日から新メニューだから今日は練習だとか、首相が変わったりと世の中があわただしい時にどさくさにまぎれてゼッツーを出したとか。<br />
「皆3枚ずつ買ったでしょ？」なんて、相変わらずの民生節。<br />
前々から言ってたけど、『Z』より『ZII』のほうが「やってやった感」があるという話から、次の曲"<strong>レディオ体操</strong>"へ。<br />
<br />
もうライブで聞くのも3回目なので、余裕で聴き始めたら、バックのスクリーンの映像（PV?）に吹いた。<br />
ユニコーンのメンバーのパペット達が、あのオリヴィア・ニュートンジョンの大ヒット曲"<strong>physical</strong>"のパロディをやってた。<br />
体操だからか・・・<br />
もう演奏そっちのけでスクリーンにくぎ付けでした(笑)<br />
<br />
<br />
続いて、"<strong>パパは金持ち</strong>"〜"<strong>君達は天使</strong>"の流れへ。<br />
これも継続は嬉しい。<br />
<br />
パパ金のソロまわしで、最後の民生のドラムソロがやたらとカッコ良かったんだけど（最後シンバルを投げましたね）、その間にEBIがステージからはけてった。<br />
レディオ体操前になかなか戻ってこなかった時に、例のフライング用の装置を付けて戻ってきてたので、その時点でバレバレだったんだけど、予想通り、次の君天でまたも飛んだ！<br />
<br />
君天のあのフレーズは、ついに東京での公演ってことで、オリジナル通りの「江戸っ子、江戸っ子」が聴けました！<br />
<br />
<br />
鉄板の盛り上がりを見せたメドレーの後は、静まり返った会場にどこからかヒソヒソ話が聞こえる。<br />
ステージには民生と阿部のみ。<br />
どうやら裏で、川西さん・テッシー・EBIの大学先輩後輩トリオでしゃべってるみたい。<br />
<br />
その内容は、テッシーがEBIに飛ぶの慣れた？とか聞いて、練習で1回しか飛んでないから全然慣れないとか言う話から、これを後輩に代々受け継いでいかないと、って話になって、SMA所属の<strong>西野カナ</strong>の名前が・・・<br />
飛ばないっちゅーの(笑)<br />
それにしてもテッシーは西野カナ好きだなぁ。<br />
なんか札幌の時も名前出してた気がする。<br />
<br />
とかなんとかいうやりとりから始まったのは"<strong>メダカの格好</strong>"。<br />
あーなるほど、だからこの3人なのか。<br />
で、登場した3人は片足ずつひもで結ばれて、3人4脚状態。<br />
3人一心同体で歌い、踊って（？）ました。<br />
<br />
さらにこっから"<strong>ブルース</strong>"のラップバージョンへ。<br />
曲のつながりを意識してか、イントロの部分がカットされてたのはちょっと残念。<br />
で、途中、甲殻類の2人が消えたかと思うと、ステージ両脇の花道から左は川西さん、右はEBIがせりあがって登場した！<br />
ま、その前にステージを映してたカメラがそこの前に移動したので、バレバレでしたが・・・<br />
<br />
<br />
さらに畳みかけるように甲殻類ラップが炸裂する"<strong>さらばビッチ</strong>"からのカッコイイモードへ。<br />
<br />
RIJFの時のように炎が上がった"<strong>オレンジジュース</strong>"（かなり上の方、2階席近くに火柱が上がったんだけど、アリーナの１階までその熱がきました）、阿部のピアノソロが始めに加わった"<strong>HELLO</strong>"（私の席の近くでは「キャー」って声まで上がりました）と、ホントにカッコイイとしか形容できない曲を連発。<br />
<br />
さっきまでのおちゃらけた姿からはまったく想像できない、このギャップがたまらん！<br />
<br />
<br />
ここでワンブレイクあって、次は楽しい2曲。<br />
まずは"<strong>Z LIFE</strong>"。<br />
<br />
今日はキーボードが近かったので、民生が弾く指まではっきり見えた。<br />
途中、指一本で弾いてるパートもあったけど・・・<br />
<br />
うん、やはりこの曲は楽しい。<br />
ツアー前半でなぜセットリストになかったのかが不思議なくらい。<br />
<br />
<br />
さらに続けて"<strong>ヒゲとボイン</strong>"。<br />
仙台の振替公演の2日目に披露されてたって聞いてたので、ここでもやったということはこれから定番になるのでしょうか。<br />
このステージセット的に、"<strong>車も電話もないけれど</strong>"は残してほしかったけど・・・<br />
<br />
まぁ、それはそれこれはこれってことで、大合唱あり、EBIとテッシーのフライングありで、大盛り上がり。<br />
スクリーンには夜空の映像で、そこに飛んでるテッシーの照明に照らされた影が映ってたのがなんか良かった。<br />
曲の最後の「ヒゲとボインが夜空に浮かぶ」って歌詞を聴きながら、飛んでる2人を見ると、EBIがヒゲ生やしてるし、ということはテッシーがボイン？！なんて超どうでもいいこと考えてしまいましたが(笑)<br />
<br />
それにしても、この曲のドラムはやっぱり何度聞いてもカッコ良すぎだなぁ。<br />
<br />
<br />
さらに続けて"<strong>デジタルスープ</strong>"へ。<br />
勤労ツアーの時の"<strong>HELLO</strong>"のように、これが来ると、「もう終わりなんだ・・・でも最高！」って気持ちになる曲です。<br />
<br />
<br />
というわけで、本編終了。<br />
この時点で、約2時間経過。<br />
ホールツアーよりはちょっと短めかも。<br />
<br />
<br />
アンコールの拍手が起きる中、舞台上では何やら新たな楽器のセットが持ち込まれる。<br />
よく見ると、ドラムとピアノが小さいやつ（子供用？）が置かれてる。<br />
<br />
すると程なくして、テッシーを除く4人が登場。<br />
おー、これまではアンコール1発目はテッシーが1人で出てきて弾き語りだったのに、その逆かぁと思ってた、なんとその楽器セットで"<strong>手島いさむ大百科</strong>"が始まる。<br />
<br />
この曲をライブでどうやって再現するんだ？って思った矢先、テッシーが首から<strong>DJ TESHIMA</strong>って書かれたハコ（たぶんDJブースのつもり）を提げて登場。<br />
で、演奏に合わせて、事前に寄せられた質問にテッシーが答えるというもの。<br />
<br />
質問には、問「カレーは何口か」答「甘口。そもそも甘口も甘くはない」とか、問「今まで付き合った人数は？」とかなんやらかんやらいっぱい。<br />
しきりにテッシーが「婿にもらってください」って言ってた気がする。<br />
（すごく面白かったけど、面白すぎたのと、テッシーがたまに何て言ってるかわからなくて、書き出せない。。。どっかでまとめてる人があれば参照します）<br />
<br />
で、コーラス部分はちゃんとメンバーが歌って、「男は、男は、黙って、背中で語る〜♪」のところで、テッシーが背中を向けたりしてました。<br />
芸が細かい！<br />
<br />
なんかアンコールといえば阿部Bだけど、今年のこのツアーはテッシーもそれにタメを張る存在になってますね！<br />
さすが総選挙1位のセンター！<br />
<br />
<br />
DJテッシーの後は、本物の（？）Mr.アンコールこと阿部ショー。<br />
<br />
テッシーの弾き語りがあったときは、弾き語り後にテッシーがメンバーを1人1人紹介しながら呼び込むってのがあって、最後に阿部の登場で１ネタって感じだったんだけど、今回は既にメンバー全員ステージにいる状況で、一体どうするんだろうと思ってたら、あのテッシーをつりさげてたワイヤーを使って上からドラえもんのお面が・・・<br />
<br />
それがそのまま阿部の頭上に降りてきて、それを阿部が被って、恒例のチューニングをして、"<strong>SAMURAI 5</strong>"へ！<br />
やっぱ楽しいわこれ。<br />
今日はライブ前、個人的にいろいろと慌ててたので、フラッグを持ってくるの忘れて、買う時間もなかったのが悔やまれた。。<br />
<br />
<br />
そして、フェスでは短縮されたあの部分もバッチリ。<br />
<br />
「俺が海岸線を走ってた時、あいつが言った？」のくだりで、<br />
まずはテッシーに「あいつって誰だ？」と聞いて、テ「女の子。ギャル。」<br />
次はEBIに「そうだ俺は海岸線を走る時、いつも隣に女の子、動かない女の子を乗せてるんだ」「その女の子はいくらだった？」って聞いて、EBIが「それってふくらます奴？相場はよくわかんないけど、3万円？」<br />
（って、この時点でド下ネタですが・・・）<br />
阿「その女の子が今どこかにいってるんだ。どこにいるんだ？」って川西さんに聞いて、しばらく茫然しつつ出した答えが「手島君ち」(笑)<br />
そして、最後に民生に「それを取り戻すためにはどうしたらいいんだ？」って聞くと、民「あげたらいいじゃん」<br />
とナイスな返し！<br />
<br />
それを受けた阿部が「悪いな、俺の使い古しで！」と言って、「あなたのスピード？」「やばくなーい」のコール＆レスポンスへ。<br />
会場が一体になったところで、阿部の「やばくなーい！」の一声で銀テープが飛び出し曲再開！<br />
<br />
と、ここまではホールツアーと同じだったけど、その飛び出したテープにはなんとZと船長のロゴとUNICORNの文字が！<br />
ホールの時は無地だったのに。。<br />
すかさずかき集めようとするも、あまりゲットできず。。<br />
ま、アリーナ後方とはスタンドには届かなかったと思うので、取れただけでも良しとする♪<br />
<br />
曲再開後、阿部のツナギがずり落ちてパンツ丸出しになるアクシデントがありつつ、これにてアンコール１終了。<br />
<br />
<br />
もちろん、アンコール2もありました。<br />
まずは民生による今日来てくれたことに対する感謝のMC。<br />
<br />
「今年はアルバム2枚にツアーと大活躍だったけど、次いつ活動するかはわかりませんけど、その時はよろしく」と、うすうすわかってはいるけど寂しいことを言ってた。<br />
（個人的には今年でしばらく見納めだと思ってツアーに行きまくってるのです。なんたって、私が音楽にはまるきっかけになったバンドですから）<br />
<br />
<br />
ちなみに次活動するときは、第２弾総選挙があるらしいです（もちろん第１弾の１位はテッシー！）<br />
「次はジャンケン大会？」とか言ってたけど(笑)<br />
さらにテッシーが「ジャンケン大会で公式ブックを作る」とかなんとか。<br />
<br />
<br />
そんなほのぼの〜な感じのMCから、今日最後の曲"<strong>晴天ナリ</strong>"へ。<br />
ホールでは"<strong>裸の太陽</strong>"でシメてたけど、阿部がギターではなく、キーボードに向かったので、この曲来るなって思った。<br />
<br />
で、実は正直いうと、去年のフェスで披露されて名曲だと評判で、残念ながら私は昨年は一度もユニコーン見れなかったので、ゼッツーを楽しみに待っていざ聞いてみたら、それほどでもないな・・・って思ってた。<br />
<br />
が、しかし、ライブで聴くとむちゃくちゃいいねこれ。<br />
壮大な感じがラストに持ってこいですね。<br />
<br />
<br />
というわけで、アリーナツアー初日が終了。<br />
<br />
"<strong>ぶたぶた</strong>"にのって会場を旗を振りながら練り歩き、「こちょこちょ・・・」のところでじゃれあったりしてるおっさんたちを見て、やっぱりユニコーン最高！と思ったライブでした。<br />
<br />
<br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4641">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-06T05:30:45+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4640">
    <link>http://ksmusic.jugem.jp/?eid=4640</link>
    <title>ユニコーン 「ツアー2011 ユニコーンがやって来る zzz...」＠日本武道館 9月5日 セットリスト #ucjp</title>
    <description>UNICORN（ユニコーン）のアルバム『Z』をひっさげた全国ツアー、『ユニコーンツアー2011 ユニコーンがやって来る zzz...』の東京は日本武道館の2DAYS初日のセットリストです。

ホールツアーが終わって、今日からアリーナツアーになります。

※ネタばれ有

・一覧
...</description>
<content:encoded><![CDATA[
<strong>UNICORN</strong>（<strong>ユニコーン</strong>）のアルバム『<strong>Z</strong>』をひっさげた全国ツアー、『<strong>ユニコーンツアー2011 ユニコーンがやって来る zzz...</strong>』の東京は<strong>日本武道館</strong>の2DAYS初日の<strong>セットリスト</strong>です。<br />
<br />
ホールツアーが終わって、今日からアリーナツアーになります。<br />
<br />
※ネタばれ有<br />
<br />
・一覧<br />
<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
<br />
<br />
感想はこちら。<br />
<a href="http://ksmusic.jugem.jp/?eid=4641">ユニコーン＠日本武道館 「ツアー2011 ユニコーンがやって来る zzz...」 9月5日 感想</a><br />
<br />
<br />
2011.09.05　UNICORN＠東京・日本武道館　Setlist<br />
<br />
SE. オレンジジュース（イントロ）〜ライジングボール（間奏）<br />
01. ライジングボール<br />
02. 頼みたいぜ<br />
03. ハヴァナイスデー<br />
04. 手島いさむ物語<br />
05. BLACKTIGER<br />
06. WAO!<br />
07. Maybe Blue<br />
08. いちじく<br />
09. 水の戯れ〜ランチャのテーマ〜<br />
10. レディオ体操<br />
11. パパは金持ち<br />
12. 君達は天使<br />
13. メダカの格好<br />
14. ブルース（RAP ver）<br />
15. さらばビッチ<br />
16. オレンジジュース<br />
17. HELLO<br />
18. Z LIFE<br />
19. ヒゲとボイン<br />
20. デジタルスープ<br />
---encore1---<br />
21. 手島いさむ大百科（DJ TESHIMA）<br />
22. SAMURAI 5<br />
---encore2---<br />
23. 晴天ナリ<br />
SE. ぶたぶた<br />
<br />
<br />
<br />
・<a href="http://ksmusic.jugem.jp/?eid=4409">ユニコーン 全国ツアー『ユニコーンツアー2011 ユニコーンがやって来る zzz...』日程＆セットリスト＆感想</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4466">ユニコーン アルバム『Z』作詞･作曲クレジット＆各曲レビュー</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3734">ユニコーンツアー２００９"蘇える勤労"　ツアースケジュール＆セットリスト集</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=3904">ユニコーン 『日本の夏 勤労の夏』日程＆セットリスト</a><br />
・<a href="http://ksmusic.jugem.jp/?eid=4017">ユニコーン 『日本の秋 G(ゲー)10ツの秋』日程＆セットリスト</a><br />
<br />
<iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B005CS6H5M&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00254L95O,B002B5WUOG,B001P057XY,B0031B673E,B004U7LJZE,B002U4RPY8,B003DXPM2C,B002U4RPYI,B004U7LK5I&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B0000W3QT0,B000DZ7WEY,B00005G6D3,B00005G6D4,B000084TFN,B000084TFQ&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=echoo094-22&o=9&p=8&l=as1&asins=B00005G6UN,B00005G6UQ,B00005G6NW,B00005G6UM,B00005G6UL,B00005G6UK&ref=tf_til&fc1=000000&IS2=1&lt1=_blank&m=amazon&lc1=0000FF&bc1=FFFFFF&bg1=FFFFFF&f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe><br />
<p><a href="http://ksmusic.jugem.jp/?eid=4640">続きを読む &gt;&gt;</a></p>
]]></content:encoded>
    <dc:subject>ユニコーン</dc:subject>
    <dc:date>2011-09-06T00:14:00+09:00</dc:date>
    <dc:creator>K</dc:creator>
    <dc:publisher>JUGEM</dc:publisher>
    <dc:rights>K</dc:rights>
<taxo:topics>
<rdf:Bag>
<rdf:li rdf:resource="http://jugem.jp/contents/theme.php?theme=1401" />
</rdf:Bag>
</taxo:topics>
  </item>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4629">
    <link>http://ksmusic.jugem.jp/?eid=4629</link>
    <title>ユニコーン 『氣志團 Presents 極東ロックンロール・ハイスクール　〜前戯なき戦い〜　氣志團 vs ユニコーン』＠Zepp Tokyo 感想 #ucjp</title>
    <description>氣志團のデビュー10周年を記念した対バンライブシリーズ、KISHIDAN DEBUT 10th ANNIVERSARY「極東ロックンロール・ハイスクール」にわれらがUNICORN（ユニコーン）が出演。

対バンのタイトルは、
「氣志團 Presents 極東ロックンロール・ハイスクール　〜前戯なき戦い...</description>
<content:encoded><![CDATA[
<strong>氣志團</strong>のデビュー10周年を記念した対バンライブシリーズ、KISHIDAN DEBUT 10th ANNIVERSARY「<strong>極東ロックンロール・ハイスクール</strong>」にわれらが<strong>UNICORN</strong>（<strong>ユニコーン</strong>）が出演。<br />
<br />
対バンのタイトルは、<br />
「<strong>氣志團 Presents 極東ロックンロール・ハイスクール　〜前戯なき戦い〜　氣志團 vs ユニコーン</strong>」<br />
<br />
前戯って・・・(笑)<br />
<br />
イベントに対しての<strong>綾小路翔</strong>のコメントは以下。<br />
<br />
<blockquote>from 綾小路 翔<br />
不況、不況と言われる我が国の音楽シーンなど、どこ吹く風。彼らの通った後には笑顔しか残らない。バンドブームが生んだ、伝説の"GONIN"ことUNICORN。所属事務所の大先輩であり、名誉顧問として君臨する奥田民生、そして氣志團にとっての絶対師匠・阿部義晴有するこのモンスターバンドとの戦いは、前代未聞の師弟対決巌流島。果たして、ロックンロール下剋上は成るのか？注目必至のGIG！</blockquote><br />
<br />
そうそう、氣志團と言えば阿部Bプロデュースですもんね！<br />
<br />
ちなみに私は、その氣志團がデビューした10年前に、フジテレビの深夜の音楽番組Factoryでメジャーデビュー前の氣志團を観たことがあって、その回は奥田民生リスペクトなるもので、民生をトリに、民生を尊敬するアーティストを集めてやった回でした。<br />
そこでは、"<strong>服部</strong>"をカヴァーしてました。<br />
あの時は、阿部Bプロデュースととはつゆ知らず、そして、10年後にユニコーンが再結成していて、こんな対バンイベントがあるなんて夢にも思わなかったなぁ。<br />
<br />
<br />
というわけで感想。<br />
※普段はイベントとユニコーンの感想は別記事にしてますが、今回は対バンなので一緒にしておきます。<br />
<br />
ユニコーンの<strong>セットリスト</strong>だけ知りたい方はこちら↓↓<br />
・<a href="http://ksmusic.jugem.jp/?eid=4628">ユニコーン 『氣志團 Presents 極東ロックンロール・ハイスクール　〜前戯なき戦い〜　氣志團 vs ユニコーン』＠Zepp Tokyo 8月19日 セットリスト</a><br />
<br />
<br />
開演時間前に、なんか番長みたいな感じのしゃべりのアナウンスで注意事項。<br />
演出の都合上、非常灯は叩き壊したとか(笑)<br />
ついでにグッズの宣伝もあった。<br />
<br />
客電が落ち、いよいよライブ！<br />
・・・と思いきや、2階のサイドの方にライトがあたり、小芝居（寸劇）。<br />
氣志團ファン（KISSES）のヤンキーと田舎娘、元KISSESのゴスロリの3人が織りなすストーリー。<br />
で、元KISSESがユニコーンに鞍替えして・・・<br />
テッシー人形とか出てきたり、キッシーズの大半はユニコーンから流れて来てるとか。<br />
後は、ユニコーンが復活した今では氣志團を見る必要はないとか、氣志團なんてユニコーンの５番煎じとか、結構自虐的なネタを・・・(笑)<br />
<br />
<br />
そんなこんなで先攻のユニコーンの登場。<br />
今日の登場SEは海援隊の"贈る言葉"。<br />
そして、メンバーの衣装は、学ラン！！<br />
<br />
衣装を今日のために発注したとかいう噂を事前に聞いてたので、氣志團にちなんだものだろうと思ったら、そう来たか！<br />
ちなみにちゃんとした（？）普通の学ランなんだけど、「Uc」って書かれた校章が付いてたりして、意外と手がこんでた。<br />
<br />
<br />
で、始まったのが"<strong>ライジングボール</strong>"。<br />
対バンで衣装も別とはいえ、今日もライブはこのモードで行くようです。<br />
<br />
それにしても、さすがゼップ！メンバーが近い！！<br />
民生のソロはゼップで観たことあるけど、ユニコーンをここで観る日が来るとはなぁ。<br />
<br />
"<strong>頼みたいぜ</strong>"〜"<strong>WAO!</strong>"と盛り上がる曲を連発して、ライブハウスならでは盛り上がりもあって、序盤で早速暑くなってきた！<br />
<br />
<br />
てか、学ランきて演奏してるユニコーンはもっと暑いわけで、MCでも暑い暑い言ってた。<br />
オサーンたちに無理させちゃだめですよね。。。<br />
<br />
<br />
MCでは、木更津高校、氣志團先輩の・・・来年受験なので帰って勉強しなきゃ、って。<br />
どうやら中学生の設定（しかも、UC中学らしい）らしい。<br />
たぶん、民生がMCしながら適当に考えただけだと思うけど(笑)<br />
<br />
<br />
お次はもうすぐでるミニアルバム『<strong>Z?</strong>』から"<strong>レディオ体操</strong>"をRIJFに続き披露。<br />
2回目ともなると落ち着いて聞けたけど、なかなかキャッチーな佳曲だと思った。<br />
今後のホールツアーでもセットリストに入ってくるのかな。<br />
曲の感じからしてライブではお決まりの動きとかついてくるのかも。<br />
<br />
"<strong>手島いさむ物語</strong>"では中学生テッシーの見せ場が終わったところで、次は甲殻類の2人の見せ場、"<strong>さらばビッチ</strong>"。<br />
すると、イントロでテッシーが軽くギターをしくじる。。<br />
あわてて中断しようとするテッシー。<br />
でも、他のメンバーがそれに気付かず演奏を続けてしまうという珍しいハプニング。<br />
<br />
結局なんとか持ち直し、甲殻類ラップも冴えわたって、最後の民生・阿部・テッシーのギタリスト3人のポーズもばっちり！<br />
<br />
<br />
ここで、学ランが暑い⇒氣志團の学ラン話からのテッシーいじり。<br />
なぜか第2ボタンが外れてるテッシー。<br />
すかさず民生にいじられてた(笑)<br />
<br />
彼女募集中ってことらしい(笑)<br />
（ホントは、ギターのストラップが当たるから外してたらしいけど）<br />
<br />
<br />
とかなんとかゆるい流れからの"<strong>HELLO</strong>"。<br />
当然のようにゆるい流れをガラッと変えてしまう名曲で、やっぱり感動。<br />
<br />
さらにたたみかける"<strong>オレンジジュース</strong>"。<br />
