<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/UPSTags.jpg" alt="POPURLS UPS Tags" title="POPURLS UPS Tags" width="540" height="253" class="alignnone size-full wp-image-539" /></p>
<p><strong>One addition to the already proven POPURLS formula is that UPS has permanently added specific UPS links to the bottom of each section when appropriate</strong>, so for instance, the Technology section links to the UPS Mobile iPhone App and the Small Business section links to UPS Paperless Invoice service. These links are tagged with a small UPS logo, and work well because they’re categorized along with the regular news, so that someone who is interested in technology and browsing the technology news section can also see what UPS is doing on the technology front.</p>
<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/POPURLSRWW.jpg" alt="POPURLS Banner" title="POPURLS Banner" width="540" height="193" class="alignnone size-full wp-image-541" /></p>
<p><strong>Another advantage of the POPULRS sponsorship is that UPS can use the POPURLS system to create dynamic banner ads that are constantly updated with the latest business news.</strong> This allows them to automatically inject hot keywords and relevant headlines into their banners that will grab people’s attention, and the rotating creative helps fight banner fatigue for viewers that see the same banner over and over. These banners rely heavily on the POPURLS branding, which works well in the social space where many viewers will have had previous experience with the POPURLS service, but may not work as well in other areas where the POPURLS name is not as recognizable.</p>
<p>Partnerships and sponsorships are a tricky thing to master, as <strong>each brand must benefit from the union, the two must be related but non-competitive, and the value needs to be high enough to deliver results, but not so high that the cost becomes prohibitive</strong>. However, when done right, a good partnership/sponsorship can be an easy way to create a service that people actually want to use, and that each side can be happy to be a part of.</p>
<p><strong>The Good:</strong></p>
<ul>
<li>Existing POPURLS formula is proven, making it easy to create a new product with just a few small changes.</li>
<li>Users get value out of the dashboard in exchange for their time spent in front of the UPS brand.</li>
<li>Constant updates keep the content fresh and allow UPS to leverage the latest in business news.</li>
</ul>
<p><strong>The Bad:</strong></p>
<ul>
<li>UPS is not a vital part of the equation, and a business news edition of POPURLS could easily survive without the UPS sponsorship.</li>
<li>Lack of control over the content means there are potential risks for stories that don’t favor UPS.</li>
</ul>
<p><strong>The Future:</strong></p>
<ul>
<li>Partnerships and sponsorships allow brands to piggyback on successful web properties while delivering value to the user in exchange for brand exposure.</li>
</ul>
<p><a href="http://brown.popurls.com/">POPURLS Brown Edition</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=Z4uzoDhGAus:wLmTAprChaU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=Z4uzoDhGAus:wLmTAprChaU:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=Z4uzoDhGAus:wLmTAprChaU:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=Z4uzoDhGAus:wLmTAprChaU:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=Z4uzoDhGAus:wLmTAprChaU:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=Z4uzoDhGAus:wLmTAprChaU:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=Z4uzoDhGAus:wLmTAprChaU:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=Z4uzoDhGAus:wLmTAprChaU:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=Z4uzoDhGAus:wLmTAprChaU:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=Z4uzoDhGAus:wLmTAprChaU:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=Z4uzoDhGAus:wLmTAprChaU:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/Z4uzoDhGAus" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/popurls-and-ups-team-up-for-the-brown-edition/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/popurls-and-ups-team-up-for-the-brown-edition</feedburner:origLink></item>
		<item>
		<title>Columbia Uses Pandora To Create An Experience</title>
		<link>http://feedproxy.google.com/~r/TheFutureOfAds/~3/LnZ975eGUuQ/columbia-uses-pandora-to-create-an-experience</link>
		<comments>http://thefutureofads.com/columbia-uses-pandora-to-create-an-experience#comments</comments>
		<pubDate>Thu, 03 Dec 2009 19:18:11 +0000</pubDate>
		<dc:creator>@CoryOBrien</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[Action]]></category>
		<category><![CDATA[Ad Network]]></category>
		<category><![CDATA[Arrows]]></category>
		<category><![CDATA[Attention]]></category>
		<category><![CDATA[Attention To Detail]]></category>
		<category><![CDATA[Background]]></category>
		<category><![CDATA[Banner]]></category>
		<category><![CDATA[Banner Customization]]></category>
		<category><![CDATA[Branded Experience]]></category>
		<category><![CDATA[Catalog]]></category>
		<category><![CDATA[Columbia]]></category>
		<category><![CDATA[Costly]]></category>
		<category><![CDATA[Customized]]></category>
		<category><![CDATA[Dashboard]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[Dynamic]]></category>
		<category><![CDATA[Engage]]></category>
		<category><![CDATA[Experience Marketing]]></category>
		<category><![CDATA[Forecast]]></category>
		<category><![CDATA[Free]]></category>
		<category><![CDATA[Integration]]></category>
		<category><![CDATA[Interface]]></category>
		<category><![CDATA[Intrusive]]></category>
		<category><![CDATA[IP Address]]></category>
		<category><![CDATA[Labor Intensive]]></category>
		<category><![CDATA[Location]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Music Genome Project]]></category>
		<category><![CDATA[Pandora]]></category>
		<category><![CDATA[Pandora Experience]]></category>
		<category><![CDATA[Playlist]]></category>
		<category><![CDATA[Premium]]></category>
		<category><![CDATA[Remnant Advertising]]></category>
		<category><![CDATA[Rotation]]></category>
		<category><![CDATA[Scale]]></category>
		<category><![CDATA[Site Takeover]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Sponsored Banner]]></category>
		<category><![CDATA[Subtle]]></category>
		<category><![CDATA[Think Outside The Banner]]></category>
		<category><![CDATA[Time Intensive]]></category>
		<category><![CDATA[Traditional Media]]></category>
		<category><![CDATA[Trend]]></category>
		<category><![CDATA[UI]]></category>
		<category><![CDATA[User Data]]></category>
		<category><![CDATA[Valuable]]></category>
		<category><![CDATA[Value]]></category>
		<category><![CDATA[Views]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Zip Code]]></category>

		<guid isPermaLink="false">http://thefutureofads.com/?p=530</guid>
		<description><![CDATA[By working with companies to integrate their ads into the overall experience, Pandora is able to use their advertising format to create value for both the advertisers and the users.]]></description>
			<content:encoded><![CDATA[<p><img src="http://thefutureofads.com/wp-content/uploads/2009/12/ColumbiaPandora.jpg" alt="Columbia Pandora Banner" title="Columbia Pandora Banner" width="540" height="384" class="alignnone size-full wp-image-533" /></p>
<p>Lately I’ve been listening to a lot of music on Pandora, and while their Music Genome Project is great, it’s their advertising that has kept me coming back for more. <strong>By working with companies to integrate their ads into the overall experience, Pandora is able to use their advertising format to create value for both the advertisers and the users.</strong> One example that really stood out recently was the <strong>integration of Columbia, which brings together a banner, backgrounds and playlists to create an entire branded experience</strong>.</p>
<p><strong>Experience marketing is a growing trend in recent years</strong>, as companies think outside the banner and look beyond traditional media for their next customer, but it’s often costly, time and labor intensive, and usually relies on social media to spread the experience of a select few out to the larger population. <strong>What Pandora has managed to do with their advertising is to create an experience that, while not at the scale of a traditional experience marketing campaign, does manage to spread a sponsor’s message to a much larger audience.</strong></p>
<p>The ‘Pandora Experience’ goes like this: When listening to the free version of Pandora on Pandora.com, any user action (such as changing the volume, skipping or rating a track, or changing a station) changes the banner(s). This allows Pandora to ensure that their ‘views’ are actually being viewed, and probably helps boost the numbers when it comes time to negotiate costs. Sponsored banners (vs. remnant ads served through ad networks) usually include a site takeover that changes the background as well, though <strong>not all advertisers are using that feature to its full advantage</strong>.</p>
<p>When Columbia makes it to the front of the sponsored banner rotation, listeners are presented with a banner that looks like a dashboard interface that has been customized to include their local weather forecast. While banner customization based on IP address has been available for a while now, it’s often inaccurate at best, and usually results in a very rough and forced feeling of customization. On Pandora however, <strong>account holders provide a zip code when they register, so the Pandora system can accurately match each user to a location they’ll recognize</strong>, even if they happen to be traveling or at work and away from their home base.</p>
<p>With this single piece of user data in hand, Columbia matches the user’s current weather to a piece of clothing in their current collection. Users can then scroll over the rest of the five-day forecast to see what Columbia would recommend for the upcoming weather, or arrow through a larger catalog if they see something they like and want to investigate further. <strong>Each type of weather also includes a customized playlist that a user can add to their collection of Stations, and when listening to that custom playlist, the user exclusively sees the Columbia banner and the Columbia-sponsored background that matches the weather.</strong> (Or maybe the weather that the user wishes they had, as Columbia also allows users to select a variety of alternative weather options in case they want to brighten up a stormy day with the Sunshine Playlist.)</p>
<p>What’s so great about this medium is that <strong>Columbia can use it to transport your mind away from your desk</strong> and into a winter wonderland, where you can see the snow and hear the winter music, and then think to yourself, ‘<em>You know, I probably will need a winter jacket for that ski trip I’ve got planned.</em>’ They grab your attention with personal details that you wouldn’t expect an advertiser to present you with, and then use that attention to draw you into an experience that promotes the brand to more than one of your senses.</p>
<p><strong>Columbia’s attention to the detail can also be seen in the way they have designed the banner</strong>, with plenty of arrows to direct an interested viewer’s attention to the important areas of information. For starters, every arrow but the ‘Buy Now’ button points away from the product, giving your eye a point to focus on that centers on the product they want to sell you. Then, if your eye works its way down from the forecast through the trail of orange, there are arrows along the way to guide you from the product to the weather to the custom playlist to the ‘Add Playlist’ button. <strong>It’s subtle, but there’s some good UI going on</strong> in this banner that works well for the intended purpose. <strong>If I were to find fault, I’d say that the alternative playlist selection is a little funky</strong>, but that’s nitpicking at best, since most users will just want to select the playlist they’re given that matches the weather they’re currently experiencing.</p>
<p><strong>By presenting each user with a single banner at a time, and not overwhelming them with a barrage of advertising, Pandora has created a valuable placement that advertisers should be willing and happy to pay a premium for.</strong> At the same time, <strong>companies who are going to pay that premium need to be smart about it</strong> and think like Columbia to create an experience that adds to the medium and gives users a reason to engage with the advertising.</p>
<p><strong>The Good:</strong></p>
<ul>
<li>Integration creates a full experience that can be shared by a large number of consumers.</li>
<li>A small amount of user data goes a long way towards creating a look and feel that is customized without being intrusive.</li>
<li>Repeat engagement is dynamic, and the experience changes with the weather.</li>
</ul>
<p><strong>The Bad:</strong></p>
<ul>
<li>Alternative playlist selection is a rough edge on an otherwise smooth experience.</li>
<li>The available backgrounds are a bit… ugly.</li>
</ul>
<p><strong>The Future:</strong></p>
<ul>
<li>Custom integration within specific channels allows advertisers to cater their message to each user and create a small-scale experience that packs plenty of impact.</li>
</ul>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=LnZ975eGUuQ:KiK9nYaNqPc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=LnZ975eGUuQ:KiK9nYaNqPc:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=LnZ975eGUuQ:KiK9nYaNqPc:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=LnZ975eGUuQ:KiK9nYaNqPc:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=LnZ975eGUuQ:KiK9nYaNqPc:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=LnZ975eGUuQ:KiK9nYaNqPc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=LnZ975eGUuQ:KiK9nYaNqPc:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=LnZ975eGUuQ:KiK9nYaNqPc:gIN9vFwOqvQ" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=LnZ975eGUuQ:KiK9nYaNqPc:TzevzKxY174"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?d=TzevzKxY174" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/TheFutureOfAds?a=LnZ975eGUuQ:KiK9nYaNqPc:x1wdzUefjEk"><img src="http://feeds.feedburner.com/~ff/TheFutureOfAds?i=LnZ975eGUuQ:KiK9nYaNqPc:x1wdzUefjEk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/TheFutureOfAds/~4/LnZ975eGUuQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://thefutureofads.com/columbia-uses-pandora-to-create-an-experience/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://thefutureofads.com/columbia-uses-pandora-to-create-an-experience</feedburner:origLink></item>
	</channel>
</rss><!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Minified using disk
Page Caching using disk (enhanced)
Database Caching 9/12 queries in 0.014 seconds using disk

Served from: thefutureofads.com @ 2011-09-28 04:33:03 -->
