		<meneame:url>http://www.meneame.net/c/9245674</meneame:url>
		<title>#46 El alcalde de Leganés satisfecho porque un monumento a la flotilla de Gaza sea punto de encuentro donde mean los perros</title>
		<link>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00046</link>
		<pubDate>Mon, 03 Oct 2011 18:20:59 +0000</pubDate>
		<dc:creator>mesudanlaspelotas</dc:creator>
		<guid>http://www.meneame.net/story/alcalde-leganes-satisfecho-porque-monumento-flotilla-gaza-sea/00046</guid>
		<description><![CDATA[<p><a class="tooltip c:1391766-12" href="/00012" rel="nofollow">#12</a> Podría ser peor, por ejemplo ¿Te puedes creer que el PSOE puso una estatua de 24 metros del presidente de la diputación en un aeropuerto sin aviones? cosas de ese estilo solo pueden pasar con partidos como el PSOE.</p><p>&#187;&nbsp;autor: <strong>mesudanlaspelotas</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245673</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>34</meneame:order>
		<meneame:user>tociego</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:karma>20</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245673</meneame:url>
		<title>#34 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00034</link>
		<pubDate>Mon, 03 Oct 2011 18:20:51 +0000</pubDate>
		<dc:creator>tociego</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00034</guid>
		<description><![CDATA[<p>Creo que todos hemos pensado lo mismo al leer esta triste noticia. A ver qué publica mañana el ABC.</p><p>&#187;&nbsp;autor: <strong>tociego</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245672</meneame:comment_id>
		<meneame:link_id>1391352</meneame:link_id>
		<meneame:order>90</meneame:order>
		<meneame:user>fanduber</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:karma>1</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245672</meneame:url>
		<title>#90 Peliagudo Premio Euskadi de ensayo para Joseba Sarrionaindia</title>
		<link>http://www.meneame.net/story/peliagudo-premio-euskadi-ensayo-joseba-sarrionaindia/00090</link>
		<pubDate>Mon, 03 Oct 2011 18:20:44 +0000</pubDate>
		<dc:creator>fanduber</dc:creator>
		<guid>http://www.meneame.net/story/peliagudo-premio-euskadi-ensayo-joseba-sarrionaindia/00090</guid>
		<description><![CDATA[<p><a class="tooltip c:1391352-89" href="/00089" rel="nofollow">#89</a> No pasa nada, hay gente que todavía compra Mi Lucha de Hitler, y como luego se arrepiente pues no pasa nada.<br />
Eso es lo mola de los etarras, que matan 40 civiles inocentes, huyen, se arrepienten sin pedir perdón y los consideran escritores de referencia.<br />
<br />
Por otro lado no me extraña que sea de los mejores escritores en euskera, escriben 4 y leen 2. Es más, me juego un cojón, a que la mitad del jurado ni siquiera sabe euskera.</p><p>&#187;&nbsp;autor: <strong>fanduber</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245671</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>33</meneame:order>
		<meneame:user>kaiowas</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245671</meneame:url>
		<title>#33 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00033</link>
		<pubDate>Mon, 03 Oct 2011 18:20:44 +0000</pubDate>
		<dc:creator>kaiowas</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00033</guid>
		<description><![CDATA[<p>con la justicia de pandereta que tenemos los delincuentes campan a sus anchas y les da igual las condenas...</p><p>&#187;&nbsp;autor: <strong>kaiowas</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245670</meneame:comment_id>
		<meneame:link_id>1391628</meneame:link_id>
		<meneame:order>65</meneame:order>
		<meneame:user>rafagp1</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245670</meneame:url>
		<title>#65 &#34;Los tomates del super no saben como los de casa&#34;</title>
		<link>http://www.meneame.net/story/tomates-super-no-saben-como-casa/00065</link>
		<pubDate>Mon, 03 Oct 2011 18:20:32 +0000</pubDate>
		<dc:creator>rafagp1</dc:creator>
		<guid>http://www.meneame.net/story/tomates-super-no-saben-como-casa/00065</guid>
		<description><![CDATA[<p>Voy a plantar una tomatera junto a mi tv led haber si con el calorcito crece mas agusto ahora q llega el invierno.</p><p>&#187;&nbsp;autor: <strong>rafagp1</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245669</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>32</meneame:order>
		<meneame:user>orion1988</meneame:user>
		<meneame:votes>3</meneame:votes>
		<meneame:karma>-21</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245669</meneame:url>
		<title>#32 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00032</link>
		<pubDate>Mon, 03 Oct 2011 18:20:32 +0000</pubDate>
		<dc:creator>orion1988</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00032</guid>
		<description><![CDATA[<p>&#60;modo abortista&#62; esto es a todas luces irrelevante, un feto no es un ser humano por lo que es irrelevante que se mueran lo que es un simple puñado de células &#60;/modo abortista&#62;</p><p>&#187;&nbsp;autor: <strong>orion1988</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245668</meneame:comment_id>
		<meneame:link_id>1391755</meneame:link_id>
		<meneame:order>54</meneame:order>
		<meneame:user>mischorradas</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245668</meneame:url>
		<title>#54 Los marinos y las fuerzas especiales griegas se suman a las protestas en Atenas</title>
		<link>http://www.meneame.net/story/marines-fuerzas-especiales-griegas-suman-protestas-atenas/00054</link>
		<pubDate>Mon, 03 Oct 2011 18:20:27 +0000</pubDate>
		<dc:creator>mischorradas</dc:creator>
		<guid>http://www.meneame.net/story/marines-fuerzas-especiales-griegas-suman-protestas-atenas/00054</guid>
		<description><![CDATA[<p><a class="tooltip c:1391755-53" href="/00053" rel="nofollow">#53</a> Guerra civil no, pero ya podría estar el ejército defendiendo a los civiles que se manifiestan pacíficamente, y no dejando que la policía abuse a golpe de porra y bolas de goma -ya que la propia policía no defiende a los civiles-.</p><p>&#187;&nbsp;autor: <strong>mischorradas</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245667</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>31</meneame:order>
		<meneame:user>natrix</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:karma>25</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245667</meneame:url>
		<title>#31 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00031</link>
		<pubDate>Mon, 03 Oct 2011 18:20:24 +0000</pubDate>
		<dc:creator>natrix</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00031</guid>
		<description><![CDATA[<p><a class="tooltip c:1391932-28" href="/00028" rel="nofollow">#28</a> No tiene nada que ver con el tema.<br />
Pero ya que lo dices, estoy seguro que ni el mayor proabortista que haya (que podría ser yo mismo) negará que un feto a término del embarazo merezca la oportunidad de vivir. Por eso los proabortistas defendemos una ley de plazos, para que el feto sea intocable cuando pueda ser autónomo.</p><p>&#187;&nbsp;autor: <strong>natrix</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245666</meneame:comment_id>
		<meneame:link_id>1391580</meneame:link_id>
		<meneame:order>68</meneame:order>
		<meneame:user>Fotomola</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245666</meneame:url>
		<title>#68 Los obispos pierden un millón de euros al mes con 13TV, su última aventura mediática</title>
		<link>http://www.meneame.net/story/obispos-pierden-millon-euros-mes-13tv-ultima-aventura-mediatica/00068</link>
		<pubDate>Mon, 03 Oct 2011 18:20:22 +0000</pubDate>
		<dc:creator>Fotomola</dc:creator>
		<guid>http://www.meneame.net/story/obispos-pierden-millon-euros-mes-13tv-ultima-aventura-mediatica/00068</guid>
		<description><![CDATA[<p>Jejejeejjjjjj!! Los meapilas ven tele-5.</p><p>&#187;&nbsp;autor: <strong>Fotomola</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245665</meneame:comment_id>
		<meneame:link_id>1391668</meneame:link_id>
		<meneame:order>29</meneame:order>
		<meneame:user>vetust</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245665</meneame:url>
		<title>#29 685 camas menos en los hospitales de Barcelona</title>
		<link>http://www.meneame.net/story/685-camas-menos-hospitales-barcelona/00029</link>
		<pubDate>Mon, 03 Oct 2011 18:20:15 +0000</pubDate>
		<dc:creator>vetust</dc:creator>
		<guid>http://www.meneame.net/story/685-camas-menos-hospitales-barcelona/00029</guid>
		<description><![CDATA[<p>Recortar sanidad es aumentar las muertes, aumentar el sufrimiento... En una palabra, torturar y asesinar por omisión.</p><p>&#187;&nbsp;autor: <strong>vetust</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245664</meneame:comment_id>
		<meneame:link_id>1391092</meneame:link_id>
		<meneame:order>144</meneame:order>
		<meneame:user>dmacias</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>12</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245664</meneame:url>
		<title>#144 ´Los agentes nos confundieron con los ladrones y nos cosieron a palos´</title>
		<link>http://www.meneame.net/story/agentes-nos-confundieron-ladrones-nos-cosieron-palos/000144</link>
		<pubDate>Mon, 03 Oct 2011 18:20:11 +0000</pubDate>
		<dc:creator>dmacias</dc:creator>
		<guid>http://www.meneame.net/story/agentes-nos-confundieron-ladrones-nos-cosieron-palos/000144</guid>
		<description><![CDATA[<p>Es lamentable que en una situación social tan grave y con los problemas que están comenzando a presentarse (robos, tiroteos y violencia), no tengamos una policía seria. Vendrán más conflictos y aumento de crimen y si no arreglamos la problemática de impartición de justicia nos enfrentaremos con una bola de nieve de impunidad y caos. Veamos ejemplos de otras latitudes y lo comprobaremos (Colombia, EEUU, México)</p><p>&#187;&nbsp;autor: <strong>dmacias</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245663</meneame:comment_id>
		<meneame:link_id>1391247</meneame:link_id>
		<meneame:order>34</meneame:order>
		<meneame:user>Kovaliov</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245663</meneame:url>
		<title>#34 Investigan en Italia a una clínica privada que negó tratamiento a pacientes de cáncer</title>
		<link>http://www.meneame.net/story/investigan-italia-clinica-privada-nego-tratamiento-pacientes/00034</link>
		<pubDate>Mon, 03 Oct 2011 18:20:06 +0000</pubDate>
		<dc:creator>Kovaliov</dc:creator>
		<guid>http://www.meneame.net/story/investigan-italia-clinica-privada-nego-tratamiento-pacientes/00034</guid>
		<description><![CDATA[<p>Sarna con gusto no pica.</p><p>&#187;&nbsp;autor: <strong>Kovaliov</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245662</meneame:comment_id>
		<meneame:link_id>1391932</meneame:link_id>
		<meneame:order>30</meneame:order>
		<meneame:user>nolohepodidoresistir</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:karma>16</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245662</meneame:url>
		<title>#30 Muere el bebé de la embarazada asesinada en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00030</link>
		<pubDate>Mon, 03 Oct 2011 18:19:58 +0000</pubDate>
		<dc:creator>nolohepodidoresistir</dc:creator>
		<guid>http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid/00030</guid>
		<description><![CDATA[<p><a class="tooltip c:1391932-1" href="/0001" rel="nofollow">#1</a> Asquerosos ellos al aprovechar el asesinato de una persona y la pericia de un médico para meter la palabra milagro e iglesia en una portada y asqueroso tú que aprovechas la muerte del niño para criticarlos.<br />
<br />
No me vale que lo primero que pensaste es &#34;vaya putada&#34;, esa escusa también la pudo usar el otro día el ABC.</p><p>&#187;&nbsp;autor: <strong>nolohepodidoresistir</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245661</meneame:comment_id>
		<meneame:link_id>1389633</meneame:link_id>
		<meneame:order>99</meneame:order>
		<meneame:user>Carretilla</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245661</meneame:url>
		<title>#99 El Centro Niemeyer clausura su actividad por disputas políticas</title>
		<link>http://www.meneame.net/story/centro-niemeyer-clausura-actividad-disputas-politicas/00099</link>
		<pubDate>Mon, 03 Oct 2011 18:19:43 +0000</pubDate>
		<dc:creator>Carretilla</dc:creator>
		<guid>http://www.meneame.net/story/centro-niemeyer-clausura-actividad-disputas-politicas/00099</guid>
		<description><![CDATA[<p>¿Y cuándo dices que pueden los asturianos pagar por ver un Ricardo III dirigido por Sam Mendes en su región, <a class="tooltip c:1389633-96" href="/00096" rel="nofollow">#96</a> ?<br />
<br />
Ah, que tú eras el de Juanito Navarro. Jajaja, perdón: te había confundido con alguien que habla en serio.</p><p>&#187;&nbsp;autor: <strong>Carretilla</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245660</meneame:comment_id>
		<meneame:link_id>1391075</meneame:link_id>
		<meneame:order>41</meneame:order>
		<meneame:user>piper</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245660</meneame:url>
		<title>#41 El Estado pagará unos 8 millones al ex director general de Novacaixa tras inyectar 2.500</title>
		<link>http://www.meneame.net/story/estado-pagara-unos-8-millones-ex-director-general-novacaixa-tras/00041</link>
		<pubDate>Mon, 03 Oct 2011 18:19:41 +0000</pubDate>
		<dc:creator>piper</dc:creator>
		<guid>http://www.meneame.net/story/estado-pagara-unos-8-millones-ex-director-general-novacaixa-tras/00041</guid>
		<description><![CDATA[<p><a class="tooltip c:1391075-39" href="/00039" rel="nofollow">#39</a> Gayoso no tiene 80 años pero era el único inteligente y razonable de toda la dirección y la ley de la Xunta del PP era para evitar que continuara porque no estaba de acuerdo con fusionarse con Caixagalicia porque estaba a punto de ser intervenida por el Banco de España.</p><p>&#187;&nbsp;autor: <strong>piper</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245659</meneame:comment_id>
		<meneame:link_id>1389633</meneame:link_id>
		<meneame:order>98</meneame:order>
		<meneame:user>cuerno</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>5</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245659</meneame:url>
		<title>#98 El Centro Niemeyer clausura su actividad por disputas políticas</title>
		<link>http://www.meneame.net/story/centro-niemeyer-clausura-actividad-disputas-politicas/00098</link>
		<pubDate>Mon, 03 Oct 2011 18:19:22 +0000</pubDate>
		<dc:creator>cuerno</dc:creator>
		<guid>http://www.meneame.net/story/centro-niemeyer-clausura-actividad-disputas-politicas/00098</guid>
		<description><![CDATA[<p><a class="tooltip c:1389633-5" href="/0005" rel="nofollow">#5</a> ¿Fuente? Nota: tu calenturienta imaginación no cuenta como fuente. Es muy fácil soltar difamaciones tan graves sin aportar pruebas.</p><p>&#187;&nbsp;autor: <strong>cuerno</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245658</meneame:comment_id>
		<meneame:link_id>1391337</meneame:link_id>
		<meneame:order>67</meneame:order>
		<meneame:user>Kovaliov</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245658</meneame:url>
		<title>#67 Santiago Carrillo, ingresado en el hospital madrileño Gregorio Marañón</title>
		<link>http://www.meneame.net/story/santiago-carrillo-ingresado-hospital-madrileno-gregorio-maranon/00067</link>
		<pubDate>Mon, 03 Oct 2011 18:19:08 +0000</pubDate>
		<dc:creator>Kovaliov</dc:creator>
		<guid>http://www.meneame.net/story/santiago-carrillo-ingresado-hospital-madrileno-gregorio-maranon/00067</guid>
		<description><![CDATA[<p>Prubín</p><p>&#187;&nbsp;autor: <strong>Kovaliov</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245657</meneame:comment_id>
		<meneame:link_id>1391640</meneame:link_id>
		<meneame:order>30</meneame:order>
		<meneame:user>Fotomola</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245657</meneame:url>
		<title>#30 La LSSI y el vicio y abuso de los burofaxes</title>
		<link>http://www.meneame.net/story/lssi-vicio-abuso-burofaxes/00030</link>
		<pubDate>Mon, 03 Oct 2011 18:18:46 +0000</pubDate>
		<dc:creator>Fotomola</dc:creator>
		<guid>http://www.meneame.net/story/lssi-vicio-abuso-burofaxes/00030</guid>
		<description><![CDATA[<p>está claro que &#34;Pintos y Salgado&#34; tienen dificultades para llegar a fin de mes. Jajajajajjjjj !!! Y éso que soy abogado. Lo que habrán cobrado por enviar el burofax ! También pueden salir a la calle a escuchar las mismas opiniones e ir identificando a los entrevistados para sus &#34;acciones legales&#34;. Ojo!!! sabed que hay abogados que no son así, y somos legión...somos anonymous...</p><p>&#187;&nbsp;autor: <strong>Fotomola</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245656</meneame:comment_id>
		<meneame:link_id>1390853</meneame:link_id>
		<meneame:order>18</meneame:order>
		<meneame:user>x-vision</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>6</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245656</meneame:url>
		<title>#18 Fotografías de acoso con estatuas y en la vía publica!</title>
		<link>http://www.meneame.net/story/fotografias-acoso-estatuas-via-publica/00018</link>
		<pubDate>Mon, 03 Oct 2011 18:18:41 +0000</pubDate>
		<dc:creator>x-vision</dc:creator>
		<guid>http://www.meneame.net/story/fotografias-acoso-estatuas-via-publica/00018</guid>
		<description><![CDATA[<p>Goool de señor!!<br />
<br />
*Para el que no lo entienda: Es más vieja que el duo de la Tomasa y Manolo Caracol</p><p>&#187;&nbsp;autor: <strong>x-vision</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245655</meneame:comment_id>
		<meneame:link_id>1391739</meneame:link_id>
		<meneame:order>78</meneame:order>
		<meneame:user>samdax</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>12</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245655</meneame:url>
		<title>#78 Por un mundo mejor .... Desintoniza Telecinco</title>
		<link>http://www.meneame.net/story/mundo-mejor-desintoniza-telecinco/00078</link>
		<pubDate>Mon, 03 Oct 2011 18:18:39 +0000</pubDate>
		<dc:creator>samdax</dc:creator>
		<guid>http://www.meneame.net/story/mundo-mejor-desintoniza-telecinco/00078</guid>
		<description><![CDATA[<p><a class="tooltip c:1391739-66" href="/00066" rel="nofollow">#66</a> adblock, mano de santo en todas esas webs de publicidad coñazo e intrusiva. En meneame, la publicidad por ahora ni molesta ni apenas me fijo en ella, por eso la dejo  <img src="http://mnmstatic.net/img/smileys/wink.gif" alt=";)" title=";)"	width="15" height="15" /> </p><p>&#187;&nbsp;autor: <strong>samdax</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245654</meneame:comment_id>
		<meneame:link_id>1391954</meneame:link_id>
		<meneame:order>1</meneame:order>
		<meneame:user>JavierB</meneame:user>
		<meneame:votes>4</meneame:votes>
		<meneame:karma>62</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245654</meneame:url>
		<title>#1 Fallece el bebé de la mujer asesinada el jueves en una iglesia de Madrid</title>
		<link>http://www.meneame.net/story/fallece-bebe-mujer-asesinada-jueves-iglesia-madrid/0001</link>
		<pubDate>Mon, 03 Oct 2011 18:18:30 +0000</pubDate>
		<dc:creator>JavierB</dc:creator>
		<guid>http://www.meneame.net/story/fallece-bebe-mujer-asesinada-jueves-iglesia-madrid/0001</guid>
		<description><![CDATA[<p><a class="tooltip l:1391954" href="" rel="nofollow">#0</a> <a  href="http://www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid" title="www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid" rel="nofollow">www.meneame.net/story/muere-bebe-embarazada-asesinada-iglesia-madrid</a></p><p>&#187;&nbsp;autor: <strong>JavierB</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245653</meneame:comment_id>
		<meneame:link_id>1391745</meneame:link_id>
		<meneame:order>7</meneame:order>
		<meneame:user>vetust</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>7</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245653</meneame:url>
		<title>#7 ¿Cómo era trabajar en Disney en 1943?</title>
		<link>http://www.meneame.net/story/como-era-trabajar-disney-1943/0007</link>
		<pubDate>Mon, 03 Oct 2011 18:18:30 +0000</pubDate>
		<dc:creator>vetust</dc:creator>
		<guid>http://www.meneame.net/story/como-era-trabajar-disney-1943/0007</guid>
		<description><![CDATA[<p>Por cierto, una traducción horrenda. ¿Se usó Google Translate para esto? [O mejor: <i>Fue Google Traduce usado para esto?</i>]</p><p>&#187;&nbsp;autor: <strong>vetust</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245652</meneame:comment_id>
		<meneame:link_id>1389921</meneame:link_id>
		<meneame:order>121</meneame:order>
		<meneame:user>doctor_belfe</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:karma>16</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245652</meneame:url>
		<title>#121 Artur Mas: hay que subir los impuestos e imponer el copago</title>
		<link>http://www.meneame.net/story/artur-mas-hay-subir-impuestos-imponer-copago/000121</link>
		<pubDate>Mon, 03 Oct 2011 18:18:12 +0000</pubDate>
		<dc:creator>doctor_belfe</dc:creator>
		<guid>http://www.meneame.net/story/artur-mas-hay-subir-impuestos-imponer-copago/000121</guid>
		<description><![CDATA[<p><a class="tooltip c:1389921-120" href="/000120" rel="nofollow">#120</a>  Para nada, pero no había visto tu enlace, pensaba que se refería a las famosas &#34;balanzas&#34;.</p><p>&#187;&nbsp;autor: <strong>doctor_belfe</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245651</meneame:comment_id>
		<meneame:link_id>1391955</meneame:link_id>
		<meneame:order>1</meneame:order>
		<meneame:user>WaZ</meneame:user>
		<meneame:votes>3</meneame:votes>
		<meneame:karma>42</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245651</meneame:url>
		<title>#1 Documental Callejeros: Sexo libre(+18)</title>
		<link>http://www.meneame.net/story/documental-callejeros-sexo-libre-18/0001</link>
		<pubDate>Mon, 03 Oct 2011 18:18:09 +0000</pubDate>
		<dc:creator>WaZ</dc:creator>
		<guid>http://www.meneame.net/story/documental-callejeros-sexo-libre-18/0001</guid>
		<description><![CDATA[<p>spam: <a  href="http://www.meneame.net/user/rodqui6/history" title="www.meneame.net/user/rodqui6/history" rel="nofollow">www.meneame.net/user/rodqui6/history</a></p><p>&#187;&nbsp;autor: <strong>WaZ</strong></p>]]></description>
	</item>

	<item>
		<meneame:comment_id>9245650</meneame:comment_id>
		<meneame:link_id>1391940</meneame:link_id>
		<meneame:order>11</meneame:order>
		<meneame:user>yomisma123</meneame:user>
		<meneame:votes>0</meneame:votes>
		<meneame:karma>10</meneame:karma>
		<meneame:url>http://www.meneame.net/c/9245650</meneame:url>
		<title>#11 Dejan un paso de cebra inacabado en Valencia tras encontrar un coche estacionado sobre él</title>
		<link>http://www.meneame.net/story/dejan-paso-cebra-inacabado-valencia-tras-encontrar-coche-sobre/00011</link>
		<pubDate>Mon, 03 Oct 2011 18:18:04 +0000</pubDate>
		<dc:creator>yomisma123</dc:creator>
		<guid>http://www.meneame.net/story/dejan-paso-cebra-inacabado-valencia-tras-encontrar-coche-sobre/00011</guid>
		<description><![CDATA[<p>No entiendo por qué no se lo llevó la grúa.<br />
Normalmente cuando están de obras dejan una señal temporal de &#34;prohibido aparcar mañana de 9 a 14) y el coche que siga ahí, se lo lleva la grúa con su multa incluída.<br />
Si no dejaron señal, lo suelen mover y te lo aparcan lo más cerca posible.</p><p>&#187;&nbsp;autor: <strong>yomisma123</strong></p>]]></description>
	</item>

</channel>
</rss>
