<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2spanishfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.4" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		<description>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp; Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</description>
		<generator>Podcast Generator 1.4 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Sun, 11 Sep 2011 22:56:13 -0500</lastBuildDate>
		<language>es</language>
		<copyright>Inner Emotions 2007 - 2010</copyright>
		<itunes:image href="http://inneremotions.com/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://musicabeat.com/~etherk/podcast/images/itunes_image.jpg</url>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		</image>
		<itunes:summary>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp;  Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</itunes:summary>
		<itunes:subtitle>Innercity Trance</itunes:subtitle>
		<itunes:author>Inner Emotions</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/InnerEmotions" /><feedburner:info uri="inneremotions" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Inner Emotions 2007 - 2010</media:copyright><media:thumbnail url="http://inneremotions.com/podcast/images/itunes_image.jpg" /><media:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@inneremotions.com</itunes:email><itunes:name>Inner Emotions</itunes:name></itunes:owner><itunes:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</itunes:keywords><itunes:category text="Music" /><creativeCommons:license>http://creativecommons.org/licenses/by-nd/3.0/</creativeCommons:license><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=es&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://eur.i1.yimg.com/eur.yimg.com/i/es/my/addto1.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.feedness.com/alta/http://feeds.feedburner.com/InnerEmotions" src="http://www.feedness.com/ayuda/wp-content/square_b_sh_feed.gif">Subscribe with Feedness</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/InnerEmotions" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.plusmo.com/add?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://plusmo.com/res/graphics/fbplusmo.gif">Subscribe with Plusmo</feedburner:feedFlare><feedburner:feedFlare href="http://www.thefreedictionary.com/_/hp/AddRSS.aspx?http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://img.tfd.com/hp/addToTheFreeDictionary.gif">Subscribe with The Free Dictionary</feedburner:feedFlare><feedburner:feedFlare href="http://www.bitty.com/manual/?contenttype=rssfeed&amp;contentvalue=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.bitty.com/img/bittychicklet_91x17.gif">Subscribe with Bitty Browser</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsalloy.com/?rss=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsalloy.com/subrss3.gif">Subscribe with NewsAlloy</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://mix.excite.eu/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://image.excite.co.uk/mix/addtomix.gif">Subscribe with Excite MIX</feedburner:feedFlare><feedburner:feedFlare href="http://www.yourminis.com/subscribe.aspx?u=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.yourminis.com/images/addtoyourminisbadge.gif">Subscribe with Yourminis.com</feedburner:feedFlare><feedburner:feedFlare href="http://download.attensa.com/app/get_attensa.html?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.attensa.com/blogs/attensa/WindowsLiveWriter/BadgeredintoBadges_10C02/attensa_feed_button5.gif">Subscribe with Attensa for Outlook</feedburner:feedFlare><feedburner:feedFlare href="http://www.webwag.com/wwgthis.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.webwag.com/images/wwgthis.gif">Subscribe with Webwag</feedburner:feedFlare><feedburner:feedFlare href="http://hub.netomat.net/account/account.autoSubscribe.jspa?urls=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netomat.net/blogger/images/icon_netomat_feedbutton.gif">Subscribe with netomat Hub</feedburner:feedFlare><feedburner:feedFlare href="http://www.podcastready.com/oneclick_bookmark.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.podcastready.com/images/podcastready_button.gif">Subscribe with Podcast Ready</feedburner:feedFlare><feedburner:feedFlare href="http://www.flurry.com/pushRssFeed.do?r=fb&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.flurry.com/images/flurry_rss_logo2.gif">Subscribe with Flurry</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><feedburner:feedFlare href="http://www.dailyrotation.com/index.php?feed=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.dailyrotation.com/rss-dr2.gif">Subscribe with Daily Rotation</feedburner:feedFlare><item>
								<title>Innercity 049</title>
								<itunes:summary><![CDATA[ Tracklist1 Way Out West - Surrender (Eelke Kleijn Remix)2 George Acosta feat. Fisher - Beautiful3 Audiowhores &amp; Haze - Stay (Audiowhores Club Mix)4 Chris Reece - The Fall (Daniel Portman Main Hour Dub)5 BT - Forget Me (Michael Cassette Remix)6 Tilt - The World Doesn´t Know (Proff Remix)7 Way Out West - Love Machine (Jaytech Remix)8 Boom Jinx &amp; Andrew Bayer - To The Six9 DJ Eco pres. Badlands - To The Edge (August Vila Remix)10 Manuel le Saux - Dissidia (Med vs Neil Bamford Remix)11 Yves Deruyter - Infinity (Neo Kekkonen Remix)12 Beat Service pres. Sunstroke - Sky Cafe (Kaimo K Remix) ]]></itunes:summary>
								<description>IC027: Way out West, George Acosta, Audiowhores, Daniel Portman, BT, Tilt, Jaytech, Boom Jinx, Eco, Manuel le Saux, Ives Deruyter, Beat Service&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Eb9fV8z5mmY:vcuvEpS-f6Y:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Eb9fV8z5mmY:vcuvEpS-f6Y:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/Eb9fV8z5mmY" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/Eb9fV8z5mmY/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-08-22_innercity_027.mp3" length="99923634" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-08-22_innercity_027.mp3</guid>
								<itunes:duration>69:17</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, way out west, george acosta, bt, jaytech</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 22:26:28 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-08-22_innercity_027.mp3" fileSize="99923634" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-08-22_innercity_027.mp3</feedburner:origLink></item><item>
								<title>Innercity 024</title>
								<itunes:subtitle>Inner Emotions</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Dennis Ferrer - Hey Hey2 George Acosta ft Fisher - Beautiful (Gerry Cueto Remix)3 Cosmic Gate - London Rain (Stoneface &amp; Terminal Remix)4 Nic Chagall, Rank 1 &amp; Wippengerg - 1005 Intersonic - Lifetime (Jochen Miller Dub Edit)6 BT - Force of gravity (Orjan Nilsen Remix)7 Virtual Vault ft Orjan - Too late8 Evbointh - One wish (Daniel Kandi &amp; Mark Andrez Remix)9 Amurai vs Static Blue - After the sunrise (Daniel Kandi Rising Remix)10 7Skies &amp; Kilhom - Lost &amp; Found11 DT8 - Hold me till the end (Ronski Speed Remix) ]]></itunes:summary>
								<description>Inner Emotions&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=4_6iixcjrN4:hXJd52yg3Cw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=4_6iixcjrN4:hXJd52yg3Cw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/4_6iixcjrN4" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/4_6iixcjrN4/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-07-04_innercity_024.mp3" length="92939380" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-07-04_innercity_024.mp3</guid>
								<itunes:duration>64:24</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, george acosta, cosmic gate, bt, daniel kandi, 7skies</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 22:02:17 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-07-04_innercity_024.mp3" fileSize="92939380" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-07-04_innercity_024.mp3</feedburner:origLink></item><item>
								<title>Innercity 026</title>
								<itunes:subtitle>IC026: Empire of the Sun, EDX, Armin van Buuren, Max Graham, Yuri Kane, Above and Beyond, Kyau and Albert, Gabriel and Dresden, Super8 and Tab, John Ocallaghan, Gerg Downey</itunes:subtitle>
								<itunes:summary><![CDATA[  Tracklist 1 Empire Of The Sun - We are the people (Adrien Mezsi Remix)2 EDX - Thrive (Fe5tival Mix)3 BT ft Jes - Every other way (Armin van Buuren Remix)4 Clear View ft Jessica - Tell me (Max Graham Remix)5 Yuri Kane - Right back (Anton Firtich Remix)6 Above &amp; Beyond - No one on earth (Gabriel &amp; Dresden Remix)7 Kyau &amp; Albert - Painkillers (Club Mix)8 Above &amp; Beyond - Good for me (Darren Tate Remix)9 Super8 &amp; Tab - Mercy (7 Skies Remix)10 Jon OBir ft Fisher - Found a way (Joint Centre Operation Remix)11 Dobenbeck ft Joanna - Please Don't Go (Greg Downey Remix) ]]></itunes:summary>
								<description>IC026: Empire of the Sun, EDX, Armin van Buuren, Max Graham, Yuri Kane, Above and Beyond, Kyau and Albert, Gabriel and Dresden, Super8 and Tab, John Ocallaghan, Gerg Downey&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Z8aJ8MKpATw:CDDArsILGbo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Z8aJ8MKpATw:CDDArsILGbo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/Z8aJ8MKpATw" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/Z8aJ8MKpATw/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-07-31_innercity_026.mp3" length="74572228" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-07-31_innercity_026.mp3</guid>
								<itunes:duration>62:00</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, armin van buuren, above and beyond, max graham</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 21:55:40 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-07-31_innercity_026.mp3" fileSize="74572228" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-07-31_innercity_026.mp3</feedburner:origLink></item><item>
								<title>Innercity 023</title>
								<itunes:subtitle>IC023:</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist 1 Temple One ft Hannah Ray - Autumn Leaves (Intro Mix)2 Proff - Albina3 Markus Schulz ft. Jennifer Rene - Not The Same (Album Edit)4 Lost Connection - Velvet Night5 Anhken &amp; Saav - Calyon (Suncatcher Club Cut)6 Tiesto ft BT - Love Comes Again (Bart Claessen Remix)7 Stoneface &amp; Terminal - Moment8 Jochen Miller - Humanoid9 Arctic Moon - True Romance10 Nadia Ali - Fantasy (Tritonal Air Up There Remix)11 Matt Everson - Heist Manoeuvre (Nick Sentience Remix) ]]></itunes:summary>
								<description>IC023:&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=HhU91ME-U8A:xsnkLPOmtgM:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=HhU91ME-U8A:xsnkLPOmtgM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/HhU91ME-U8A" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/HhU91ME-U8A/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-06-22_innercity_023.mp3" length="90228600" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-06-22_innercity_023.mp3</guid>
								<itunes:duration>62:32</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, temple one, bt, tiesto, markus schulz, artic moon, nadia ali</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 21:45:47 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-06-22_innercity_023.mp3" fileSize="90228600" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-06-22_innercity_023.mp3</feedburner:origLink></item><item>
								<title>Innercity 025</title>
								<itunes:subtitle>IC025: Kaskade, Andy Duguid, Gareth Mery, Tydi, Kirsty Hawkshaw, Lange, Sequentia, Suncatcher</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Kaskade - Step one two 2 Motionchild &amp; Will Holland feat. Tiff Lacey - Arctic kiss (Andy Duguid Remix) 3 Marin Roth &amp; Alex Bartlett - Off the world (Gareth Emery Remix) 4 Tydi feat. Tania Zygar - Vanilla (Space Rockerz Remix) 5 Jjoy &amp; Kirsty Hawkshaw - Love is no possession (Jo Micali Remix) 6 Lange feat. Alexander Klaus - Strong beliver (Beat Service Sundown Remix) 7 Sequentia - Don´t surrender 8 Suncatcher feat. Aneym - Underneath my skin ]]></itunes:summary>
								<description>IC025: Kaskade, Andy Duguid, Gareth Mery, Tydi, Kirsty Hawkshaw, Lange, Sequentia, Suncatcher&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=QyE8V__MFDg:wsg6u5S0cQs:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=QyE8V__MFDg:wsg6u5S0cQs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/QyE8V__MFDg" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/QyE8V__MFDg/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-07-19_innercity_025.mp3" length="73091710" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-07-19_innercity_025.mp3</guid>
								<itunes:duration>50:38</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, tydi, lange, kaskade, gareth emery</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 21:44:55 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-07-19_innercity_025.mp3" fileSize="73091710" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-07-19_innercity_025.mp3</feedburner:origLink></item><item>
								<title>Innercity 022</title>
								<itunes:subtitle>IC022: Deadmou5, Aura Dione, Richard Durand, Masoud, Dash Berlin, Lange, Aly &amp; Fila, Sly one vs Jurrane, Artic Moon, Heatbeat, Nitrous Oxide</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist1 Deadmou5 - Some Chords2 Aura Dione - Song for Sophie (Wippenberg Remix)3 Richard Durand &amp; Jes - N.Y.C4 Masoud ft Laurie - Blinded5 Dash Berlin pres SOlid Sessions - Janeiro (Dash Berlin 4 AM Mix)6 Lange ft Emma Hewitt - Live forever (Mat Zo Remix)7 Aly &amp; Fila ft Josie - Listening (Extended Mix)8 Sly One vs Jurrane - Everything to Me9 Dimension - Queensland (Artic Moon Remix)10 Faruk Sabanci ft Renee Stakey - Stranger (Heatbeat Remix)11 Nitrous Oxide - Dreamcatcher (Club Mix) ]]></itunes:summary>
								<description>IC022: Deadmou5, Aura Dione, Richard Durand, Masoud, Dash Berlin, Lange, Aly &amp; Fila, Sly one vs Jurrane, Artic Moon, Heatbeat, Nitrous Oxide&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=7NAF3eVwcvc:gJYQ0NpPboo:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=7NAF3eVwcvc:gJYQ0NpPboo:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/7NAF3eVwcvc" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/7NAF3eVwcvc/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-06-05_innercity_022.mp3" length="73875089" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-06-05_innercity_022.mp3</guid>
								<itunes:duration>61:25</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, deadmou5, dash berlin, heatbeat</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 21:19:20 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-06-05_innercity_022.mp3" fileSize="73875089" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-06-05_innercity_022.mp3</feedburner:origLink></item><item>
								<title>Innercity 020</title>
								<itunes:subtitle>IC020: Arty, Project MC, Robert Burian, Mat Zo, ALi Wilson, Sied van Riel, Super8 &amp; Tab, Store &amp; Forward, Tritonal, Ronski Speed, John Ochallagan, Andy Moor, Alexander Popov, Randy Boyer, Daniel Kandi</itunes:subtitle>
								<itunes:summary><![CDATA[ Tracklist 1 Ferry Tayle &amp; Static Blue - Trapeze (Arty Remix)2 Project M.C. - Kontrol3 Robert Burian ft Miro Zbirka - 22 Dni (Club Mix)4 Mat Zo - The Lost5 Ali Wilson - Pandora6 Sied van Riel - 12hz7 Super8 &amp; Tab ft Anton Sonin - Black is the new yellow8 Stephty - Lost in your lies (Store &amp; Forward Remix)9 Robert Burian - Sound Park10 Tritonal - Sideswing11 P.H.A.T.T. - Wolf12 Cressida - Two-0-ten (Ronski Speed Uplifting Mix)13 U2 - Where the streets have no name (John O'Challaghan Remix)14 Sindre Eide - Pivore15 Bart Claessen &amp; Dave Schiemann - Madness (I prefer this mix)16 Andy Moor ft Carrie Skipper - She moves (Ashley Wallbridge Dub Mix)17 Alexander Popov - Metropolis18 Tritonal ft Cristina Soto - Kise me here (Randy Boyer Mix)19 Randy Boyer ft Cari Golden - Broken (Exit Dub Mix)20 Ronski Speed - Something happened on the way to Heaven (7 Skies Remix)21 Daniel Kandi - Everything Counts ]]></itunes:summary>
								<description>IC020: Arty, Project MC, Robert Burian, Mat Zo, ALi Wilson, Sied van Riel, Super8 &amp; Tab, Store &amp; Forward, Tritonal, Ronski Speed, John Ochallagan, Andy Moor, Alexander Popov, Randy Boyer, Daniel Kandi&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Jx4wdgHtVSY:lRdM9149jx8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=Jx4wdgHtVSY:lRdM9149jx8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/Jx4wdgHtVSY" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/Jx4wdgHtVSY/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-05-10_innercity_020.mp3" length="143852679" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-05-10_innercity_020.mp3</guid>
								<itunes:duration>119:45</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, andy moor, daniel kandi, u2</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 21:19:18 -0500</pubDate>
