
&lt;p&gt;&lt;strong&gt;Until now.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Kickstarter does more than initiate interesting and obscure projects, it helps kick-start entrepreneurship by minimizing risk. With Kickstarter, business owners can figure out if they're producing something that people actually want, instead of producing something and then trying to create the market for it.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;If that's not a game-changer, I don't know what is.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;So, I bet your wondering how the Pen Type-A project went? Wang and Levy set a threshold of $2,500. On Aug. 15, they surpassed their threshold to the tune of $281,989 by more than 4,000 backers. &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;That sounds like a solid year of sales considering the product doesn't even exist yet.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;em&gt;The above posting is my twice-monthly column for the &lt;/em&gt;&lt;a href="http://www.montrealgazette.com" target="_blank"&gt;&lt;em&gt;Montreal Gazette&lt;/em&gt;&lt;/a&gt;&lt;em&gt; and &lt;/em&gt;&lt;a href="http://www.vancouversun.com" target="_blank"&gt;&lt;em&gt;Vancouver Sun&lt;/em&gt;&lt;/a&gt;&lt;em&gt; newspapers called, &lt;/em&gt;&lt;a href="http://www.vancouversun.com/search/search.html?q=%22mitch+joel%22" target="_blank"&gt;&lt;em&gt;New Business - Six Pixels of Separation&lt;/em&gt;&lt;/a&gt;&lt;em&gt;. I cross-post it here with all the links and tags for your reading pleasure, but you can check out the original versions online here:&lt;/em&gt;&lt;/p&gt;

&lt;ul&gt;
  &lt;li&gt;&lt;a href="http://www.montrealgazette.com/Kickstart+your+economy/5392284/story.html" target="_blank"&gt;&lt;em&gt;Montreal Gazette - Kickstart your own economy&lt;/em&gt;&lt;/a&gt;&lt;em&gt;.&lt;/em&gt; &lt;/li&gt;

  &lt;li&gt;&lt;em&gt;&lt;a href="http://www.vancouversun.com/Products+people+want+because+they+said/5412244/story.html"&gt;Vancouver Sun - Products people want, because they've said so.&lt;/a&gt;&lt;/em&gt; &lt;/li&gt;
&lt;/ul&gt;

&lt;iframe frameborder="0" height="410px" src="http://www.kickstarter.com/projects/cwandt/pen-type-a-a-minimal-pen/widget/video.html" width="480px"&gt;&lt;/iframe&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/apple" rel="tag"&gt;apple&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ballpoint pen" rel="tag"&gt;ballpoint pen&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business" rel="tag"&gt;business&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business book" rel="tag"&gt;business book&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business column" rel="tag"&gt;business column&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business funding" rel="tag"&gt;business funding&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business idea" rel="tag"&gt;business idea&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business model" rel="tag"&gt;business model&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business owner" rel="tag"&gt;business owner&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/che wei wang" rel="tag"&gt;che wei wang&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/chris anderson" rel="tag"&gt;chris anderson&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/creative projects" rel="tag"&gt;creative projects&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/creativity" rel="tag"&gt;creativity&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/crowdfunding" rel="tag"&gt;crowdfunding&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cwt" rel="tag"&gt;cwt&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/design studio" rel="tag"&gt;design studio&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/economy" rel="tag"&gt;economy&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/entrepreneur" rel="tag"&gt;entrepreneur&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/entrepreneurship" rel="tag"&gt;entrepreneurship&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/harvard business review" rel="tag"&gt;harvard business review&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/henry ford" rel="tag"&gt;henry ford&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/innovation" rel="tag"&gt;innovation&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/kickstarter" rel="tag"&gt;kickstarter&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/mont blanc" rel="tag"&gt;mont blanc&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/montreal gazette" rel="tag"&gt;montreal gazette&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/new business" rel="tag"&gt;new business&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/newspaper column" rel="tag"&gt;newspaper column&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online commerce" rel="tag"&gt;online commerce&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pen type a" rel="tag"&gt;pen type a&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pilot hi tec c pen" rel="tag"&gt;pilot hi tec c pen&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/postmedia" rel="tag"&gt;postmedia&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/steve jobs" rel="tag"&gt;steve jobs&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/taylor levy" rel="tag"&gt;taylor levy&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the long tail" rel="tag"&gt;the long tail&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/vancouver sun" rel="tag"&gt;vancouver sun&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/wikipedia" rel="tag"&gt;wikipedia&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/wired magazine" rel="tag"&gt;wired magazine&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=n08O7IgSp1Y:8j_FimV0llE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=n08O7IgSp1Y:8j_FimV0llE:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=n08O7IgSp1Y:8j_FimV0llE:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=n08O7IgSp1Y:8j_FimV0llE:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=n08O7IgSp1Y:8j_FimV0llE:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=n08O7IgSp1Y:8j_FimV0llE:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=n08O7IgSp1Y:8j_FimV0llE:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=n08O7IgSp1Y:8j_FimV0llE:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=n08O7IgSp1Y:8j_FimV0llE:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/n08O7IgSp1Y" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/kickstart-your-own-economy/</feedburner:origLink></item><item><title>Is There Too Much Baloney In Social Media?</title><link>http://feedproxy.google.com/~r/TwistImage/~3/TDhE3hOd9Iw/</link><category>advertising</category><category>bitesizeedits</category><category>blog</category><category>blogging</category><category>blueskyfactory</category><category>bookoven</category><category>castofdads</category><category>ccchapman</category><category>chrisbrogan</category><category>christopherspenn</category><category>davidusher</category><category>digitaldads</category><category>digitalmarketing</category><category>erikdeckers</category><category>exploringsocialmedia</category><category>facebook</category><category>facebookgroup</category><category>hughmcguire</category><category>inoveryourhead</category><category>itunes</category><category>jasonfalls</category><category>juliensmith</category><category>librivox</category><category>managingthegray</category><category>marketing</category><category>marketingovercoffee</category><category>mediahacks</category><category>newmarketinglabs</category><category>nobullshitsocialmedia</category><category>onlinesocialnetwork</category><category>podcast</category><category>podcasting</category><category>pressbooks</category><category>sixpixelsofseparation</category><category>socialmedia101</category><category>socialmediaexplorer</category><category>socialmediamarketing</category><category>trustagents</category><category>twistimage</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Sun, 11 Sep 2011 04:02:34 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11488</guid><description>&lt;p&gt;&lt;strong&gt;&lt;a href="http://www.twistimage.com/podcast/archives/spos-270---no-bs-social-media-with-jason-falls/"&gt;Episode #270 of Six Pixels of Separation - The Twist Image Podcast&lt;/a&gt; is now live and ready for you to listen to.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;a href="http://www.socialmediaexplorer.com/"&gt;Jason Falls&lt;/a&gt; is a New Media pro. He's proud to call himself a Social Media Consultant and he is, without question, one of the names you'll often hear bandied around when it comes to the best people to follow on Twitter or one of the better Bloggers to read. His Blog is called, &lt;a href="http://www.socialmediaexplorer.com/"&gt;Social Media Explorer&lt;/a&gt;, but he also runs an online training community called, &lt;a href="http://exploringsocialmedia.com/"&gt;Exploring Social Media&lt;/a&gt;. This week, his first business book, &lt;a href="http://nobullshitsocialmedia.com/"&gt;No Bullshit Social Media&lt;/a&gt;, was published (the book was co-written by &lt;a href="http://twitter.com/#!/edeckers"&gt;Erik Deckers&lt;/a&gt;). He believes it's time to push beyond the clutter and get to the guts of the matter: how business can make real money by using Social Media. He's been on the show before and it's always a good time. Enjoy the conversation... &lt;/p&gt;

&lt;p&gt;&lt;strong&gt;You can grab the latest episode of Six Pixels of Separation here (or feel free to &lt;a href="http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewPodcast?id=157616278"&gt;subscribe via iTunes&lt;/a&gt;): &lt;a href="http://www.twistimage.com/podcast/archives/spos-270---no-bs-social-media-with-jason-falls/"&gt;Six Pixels of Separation - The Twist Image Podcast #270&lt;/a&gt;.&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/advertising" rel="tag"&gt;advertising&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/bite size edits" rel="tag"&gt;bite size edits&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blog" rel="tag"&gt;blog&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blogging" rel="tag"&gt;blogging&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blue sky factory" rel="tag"&gt;blue sky factory&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/book oven" rel="tag"&gt;book oven&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cast of dads" rel="tag"&gt;cast of dads&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/cc chapman" rel="tag"&gt;cc chapman&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/chris brogan" rel="tag"&gt;chris brogan&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/christopher s penn" rel="tag"&gt;christopher s penn&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/david usher" rel="tag"&gt;david usher&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital dads" rel="tag"&gt;digital dads&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/digital marketing" rel="tag"&gt;digital marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/erik deckers" rel="tag"&gt;erik deckers&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/exploring social media" rel="tag"&gt;exploring social media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/facebook" rel="tag"&gt;facebook&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/facebook group" rel="tag"&gt;facebook group&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hugh mcguire" rel="tag"&gt;hugh mcguire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/in over your head" rel="tag"&gt;in over your head&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/itunes" rel="tag"&gt;itunes&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/jason falls" rel="tag"&gt;jason falls&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/julien smith" rel="tag"&gt;julien smith&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/librivox" rel="tag"&gt;librivox&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/managing the gray" rel="tag"&gt;managing the gray&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing" rel="tag"&gt;marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/marketing over coffee" rel="tag"&gt;marketing over coffee&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacks" rel="tag"&gt;media hacks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/new marketing labs" rel="tag"&gt;new marketing labs&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/no bullshit social media" rel="tag"&gt;no bullshit social media&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online social network" rel="tag"&gt;online social network&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/podcast" rel="tag"&gt;podcast&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/podcasting" rel="tag"&gt;podcasting&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pressbooks" rel="tag"&gt;pressbooks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/six pixels of separation" rel="tag"&gt;six pixels of separation&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media 101" rel="tag"&gt;social media 101&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media explorer" rel="tag"&gt;social media explorer&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/social media marketing" rel="tag"&gt;social media marketing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/trust agents" rel="tag"&gt;trust agents&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/twist image" rel="tag"&gt;twist image&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TDhE3hOd9Iw:QRIiSZ8ben4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TDhE3hOd9Iw:QRIiSZ8ben4:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TDhE3hOd9Iw:QRIiSZ8ben4:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=TDhE3hOd9Iw:QRIiSZ8ben4:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TDhE3hOd9Iw:QRIiSZ8ben4:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TDhE3hOd9Iw:QRIiSZ8ben4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TDhE3hOd9Iw:QRIiSZ8ben4:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=TDhE3hOd9Iw:QRIiSZ8ben4:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TDhE3hOd9Iw:QRIiSZ8ben4:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/TDhE3hOd9Iw" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/is-there-too-much-baloney-in-social-media/</feedburner:origLink></item><item><title>Employees That Spend Too Much Time Online Are Stealing</title><link>http://feedproxy.google.com/~r/TwistImage/~3/3qh2UFNY4Dw/</link><category>timetheft</category><category>bebetter</category><category>blog</category><category>business</category><category>georgecostanza</category><category>hr</category><category>humanresources</category><category>internetstick</category><category>ipad</category><category>onlineusagelaptop</category><category>seinfeld</category><category>smartphone</category><category>surfinginternet</category><category>theglobeandmail</category><category>twistimage</category><category>workethics</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Sat, 10 Sep 2011 17:17:11 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11486</guid><description>&lt;p&gt;I&lt;strong&gt;t's called, &amp;quot;Time Theft,&amp;quot; and it's becoming a bigger and bigger issue.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;There have been all kinds of shenanigans by lazy employees throughout the history of business (currently, I have the image of &lt;a href="http://en.wikipedia.org/wiki/George_Costanza"&gt;George Costanza&lt;/a&gt; napping under his desk from that infamous episode of &lt;a href="http://en.wikipedia.org/wiki/Seinfeld"&gt;Seinfeld&lt;/a&gt;). The concept of &amp;quot;time theft&amp;quot; includes everything from having someone else punch a timecard on your behalf to falsifying your attendance. It's a huge issue. It's a sad issue, but is this the same as when an employee is caught spending too much time online doing things that have nothing to do with work? Are they, in fact, stealing time from the company? Doesn't it pain you to even think about this? Does this really happen? Are people so sad with their jobs (and their day-to-day lives) that they spend all day futzing around online instead of doing everything possible to make their work lives better?&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Would you consider doing non-work related things online stealing from an employer?&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;In Friday's issue of &lt;a href="http://www.theglobeandmail.com/"&gt;The Globe &amp;amp; Mail&lt;/a&gt;, there was an article titled, &lt;a href="http://www.theglobeandmail.com/news/national/does-surfing-the-internet-at-work-qualify-as-time-theft/article2159136/?cmpid=nl-news1"&gt;Does surfing the Internet at work qualify as 'time theft'?&lt;/a&gt;. The crux of the article is about a government employee (for over 25 years) who was caught spending more than half of the work day surfing the Web (oh, and he had also downloaded more than 300 pieces of porn, too). He was fired and accused of &amp;quot;time theft,&amp;quot; but the judge found him not guilty and had him reinstated (you need to read the article to get the full scope of why this decision was rendered). While I think companies need better provisions to know when employees are so dramatically taking advantage of their situation, it is an interesting thought: when you're at work, you are expected to be working. If you're spending your time doing everything else but you're work and you're still being compensated as if you are working, are you stealing from your employer?&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;You may not be stealing, but you are being stupid.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;No one is going to be able to turn the tap off. If you start locking down and tracking people's online usage, all they have to do is bring in their own laptop with an Internet stick, use a smartphone, bring in their &lt;a href="http://www.apple.com/ipad"&gt;iPad&lt;/a&gt;, etc... I've often said that blocking people from online usage won't make them more effective, they'll simply replace their online activities with other things (like longer lunches, smoking breaks, coffee runs, talking on the phone or whatever). You won't be surprised to hear that I believe that majority of people are smart and want to do great work, so if you treat them like adults, they'll behave like adults. That being said, every time I Blog about this, I get countless business owners telling me the opposite.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Be better.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;It's two very simple and easy words to remember. I used to say this to myself when I was an employee. I still say it to myself before I walk into our offices at &lt;a href="http://www.twistimage.com"&gt;Twist Image&lt;/a&gt;. My basic thought process is this: today is a new day. I'm walking into the office to start a new day. I have a choice. I can sulk and worry and fall prey to the politics that take place in every office or I can be better. I can do my best to be better than I was yesterday. I can do my best to be better in how I connect with our clients and our team members. With a spirit of &amp;quot;be better,&amp;quot; it's hard to just hang around, clock watch or surf the Web.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Time wasted is stealing time... maybe from your employer, but definitely from your own life.&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/&lt;![CDATA[&amp;gt;time theft]]&amp;gt;" rel="tag"&gt;&amp;gt;time theft&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/be better" rel="tag"&gt;be better&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/blog" rel="tag"&gt;blog&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/business" rel="tag"&gt;business&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/george costanza" rel="tag"&gt;george costanza&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hr" rel="tag"&gt;hr&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/human resources" rel="tag"&gt;human resources&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/internet stick" rel="tag"&gt;internet stick&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ipad" rel="tag"&gt;ipad&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/online usage. laptop" rel="tag"&gt;online usage. laptop&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/seinfeld" rel="tag"&gt;seinfeld&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/smartphone" rel="tag"&gt;smartphone&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/surfing internet" rel="tag"&gt;surfing internet&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the globe and mail" rel="tag"&gt;the globe and mail&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/twist image" rel="tag"&gt;twist image&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/work ethics" rel="tag"&gt;work ethics&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=3qh2UFNY4Dw:CnedzQ8X9uc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=3qh2UFNY4Dw:CnedzQ8X9uc:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=3qh2UFNY4Dw:CnedzQ8X9uc:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=3qh2UFNY4Dw:CnedzQ8X9uc:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=3qh2UFNY4Dw:CnedzQ8X9uc:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=3qh2UFNY4Dw:CnedzQ8X9uc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=3qh2UFNY4Dw:CnedzQ8X9uc:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=3qh2UFNY4Dw:CnedzQ8X9uc:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=3qh2UFNY4Dw:CnedzQ8X9uc:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/3qh2UFNY4Dw" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/employees-that-spend-too-much-time-online-are-stealing/</feedburner:origLink></item><item><title>Six Links Worthy Of Your Attention #64</title><link>http://feedproxy.google.com/~r/TwistImage/~3/28RCcxQOkyo/</link><category>alistaircroll</category><category>amazon</category><category>bitcurrent</category><category>blockbuster</category><category>bookpublishing</category><category>bookretailer</category><category>chaptersindigo</category><category>completewebmonitoring</category><category>digitalculture</category><category>ebook</category><category>entrepreneurship</category><category>gametheory</category><category>gigaom</category><category>hughmcguire</category><category>human20</category><category>iambik</category><category>ikea</category><category>informationage</category><category>kevinkelly</category><category>librivox</category><category>link</category><category>linkexchange</category><category>linkbait</category><category>managingbandwidth</category><category>mediahacks</category><category>musicindustry</category><category>outofcontrol</category><category>politics</category><category>pressbooks</category><category>projectsyndicate</category><category>richardfeynman</category><category>science</category><category>siliconvalley</category><category>startuphoodlum</category><category>story</category><category>technology</category><category>thebookover</category><category>theeconomist</category><category>thetechnium</category><category>truthout</category><category>whattechnologywants</category><category>wiredmagazine</category><category>yearonelabs</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Sat, 10 Sep 2011 11:56:06 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11485</guid><description>&lt;p&gt;&lt;strong&gt;Is there one link, story, picture or thought that you saw online this week that you think somebody you know must see?&lt;/strong&gt; &lt;/p&gt;

