<li><a href="http://market.android.com/details?id=com.google.android.apps.shopper">Google Shopper</a></li>
<li><a href="http://market.android.com/details?id=com.google.android.apps.translate">Google Translate</a></li>
<li>**<a href="http://market.android.com/details?id=com.google.android.apps.googlevoice">Google Voice</a> &#8211; probably my second most used app.  Voice calls and text messaging all go through here.</li>
<li><a href="http://market.android.com/details?id=com.groupme.android">GroupMe</a></li>
<li><a href="http://market.android.com/details?id=org.dayup.gtask">GTasks</a></li>
<li>**<a href="http://market.android.com/details?id=com.hootsuite.droid.full">HootSuite</a> &#8211; I think this is way better than all of the other Twitter apps (including the official Twitter one)</li>
<li><a href="http://market.android.com/details?id=com.imdb.mobile">IMDb Movies &amp; TV</a></li>
<li><a href="http://market.android.com/details?id=org.mhgames.jewels">Jewels</a></li>
<li><a href="http://market.android.com/details?id=com.amazon.kindle">Kindle</a> (sys) &#8211; I really don&#8217;t mind reading books on my phone, thanks to YouVersion.</li>
<li>**<a href="http://market.android.com/details?id=com.fede.launcher">LauncherPro</a></li>
<li>**<a href="http://market.android.com/details?id=com.fede.launcherproplusunlocker">LauncherPro Plus Unlocker</a> (paid)</li>
<li>LauncherPro Sense skin (Free)</li>
<li><a href="http://market.android.com/details?id=com.lookout">Lookout Mobile Security</a> (sys)</li>
<li><a href="http://market.android.com/details?id=com.mobitv.client.mobitv">Mobile Maniac</a> (sys)</li>
<li><a href="http://market.android.com/details?id=com.mozy.mobile.android">Mozy</a></li>
<li>Music Player from the CliqXT (sys)</li>
<li><a href="http://market.android.com/details?id=com.newegg.app">Newegg Mobile</a></li>
<li><a href="http://market.android.com/details?id=com.ebay.mobile">Official eBay Android App</a></li>
<li><a href="http://market.android.com/details?id=com.bfs.papertoss">Paper Toss</a></li>
<li>**<a href="http://market.android.com/details?id=com.picplz.rangefinder">picplz</a> &#8211; Instagram for Android.  It&#8217;s real nice.</li>
<li>**<a href="http://market.android.com/details?id=com.miracle.android.pe.gem300">Pocket Empires:300 Gems</a> &#8211; this is my Farmville.  Been playing it forever it seems like.</li>
<li><a href="http://market.android.com/details?id=com.alensw.PicFolder">QuickPic</a></li>
<li><a href="http://market.android.com/details?id=com.redbox.android.activity">redbox</a> &#8211; this is better than their website, since their horrid redesign.</li>
<li><a href="http://market.android.com/details?id=com.gotvnetworks.client.android.revolver.activity">Revolver TV</a> (sys)</li>
<li><a href="http://market.android.com/details?id=com.camelgames.skeeball">Roller</a> &#8211; skee ball.  pretty fun.</li>
<li><a href="http://market.android.com/details?id=com.mailtools.saveit">Save my Attach</a> &#8211; this helps with saving Gmail attachments</li>
<li><a href="http://market.android.com/details?id=com.highlycaffeinatedcode.scrabblehelper">Scrabble Helper</a></li>
<li><a href="http://market.android.com/details?id=com.highlycaffeinatedcode.scrabblehelper.unlocker">Scrabble Helper Unlock Key</a> (paid)</li>
<li><a href="http://market.android.com/details?id=com.bw.picme.local">ShootMe (Screen Grabber)</a> (root)</li>
<li><a href="http://market.android.com/details?id=com.slacker.radio">Slacker Radio</a> (sys)</li>
<li><a href="http://market.android.com/details?id=com.tesseractmobile.solitairemulti">Solitaire MegaPack</a></li>
<li><a href="http://market.android.com/details?id=com.melodis.midomiMusicIdentifier">SoundHound 8</a></li>
<li><a href="http://market.android.com/details?id=mobi.sportstap.android.sportstap">SportsTap</a> &#8211; this is good but I think the ESPN one is better.</li>
<li><a href="http://market.android.com/details?id=com.sportstracklive.stopwatch">StopWatch &amp; Timer</a></li>
<li><a href="http://market.android.com/details?id=com.google.android.street">Street View on Google Maps</a></li>
<li>**<a href="http://market.android.com/details?id=com.touchtype.swiftkey">SwiftKey Keyboard</a> (paid) &#8211; i&#8217;ve tried a ton of keyboard replacements.  I like this one the best.  Using a beta version.</li>
<li>Swype Keyboard (sys)</li>
<li><a href="http://market.android.com/details?id=com.tmobile.apppack">T-Mobile AppPack &#8211; BETA</a> (sys)</li>
<li><a href="http://market.android.com/details?id=com.tmobile.selfhelp">T-Mobile My Account</a> (sys)</li>
<li><a href="http://market.android.com/details?id=com.tmobile.vvm.application">T-Mobile Visual Voicemail</a> (sys)</li>
<li>TeleNav GPS Navigator (sys)</li>
<li><a href="http://market.android.com/details?id=com.android.term">Terminal Emulator</a> (root)</li>
<li><a href="http://market.android.com/details?id=com.maxdroid.thatwaseasy">That was easy</a> &#8211; love to bust this out every so often</li>
<li><a href="http://market.android.com/details?id=com.keramidas.TitaniumBackup">Titanium Backup</a> (root)</li>
<li><a href="http://market.android.com/details?id=com.roundbox.android.tvguide.presentation.activity">TV Guide Mobile</a></li>
<li><a href="http://market.android.com/details?id=com.twitter.android">Twitter</a> &#8211; see comments on Hootsuite</li>
<li><a href="http://market.android.com/details?id=net.uloops.android">Uloops Studio Lite</a></li>
<li><a href="http://market.android.com/details?id=com.jboekenoogen.unscrambler">Unscrambler Beta (Ads)</a></li>
<li><a href="http://market.android.com/details?id=com.google.android.voicesearch">Voice Search</a></li>
<li><a href="http://market.android.com/details?id=com.aws.android.elite">WeatherBug Elite</a> (paid) &#8211; best weather app I&#8217;ve found</li>
<li><a href="http://market.android.com/details?id=com.jim2">Widgetsoid2.x</a> &#8211; I use this for my toggle widgets.</li>
<li><a href="http://market.android.com/details?id=com.farproc.wifi.analyzer">Wifi Analyzer</a></li>
<li><a href="http://market.android.com/details?id=com.nullsoft.winamp">Winamp</a></li>
<li><a href="http://market.android.com/details?id=com.hbwares.wordfeud.free">Wordfeud FREE</a></li>
<li><a href="http://market.android.com/details?id=org.wordpress.android">WordPress</a></li>
<li>**<a href="http://market.android.com/details?id=com.zynga.words">Words With Friends Free</a> &#8211; I think WordFeud is better but my iPhone friends can play with WWF</li>
<li>Wordsmith</li>
<li><a href="http://market.android.com/details?id=de.hms.xconstructionfull">X Construction</a></li>
<li><a href="http://market.android.com/details?id=com.quoord.tapatalkxda.activity">XDA-Developers</a></li>
<li><a href="http://market.android.com/details?id=com.yahoo.mobile.client.android.fantasyfootball">Yahoo! Fantasy Football &#8217;10</a></li>
<li><a href="http://market.android.com/details?id=com.google.android.youtube">YouTube</a></li>
</ul>
<p>What&#8217;d I miss?</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4590">My Current Set of Android Apps</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/l2Ds0F4lVL4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/my-current-set-of-android-apps/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/my-current-set-of-android-apps/</feedburner:origLink></item>
		<item>
		<title>Spriglet #20: Hanging razors in the shower</title>
		<link>http://feedproxy.google.com/~r/sprignaturemoves/~3/dFLch6Iunos/</link>
		<comments>http://sprignaturemoves.com/blog/spriglet-20-hanging-razors-in-the-shower/#comments</comments>
		<pubDate>Mon, 16 May 2011 11:00:48 +0000</pubDate>
		<dc:creator>wvpv</dc:creator>
				<category><![CDATA[spriglets]]></category>

		<guid isPermaLink="false">http://sprignaturemoves.com/blog/?p=4571</guid>
		<description><![CDATA[Don&#8217;t you hate it when you try to use the soap or whatever in the shower and about 50 things fall into the tub? Well, I have a solution..for the razors at least. 1. Get your razor. 2. Get your cordless drill and a 1/8&#8243; bit. 3. Drill a hole through the end. &#160; 4. [...]<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4571">Spriglet #20: Hanging razors in the shower</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div>]]></description>
			<content:encoded><![CDATA[<p>Don&#8217;t you hate it when you try to use the soap or whatever in the shower and about 50 things fall into the tub?</p>
<p>Well, I have a solution..for the razors at least.</p>
<p>1. Get your razor.</p>
<p><img class="size-full wp-image-4573 alignnone" title="schick-razor" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/05/razor-hanging-1.jpg" alt="" width="500" height="375" /></p>
<p>2. Get your cordless drill and a 1/8&#8243; bit.</p>
<p><img class="alignnone size-full wp-image-4574" title="cordless-drill" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/05/razor-hanging-2.jpg" alt="" width="500" height="375" /></p>
<p>3. Drill a hole through the end.</p>
<p>&nbsp;</p>
<p><img class="alignnone size-full wp-image-4575" title="schick-razor-with-hole" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/05/razor-hanging-3.jpg" alt="" width="500" height="375" /></p>
<p>4. Raid the stash of ponytail holders</p>
<p><img class="alignnone size-full wp-image-4576" title="ponytail-holder-thing" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/05/razor-hanging-4.jpg" alt="" width="500" height="375" /></p>
<p>5.  Thread the ponytail holder through and tie a <a href="http://www.youtube.com/watch?v=WyzUmetVJFA">lark&#8217;s head knot</a>.</p>
<p><img class="alignnone size-full wp-image-4577" title="schick-razor-modified" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/05/razor-hanging-5.jpg" alt="" width="500" height="375" /></p>
<p>6.  Hang it in the shower.  Repeat on all of the other crap.</p>
<p><img class="alignnone size-full wp-image-4572" title="razors-hanging-in-shower" src="http://sprignaturemoves.com/blog/wp-content/uploads/2011/05/razor-hanging-6.jpg" alt="" width="500" height="980" /></p>
<p>Voila.</p>
<div class="tentblogger-rss-footer"><hr /><p>You just finished reading <a href="http://sprignaturemoves.com/blog/?p=4571">Spriglet #20: Hanging razors in the shower</a>!  Consider leaving a comment!</p><p><div style="padding:4px;border:1px solid black;background:#eeeeee;-moz-border-radius:5px;border-radius: 5px;"><a href="http://sprignaturemoves.com" title="sprignaturemoves.com">sprignaturemoves.com</a> is powered by <a href="https://www.e-junkie.com/ecom/gb.php?ii=606601&c=ib&aff=107625&cl=64302" title="StandardTheme">StandardTheme</a> and hosted by <a href="http://customers.asmallorange.com/aff.php?aff=8070" title="ASmallOrange">asmallorange</a>.</div></p></div><img src="http://feeds.feedburner.com/~r/sprignaturemoves/~4/dFLch6Iunos" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://sprignaturemoves.com/blog/spriglet-20-hanging-razors-in-the-shower/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://sprignaturemoves.com/blog/spriglet-20-hanging-razors-in-the-shower/</feedburner:origLink></item>
	</channel>
</rss>
