			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong style="font-weight: bold;">Bob gets more than a free lunch, while Miles tries to help out those in need, like himself.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">And stop by and see the <a title="Manny the Mailman" href="http://MannytheMailman" target="_blank">Manny the Mailman</a>, while your on the internet.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/05/18/stamped/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Stamped.mp3" length="34264399" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob gets more than a free lunch, while Miles tries to help out those in need, like himself.
Visit our sponsornbsp;PetMeds.com and get 10% off and ...</itunes:subtitle>
		<itunes:summary>Bob gets more than a free lunch, while Miles tries to help out those in need, like himself.
Visit our sponsornbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
And stop by and see the Manny the Mailman, while your on the internet.
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Bloody Sunday</title>
		<link>http://staticradio.com/2011/05/10/bloody-sunday/</link>
		<comments>http://staticradio.com/2011/05/10/bloody-sunday/#comments</comments>
		<pubDate>Tue, 10 May 2011 22:37:29 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[bleeding]]></category>
		<category><![CDATA[blood]]></category>
		<category><![CDATA[bowel movement]]></category>
		<category><![CDATA[climbing]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[cut]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[mothers day]]></category>
		<category><![CDATA[shart]]></category>
		<category><![CDATA[shaving]]></category>
		<category><![CDATA[stomach trouble]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3580</guid>
		<description><![CDATA[Miles climbs the big hill with a heavy load, while Bob forgets who he is for a moment.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code static or just 10% off with code static10

Details at http://staticradio.com/petco
Follow us on Twitter at StaticRadio and Miles_Tidal
Listen to Gunkcast, Manny the Mailman, Frank Nora and Sam &#38; Doc
Call [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Miles climbs the big hill with a heavy load, while Bob forgets who he is for a moment.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static">static</a></em> or just 10% off with code <em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10">static10</a></em></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><em style="font-style: italic;"><a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petco.com/static10"></a></em><br />
Details at <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/2010/petco">http://staticradio.com/petco</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter at <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/StaticRadio" target="_blank">StaticRadio</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal" target="_blank">Miles_Tidal</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Listen to <a title="GunkCast" href="http://gunkcast.tumblr.com" target="_blank">Gunkcast</a>, <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Manny the Mailman" href="http://onsug.com/archives/category/manny" target="_blank">Manny the Mailman</a>, <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Frank Nora Show" href="http://show.franknora.com/" target="_blank">Frank Nora</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Insignificast.com" href="http://insignificast.com/" target="_blank">Sam &amp; Doc</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Call us 314-827-6399 or from that big call me button over there —-&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/05/10/bloody-sunday/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Bloody-Sunday.mp3" length="29464138" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles climbs the big hill with a heavy load, while Bob forgets who he is for a moment.
Visit our sponsor Petco.com and get 10% off ...</itunes:subtitle>
		<itunes:summary>Miles climbs the big hill with a heavy load, while Bob forgets who he is for a moment.
Visit our sponsor Petco.com and get 10% off and free shipping of orders over $65 with our codenbsp;static or just 10% off with codenbsp;static10


Details atnbsp;http://staticradio.com/petco
Follow us on Twitter atnbsp;StaticRadio andnbsp;Miles_Tidal
Listen to Gunkcast,nbsp;Manny the Mailman,nbsp;Frank Nora andnbsp;Sam #38; Doc
Call us 314-827-6399 or from that big call me button over there mdash;-#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Slaughter Me</title>
		<link>http://staticradio.com/2011/05/04/slaughter-me/</link>
		<comments>http://staticradio.com/2011/05/04/slaughter-me/#comments</comments>
		<pubDate>Wed, 04 May 2011 17:00:53 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[autographs]]></category>
		<category><![CDATA[Chicago Bears]]></category>
		<category><![CDATA[chicago bliss]]></category>
		<category><![CDATA[Chicago Slaughter]]></category>
		<category><![CDATA[comedy]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[football]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[gunk uk]]></category>
		<category><![CDATA[gunkcast]]></category>
		<category><![CDATA[hot ladies]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[Manny the Mailman]]></category>
		<category><![CDATA[miles]]></category>
		<category><![CDATA[nikki]]></category>
		<category><![CDATA[shocker]]></category>
		<category><![CDATA[stadium]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[zazzle.com]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3575</guid>
		<description><![CDATA[Bob thanks Manny the Mailman while Miles heads for Bliss, in a weird way.
Listen to Manny the Mailman
Visit our sponsor Zazzle.com and use our coupon codes StaticRadio5 for 10% off $50.
Miles needs to friend you, now more than ever.
Call us 314-827-6399, or click the Call Me over there —&#62;

]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Bob thanks Manny the Mailman while Miles heads for Bliss, in a weird way.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Listen to <a href="http://MannytheMailman.com" target="_blank">Manny the Mailman</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://zazzle.com/staticradio">Zazzle.com</a> and use our coupon codes <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://staticradio.com/zazzle">StaticRadio</a>5 for 10% off $50.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Miles needs to <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Miles Facebook" href="http://www.facebook.com/home.php?#!/profile.php?id=100000123980572&amp;ref=ts" target="_blank">friend you</a>, now more than ever.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Call us 314-827-6399, or click the Call Me over there —&gt;</p>
<div id="attachment_3576" class="wp-caption alignleft" style="width: 310px"><a href="http://staticradio.com/wp-content/uploads/2011/05/Miles-Smidge-Nikki.jpg"><img class="size-medium wp-image-3576" title="Nikki and her biggest fans" src="http://staticradio.com/wp-content/uploads/2011/05/Miles-Smidge-Nikki-300x225.jpg" alt="Nikki and her biggest fans" width="300" height="225" /></a><p class="wp-caption-text">Nikki and her Biggest Fans</p></div>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">
<div id="attachment_3577" class="wp-caption alignleft" style="width: 310px"><a href="http://staticradio.com/wp-content/uploads/2011/05/Miles-bliss-dot.jpg"><img class="size-medium wp-image-3577" title="Miles bliss dot" src="http://staticradio.com/wp-content/uploads/2011/05/Miles-bliss-dot-300x225.jpg" alt="Miles is Blissful" width="300" height="225" /></a><p class="wp-caption-text">Miles is Blissful</p></div>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/05/04/slaughter-me/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Slaughter-Me.mp3" length="33521268" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob thanks Manny the Mailman while Miles heads for Bliss, in a weird way.
Listen to Manny the Mailman
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for ...</itunes:subtitle>
		<itunes:summary>Bob thanks Manny the Mailman while Miles heads for Bliss, in a weird way.
Listen to Manny the Mailman
Visit our sponsornbsp;Zazzle.com and use our coupon codesnbsp;StaticRadio5nbsp;for 10% off $50.
Miles needs tonbsp;friend you, now more than ever.
Call us 314-827-6399, or click the Call Me over there mdash;#62;


[caption id="attachment_3576" align="alignleft" width="300" caption="Nikki and her Biggest Fans"][/caption]



[caption id="attachment_3577" align="alignleft" width="300" caption="Miles is Blissful"][/caption]</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Cemetery Shoplifter</title>
		<link>http://staticradio.com/2011/04/27/cemetery-shoplifter/</link>
		<comments>http://staticradio.com/2011/04/27/cemetery-shoplifter/#comments</comments>
		<pubDate>Wed, 27 Apr 2011 17:00:09 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[cemetery]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[dogs]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[graves]]></category>
		<category><![CDATA[headstones]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[shoplifter]]></category>
		<category><![CDATA[stories]]></category>
		<category><![CDATA[weird]]></category>
		<category><![CDATA[weird stuff]]></category>
		<category><![CDATA[white haired lady]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3571</guid>
		<description><![CDATA[Miles is in shock and horror as his kid turns to crime, while Bob goes to get a new dog, kinda.
Visit our sponsor PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter: @miles_tidal and @staticradio
And stop by and see the Iowa Autograph Whore, while your on the internet.
Leave [...]]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Miles is in shock and horror as his kid turns to crime, while Bob goes to get a new dog, kinda.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Visit our sponsor <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://petmeds.com/static">PetMeds.com</a> and get 10% off and free shipping for orders over $39 using our promo code Static.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Follow us on Twitter: <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal">@miles_tidal</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/staticradio">@staticradio</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">And stop by and see the <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://iowaautographwhore.tumblr.com/" target="_blank">Iowa Autograph Whore</a>, while your on the internet.</p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Leave us a message <strong style="font-weight: bold;">314-827-6399 </strong>or for free, just use the Call Me button over there ———&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/04/27/cemetery-shoplifter/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Cemetery-Shoplifter.mp3" length="1" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Miles is in shock and horror as his kid turns to crime, while Bob goes to get a new dog, kinda.
Visit our sponsornbsp;PetMeds.com and get ...</itunes:subtitle>
		<itunes:summary>Miles is in shock and horror as his kid turns to crime, while Bob goes to get a new dog, kinda.
Visit our sponsornbsp;PetMeds.com and get 10% off and free shipping for orders over $39 using our promo code Static.
Follow us on Twitter:nbsp;@miles_tidal andnbsp;@staticradio
And stop by and see thenbsp;Iowa Autograph Whore, while your on the internet.
Leave us a messagenbsp;314-827-6399 ornbsp;for free, just use the Call Me button over there mdash;mdash;mdash;#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
		<item>
		<title>Curtains Down</title>
		<link>http://staticradio.com/2011/04/20/curtains-down/</link>
		<comments>http://staticradio.com/2011/04/20/curtains-down/#comments</comments>
		<pubDate>Wed, 20 Apr 2011 17:00:21 +0000</pubDate>
		<dc:creator>Bob LeMent</dc:creator>
				<category><![CDATA[2011]]></category>
		<category><![CDATA[Static]]></category>
		<category><![CDATA[body builder]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[curtains]]></category>
		<category><![CDATA[funny]]></category>
		<category><![CDATA[guest]]></category>
		<category><![CDATA[improvised]]></category>
		<category><![CDATA[Manny the Mailman]]></category>
		<category><![CDATA[phone]]></category>
		<category><![CDATA[special guest]]></category>
		<category><![CDATA[stories]]></category>

		<guid isPermaLink="false">http://staticradio.com/?p=3566</guid>
		<description><![CDATA[Bob tries to make the final link in another special guest from Miles, but things go awry.
Follow us on Twitter at StaticRadio and Miles_Tidal
Listen to Manny the Mailman
Call us 314-827-6399 or from that big call me button over there —-&#62;
]]></description>
			<content:encoded><![CDATA[<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong>Bob tries to make the final link in another special guest from Miles, but things go awry.</strong></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;"><strong></strong>Follow us on Twitter at <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/StaticRadio" target="_blank">StaticRadio</a> and <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" href="http://twitter.com/miles_tidal" target="_blank">Miles_Tidal</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Listen to <a style="text-decoration: none; color: #006a80; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: #cfe2e5;" title="Manny the Mailman" href="http://onsug.com/archives/category/manny" target="_blank">Manny the Mailman</a></p>
<p style="margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; line-height: 1.4;">Call us 314-827-6399 or from that big call me button over there —-&gt;</p>
]]></content:encoded>
			<wfw:commentRss>http://staticradio.com/2011/04/20/curtains-down/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://staticradio.com/mp3/2011/Curtains-Down.mp3" length="1" type="audio/mpeg"/>
<itunes:duration>00:01:01</itunes:duration>
		<itunes:subtitle>Bob tries to make the final link in another special guest from Miles, but things go awry.
Follow us on Twitter atnbsp;StaticRadio andnbsp;Miles_Tidal
Listen tonbsp;Manny the Mailman
Call ...</itunes:subtitle>
		<itunes:summary>Bob tries to make the final link in another special guest from Miles, but things go awry.
Follow us on Twitter atnbsp;StaticRadio andnbsp;Miles_Tidal
Listen tonbsp;Manny the Mailman
Call us 314-827-6399 or from that big call me button over there mdash;-#62;</itunes:summary>
		<itunes:keywords>2011,,Static</itunes:keywords>
		<itunes:author>boblement@staticradio.com</itunes:author>
		<itunes:explicit>no</itunes:explicit>
		<itunes:block>No</itunes:block>
	</item>
	</channel>
</rss>
