			<description>Foreldrenes kamp om barna ender ofte enn før i domstolene. Årsaken til dette er i følge barneombud Reidar Hjermann at fedre ønsker mer tid med barna sine etter en skilsmisse. 

Farogbarn.no er ikke helt enig.</description>
			<link>http://www.farogbarn.no/artman/publish/barneombudet_tar_feil_aktive_fedre_er_bra.php</link>
			<pubDate>Mon, 24 Nov 2008 12:13:05 +0100</pubDate>
		</item>
		<item>
			<title>Lekebutikk på nett: Helt i 100!</title>
			<description>"Helt i 100" er en nettbasert lekebutikk der alle produktene koster under 100 kroner. Tone Taksrud startet butikken i 2007, og har siden opplevd siden en enorm vekst. Over 3000 har handlet gaver fra nettbutikken hennes!</description>
			<link>http://www.farogbarn.no/artman/publish/lekebutikk_paa_nett_helt_i_100.php</link>
			<pubDate>Sat, 22 Nov 2008 13:57:18 +0100</pubDate>
		</item>
		<item>
			<title>Foreldre kan forhindre ungdomsfyll</title>
			<description>Helsedirektoratet har startet en ny kampanje for å begrense alkoholforbruket blant ungdom. Nå satses det på å få foreldrene med på laget.

Farogbarn.no oppfordrer alle fedre til å ta ansvar, både ved å sette tydelige grenser, og ved selv å være gode forbilder for sine barn.</description>
			<link>http://www.farogbarn.no/artman/publish/foreldre_kan_forhindre_ungdomsfyll.php</link>
			<pubDate>Fri, 21 Nov 2008 23:40:39 +0100</pubDate>
		</item>
		<item>
			<title>Vil vente med å sende ettåringen i barnehage</title>
			<description>Svært mange norske foreldre sender ettåringene sine i barnehagen uten å ville det. Antakelig er det økonomiske grunner til det, hevder Simen Tveitereid, forfatter av debattboken "Hva skal vi med barn?". 

Han får støtte av Farogbarn.no og SCA Liberos jordmor Mette Thoresen: - Halvparten av de norske foreldrene mener det er for tidlig å sende barna i barnehage når de er et år. De ønsker å vente til barna er litt eldre.</description>
			<link>http://www.farogbarn.no/artman/publish/vil_vente_med_aa_sende_ettaaringen_i_barnehage.php</link>
			<pubDate>Mon, 17 Nov 2008 09:58:37 +0100</pubDate>
		</item>
		<item>
			<title>Slik føder du i bil</title>
			<description>Sjekk hva en vordende far skal gjøre om han blir nødt til å være jordfar. 

Riktignok og heldigvis er det ikke så ofte dette er aktuelt. Men det er jo alltid greit å være føre var.</description>
			<link>http://www.farogbarn.no/artman/publish/slik_foeder_du_i_bil.php</link>
			<pubDate>Thu, 13 Nov 2008 13:54:29 +0100</pubDate>
		</item>
		<item>
			<title>Barn i barnehage har bedre språk</title>
			<description>En ny forskningsrapport fra Kunnskapsdepartementet og Folkehelseinstituttet viser at barnehage er positivt for barns språkutvikling. Særlig er barnehagedeltagelse gunstig for språkutviklingen til barn av foreldre med lav inntekt, lav utdanning og et annet morsmål enn norsk.</description>
			<link>http://www.farogbarn.no/artman/publish/barn_i_barnehage_har_bedre_spr_k.php</link>
			<pubDate>Thu, 13 Nov 2008 13:52:16 +0100</pubDate>
		</item>
		<item>
			<title>Sunne barn - husker bedre!</title>
			<description>Kan du påvirke dine barns hukommelse? Ja, sier svenske forskere!</description>
			<link>http://www.farogbarn.no/artman/publish/sunne_barn_husker_bedre.php</link>
			<pubDate>Wed, 12 Nov 2008 22:06:58 +0100</pubDate>
		</item>
		<item>
			<title>Bli med Barnas Turlag på tur!</title>
			<description>Barnas Turlag er Den Norske Turistforenings tilbud til barn og barnefamilier. Her treffer dere andre barnefamilier, og barna kan glede seg over å treffe andre barn på tur.</description>
			<link>http://www.farogbarn.no/artman/publish/bli_med_barnas_turlag_paa_tur.php</link>
			<pubDate>Mon, 10 Nov 2008 13:57:40 +0100</pubDate>
		</item>
		<item>
			<title>NRK: Skal vi droppe farsdagen?</title>
			<description>
				<![CDATA[<P>Farogbarn.no og Barack Obama vil stille krav til fedrene, mens andre vil avskaffe hele farsdagsfeiringen.</P>
<P>
<TABLE cellSpacing=2 cellPadding=0 width=85 align=left border=0>
<TBODY>
<TR>
<TD><IMG height=61 src="http://www.farogbarn.no/artman/uploads/nrk_logo_liten.jpg" width=85 border=0></TD></TR></TBODY></TABLE>Da USAs kommende president Barak Obama holdt farsdagstale minnet han fedre på hvor viktige de er for barns oppvekst. Han betrakter fedrene som lærere, coacher, mentorer og rollemodeller, skriver <A title="Barack Obama: Fedre må ta ansvar! " href="http://www.farogbarn.no/artman/publish/barack_obama_fedre_maa_ta_ansvar.php" target=_blank>farogbarn.no</A></P>
<P><STRONG>Dropp farsdagen</STRONG><BR>Men i følge <A title="Klikk.no: – Bør ikke feire farsdagen" href="http://www.klikk.no/foreldre/article359651.ece" target=_blank>klikk.no</A> ønsker ikke alle fedre seg kaker og ekstra oppmerksomhet på farsdagen: </P>- Mange barn har ikke kontakt med far, så vi bør la være å feire farsdagen. De som ikke bor sammen med sin far, føler at noe mangler, sier Juritzen og viser til skilsmissetallene og nye samværsformer. (Arve Juritzen)]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/skal_vi_droppe_farsdagen.php</link>
			<pubDate>Sun, 9 Nov 2008 23:52:25 +0100</pubDate>
		</item>
		<item>
			<title>Farsdag: En flott feiring av det å være pappa!</title>
			<description>Til søndag er det farsdag! I år sammenfaller dagen med cupfinalen i fotball. For fotballfrelste fedre blir det som julaften og 17. mai til sammen. For oss andre blir det en flott feiring av det å være pappa.</description>
			<link>http://www.farogbarn.no/artman/publish/farsdag_en_flott_feiring_av_det_aa_vaere_pappa.php</link>
			<pubDate>Thu, 6 Nov 2008 06:13:23 +0100</pubDate>
		</item>
		<item>
			<title>Barack Obama: Fedre må ta ansvar!</title>
			<description>Barack Obama har blitt valgt til ny president i USA, og mange har store forventninger til ham. Farogbarn.no har ikke engasjert seg den amerikanske valgkampen. Derimot har vi hørt Obamas farsdagstale hvor han talte om viktigheten av at fedre tar ansvar. Og vi likte det vi hørte!</description>
			<link>http://www.farogbarn.no/artman/publish/barack_obama_fedre_maa_ta_ansvar.php</link>
			<pubDate>Wed, 5 Nov 2008 14:31:43 +0100</pubDate>
		</item>
		<item>
			<title>Foreldre - ta styringa!</title>
			<description>Vi hadde akkurat satt oss ned for å se nyhetene da 4-åringen kom løpende inn i stua, greip fjernkontrollen, skrudde over på en annen kanal og sa: ”Jeg skal se på tegnefilm!” ”Han har visst bestemt seg”, sa faren og sukket.</description>
			<link>http://www.farogbarn.no/artman/publish/foreldre_ta_styringa.php</link>
			<pubDate>Tue, 4 Nov 2008 13:36:35 +0100</pubDate>
		</item>
		<item>
			<title>Sammen om de små</title>
			<description>Nettstedet farogbarn.no har funnet nyere forskning som mener at farskap endrer hjernen, og at nybakte fedre utvikler bedre hukommelse og evne til planlegging, samt at det frigis et hormon som fremmer kommunikasjon, omsorg, samhørighet og parbinding.</description>
			<link>http://www.farogbarn.no/artman/publish/sammen_om_de_smaa.php</link>
			<pubDate>Mon, 3 Nov 2008 21:47:37 +0100</pubDate>
		</item>
		<item>
			<title>Fisk gir mindre baby-eksem</title>
			<description>En ny undersøkelse viser at fisk beskytter barn mot allergisk eksem.</description>
			<link>http://www.farogbarn.no/artman/publish/fisk_gir_mindre_baby-eksem.php</link>
			<pubDate>Fri, 31 Oct 2008 23:39:05 +0100</pubDate>
		</item>
		<item>
			<title>Stadig flere fedre velger kontantstøtte</title>
			<description>Flere menn og færre kvinner. Slik er utviklingen i antall kontantstøttemottakere, viser nye tall fra NAV. Neste 4000 fedre mottar nå kontantstøtte.

Samtidig som stadig flere fedre velger kontantstøtte, diskuterer politikerne kontantstøttens fremtid. De rød-grønne har tatt til orde for å avvikle hele ordningen. 

Hva mener du?</description>
			<link>http://www.farogbarn.no/artman/publish/flere_fedre_velger_kontantstoette.php</link>
			<pubDate>Thu, 30 Oct 2008 16:31:07 +0100</pubDate>
		</item>
		<item>
			<title>Hvorfor gråter barnet?</title>
			<description>Barn er forskjellige, og spebarn viser tidlig sin legning og sitt humør. Man merker kanskje at et barn som under vangerskapet var stille og rolig, fortsetter å være slik. Et barn som var livlig under fosterstadiet, kommer med ganske stor sikkerhet til å fortsette å være en livlig krabat også i fremtiden.</description>
			<link>http://farogbarn.no/artman/publish/hvorfor_graater_barnet.php</link>
			<pubDate>Wed, 29 Oct 2008 04:23:27 +0100</pubDate>
		</item>
		<item>
			<title>Guide til en sunn hverdag for barn og unge</title>
			<description>Helsedirektoratet har laget en guide for hvordan barn og unge kan være fysisk aktive og spise sunt. Guiden er delt inn etter barnas alder.</description>
			<link>http://www.farogbarn.no/artman/publish/guide_til_en_sunn_hverdag_for_barn_og_unge.php</link>
			<pubDate>Mon, 27 Oct 2008 12:54:20 +0100</pubDate>
		</item>
		<item>
			<title>Nei, jeg er ikke feminist, jeg er maskulinist!</title>
			<description>Jeg kan jo ikke løpe fra at jeg er en mann med maskuline erfaringer, selv om jeg er for både kvinnefrigjøring og likestilling.</description>
			<link>http://www.farogbarn.no/artman/publish/jeg_en_maskulinist.php</link>
			<pubDate>Tue, 21 Oct 2008 09:19:40 +0200</pubDate>
		</item>
		<item>
			<title>Derfor er fedre smartere</title>
			<description>Å bli pappa har forvandlet mang en "forvokste guttunge" til mann over natten. Menn som ikke har visst synlig interesse for barn, blir "helt tussete" når de selv blir fedre. Farskjærligheten og pappastoltheten slår til for fullt.</description>
			<link>http://www.farogbarn.no/artman/publish/hjernens_pappapotensial_derfor_er_fedre_smartest.php</link>
			<pubDate>Mon, 20 Oct 2008 11:23:43 +0200</pubDate>
		</item>
		<item>
			<title>Våg å være foreldre</title>
			<description>Å være foreldre er fantastisk, men enkelt er det ikke. Heldigvis er det hjelp å få: Våg å være foreldre er en lettlest bok for deg som trenger inspirasjon for å orke og tørre litt mer.</description>
			<link>http://www.farogbarn.no/artman/publish/vaag_aa_vaere_foreldre.php</link>
			<pubDate>Mon, 20 Oct 2008 11:09:33 +0200</pubDate>
		</item>
		<item>
			<title>VG: Farogbarn.no er dypt skuffet over statsbudsjettet</title>
			<description>Farogbarn.no er dypt skuffet over at regjeringen fortsatt nekter å gi selvstendige permisjonsrettigheter og pappapermisjon til alle fedre, skriver &lt;a href="http://www.vg.no/sport/ol/2008/badminton/artikkel.php?artid=516943" target="_blank"&gt;VG&lt;/a&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/oekt_pappaperm_men_ikke_nok.php</link>
			<pubDate>Thu, 16 Oct 2008 11:59:57 +0200</pubDate>
		</item>
		<item>
			<title>Mor - far - barn</title>
			<description>De fleste tror at den mest fullkomne lykke her i livet er å få et barn. For barn skapes i kjærlighet. Men kjærlighet og sex krever tid, overskudd og privatliv. Nybakte foreldre har ofte ingen av delene.</description>
			<link>http://www.farogbarn.no/artman/publish/mor-far-barn.php</link>
			<pubDate>Mon, 13 Oct 2008 22:32:10 +0200</pubDate>
		</item>
		<item>
			<title>Pappapermisjon for alle!</title>
			<description>8000 fedre nektes pappapermisjon, underskriv vårt opprop!</description>
			<link>http://www.farogbarn.no/underskriv</link>
			<pubDate>Mon, 13 Oct 2008 07:58:37 +0200</pubDate>
		</item>
		<item>
			<title>Aftenposten: Norske fedre forbigått i pappaperm</title>
			<description>Fred Johan Ødegård, redaktør av nettstedet Farogbarn.no, mener permisjonsreglene er en av forklaringene på at norske fedre tar ut mindre permisjon enn islendinger og svensker.</description>
			<link>http://www.farogbarn.no/artman/publish/norske_fedre_forbigaat_i_pappaperm.php</link>
			<pubDate>Mon, 13 Oct 2008 07:57:18 +0200</pubDate>
		</item>
		<item>
			<title>Komplikasjoner ved fødsel</title>
			<description>Hva er de mest vanlige komplikasjoner for mor i forbindelse med fødsel?</description>
			<link>http://www.farogbarn.no/artman/publish/komplikasjoner_ved_foedsel.php</link>
			<pubDate>Mon, 13 Oct 2008 07:56:35 +0200</pubDate>
		</item>
		<item>
			<title>Svikter fedrene</title>
			<description>Det er trist at pappa ikke vurderes som en selvstendig ressurs og at papparollen fortsatt er en birolle. Dette var en snodig avgjørelse. Dette er jo ædda-bædda til fedrene. De gir bort og tar igjen, sier en opprørt Juritzen til &lt;A href="http://www.dagbladet.no/nyheter/2008/10/09/549690.html" target=_blank&gt;Dagbladet&lt;/A&gt;.</description>
			<link>http://www.farogbarn.no/artman/publish/svikter_fedrene.php</link>
			<pubDate>Thu, 9 Oct 2008 20:13:20 +0200</pubDate>
		</item>
		<item>
			<title>- Jeg vil bare ha litt mer tid med barnet mitt</title>
			<description>Hvert år nektes 8000 norske fedre pappapermisjon, pga mors manglende tilknytning til arbeidslivet. 

- Jeg er en av dem som har blitt rammet av denne urettferdigheten. Det er blodig urettferdig ovenfor min sønn. Hvorfor skal ikke han få bli ekstra godt kjent og knyttet til sin far allerede nå, spør Frode Karbø som stod frem med sin historie på TV2-nyhetene i kveld.</description>
			<link>http://www.farogbarn.no/artman/publish/jeg_vil_bare_ha_litt_mer_tid_barnet_mitt.php</link>
			<pubDate>Tue, 7 Oct 2008 21:31:27 +0200</pubDate>
		</item>
		<item>
			<title>Statsbudsjettet: Nekter å gi fedre selvstendige permisjonsrettigheter</title>
			<description>Statsbudsjettet for 2009 er lagt fram. Og Farogbarn.no er dypt skuffet, over at regjeringen fortsatt nekter å gi selvstendige permisjonsrettigheter og pappapermisjon til alle fedre.

Resultatet er at tusenvis av fedre frarøves retten til å være hjemme hos sine nyfødte barn, til tross for at de har jobbet og betalt skatt i åresvis.</description>
			<link>http://www.farogbarn.no/artman/publish/statsbudsjett_2009.php</link>
			<pubDate>Tue, 7 Oct 2008 14:40:48 +0200</pubDate>
		</item>
		<item>
			<title>Omsorgspermisjon ved fødsel</title>
			<description>Spørsmål fra en far: - Jeg skal snart bli pappa, og gleder meg veldig mye. Men jeg jobber turnus på sjøen og er så uheldig at jeg reiser på jobb to dager før termin - 14 dager på og 14 dager av. Er det noen lov som indikerer på at jeg kan få fri med lønn eller ta ut sykedager?</description>
			<link>http://www.farogbarn.no/artman/publish/omsorgspermisjon_ved_foedsel.php</link>
			<pubDate>Tue, 7 Oct 2008 14:40:19 +0200</pubDate>
		</item>
		<item>
			<title>Vær en god rollemodell for dine barn</title>
			<description>Husk at du er en rollemodell for dine barn. Barna ser opp til deg for å lære hvordan en ansvarsfull og moden voksen oppfører seg. Vis dem at du er en handlingens mann som holder ord.</description>
			<link>http://www.farogbarn.no/artman/publish/vaer_en_god_rollemodell_for_dine_barn.php</link>
			<pubDate>Mon, 6 Oct 2008 07:11:25 +0200</pubDate>
		</item>
		<item>
			<title>Lang pappapermisjon = Engasjerte fedre!</title>
			<description>Fedre som tar lang pappapermisjon tar større omsorgsansvar for barna etterpå. Det fremkommer av en ny forskningsrapport fra Arbeidsforskningsinstituttet (AFI).</description>
			<link>http://www.farogbarn.no/artman/publish/lang_pappapermisjon_er_lik_engasjerte_fedre.php</link>
			<pubDate>Sat, 4 Oct 2008 15:10:50 +0200</pubDate>
		</item>
		<item>
			<title>Farogbarn.no får støtte fra LO</title>
			<description>Farogbarn.no har arbeidet lenge for å sette "selvstendige permisjonsrettigheter og pappapermisjon for alle" på dagsordenen. Nå får vi støtte fra LO.</description>
			<link>http://www.farogbarn.no/artman/publish/lo_vil_gi_fedre_selvsendige_rettigheter.php</link>
			<pubDate>Fri, 3 Oct 2008 11:37:21 +0200</pubDate>
		</item>
		<item>
			<title>Neppe melanin i norsk morsmelkserstatning</title>
			<description>Høye verdier av melamin i morsmelkserstatninger og andre melkeprodukter fra Kina har ført til alvorlige helseproblemer for tusenvis av kinesiske småbarn. Men i følge Mattilsynet er det ingen grunn til å tro at giftstoffet finnes i produkter i Norge.</description>
			<link>http://www.farogbarn.no/artman/publish/neppe_melanin_i_norsk_morsmelkerstatning.php</link>
			<pubDate>Fri, 3 Oct 2008 11:35:48 +0200</pubDate>
		</item>
		<item>
			<title>Lang pappapermisjon skaper engasjerte fedre!</title>
			<description>En ny forskningsrapport fra Arbeidsforskningsinstituttet (AFI) viser en klar sammenheng mellom fordeling av foreldrepermisjon og senere omsorgsansvar for barna.

Fedre som tar lang pappapermisjon tar et vesentlig større omsorgsansvar for barna etterpå, enn fedre med kort eller ingen permisjon.</description>
			<link>http://www.farogbarn.no/artman/publish/lang_pappapermisjon_skaper_engasjerte_fedre.php</link>
			<pubDate>Tue, 30 Sep 2008 17:13:33 +0200</pubDate>
		</item>
		<item>
			<title>Når kontakten er god, lærer barna best</title>
			<description>Et inspirerende samspill mellom lærer og barn betyr mye for barnas akademiske og sosiale utvikling. Pedagogisk utdannelse og lærerplaner er også viktige faktorer, men kommer i annen rekke.</description>
			<link>http://www.farogbarn.no/artman/publish/naar_kontakten_er_god_laerer_barna_best.php</link>
			<pubDate>Thu, 25 Sep 2008 22:15:36 +0200</pubDate>
		</item>
		<item>
			<title>Små keisere: Barn og forbruk i verdens rikeste land</title>
			<description>Er dagens barn bortskjemte trofébarn som nedlesses av ting og oppmerksomhet? I så fall hvem er det som betaler for barns forbruk og definerer deres behov? Hvordan påvirkes barns forbruk av familiens prioriteringer?</description>
			<link>http://www.farogbarn.no/artman/publish/smaa_keisere.php</link>
			<pubDate>Wed, 24 Sep 2008 09:51:55 +0200</pubDate>
		</item>
		<item>
			<title>Får ikke alene tid med Elias (3 måneder)</title>
			<description>
				<![CDATA[<P><STRONG>Pappaen til Elias (3mnd) kan bare glemme det. Fordi mamma Torunn har vært i sykepermisjon, får ikke Øystein Strømme ta ut fedrekvote.</STRONG></P>
<POg han er ikke alene. I følge <A href="http://www.dagbladet.no/nyheter/2008/09/22/547660.html" target=_blank>Dagbladet 22/9-2008 </A>nektes 15 prosent av alle fedre fedrekvoten fordi mor ikke tjente nok penger året før.</P>
<P>Farogbarn.no har arbeidet målrettet for å endre på dette. Vi har i lengre tid samlet inn "underskrifter" våre nettsider. Over 2300 har underskrevet <A href="http://www.farogbarn.no/artman/publish/opprop_selvstendige_permisjonsrettigheter_og_pappapermisjon_for_alle.php#opprop" target=_self>oppropet</A> - som vi våres <A href="http://www.farogbarn.no/artman/publish/farogbarn_no_inntok_regjeringskvartalet.php">overrakte</A> til barne- og likestillingsminister Anniken Huitfeldt.</P>
<P>Vi vil fortsette å kjempe for "selvstendige permisjonsrettigheter og pappapermisjon for alle", blant annet gjennom media og politikere. </P>
<P>Fedre som har blitt nektet pappapermisjon/fedrekvote pga mors manglende tilknytning til arbeidslivet oppfordres til å ta kontakt. Send din historie til <A href="mailto:post@farogbarn.no"><FONT color=#003366>post@farogbarn.no</FONT></A></P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/faar_ikke_alenetid_med_elias_3_maaneder.php</link>
			<pubDate>Tue, 23 Sep 2008 11:02:08 +0200</pubDate>
		</item>
		<item>
			<title>Flere velger fleksible løsninger for foreldrepermisjon</title>
			<description>I første halvår 2008 valgte 2 500 foreldre å kombinere foreldrepenger og jobb. Dette er dobbelt så mange som i første halvår 2007. – Flere og flere foreldre er nå bevisst muligheten de har til å lage individuelle planer når de kombinerer jobb og foreldrepermisjon, sier Hilde Olsen, direktør i NAV.</description>
			<link>http://www.farogbarn.no/artman/publish/graderte_foreldrepenger.php</link>
			<pubDate>Mon, 22 Sep 2008 11:11:42 +0200</pubDate>
		</item>
		<item>
			<title>Karrierefedrene kommer: Brødbakende menn og linedansere</title>
			<description>Karrierefedrene gjør det godt i arbeidslivet, tjener penger og betaler regninger. Og jammen tar de ansvar for unger og hjem, skriver Anne Grethe Solberg. 

Hvordan fikser karrieremødrene dette?</description>
			<link>http://www.farogbarn.no/artman/publish/brodbakende_menn_og_linedansere.php</link>
			<pubDate>Tue, 16 Sep 2008 13:05:00 +0200</pubDate>
		</item>
		<item>
			<title>Man kan dø av mangel på kjærlighet</title>
			<description>Spedbarn er sterkt avhengige av stimulans - fysisk og psykisk kontakt. Dersom de ikke får nok kontakt og kjærlighet kan de bli alvorlig syke, og i verste fall dø.

Barn trenger mer enn regelmessig mat, drikke og rene bleier.</description>
			<link>http://www.farogbarn.no/artman/publish/man_kan_doe_av_mangel_paa_kjaerligjet.php</link>
			<pubDate>Tue, 16 Sep 2008 13:04:24 +0200</pubDate>
		</item>
		<item>
			<title>Omsorgspenger ved barns eller barnepassers sykdom</title>
			<description>Arbeidstaker som har omsorg for barn under 12 år, har rett til omsorgspenger under fravær fra arbeidet når barnet er sykt. Det samme gjelder dersom arbeidstakeren må være borte fra arbeidet fordi den som har det daglige barnetilsynet er syk.</description>
			<link>http://www.farogbarn.no/artman/publish/omsorgspenger.php</link>
			<pubDate>Tue, 16 Sep 2008 13:03:45 +0200</pubDate>
		</item>
		<item>
			<title>Barn og reklame</title>
			<description>Barn utsettes i dag for et enormt kjøpepress. I kjølvannet av populære tv-serier kommer alle tilleggsproduktene. Det er ikke rart at de voksnes lommebøker skjelver i møte med sterke, kommersielle krefter.</description>
			<link>http://www.farogbarn.no/artman/publish/barn_og_reklame.php</link>
			<pubDate>Thu, 4 Sep 2008 11:03:46 +0200</pubDate>
		</item>
		<item>
			<title>En nettportal for moderne fedre</title>
			<description>Farogbarn.no er en nettportal for moderne fedre som er til stede og tar ansvar. Vår målsetning er først og fremst å hjelpe fedre til å fylle farsrollen på en god og positiv måte.</description>
			<link>http://www.farogbarn.no/artman/publish/en_nettportal_for_moderne_fedre.php</link>
			<pubDate>Thu, 4 Sep 2008 11:03:16 +0200</pubDate>
		</item>
		<item>
			<title>Farogbarn.no på TV2: 8000 fedre nektes pappaperm hvert år</title>
			<description>Farogbarn.no har arbeidet lenge for å sette "selvstendige permisjonsrettigheter og pappapermisjon for alle" på dagsordenen.

Reglene er gammeldagse og setter fedre i rollen som barnevakt, mener foreningen farogbarn. Foreningen har nå mistet all tillit til regjeringen på dette området.</description>
			<link>http://www.farogbarn.no/artman/publish/farogbarn_paa_tv2.php</link>
			<pubDate>Thu, 4 Sep 2008 11:02:48 +0200</pubDate>
		</item>
		<item>
			<title>Pappapermisjon for alle!</title>
			<description>Hvert å nektes 8.000 norske fedre pappapermisjon (fedrekvote), fordi mor ikke har arbeidet nok før fødselen. 

Det hjelper ikke at far selv har jobbet og betalt skatt i årevis. Norske fedre har ikke selvstendig opptjeningsrett til fedrekvoten, og er prisgitt mors opptjening og tilknytning til arbeidslivet.</description>
			<link>http://www.farogbarn.no/artman/publish/pappapermisjon_for_alle_august_2008.php</link>
			<pubDate>Thu, 4 Sep 2008 11:02:18 +0200</pubDate>
		</item>
		<item>
			<title>- Systemet er grovt diskriminerende</title>
			<description>- Systemet slik det er i dag er grovt diskriminerende. Man anerkjenner på en måte ikke fedre som fullstendige omsorgspersoner, sier Advokat Tanja Dahl Ødegård til VG Nett.</description>
			<link>http://www.farogbarn.no/artman/publish/systemet_er_grovt_diskriminerende.php</link>
			<pubDate>Thu, 4 Sep 2008 11:01:41 +0200</pubDate>
		</item>
		<item>
			<title>Tar i bruk nytt verb: "syngelese"</title>
			<description>Barnebokforlaget Children's House jobber for å styrke barns identitet, språkutvikling og kulturarv. I dette arbeidet har det dukket opp et helt nytt verb: Å syngelese.</description>
			<link>http://www.farogbarn.no/artman/publish/tar_i_bruk_nytt_verb.php</link>
			<pubDate>Thu, 4 Sep 2008 11:01:20 +0200</pubDate>
		</item>
		<item>
			<title>Ikke alle har rett til fedrekvoten</title>
			<description>I mai i år leverte en aksjonsgruppe fra nettsiden farogbarn.no 2200 underskrifter til regjeringen, med oppropet «selvstendige permisjonsrettigheter og pappapermisjon for alle».</description>
			<link>http://www.farogbarn.no/artman/publish/ikke_alle_har_rett_til_fedrekvoten.php</link>
			<pubDate>Thu, 4 Sep 2008 11:00:36 +0200</pubDate>
		</item>
		<item>
			<title>Oslopappaer tar mest permisjon</title>
			<description>Stadig flere fedre tar ut mer permisjon enn fedrekvoten på seks uker. Oslo-fedrene troner på toppen av statistikken. 

Fred Johan Ødegard, redaktør for nettstedet farogbarn.no tror Oslo-pappaer tar mer permisjon på grunn av kvinnenes utdannelse og arbeid. 


- Det er lettere for menn med høyt utdannede koner med høy lønn, å ta seg råd til å ta lang pappapermisjon. Familien er ikke i samme grad avhengig av kun hans inntekt, sier han til Aftenposten.</description>
			<link>http://www.farogbarn.no/artman/publish/Oslopappaer_tar_mest_permisjon.php</link>
			<pubDate>Thu, 4 Sep 2008 10:59:58 +0200</pubDate>
		</item>
		<item>
			<title>Huskeliste for foreldre (oppstart i barnehage)</title>
			<description>Dette kan være en vanskelig situasjonen i barnehagen, spesielt ved oppstarten. Barna er usikre, og kanskje gjelder det også deg som voksen. Hva om barnet gråter når jeg går? Hvor lenge bør jeg være i barnehagen? Hvem bør jeg prate med når barnet hentes?</description>
			<link>http://www.farogbarn.no/artman/publish/huskeliste_for_foreldre_de_foerste_dagene_i_barnehagen.php</link>
			<pubDate>Thu, 4 Sep 2008 10:59:28 +0200</pubDate>
		</item>
		<item>
			<title>Papparollen handler IKKE om deg</title>
			<description>Jeg vet at det er tøft å høre det. Men det er sant. Det er på tide at du som far glemmer deg selv litt. Livet handler ikke lenger bare om deg og dine behov.</description>
			<link>http://www.farogbarn.no/artman/publish/papparollen_handler_ikke_om_deg.php</link>
			<pubDate>Mon, 14 Jul 2008 23:23:09 +0200</pubDate>
		</item>
		<item>
			<title>Barn og chatting</title>
			<description>Bevisste foreldre kan sørge for at barn chatter trygt på internett.</description>
			<link>http://www.farogbarn.no/artman/publish/barn_og_chatting.php</link>
			<pubDate>Mon, 14 Jul 2008 23:21:47 +0200</pubDate>
		</item>
		<item>
			<title>Smør barna riktig i sola</title>
			<description>Sommeren er en flott tid med sol og varme. Men det er viktig å beskytte barna, for solbrenthet hos barn øker risikoen for hudkreft i voksen alder.</description>
			<link>http://www.farogbarn.no/artman/publish/solkrem.php</link>
			<pubDate>Mon, 14 Jul 2008 23:21:04 +0200</pubDate>
		</item>
		<item>
			<title>Spørr jordmor/sykepleier om barnets helse: Lus</title>
			<description>1-åringen vår har nettopp begynt i barnehagen, og idag fikk vi brev med hjem om at det var lus på avdelingen. Er det noe vi kan gjøre for å hindre at hun blir smittet? Vaske håret oftere? Og hva gjør vi dersom hun blir smittet?</description>
			<link>http://www.farogbarn.no/artman/publish/lus.php</link>
			<pubDate>Mon, 14 Jul 2008 23:20:20 +0200</pubDate>
		</item>
		<item>
			<title>SingSang - helt til tops!</title>
			<description>Etter to uker som hovedbok i Bokklubben Barn går den nye oppfinnelsen "SingSang - Mine første sangkort" helt til tops på bestselgerlisten.

- Kjempegøy, sier idemaker Veronica Zimmer.</description>
			<link>http://www.farogbarn.no/artman/publish/SingSang_helt_til_topps.php</link>
			<pubDate>Mon, 14 Jul 2008 23:19:53 +0200</pubDate>
		</item>
		<item>
			<title>Tar med bleier til Syden</title>
			<description>Norske småbarnsforeldre pakker kofferten full av bleier når de drar til Syden i sommerferien.

- Feriepengene kan brukes til morsommere ting enn bleier. Bleiemerkene vi bruker her i Norge, koster dobbelt så mye i land som Hellas og Spania, så det svarer seg å ta med bleier på ferieturen, sier jordmor Mette Thoresen i bleieprodusenten Libero.</description>
			<link>http://www.farogbarn.no/artman/publish/tar_med_bleier_til_syden.php</link>
			<pubDate>Mon, 14 Jul 2008 23:19:07 +0200</pubDate>
		</item>
		<item>
			<title>Førstehjelp på barn</title>
			<description>Sommeren er tid for lek og aktiviteter, men det er også årstiden det skjer mest ulykker.

Vet du hva du skal gjøre dersom barnet ditt blir skadet?</description>
			<link>http://www.farogbarn.no/artman/publish/foerstehjelp_paa_barn.php</link>
			<pubDate>Mon, 14 Jul 2008 23:18:34 +0200</pubDate>
		</item>
		<item>
			<title>Tilbring tid sammen med ditt barn hver dag!</title>
			<description>Tilbring tid sammen med barna hver dag, enten det er om morgenen før du går på jobb, eller om kvelden etter jobb.

Selv om du er utenbys på en forretningsreise kan du ta opp telefonen og ringe dem.</description>
			<link>http://www.farogbarn.no/artman/publish/tips_1_tilbring_tid_sammen_med_ditt_barn_hver_dag.php</link>
			<pubDate>Mon, 14 Jul 2008 23:18:00 +0200</pubDate>
		</item>
		<item>
