			<content:encoded><![CDATA[<p>&#8220;<a href="http://sevdasoraq.com/" target="_blank">Sevda Sorağında</a>&#8221; qəzetində dərc olunan müsahibəmlə bu qəzetin saytında <a href="http://sevdasoraq.com/index.php?newsid=36" target="_blank">tanış ola bilərsiniz</a>.</p><p><span id="more-1046"></span></p><p><span style="text-decoration: underline;">Məqalənin sürəti:</span></p><p><img align="left" class="alignleft size-full wp-image-1051" style="margin: 2px 10px;" title="sevda soraginda" src="http://blog.stomatoloq.az/wp-content/uploads/uzqabiq.png" alt="" width="68" height="100" />Beynəlxalq DDPH və DGDP statuslu həkim-stomatoloq Fərid Zeynalov 1999-cu ildə Ankara Universiteti Stomatologiya Fakültəsindən məzun olunduqdan sonra, 25 konqres, seminar, kurs və konfranslarda peşəkarlığını artırıb.<br />Əsas ixtisası: estetik stomatologiya, üz-çənə radiologiyası, periodontologiya, IT texnologiyalarının stomatologiyada tətbiqi.</p><p><strong>- Fərid həkim bir çox gənclərimiz xarici ölkələrdə tibbi təhsil alırlar. Orada təhsil alan tələbələrlə bizim tələbələrin səviyyələrini necə müqayisə edərdiniz?</strong></p><p>Təəssüflər olsun ki, bizim tibb təhsilimizin həm maddi-texniki, həm də elmi səviyyəsi istənilən dərəcədə deyil. Hal-hazırda dünyada tibb təhsilində xüsusi nəzəri tədris proqramları və praktiki metodlar vahid şəklə salınıb, oxudulan dərslər və klinik tədbirlər unifikasiya edilib. İnkişaf etmiş ölkələrin universitetləri vahid təhsil, dəyərləndirmə və imtahan sistemi ilə çalışırlar. Verilən diplomlar, təqdim olunan həkim statusu çox ciddi nəzarət altındadır.</p><p>Azərbaycanda da bu istiqamətdə addımlar atılmağa başladı. Bilirsiniz ki, tibb təhsili müddəti artırıldı, tədris sistemində müəyyən dəyişikliklər oldu. Amma bu hələ yolun başlanğıcıdır, daha çox iş görülməlidir. Və bu mühüm işdə xaricdə təhsil almış, o sistemi bir parçası olmuş, mövcud olan Avropa və ümumdünya tibb təhsilin canlı olaraq necə işlədiyini dərk edən gənclərin çox böyük rolu var. Ən müasir dərsliklərin, elmi kitabların, tibb standartlarını əks etdirən normativlərin Azərbaycan dilinə tərcümə edilməsi ilə başlaya biləcək bu vacib işi, məsələn xaricdə təhsil almış gənc həkimlər edə bilərlər. Daha sonra tibb təhsilində tətbiq olunan proqramların təşəkkülündə, ümumiyyətlə tibb sahəsindəki islahatlarda bu gənclərin təcrübəsindən istifadə etmək çox vacibdir.</p><p>Təəssüflər olsun ki, bizim tələbələr isə 20-30 il əvvəl nəşr olunmuş tədris kitabları ilə təhsil alırlar, tibb aləmindəki yeniliklər haqqında məlumat ala bilmirlər, yeni texnologiyalar haqqında ciddi elmi bilikləri yoxdur. Mən günahı qətiyyən tələbələrdə görmürəm. Bəzən mənim yanıma tələbələr, yeni diplom almış cavan həkimlər gəlir və məndən onlara nə isə yeni bir şey öyrətməyi xahiş edirlər. Əlimdən gələni edirəm, onlara xarici kitablar və jurnallar verirəm, bildiyim, bacardığım şeyləri göstərirəm. Amma bu azdır, belə maarifləndirici işlər daha yüksək səviyyədə edilməlidir.</p><p><strong>- İstər-istəməz belə bir sual ortaya çıxır: hal-hazırda həkimlərin peşəkar səviyyəsini daha da artırmaq üçün nə etmək olar?</strong></p><p>- Bütün dünyada &#8220;təhsildən sonra təhsil&#8221; (<em>postgraduate education</em>) fəlsəfəsi çərçivəsində çox geniş həcmli işlər aparılır. Həkimlər yaşlarından, iş stajlarından, elmi dərəcəsindən asılı olmayaraq mütləq sürətdə mütəmadi biliklərini artırmağa məcbur edilirlər. Müxtəlif kurslarda, seminarlarda, konfranslar və konqreslərdə iştirak etməyə məcbur edilirlər. Və eyni zamanda bütün bu tədbirlərin keçirilməsi üçün maksimal rahat və əlverişli şərait yaradılır. Bunu həm dövlət səviyyəsində, həm də peşəkar təşkilatlar səviyyəsində edirlər.</p><p>Bizim də bu təcrübədən bəhrələnməmiz lazımdır. Tibbin hər sahəsində kurslar, seminarlar təşkil olunmalıdır. Xaricdən ən tanınmış mütəxəssislər mühazirə və praktiki dərslər üçün dəvət edilməlidir. Bunun üçün də həm dövlət səviyyəsində təşkilatı, həm də maddi dəstək olmalıdır. Çünki Azərbaycanda səhiyyə sahəsində daha yeni yaradılan peşəkar təşkilatlar belə imkanlara malik deyillər. Əlbəttə ki, kurslar keçirilir, elmi iclaslar təşkil olunur, amma bunların sayı tələb olunandan çox azdır.</p><p>Ümid edirəm ki, gələcəkdə bu məsələyə də diqqət yetirilər və Azərbaycan həkimləri ən qısa zamanda dünya səviyyəsində biliklərə malik olma imkanlarını əldə edərlər.</p><p><strong>- Necə oldu ki, Siz Türkiyədə təhsil almağa nail oldunuz?</strong></p><p>- Azərbaycan müstəqilliyini qazandıqdan sonra xaricə təhsil almaq üçün tələbə göndərilməsi qərarı alındı. Təəssüflər olsun ki, o vaxtlar dövlətimizin bunun üçün maddi imkanları yox idi. Və bu məsələdə Azərbaycana kömək məqsədi ilə Türkiyənin o vaxtkı prezidenti Turgut Özal və baş naziri Süleyman Demirel xüsusi vəsait ayıraraq iki minə yaxın tələbəni qəbul edəcəklərini elan etdilər. Və çox qısa müddətdə bu qərar həyata keçirildi. 1992-ci ilin iyul ayında Azərbaycanda ilk dəfə olaraq Türkiyə və Azərbaycan Təhsil Nazirlikləri birgə test imtahanı təşkil etdilər. Bu imtahanda 8 mindən çox abituriyent iştirak etdi və iki mindən də çox tələbə Türkiyənin müxtəlif universitetlərinə qəbul olundu.</p><p>Mən də bu ilk test imtahanında iştirak etdim və kifayət qədər yüksək bal toplayaraq Ankara Universitetinin stomatologiya fakültəsinə qəbul olundum. Baxmayaraq ki, imtahan nəticələrində ümumi sıralamada 8 min abituriyent arasında 25-ci yeri tutmuşdum (maksimal 1000 baldan 942 bal ilə) və bu yüksək bal mənə istədiyim peşəni seçməyə imkan verirdi, mən məhz həkim-stomatoloq peşəsini seçdim. Çünki Bakı 2 Й-li Tibb Məktəbinin Ortopedik Stomatologiya şöbəsini fərqlənmə diplomu ilə bitirmişdim və bu sahədə müəyyən təcrübəyə sahibdim.</p><p><strong>- Türkiyədəki təhsil illəriniz haqqında, oradakı mühit və şərait haqqında bir qədər bəhs edərdiniz.</strong></p><p>- 1992-ci ilin sonlarında ilk tələbə qrupları Türkiyənin müxtəlif şəhərlərinə yola düşdülər. Orda harada qalacağımız, təhsilimiz və ümumiyyətlə məişət şəraitimizin necə olacağımız haqqında heç bir məlumatımız yox idi. Nə dil bilirdik, nə də oradakı mühit haqqında məlumatımız var idi. O vaxtlar sərhədlər daha təzə açılmışdı və əksəriyyətimiz ilk dəfə idi ki, xaricə gedirdi. Əslində, bir çoxumuzun maddi imkanları da məhdud idi.</p><p>Türkiyədəki qarşılanmamız, bizə göstərilən qonaqpərvərlik, bizim üçün yaradılan şərait o qədər yaxşı idi ki, bizimlə təhsil alan türk tələbələr bizə paxıllıq edirdilər. Təhsilimizin tamamən pulsuz olması ilə yanaşı, Türkiyə hökuməti azərbaycanlı tələbələrə həm təqaüd verirdi, həm pulsuz yataqxana ilə təmin edirdi, həm ayrıca yemək ilə təmin edirdi, həm də nəqliyyatdan pulsuz istifadə üçün xüsusi kartlar paylanılmışdı. Heç bir türk tələbə belə münasibəti heç xəyal edə bilməzdi.</p><p>O vaxtki hadisələrdən bir epizodu heç unutmuram: bir qarlı qış günü, yataqxanada qalan bütün azərbaycanlı tələbələri avtobusa oturtdular və böyük bir mağazaya apardılar. Və bu mağazada hər tələbəyə kostyum, köynək, qalstuk, qış ayaqqabısı, isti gödəkcə və hətta corab da seçməyi təklif etdilər. Və bütün bunlar pulsuz idi, hədiyyə idi.</p><p><strong>- Türkiyədəki təhsil, xüsusilə də tibb təhsili haqqında bir az bəhs etməyinizi xahiş edirik.</strong></p><p>- Sevindirici haldır ki, qardaş Türkiyədə son 20-25 il ərzində ümumiyyətlə təhsildə və həmçinin tibb təhsilində çox böyük nailiyyətlər əldə olunub. Hal-hazırda Türkiyənin bütün tibb və stomatologiya fakültələrində Avropa standartlarına uyğun təhsil sistemi tətbiq olunur, tədris proqramları ən yaxşı Avropa universitetlərində tətbiq olunan proqramlardan geri qalmır, hətta praktiki təcəssüm nöqteyi-nəzərindən bəzən də üstün gəlir.</p><p>Məsələn, mənim təhsil aldığım və təhsil proqramını ən yaxşı şəkildə bildiyim Ankara Universitetinin Stomatologiya Fakültəsi peşəkar təhsil proqramı, ən müasir texnologiyaların tətbiq edilməsi və elmi tədqiqatların səviyyəsinə görə Avropanın öndə gələn stomatologiya fakültələri sırasındadır.</p><p>Sizin də bildiyiniz kimi, indi Azərbaycanın ən yaxşı həkimləri arasında Türkiyə universitetlərinin məzunları mühüm yer tutur. Son illərdə məhz bu gənclər dünya səhiyyə texnologiyalarını Azərbaycanda həyata keçirməyə nail olublar. Təbii ki, bu nailiyyətlərin əsasını bu həkimlər aldıqları yüksək səviyyəli təhsilə təşkil edir.</p><p><strong>- Uşaqlıq və gənclik illərinizdə ən yadda qalan kədərli və sevincli anlardan bəhs edərdiniz?</strong></p><p>- Hər insanın həyatında çox sayda həm kədərli, həm də sevincli hadisələri olur. Bəziləri zaman keçdikcə yaddan çıxır, bəziləri isə daim xatırlanır.</p><p>Ən kədərli xatirələrimdən biri 1990-ci ilin 19 yanvar axşamı və ondan sonrakı günlərdir. 19 yanvar günü, təsadüfən Tbilisi prospektindən, Səlyan kazarması deyilən yerdən keçirdim. Orda yerləşən hərbi hissənin qapısında çoxlu sayda insanlar yığışmışdı, mitinq idi. O vaxt heç təsəvvürümə də gətirə bilməzdim ki, bir neçə saat sonra burda nələr baş verəcək. O günün axşamı isə televiziya kanallarının nümayişi dayandırıldı və bir necə saat sonra şəhərin hər tərəfində silah səsləri gəlməyə başladı. O anlar indiki kimi yadımdadır. Göydə uçuşan güllələrin izlərini, küçələrdən keçən tankları, uzaqlardan gələn atışma səslərini heç unutmuram.</p><p>Sevincli hadisələr də çox olub, universitetə qəbul olunmağım, daha sonra həkim diplomunun alınması, evlilik və sair. Amma bəlkə də bu sevindirici hallardan ən önəmlisi övladımın, oğlumun, həyata gəlməsi idi. Bu sevinci heç bir şeylə müqayisə etmək olmaz.</p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/ordan-burdan/musahibe/feed/</wfw:commentRss>
			<slash:comments>0</slash:comments>
		</item>
		<item>
			<title>Flooding in Azerbaijan</title>
			<link>http://blog.stomatoloq.az/ordan-burdan/flooding-in-azerbaijan/</link>
			<comments>http://blog.stomatoloq.az/ordan-burdan/flooding-in-azerbaijan/#comments</comments>
			<pubDate>Fri, 11 Jun 2010 09:43:01 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Ordan-burdan]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1086</guid>
			<description><![CDATA[10 iyun tarixində Amerika Milli Aeronavtika və Kosmos İdarəsi (NASA) aprel-may aylarında Azərbaycanda baş vermiş daşqınların kosmostan çəkilmiş rəsmlərini dərc etdi. Bu rəsmlərdə fəlakətin boyutları açıq-aşkar görünür. Ümid edirik ki, NASA-nın təqdim etdiyi məlumatlar daşqınların nəticələrini ortadan qaldırmaqda və gələcəkdə belə problemlərin olmaması üçün görülən tədbirlər üçün faydalı olacaqdır. 21 aprel 2010 &#160;&#160; &#160;&#160;&#160;&#160;&#160;&#160; &#160;&#160; [...]]]></description>
			<content:encoded><![CDATA[<p>10 iyun tarixində Amerika Milli Aeronavtika və Kosmos İdarəsi (<a href="http://www.nasa.gov/" target="_blank">NASA</a>) aprel-may aylarında Azərbaycanda baş vermiş <a href="http://earthobservatory.nasa.gov/NaturalHazards/view.php?id=43964" target="_blank">daşqınların kosmostan çəkilmiş rəsmləri</a>ni dərc etdi. Bu rəsmlərdə fəlakətin boyutları açıq-aşkar görünür. Ümid edirik ki, NASA-nın təqdim etdiyi məlumatlar daşqınların nəticələrini ortadan qaldırmaqda və gələcəkdə belə problemlərin olmaması üçün görülən tədbirlər üçün faydalı olacaqdır.</p><p style="text-align: center;">21 aprel 2010 &nbsp;&nbsp;<a title="21 aprel 2010" href="http://blog.stomatoloq.az/wp-content/uploads/azerbaijan-21aprel2010.jpg" target="_blank"><img class="size-thumbnail wp-image-1087 aligncenter" style="border: 0pt none;" title="21 aprel 2010" src="http://blog.stomatoloq.az/wp-content/uploads/azerbaijan-21aprel2010-112x120.jpg" alt="Azerbaijan, 14.04.2010" width="112" height="120" align="center" /></a> &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <a href="http://blog.stomatoloq.az/wp-content/uploads/azerbaijan-14may2010.jpg" target="_blank"><img class="size-thumbnail wp-image-1088 aligncenter" style="border: 0pt none;" title="14 may 2010" src="http://blog.stomatoloq.az/wp-content/uploads/azerbaijan-14may2010-117x120.jpg" alt="Azerbaijan, 14.05.2010" width="117" height="120" align="center" /></a>&nbsp;&nbsp; 14 may 2010</p><p>Qeyd etmək lazımdır ki, NASA 2001-ci və 2003-cü illərdə də Kür və Araz çayları ərazilərində baş vermiş daşqınların kosmostan çəkilmiş rəsmlərini <a href="https://earthobservatory.nasa.gov/NaturalHazards/view.php?id=11490" target="_blank">dərc etmişdi</a>.</p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/ordan-burdan/flooding-in-azerbaijan/feed/</wfw:commentRss>
			<slash:comments>0</slash:comments>
		</item>
		<item>
			<title>Tamamlanmayan layihə</title>
			<link>http://blog.stomatoloq.az/reklamlar/stop-motion/</link>
			<comments>http://blog.stomatoloq.az/reklamlar/stop-motion/#comments</comments>
			<pubDate>Mon, 31 May 2010 05:35:53 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Rek-lam-lar]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1039</guid>
			<description><![CDATA[2002-ci ildə, əvvəlcə flash formatında yaradılan, daha sonra isə video formata köçürülən bu reklam çarxının müəllifi, o vaxtlar Flexible Solution şirkətinə rəhbərlik edən Mehdi Məmmədovdur. İndi çox dəbdə olan stop-motion üslubunda çəkilən bu video, o vaxtlar Azərbaycanda bu üslubda çəkilən ilk videolardandır. Təəssüflər olsun ki, vaxt qıtlığından bu video tamamlanmadı və sadəcə bir layihə olaraq [...]]]></description>
			<content:encoded><![CDATA[<p>2002-ci ildə, əvvəlcə flash formatında yaradılan, daha sonra isə video formata köçürülən bu reklam çarxının müəllifi, o vaxtlar Flexible Solution şirkətinə rəhbərlik edən <strong>Mehdi Məmmədov</strong>dur. İndi çox dəbdə olan <a href="http://en.wikipedia.org/wiki/Stop-motion" target="_blank">stop-motion</a> üslubunda çəkilən bu video, o vaxtlar Azərbaycanda bu üslubda çəkilən ilk videolardandır. Təəssüflər olsun ki, vaxt qıtlığından bu video tamamlanmadı və sadəcə bir layihə olaraq qaldı.</p><p><object width="480" height="385"><param name="movie" value="http://www.youtube-nocookie.com/v/VjpirUIvHTQ&#038;hl=ru_RU&#038;fs=1&#038;rel=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube-nocookie.com/v/VjpirUIvHTQ&#038;hl=ru_RU&#038;fs=1&#038;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object></p><p>Qeyd etmək lazımdır ki, əslən musiqici olan Mehdi Məmmədov, atası rəssam və aktyor <a href="http://az.wikipedia.org/wiki/El%C3%A7in_M%C9%99mm%C9%99dov" target="_blank">Elçin Məmmədov</a> kimi dizayn və foto sənətində, babası rejisor <a href="http://az.wikipedia.org/wiki/Mehdi_M%C9%99mm%C9%99dov" target="_blank">Mehdi Məmmədov</a> və nənəsi <a href="http://az.wikipedia.org/wiki/Barat_%C5%9E%C9%99kinskaya" target="_blank">Barat Şəkinskaya</a> kimi kino aləmində də çoxsaylı müvəffəqiyyətlərə imza atmışdır. Xüsusiylə onun son işi olan «<a href="http://azeri.ru/pages/annonce/783/" target="_blank">Дружба титанов. Ростропович и Шостакович</a>» sənədli filmi qeyd etmək lazımdır.</p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/reklamlar/stop-motion/feed/</wfw:commentRss>
			<slash:comments>1</slash:comments>
		</item>
		<item>
			<title>Дедушка, которого я не знал</title>
			<link>http://blog.stomatoloq.az/ordan-burdan/1941-1945/</link>
			<comments>http://blog.stomatoloq.az/ordan-burdan/1941-1945/#comments</comments>
			<pubDate>Sat, 08 May 2010 20:31:28 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Ordan-burdan]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=531</guid>
			<description><![CDATA[Совсем молодым парнем он пошёл на офицерские курсы, потом вступил в национальную Азербайджанскую Стрелковую Дивизию, а после расформирования её служил в новообразованной Азербайджанской 77-ой Стрелковой Дивизии. Справка: Азербайджанская Стрелковой Дивизии сформирована в 1919 г. в Баку из рабочих отрядов. В 1938 г. репрессировано большинства национального офицерского состава. Дивизия была расформирована, а большинство ее бойцов и [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-full wp-image-532" style="margin: 2px 12px;" title="qocayev-agalar-1" src="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-1.jpg" alt="" width="214" height="317" align="left" /> Совсем молодым парнем он пошёл на офицерские курсы, потом вступил в национальную Азербайджанскую Стрелковую Дивизию, а после расформирования её служил в новообразованной <a title="Краснознаменная Ордена Суворова 77-я Симферопольская стрелковая дивизия" href="http://www.savash-az.com/army/77.htm" target="_blank">Азербайджанской 77-ой Стрелковой Дивизии</a>.</p><p><span style="text-decoration: underline;">Справка:</span><br /><em>Азербайджанская Стрелковой Дивизии сформирована в 1919 г. в Баку из рабочих отрядов. В 1938 г. репрессировано большинства национального офицерского состава. Дивизия была расформирована, а большинство ее бойцов и командиров влилось в сформированную Азербайджанскую Краснознаменную Ордена Суворова 77-ую Стрелковую Дивизию. С декабря 1941 по март 1942 г. участвовала в кровопролитной Керченско-Феодосийской десантной операции, прикрывала отход советских войск на Тамань. Именно эта дивизия овладела Малаховым Курганом, первым водрузило Красное Знамя над Сапун-горой, освободила от немцев центр Севастополя и продержалась на занятых позициях до подхода главных сил. Понесла большие потери и выведена на переформирование, т.е. фактически весь личный состав дивизии героически погиб в боях за Крым.</em></p><p>В 41-м, на момент начала войны, старший лейтенант Годжаев Агалар Махмуд оглы был начальником автоколонны в городе Херсон (Украина), куда был командирован вместе с семьёй. С большим трудом он получил для своей семьи разрешение на эвакуацию и его 26-ти летняя жена (моя бабушка) с двумя детьми (моей маме было 2 года, а тёте всего несколько месяцев), на грузовике отправилась в Киев. Оттуда каким-то чудом сумев сесть на поезд, они несколько суток добирались до Баку. Всё это время бабушка с двумя грудными детьми сидела на чемодане.</p><p>В 42-м, уже будучи капитаном и командиром боевого подразделения миномётчиков, мой дедушка в боях под Керчью пропал без вести.</p><p>Ему было всего 33 года. Меньше чем мне сейчас.</p><p><a href="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-2.jpg" target="_blank"><img class="alignnone size-thumbnail wp-image-534" style="border: 0pt none;" title="qocayev-agalar-2" src="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-2-109x120.jpg" alt="" width="87" height="96" /> </a><a href="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-3.jpg" target="_blank"><img class="alignnone size-thumbnail wp-image-535" style="border: 0pt none;" title="qocayev-agalar-3" src="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-3-87x120.jpg" alt="" width="70" height="96" /> </a><a href="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-4.jpg" target="_blank"><img class="alignnone size-thumbnail wp-image-536" style="border: 0pt none;" title="qocayev-agalar-4" src="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-4-120x115.jpg" alt="" width="96" height="92" /> </a><a href="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-5.jpg" target="_blank"><img class="alignnone size-thumbnail wp-image-537" style="border: 0pt none;" title="qocayev-agalar-5" src="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-5-120x84.jpg" alt="" width="96" height="67" /> </a><a href="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-6.jpg" target="_blank"><img class="alignnone size-thumbnail wp-image-538" style="border: 0pt none;" title="qocayev-agalar-6" src="http://blog.stomatoloq.az/wp-content/uploads/qocayev-agalar-6-85x119.jpg" alt="" width="68" height="95" /></a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/ordan-burdan/1941-1945/feed/</wfw:commentRss>
			<slash:comments>1</slash:comments>
		</item>
		<item>
			<title>30.04.2009 &#8211; 9:30</title>
			<link>http://blog.stomatoloq.az/baku/adna-2010/</link>
			<comments>http://blog.stomatoloq.az/baku/adna-2010/#comments</comments>
			<pubDate>Fri, 30 Apr 2010 04:30:41 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Bakı]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1033</guid>
			<description><![CDATA[əl-Fatihə Mərhəmətli, Rəhmli Allahın adı ilə! Həmd (şükür və tərif) olsun Allaha &#8211; aləmlərin Rəbbinə, (Bu dünyada hamıya) mərhəmətli , (axirətdə isə ancaq möminlərə) rəhmli olana, Haqq-hesab (qiyamət) gününün sahibinə! Biz yalnız Sənə ibadət edirik və yalnız Səndən kömək diləyirik! Bizi doğru (düz) yola yönəlt! Nemət verdiyin kəslərin yoluna! Qəzəbə düçar olmuşların və (haqdan) azmışların [...]]]></description>
			<content:encoded><![CDATA[<h1 style="text-align: center;"><img class="aligncenter size-full wp-image-519" title="Azərbaycan Dövlət Neft Akademiyası" src="http://blog.stomatoloq.az/wp-content/uploads/adna.jpg" alt="Azərbaycan Dövlət Neft Akademiyası, ADNA" width="450" height="311" align="center" />əl-Fatihə</h1><p style="text-align: center;">Mərhəmətli, Rəhmli Allahın adı ilə!<br />Həmd (şükür və tərif) olsun Allaha &#8211; aləmlərin Rəbbinə,<br />(Bu dünyada hamıya) mərhəmətli , (axirətdə isə ancaq möminlərə) rəhmli olana,<br />Haqq-hesab (qiyamət) gününün sahibinə!<br />Biz yalnız Sənə ibadət edirik və yalnız Səndən kömək diləyirik!<br />Bizi doğru (düz) yola yönəlt!<br />Nemət verdiyin kəslərin yoluna! Qəzəbə düçar olmuşların və (haqdan) azmışların (yoluna) yox!</p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/baku/adna-2010/feed/</wfw:commentRss>
			<slash:comments>0</slash:comments>
		</item>
		<item>
			<title>Yeniliklər</title>
			<link>http://blog.stomatoloq.az/ordan-burdan/yenilikl%c9%99r/</link>
			<comments>http://blog.stomatoloq.az/ordan-burdan/yenilikl%c9%99r/#comments</comments>
			<pubDate>Thu, 08 Apr 2010 19:01:36 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Ordan-burdan]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1013</guid>
			<description><![CDATA[Bloqda xırda, amma vacib texniki dəyişikliklər oldu: WordPress-in ən yeni, 2.9.2. versiyası quruldu (bu WP-inən son versiyasıdır). &#8220;All in One SEO Pack&#8221; plugini vasitəsilə bloqun axtarış sistemində indekslənməsi əhəmiyyətli dərəcədə yaxşılaşdırıldı. Rəsmlərin daha rahat və gözəl nümayişi üçün &#8220;Flexible Lightbox&#8221; plugini aktivləşdirildi. Beləcə rəsmlər daha səhmanlı bir tərzdə təqdim olunurlar. Misal üçün bu yazıda olduğu [...]]]></description>
			<content:encoded><![CDATA[<p>Bloqda xırda, amma vacib texniki dəyişikliklər oldu:</p><ul><li><a href="http://wordpress.org/" target="_blank">WordPress</a>-in ən yeni, <strong>2.9.2.</strong> versiyası quruldu (bu WP-inən son versiyasıdır).</li><li>&#8220;<a href="http://wordpress.org/extend/plugins/all-in-one-seo-pack/" target="_blank">All in One SEO Pack</a>&#8221; plugini vasitəsilə bloqun axtarış sistemində indekslənməsi əhəmiyyətli dərəcədə yaxşılaşdırıldı.</li><li>Rəsmlərin daha rahat və gözəl nümayişi üçün &#8220;<a href="http://wordpress.org/extend/plugins/flexible-lightbox/" target="_blank">Flexible Lightbox</a>&#8221; plugini aktivləşdirildi. Beləcə rəsmlər daha səhmanlı bir tərzdə təqdim olunurlar. Misal üçün <a href="http://blog.stomatoloq.az/baku/qar/" target="_blank">bu yazıda</a> olduğu kimi.</li></ul><p>Bloqun məzmununda da dəyişikliklər olub:</p><ul><li> “<a href="http://" target="_blank"><strong>Partnyorlarımız</strong></a>” siyahısına əlavələr edildiI:<ul><li><a href="http://www.diaholding.com/" target="_blank">DİA Holding</a></li><li><a href="http://www.strabag.com/" target="_blank">Strabag Azerbaijan LLC</a></li><li>Organic MMC</li><li><a href="http://www.garadagh.com/" target="_blank">&#8220;Qaradağ Sement&#8221; ASC</a></li><li>Absheron Operating Company Ltd.</li><li>Bolgarıstan Respublikası səfirliyi</li><li><a href="http://www.c-a-m.com/" target="_blank">Cooper Cameron Petroleum Equipment Group Inс. (Azerbaijan)</a></li><li><a href="http://www.gfaids.az/" target="_blank">Qlobal Fond HIV/AIDS Mübarizə üzrə Proqram</a> (GFAIDS)</li></ul></li><li> &#8220;<a href="http://blog.stomatoloq.az/sual-cavab/prorezivaniye-zubov/" target="_blank">Прорезывании зубов</a>&#8221; yazısına düzəlişlər edilib.</li></ul>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/ordan-burdan/yenilikl%c9%99r/feed/</wfw:commentRss>
			<slash:comments>0</slash:comments>
		</item>
		<item>
			<title>Odol &#8211; longlasting freshness</title>
			<link>http://blog.stomatoloq.az/reklamlar/odol/</link>
			<comments>http://blog.stomatoloq.az/reklamlar/odol/#comments</comments>
			<pubDate>Sat, 20 Mar 2010 14:37:30 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Rek-lam-lar]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1000</guid>
			<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-1001" title="odol longlasting freshness" src="http://blog.stomatoloq.az/wp-content/uploads/odol.jpg" alt="odol longlasting freshness" width="438" height="318" /></p>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/reklamlar/odol/feed/</wfw:commentRss>
			<slash:comments>0</slash:comments>
		</item>
		<item>
			<title>Twitter-dən seçmələr #2</title>
			<link>http://blog.stomatoloq.az/ordan-burdan/twitter-2/</link>
			<comments>http://blog.stomatoloq.az/ordan-burdan/twitter-2/#comments</comments>
			<pubDate>Thu, 18 Mar 2010 18:39:57 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Ordan-burdan]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=989</guid>
			<description><![CDATA[8 ay əvvəl Twitter haqqında yazdığımda, bu şəbəkə Azərbaycanda çox da populyar deyildi. İndi isə bizim istifadəçilər arasında kifayyət qədər məşhurlaşan Twitterdə marqlı məlumatlar çoxalır. Keçən dəfə olduğu kimi, bu gün də öz twitlərimdən bəzilərini təqdim edirəm. Kompüterini test etmek vaxtıdır http://www.computerpowertest.com/ OK Go &#8211; This Too Shall Pass http://youtu.be/qybUFnY7Y8w Symphony of Science http://youtu.be/9Cd36WJ79z4 Супер [...]]]></description>
