<p><a href="http://feedads.g.doubleclick.net/~a/Rb7rKQiXWmBUAuPesjK49uHwsWA/0/da"><img src="http://feedads.g.doubleclick.net/~a/Rb7rKQiXWmBUAuPesjK49uHwsWA/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/Rb7rKQiXWmBUAuPesjK49uHwsWA/1/da"><img src="http://feedads.g.doubleclick.net/~a/Rb7rKQiXWmBUAuPesjK49uHwsWA/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=c_-xPvRLvrk:VAzLPWxfmRo:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=c_-xPvRLvrk:VAzLPWxfmRo:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=c_-xPvRLvrk:VAzLPWxfmRo:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=c_-xPvRLvrk:VAzLPWxfmRo:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=c_-xPvRLvrk:VAzLPWxfmRo:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/c_-xPvRLvrk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/the-burning-man/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/the-burning-man/</feedburner:origLink></item>
		<item>
		<title>L’amour selon Ylvis</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/MYMhNG6Uoj4/</link>
		<comments>http://www.cafzone.net/2011/09/lamour-selon-ylvis/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 15:11:23 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[TV]]></category>
		<category><![CDATA[humour]]></category>
		<category><![CDATA[Ylvis]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2954</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/369FGAb1iI8?hd=1" frameborder="0" allowfullscreen></iframe></p>Ylvis, c&#8217;est l&#8217;équivalent Norvégien de The Lonely Island. Je vous laisse déguster leur vision de la chanson d&#8217;amour. :]]]></description>
			<content:encoded><![CDATA[<p><a href="http://en.wikipedia.org/wiki/Ylvis" target="_blank">Ylvis</a>, c&#8217;est l&#8217;équivalent Norvégien de <a href="http://en.wikipedia.org/wiki/The_Lonely_Island" target="_blank">The Lonely Island</a>. Je vous laisse déguster leur vision de la chanson d&#8217;amour. :]</p>

<p><a href="http://feedads.g.doubleclick.net/~a/8wX1jlbIuweoYJR89aYk34M8HKw/0/da"><img src="http://feedads.g.doubleclick.net/~a/8wX1jlbIuweoYJR89aYk34M8HKw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/8wX1jlbIuweoYJR89aYk34M8HKw/1/da"><img src="http://feedads.g.doubleclick.net/~a/8wX1jlbIuweoYJR89aYk34M8HKw/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=MYMhNG6Uoj4:NcKe-wT2Iqw:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=MYMhNG6Uoj4:NcKe-wT2Iqw:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=MYMhNG6Uoj4:NcKe-wT2Iqw:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=MYMhNG6Uoj4:NcKe-wT2Iqw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=MYMhNG6Uoj4:NcKe-wT2Iqw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/MYMhNG6Uoj4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/lamour-selon-ylvis/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/lamour-selon-ylvis/</feedburner:origLink></item>
		<item>
		<title>Cosplay et Musique</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/7YzFTAdKXf0/</link>
		<comments>http://www.cafzone.net/2011/09/cosplay-et-musique/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 15:02:50 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Geekeries]]></category>
		<category><![CDATA[Musique]]></category>
		<category><![CDATA[cosplay]]></category>
		<category><![CDATA[girls]]></category>
		<category><![CDATA[Laura]]></category>
		<category><![CDATA[violon]]></category>
		<category><![CDATA[Xena]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2950</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/uspH2khlNpM" frameborder="0" allowfullscreen></iframe></p>Lara est australienne, aime le cosplay, le violon, le piano et mélange le tout. Ca donne une série de vidéos parfois&#8230; surprenantes. ;) Petite séléction + links dans la suite du post ! Elle reprend même du VVVVVV. \o/]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.youtube.com/user/lara6683" target="_blank">Lara</a> est australienne, aime le cosplay, le violon, le piano et mélange le tout. Ca donne une série de vidéos parfois&#8230; <a href="http://youtu.be/flRc7RPFt38" target="_blank">surprenantes</a>. ;)</p>
<p>Petite séléction + links dans la suite du post !<span id="more-2950"></span><br />
</p>
<div align="center">
<iframe src="http://www.youtube.com/embed/SNSVoI0hasA?hd=1" frameborder="0" width="551" height="310"></iframe><br />
<BR /><br />
<iframe src="http://www.youtube.com/embed/6_s7RJn31xc" frameborder="0" width="551" height="310"></iframe></p>
</div>
<p>Elle reprend même du <a href="http://youtu.be/CCifLYoLmrc" target="_blank">VVVVVV</a>. \o/</p>

<p><a href="http://feedads.g.doubleclick.net/~a/gN1M6qV9Vd6hOD-hCruqJxUo-CQ/0/da"><img src="http://feedads.g.doubleclick.net/~a/gN1M6qV9Vd6hOD-hCruqJxUo-CQ/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/gN1M6qV9Vd6hOD-hCruqJxUo-CQ/1/da"><img src="http://feedads.g.doubleclick.net/~a/gN1M6qV9Vd6hOD-hCruqJxUo-CQ/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=7YzFTAdKXf0:0wGNPU4dfuA:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=7YzFTAdKXf0:0wGNPU4dfuA:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=7YzFTAdKXf0:0wGNPU4dfuA:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=7YzFTAdKXf0:0wGNPU4dfuA:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=7YzFTAdKXf0:0wGNPU4dfuA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/7YzFTAdKXf0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/cosplay-et-musique/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/cosplay-et-musique/</feedburner:origLink></item>
		<item>
		<title>Windows 8 troll</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/I1NNDYfwyO0/</link>
		<comments>http://www.cafzone.net/2011/09/windows-8-troll/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 16:00:09 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Geekeries]]></category>
		<category><![CDATA[Metro]]></category>
		<category><![CDATA[Microsoft]]></category>
		<category><![CDATA[UI]]></category>
		<category><![CDATA[windows 8]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2945</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/images/">Images</a></p><p><a href="http://www.cafzone.net/2011/09/windows-8-troll/" title="image"><img src="http://www.cafzone.net/wp-content/uploads/2011/09/windows8-troll.jpg" alt="image" width="551" /></a></p>Je ne pouvais pas passer à côté. ;)]]></description>
			<content:encoded><![CDATA[<p>Je ne pouvais pas passer à côté. ;)</p>

<p><a href="http://feedads.g.doubleclick.net/~a/eGNPtAy7ArQBGI5W1RA7PzMQ3Is/0/da"><img src="http://feedads.g.doubleclick.net/~a/eGNPtAy7ArQBGI5W1RA7PzMQ3Is/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/eGNPtAy7ArQBGI5W1RA7PzMQ3Is/1/da"><img src="http://feedads.g.doubleclick.net/~a/eGNPtAy7ArQBGI5W1RA7PzMQ3Is/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=I1NNDYfwyO0:PSOVMSyzhMs:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=I1NNDYfwyO0:PSOVMSyzhMs:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=I1NNDYfwyO0:PSOVMSyzhMs:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=I1NNDYfwyO0:PSOVMSyzhMs:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=I1NNDYfwyO0:PSOVMSyzhMs:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/I1NNDYfwyO0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/windows-8-troll/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/windows-8-troll/</feedburner:origLink></item>
		<item>
		<title>Encore une pub… WTF</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/3ss6HkuReYQ/</link>
		<comments>http://www.cafzone.net/2011/09/encore-une-pub-wtf/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 13:53:15 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[TV]]></category>
		<category><![CDATA[pub]]></category>
		<category><![CDATA[rhett and link]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=2938</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/MLhW9ifc1Gc" frameborder="0" allowfullscreen></iframe></p>Je suis obligé de vous faire découvrir encore une pub de Rhett &#38; Link. Ces mecs sont fous.  ;) PS : Richard Marx. Grande carrière donc. Awesome finish ? ;)]]></description>
			<content:encoded><![CDATA[<p>Je suis <strong>obligé</strong> de vous faire découvrir encore une pub de <a href="http://rhettandlink.com/" target="_blank">Rhett &amp; Link</a>.</p>
<p>Ces mecs sont fous.  ;)</p>
<p>PS : <a href="http://en.wikipedia.org/wiki/Richard_Marx" target="_blank">Richard Marx</a>. Grande carrière donc. <em>Awesome finish ?</em> ;)</p>

<p><a href="http://feedads.g.doubleclick.net/~a/fRyL1mCfeKkbUYIhrcy0aOoc9Bc/0/da"><img src="http://feedads.g.doubleclick.net/~a/fRyL1mCfeKkbUYIhrcy0aOoc9Bc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/fRyL1mCfeKkbUYIhrcy0aOoc9Bc/1/da"><img src="http://feedads.g.doubleclick.net/~a/fRyL1mCfeKkbUYIhrcy0aOoc9Bc/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=3ss6HkuReYQ:gKPuQJLRDGw:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=3ss6HkuReYQ:gKPuQJLRDGw:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=3ss6HkuReYQ:gKPuQJLRDGw:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=3ss6HkuReYQ:gKPuQJLRDGw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=3ss6HkuReYQ:gKPuQJLRDGw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/3ss6HkuReYQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/encore-une-pub-wtf/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/encore-une-pub-wtf/</feedburner:origLink></item>
	</channel>
</rss>
