
		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3698</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2011/01/edwin_timeless_classic_snow.jpg"><img class="alignnone size-full wp-image-3699" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/01/edwin_timeless_classic_snow.jpg" alt="" width="550" height="288" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3698</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hightown Crows</title>
		<link>http://www.edwin-europe.com/rss/?p=3694</link>
		<comments>http://www.edwin-europe.com/rss/?p=3694#comments</comments>
		<pubDate>Mon, 03 Jan 2011 17:31:12 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Crows]]></category>
		<category><![CDATA[Hightown]]></category>
		<category><![CDATA[Live]]></category>
		<category><![CDATA[Music]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3694</guid>
		<description><![CDATA[The joy of good ol&#8217; live music on a cold day&#8230;]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2011/01/edwin_live_music_cold_day.jpg"><img class="alignnone size-full wp-image-3695" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/01/edwin_live_music_cold_day.jpg" alt="" width="550" height="375" /></a></p>
<p>The joy of good ol&#8217; live music on a cold day&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3694</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Happy New Year</title>
		<link>http://www.edwin-europe.com/rss/?p=3685</link>
		<comments>http://www.edwin-europe.com/rss/?p=3685#comments</comments>
		<pubDate>Sat, 01 Jan 2011 18:37:38 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Happy]]></category>
		<category><![CDATA[Markstein]]></category>
		<category><![CDATA[New]]></category>
		<category><![CDATA[Snow]]></category>
		<category><![CDATA[Year]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3685</guid>
		<description><![CDATA[The first morning of 2011 at Le Markstein, our local spot.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2011/01/edwin_snow_happy_new_year.jpg"><img class="alignnone size-full wp-image-3686" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/01/edwin_snow_happy_new_year.jpg" alt="" width="550" height="317" /></a></p>
<p>The first morning of 2011 at Le Markstein, our local spot.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3685</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Zombie Kids</title>
		<link>http://www.edwin-europe.com/rss/?p=3678</link>
		<comments>http://www.edwin-europe.com/rss/?p=3678#comments</comments>
		<pubDate>Thu, 30 Dec 2010 17:39:50 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[24Reel]]></category>
		<category><![CDATA[DJ]]></category>
		<category><![CDATA[Madrid]]></category>
		<category><![CDATA[Producer]]></category>
		<category><![CDATA[Spain]]></category>
		<category><![CDATA[Zombie Kids]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3678</guid>
		<description><![CDATA[Here&#8217;s Edgar from The Zombie Kids wearing the Rafterman Jacket &#38; Odyssey T-Shirt in Madrid&#8230; Thanks to 24Reel for the photos.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edgar_zombie_kids_edwin_1.jpg"><img class="alignnone size-full wp-image-3680" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edgar_zombie_kids_edwin_1.jpg" alt="" width="550" height="432" /></a></p>
<p>Here&#8217;s Edgar from <a href="http://www.facebook.com/pages/The-Zombie-Kids/82656817426" target="_blank">The Zombie Kids</a> wearing the Rafterman Jacket &amp; Odyssey T-Shirt in Madrid&#8230;</p>
<p>Thanks to 24Reel for the photos.</p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edgar_zombie_kids_edwin_2.jpg"><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edgar_zombie_kids_edwin_2.jpg" alt="" width="550" height="432" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3678</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>FOTT</title>
		<link>http://www.edwin-europe.com/rss/?p=3671</link>
		<comments>http://www.edwin-europe.com/rss/?p=3671#comments</comments>
		<pubDate>Tue, 28 Dec 2010 12:31:48 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Fott]]></category>
		<category><![CDATA[Moscow]]></category>
		<category><![CDATA[Russia]]></category>
		<category><![CDATA[Shop]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3671</guid>
		<description><![CDATA[A couple of weeks back, FOTT opened their new store in Moscow, boasting an impressive list of brands from around the World including EDWIN. They are having a little &#8216;housewarming&#8217; to celebrate this afternoon. Anyone lucky enough to be spending Christmas in Moscow, the party starts at 4pm! Photos via Hypebeast]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/fott_shop_moscow_russia_edwin_1.jpg"><img class="alignnone size-full wp-image-3674" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/fott_shop_moscow_russia_edwin_1.jpg" alt="" width="550" height="315" /></a></p>
<p>A couple of weeks back, <a href="http://shop.fott.ru/" target="_blank">FOTT</a> opened their new store in Moscow, boasting an impressive list of brands from around the World including EDWIN.</p>
<p>They are having a little &#8216;housewarming&#8217; to celebrate this afternoon. Anyone lucky enough to be spending Christmas in Moscow, the party starts at 4pm!</p>
<p>Photos via <a href="http://hypebeast.com/2010/12/fott-moscow-store-opening/" target="_blank">Hypebeast</a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/fott_shop_moscow_russia_edwin_2.jpg"><img class="alignnone size-full wp-image-3673" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/fott_shop_moscow_russia_edwin_2.jpg" alt="" width="550" height="315" /></a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/fott_shop_moscow_russia_edwin_3.jpg"><img class="alignnone size-full wp-image-3672" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/fott_shop_moscow_russia_edwin_3.jpg" alt="" width="550" height="305" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3671</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Seasons Greetings</title>
		<link>http://www.edwin-europe.com/rss/?p=3633</link>
		<comments>http://www.edwin-europe.com/rss/?p=3633#comments</comments>
		<pubDate>Fri, 24 Dec 2010 13:43:00 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Christmas]]></category>
		<category><![CDATA[Greetings]]></category>
		<category><![CDATA[Merry]]></category>
		<category><![CDATA[Seasons]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3633</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_xmas_card_3.jpg"><img class="alignnone size-full wp-image-3637" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_xmas_card_3.jpg" alt="" width="550" height="493" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3633</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>&#8216;ED&#8217; Zine &#124; Issue IV</title>
		<link>http://www.edwin-europe.com/rss/?p=3660</link>
		<comments>http://www.edwin-europe.com/rss/?p=3660#comments</comments>
		<pubDate>Wed, 22 Dec 2010 16:39:38 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[4]]></category>
		<category><![CDATA[Amos]]></category>
		<category><![CDATA[Barnes]]></category>
		<category><![CDATA[Benjamin]]></category>
		<category><![CDATA[Ed]]></category>
		<category><![CDATA[Guidot]]></category>
		<category><![CDATA[Holgersson]]></category>
		<category><![CDATA[Issue]]></category>
		<category><![CDATA[IV]]></category>
		<category><![CDATA[Monaghan]]></category>
		<category><![CDATA[Robinson]]></category>
		<category><![CDATA[Vickery]]></category>
		<category><![CDATA[Zine]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3660</guid>
		<description><![CDATA[The latest issue of ED Zine has arrived. It features the work of Mark Amos, Colin Barnes, Giovanni Duca, Patrick Guidot, Pierre-Henry Colly, Lisa Holgersson, Steve Monaghan, Tommy Robinson, Paul Vickery, Benjamin Robinson and a lot more. The printed version of Issue 4 will be available in EDWIN stockists across Europe, early in the New [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwind_ed_zine_4_detail_1.jpg"><img class="alignnone size-full wp-image-3663" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwind_ed_zine_4_detail_1.jpg" alt="" width="550" height="364" /></a></p>
<p>The latest issue of ED Zine has arrived.</p>
<p>It features the work of Mark Amos, Colin Barnes, Giovanni Duca, Patrick Guidot, Pierre-Henry Colly, Lisa Holgersson, Steve Monaghan, Tommy Robinson, Paul Vickery, Benjamin Robinson and a lot more.</p>
<p>The printed version of Issue 4 will be available in EDWIN stockists across Europe, early in the New Year. In the meantime, you can view the Zine online <a href="http://www.edwin-europe.com/ed_zine.php" target="_blank">HERE</a> or download it <a href="http://edwin-europe.com/downloads/ed_zine_issue_4.pdf" target="_blank">HERE</a>.</p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwind_ed_zine_4_detail_2.jpg"><img class="alignnone size-full wp-image-3662" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwind_ed_zine_4_detail_2.jpg" alt="" width="550" height="339" /></a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwind_ed_zine_4_detail_3.jpg"><img class="alignnone size-full wp-image-3661" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwind_ed_zine_4_detail_3.jpg" alt="" width="550" height="346" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3660</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>14oz</title>
		<link>http://www.edwin-europe.com/rss/?p=3646</link>
		<comments>http://www.edwin-europe.com/rss/?p=3646#comments</comments>
		<pubDate>Mon, 20 Dec 2010 10:40:07 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[14oz]]></category>
		<category><![CDATA[Belin]]></category>
		<category><![CDATA[Book]]></category>
		<category><![CDATA[Catalogue]]></category>
		<category><![CDATA[Fall]]></category>
		<category><![CDATA[Germany]]></category>
		<category><![CDATA[Lookbook]]></category>
		<category><![CDATA[Magazine]]></category>
		<category><![CDATA[Winter]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3646</guid>
		<description><![CDATA[  Thanks to the good people at 14oz in Berlin for featuring EDWIN in their latest publication featuring classics and originals as well as highlights from the Fall / Winter Collection. Read it HERE and see more of our Press appearances HERE]]></description>
			<content:encoded><![CDATA[<p> </p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_140z_new_image.jpg"><img class="alignnone size-full wp-image-3657" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_140z_new_image.jpg" alt="" width="550" height="350" /></a></p>
<p>Thanks to the good people at <a href="http://www.14oz-berlin.com/" target="_blank">14oz</a> in Berlin for featuring EDWIN in their latest publication featuring classics and originals as well as highlights from the Fall / Winter Collection.</p>
<p>Read it <a href="http://issuu.com/breadandbutter/docs/14oz_catalogue" target="_blank">HERE</a> and see more of our Press appearances <a href="http://www.edwin-europe.com/press.php" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3646</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>TSPO Lookbook</title>
		<link>http://www.edwin-europe.com/rss/?p=3619</link>
		<comments>http://www.edwin-europe.com/rss/?p=3619#comments</comments>
		<pubDate>Fri, 17 Dec 2010 13:31:44 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Autumn]]></category>
		<category><![CDATA[Hollis]]></category>
		<category><![CDATA[Lookbook]]></category>
		<category><![CDATA[Manchester]]></category>
		<category><![CDATA[Office]]></category>
		<category><![CDATA[Post]]></category>
		<category><![CDATA[Sen]]></category>
		<category><![CDATA[Skinny]]></category>
		<category><![CDATA[Street]]></category>
		<category><![CDATA[Thomas]]></category>
		<category><![CDATA[Winter]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3619</guid>
		<description><![CDATA[The guys at Thomas St. Post Office in Manchester released their latest lookbooks this week. NIGHT &#38; DAY. Look out for the Hollis Pant &#38; SEN Skinny&#8230;  ]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_thomas_st_lookbook.jpg"><img class="alignnone size-full wp-image-3620" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_thomas_st_lookbook.jpg" alt="" width="550" height="348" /></a></p>
<p>The guys at <a href="http://www.thomasstpostoffice.com/" target="_blank">Thomas St. Post Office</a> in Manchester released their latest lookbooks this week. <a href="http://www.thomasstpostoffice.com/news/2010/12/tspo-lookbook-part-one-night/" target="_blank">NIGHT</a> &amp; <a href="http://www.thomasstpostoffice.com/news/2010/12/tspo-lookbook-part-one-day/" target="_blank">DAY</a>.</p>
<p>Look out for the Hollis Pant &amp; SEN Skinny&#8230;</p>
<p> </p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3619</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Five Easy Pieces</title>
		<link>http://www.edwin-europe.com/rss/?p=3596</link>
		<comments>http://www.edwin-europe.com/rss/?p=3596#comments</comments>
		<pubDate>Tue, 14 Dec 2010 10:32:29 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Lookbook]]></category>
		<category><![CDATA[Spring]]></category>
		<category><![CDATA[SS11]]></category>
		<category><![CDATA[Summer]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3596</guid>
		<description><![CDATA[Thanks to Ben for posting a preview of our SS11 Collection on Swipelife last week&#8230; Preview the rest of the Spring / Summer Collection HERE]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/jack_nicholson_edwin_ss11.jpg"><img class="alignnone size-full wp-image-3597" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/jack_nicholson_edwin_ss11.jpg" alt="" width="550" height="328" /></a></p>
<p>Thanks to Ben for posting a preview of our SS11 Collection on <a href="http://swipelife.com/2010/12/10/edwin-ss11/" target="_blank">Swipelife</a> last week&#8230;</p>
<p>Preview the rest of the Spring / Summer Collection <a href="http://edwin-europe.com/ss_11_lookbook/" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3596</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Julien Lachaussée</title>
		<link>http://www.edwin-europe.com/rss/?p=3592</link>
		<comments>http://www.edwin-europe.com/rss/?p=3592#comments</comments>
		<pubDate>Mon, 13 Dec 2010 17:00:38 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Julien]]></category>
		<category><![CDATA[Lachaussee]]></category>
		<category><![CDATA[Photography]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3592</guid>
		<description><![CDATA[Congratulations to Julien for receiving third prize at FNAC recently&#8230; Well deserved. Take a look at the shoot he did for EDWIN a couple of years back as well as the rest of his portfolio HERE]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/julien_lachaussee.jpg"><img class="alignnone size-full wp-image-3593" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/julien_lachaussee.jpg" alt="" width="550" height="356" /></a></p>
<p>Congratulations to Julien for receiving third prize at <a href="http://www.concours-photo-fnac.com/" target="_blank">FNAC</a> recently&#8230; Well deserved.</p>
<p>Take a look at the shoot he did for EDWIN a couple of years back as well as the rest of his portfolio <a href="http://www.julienlachaussee.com/" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3592</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Euromeeting</title>
		<link>http://www.edwin-europe.com/rss/?p=3562</link>
		<comments>http://www.edwin-europe.com/rss/?p=3562#comments</comments>
		<pubDate>Fri, 10 Dec 2010 12:40:02 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Christmas]]></category>
		<category><![CDATA[Euro Meeting]]></category>
		<category><![CDATA[Fall]]></category>
		<category><![CDATA[HQ]]></category>
		<category><![CDATA[Party]]></category>
		<category><![CDATA[Winter]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3562</guid>
		<description><![CDATA[The whole team met at EDWIN HQ last week, looking forward to Fall/Winter 2011 already&#8230;]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_euromeeting_aw11_1.jpg"><img class="alignnone size-full wp-image-3566" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_euromeeting_aw11_1.jpg" alt="" width="550" height="323" /></a></p>
<p>The whole team met at EDWIN HQ last week, looking forward to Fall/Winter 2011 already&#8230;</p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_euromeeting_aw11_2.jpg"><img class="alignnone size-full wp-image-3565" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_euromeeting_aw11_2.jpg" alt="" width="550" height="308" /></a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_euromeeting_aw11_3.jpg"><img class="alignnone size-full wp-image-3564" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_euromeeting_aw11_3.jpg" alt="" width="550" height="354" /></a></p>
<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_euromeeting_aw11_4.jpg"><img class="alignnone size-full wp-image-3563" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_euromeeting_aw11_4.jpg" alt="" width="550" height="327" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3562</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Akeef &#124; Second Birthday</title>
		<link>http://www.edwin-europe.com/rss/?p=3575</link>
		<comments>http://www.edwin-europe.com/rss/?p=3575#comments</comments>
		<pubDate>Tue, 07 Dec 2010 14:26:33 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Akkef]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Birthday]]></category>
		<category><![CDATA[Germany]]></category>
		<category><![CDATA[Party]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3575</guid>
		<description><![CDATA[To commemorate their second birthday, Akeef are holding an in-store event on Friday 10th December (6pm-10pm) As part of the birthday celebrations EDWIN have been invited along to unveil the new concept space beneath the store with a collection of denim. If you are in Berlin this weekend, make sure you pay Akeef a visit. FREE Drinks, DJ&#8217;s [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/akeef_edwin_party_berlin.jpg"><img class="alignnone size-full wp-image-3576" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/akeef_edwin_party_berlin.jpg" alt="" width="550" height="366" /></a></p>
<p>To commemorate their second birthday, <a href="http://akeef.net/" target="_blank">Akeef</a> are holding an in-store event on Friday 10th December (6pm-10pm)</p>
<p>As part of the birthday celebrations EDWIN have been invited along to unveil the new concept space beneath the store with a collection of denim.</p>
<p>If you are in Berlin this weekend, make sure you pay <a href="http://akeef.net/" target="_blank">Akeef</a> a visit. FREE Drinks, DJ&#8217;s and Discount&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3575</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>FREE / MAN</title>
		<link>http://www.edwin-europe.com/rss/?p=3569</link>
		<comments>http://www.edwin-europe.com/rss/?p=3569#comments</comments>
		<pubDate>Tue, 07 Dec 2010 10:08:09 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[Free]]></category>
		<category><![CDATA[Man]]></category>
		<category><![CDATA[Spring]]></category>
		<category><![CDATA[SS11]]></category>
		<category><![CDATA[Summer]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3569</guid>
		<description><![CDATA[A great piece from our friends over at FREE / MAN, previewing the Spring/Summer 2011 Collection&#8230; CLICK HERE]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/free_man_blog_edwin_ss11.jpg"><img class="alignnone size-full wp-image-3570" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/free_man_blog_edwin_ss11.jpg" alt="" width="550" height="385" /></a></p>
<p>A great piece from our friends over at <a href="http://www.freemanbrand.com/2010/12/edwin-sping-summer-11.html" target="_blank">FREE / MAN</a>, previewing the Spring/Summer 2011 Collection&#8230;</p>
<p><a href="http://www.freemanbrand.com/2010/12/edwin-sping-summer-11.html" target="_blank">CLICK HERE </a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3569</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Good Snow Transport</title>
		<link>http://www.edwin-europe.com/rss/?p=3547</link>
		<comments>http://www.edwin-europe.com/rss/?p=3547#comments</comments>
		<pubDate>Wed, 01 Dec 2010 07:25:24 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Good]]></category>
		<category><![CDATA[Snow]]></category>
		<category><![CDATA[Transport]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3547</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_snow_mobile_weil.jpg"><img class="alignnone size-full wp-image-3546" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/12/edwin_snow_mobile_weil.jpg" alt="" width="550" height="347" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3547</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Globe</title>
		<link>http://www.edwin-europe.com/rss/?p=3539</link>
		<comments>http://www.edwin-europe.com/rss/?p=3539#comments</comments>
		<pubDate>Mon, 29 Nov 2010 10:28:07 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Arnhem]]></category>
		<category><![CDATA[Denim]]></category>
		<category><![CDATA[Globe]]></category>
		<category><![CDATA[Netherlands]]></category>
		<category><![CDATA[Store]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3539</guid>
		<description><![CDATA[Thanks to Zadrach for posting this picture on Facebook, showing the guys in The Globe wearing their EDWIN&#8217;s&#8230;]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/globe_arnhem_edwin_denim.jpg"><img class="alignnone size-full wp-image-3540" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/globe_arnhem_edwin_denim.jpg" alt="" width="550" height="325" /></a></p>
<p>Thanks to Zadrach for posting this picture on <a href="http://www.facebook.com/EdwinEurope" target="_blank">Facebook</a>, showing the guys in <a href="http://www.theglobe.nl/" target="_blank">The Globe</a> wearing their EDWIN&#8217;s&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3539</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>&#8216;Shop by Look&#8217;</title>
		<link>http://www.edwin-europe.com/rss/?p=3533</link>
		<comments>http://www.edwin-europe.com/rss/?p=3533#comments</comments>
		<pubDate>Thu, 25 Nov 2010 10:15:37 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Daily]]></category>
		<category><![CDATA[Industry]]></category>
		<category><![CDATA[Lookbook]]></category>
		<category><![CDATA[Online]]></category>
		<category><![CDATA[Shop]]></category>
		<category><![CDATA[Street]]></category>
		<category><![CDATA[Urban]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=3533</guid>
		<description><![CDATA[Last weekend Urban Industry invited The Daily Street to Eastbourne to appear in their guest feature. Notice the recurring theme&#8230;]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_daily_street_ui.jpg"><img class="alignnone size-full wp-image-3534" src="http://www.edwin-europe.com/rss/wp-content/uploads/2010/11/edwin_daily_street_ui.jpg" alt="" width="550" height="342" /></a></p>
<p>Last weekend <a href="http://www.urbanindustry.co.uk/" target="_blank">Urban Industry</a> invited <a href="http://www.thedailystreet.co.uk/" target="_blank">The Daily Street</a> to Eastbourne to appear in their <a href="http://www.urbanindustry.co.uk/products/looks.asp" target="_blank">guest feature</a>.</p>
<p>Notice the recurring theme&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=3533</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Meet Bernard</title>
		<link>http://www.edwin-europe.com/rss/?p=3527</link>
		<comments>http://www.edwin-europe.com/rss/?p=3527#comments</comments>
		<pubDate>Wed, 24 Nov 2010 14:45:57 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Bernard]]></category>
		<category><![CDATA[London]]></category>
		<category><![CDATA[Meet]]></category>
		<category><![CDATA[Promo]]></category>
		<category><![CDATA[Video]]></category>

