		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Horse that Changed the Kitchen Forever</title>
		<link>http://foodthinkers.com/2009/11/the-horse-that-changed-the-kitchen-forever/</link>
		<comments>http://foodthinkers.com/2009/11/the-horse-that-changed-the-kitchen-forever/#comments</comments>
		<pubDate>Tue, 03 Nov 2009 17:11:49 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Indulgent Ideas]]></category>
		<category><![CDATA[Aussie Burger]]></category>
		<category><![CDATA[Australian culture]]></category>
		<category><![CDATA[horse racing]]></category>
		<category><![CDATA[Melbourne Cup]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=1101</guid>
		<description><![CDATA[Today marks the 149th running of The Melbourne Cup. The Cup, is a thoroughbred horse race run in Melbourne, Australia, every year on the first Tuesday in November. We've got the perfect burger to celebrate, Australian style.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/11/the-horse-that-changed-the-kitchen-forever/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Parsnip Panache</title>
		<link>http://foodthinkers.com/2009/11/parsnip-panache/</link>
		<comments>http://foodthinkers.com/2009/11/parsnip-panache/#comments</comments>
		<pubDate>Mon, 02 Nov 2009 11:00:44 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Articles Front Page]]></category>
		<category><![CDATA[Juice It]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=1047</guid>
		<description><![CDATA[Very similar to the carrot in appearance and texture, parsnips have a much stronger, nutty flavor that is quite unique. This intense flavor, usually mellowed by cooking, makes juicing parsnips an adventure.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/11/parsnip-panache/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pepitas (Toasted Pumpkin Seeds) for the Breville Smart Oven</title>
		<link>http://foodthinkers.com/2009/10/pepitas-toasted-pumpkin-seeds-for-the-breville-smart-oven/</link>
		<comments>http://foodthinkers.com/2009/10/pepitas-toasted-pumpkin-seeds-for-the-breville-smart-oven/#comments</comments>
		<pubDate>Thu, 29 Oct 2009 17:13:44 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Snack Secrets]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Halloween]]></category>
		<category><![CDATA[pumpkin seeds]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=1654</guid>
		<description><![CDATA[As Halloween rolls around, you may be thinking jack-o'-lanterns. Pumpkin seeds are a great snack, and you can fill your kids up a little before they devour all that candy.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/pepitas-toasted-pumpkin-seeds-for-the-breville-smart-oven/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Keying in on Kiwi</title>
		<link>http://foodthinkers.com/2009/10/keying-in-on-kiwi/</link>
		<comments>http://foodthinkers.com/2009/10/keying-in-on-kiwi/#comments</comments>
		<pubDate>Wed, 21 Oct 2009 12:00:19 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[dual disc juicer]]></category>
		<category><![CDATA[Froojie]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[Puree]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=142</guid>
		<description><![CDATA[Did you know a kiwi fruit has twice the vitamin C of an orange? It’s a perfect food to give your immune system an extra boost.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/keying-in-on-kiwi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Naked Lemon</title>
		<link>http://foodthinkers.com/2009/10/the-naked-lemon/</link>
		<comments>http://foodthinkers.com/2009/10/the-naked-lemon/#comments</comments>
		<pubDate>Mon, 19 Oct 2009 13:46:01 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Java Jubilee]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[BES820XL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=305</guid>
		<description><![CDATA[World champion barista Heather Perry shows you how to make one of her favorite drinks of all time, The Naked Lemon.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/the-naked-lemon/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Pineapple Crush</title>
		<link>http://foodthinkers.com/2009/10/the-pineapple-crush/</link>
		<comments>http://foodthinkers.com/2009/10/the-pineapple-crush/#comments</comments>
		<pubDate>Wed, 14 Oct 2009 14:40:32 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Juice It]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=333</guid>
		<description><![CDATA[Breville's Adèle Schober combines pineapple, passion fruit, lemon, sugar, and honey to make The Pineapple Crush.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/the-pineapple-crush/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Key Concept: Nutrient Density</title>
		<link>http://foodthinkers.com/2009/10/key-concept-nutrient-density/</link>
		<comments>http://foodthinkers.com/2009/10/key-concept-nutrient-density/#comments</comments>
		<pubDate>Tue, 13 Oct 2009 12:00:07 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[On Nutrition]]></category>
		<category><![CDATA[nutrition]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=930</guid>
		<description><![CDATA[You've probably heard the term 'empty calories' -- when you are consuming calories with no nutritional value. Often people use the term when talking about iceberg lettuce or beer or cookies. There's an important technical term in the science of nutrition that better explains this concept and how it affects your body: nutrient density.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/key-concept-nutrient-density/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>It&#039;s-Not-from-Jamba Juice (It Just Tastes Like It)</title>
		<link>http://foodthinkers.com/2009/10/its-not-from-jamba-juice-it-just-tastes-like-it/</link>
		<comments>http://foodthinkers.com/2009/10/its-not-from-jamba-juice-it-just-tastes-like-it/#comments</comments>
		<pubDate>Mon, 12 Oct 2009 17:31:38 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Better. Faster. Cheaper.]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[BBL550XL]]></category>
		<category><![CDATA[BBL600XL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[smoothies]]></category>
		<category><![CDATA[strawberries]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=76</guid>
		<description><![CDATA[Now, you could head out to your favorite local smoothie shop and pay $4-5 for a smoothie or you could break out that blender for a healthy, cheaper, and quicker alternative.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/its-not-from-jamba-juice-it-just-tastes-like-it/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Breakfast Smoothie</title>
		<link>http://foodthinkers.com/2009/10/breakfast-smoothie/</link>
		<comments>http://foodthinkers.com/2009/10/breakfast-smoothie/#comments</comments>
		<pubDate>Mon, 12 Oct 2009 12:00:33 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Delectable Delights]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[BBL600XL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Blending]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=461</guid>
		<description><![CDATA[Strawberries make a sweet breakfast smoothie, but any frozen or fresh fruit will do.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/breakfast-smoothie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Grilled Squid</title>
		<link>http://foodthinkers.com/2009/10/grilled-squid/</link>
		<comments>http://foodthinkers.com/2009/10/grilled-squid/#comments</comments>
		<pubDate>Fri, 09 Oct 2009 12:00:53 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Indulgent Ideas]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Grills]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=430</guid>
		<description><![CDATA[If your only experience with calamari are those little fried rings, you're missing out on a hearty seafood.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/grilled-squid/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Squid: More Legs, More Fun</title>
		<link>http://foodthinkers.com/2009/10/squid-more-legs-more-fun/</link>
		<comments>http://foodthinkers.com/2009/10/squid-more-legs-more-fun/#comments</comments>
		<pubDate>Fri, 09 Oct 2009 12:00:11 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Cook what?]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[BRG820XL]]></category>
		<category><![CDATA[grilled squid]]></category>
		<category><![CDATA[Grills]]></category>
		<category><![CDATA[squid]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=217</guid>
		<description><![CDATA[Fried calamari has become a staple on appetizer menus across the US. If your only experience with calamari are those little fried rings, you're missing out on a hearty seafood with plenty of possibilities outside of that deep fryer.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/squid-more-legs-more-fun/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Apricot Berry Smoothie</title>
		<link>http://foodthinkers.com/2009/10/the-apricot-berry-smoothie/</link>
		<comments>http://foodthinkers.com/2009/10/the-apricot-berry-smoothie/#comments</comments>
		<pubDate>Thu, 08 Oct 2009 14:47:48 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Blending]]></category>
		<category><![CDATA[Mix It Up]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[800BLXL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=319</guid>
		<description><![CDATA[Breville's Adèle Schober mixes up the Apricot Berry Smoothie.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/the-apricot-berry-smoothie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cucumber Cool Down</title>
		<link>http://foodthinkers.com/2009/10/cucumber-cool-down/</link>
		<comments>http://foodthinkers.com/2009/10/cucumber-cool-down/#comments</comments>
		<pubDate>Wed, 07 Oct 2009 12:00:58 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=135</guid>
		<description><![CDATA[Fresh cucumbers are a mellow, smooth tube of refreshment just waiting to be juiced.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/cucumber-cool-down/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Papaya Banana Smoothie</title>
		<link>http://foodthinkers.com/2009/10/papaya-banana-smoothie/</link>
		<comments>http://foodthinkers.com/2009/10/papaya-banana-smoothie/#comments</comments>
		<pubDate>Tue, 06 Oct 2009 12:00:49 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Blending]]></category>
		<category><![CDATA[Mix It Up]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[800BLXL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=328</guid>
		<description><![CDATA[Breville's Adèle Schober shows you how to make the Papaya Banana Smoothie.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/papaya-banana-smoothie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Brighten Up Your Day for Vitamin D</title>
		<link>http://foodthinkers.com/2009/10/brighten-up-your-day-for-vitamin-d/</link>
		<comments>http://foodthinkers.com/2009/10/brighten-up-your-day-for-vitamin-d/#comments</comments>
		<pubDate>Tue, 06 Oct 2009 12:00:16 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[On Nutrition]]></category>
		<category><![CDATA[nutrition]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=452</guid>
		<description><![CDATA[When you think of nutrition, vitamins and other nutrients invariably come to mind. But not all vitamins that your body needs come from food. Technically, not all vitamins your body needs are even vitamins. Vitamin D fits both bills.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/brighten-up-your-day-for-vitamin-d/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Papaya Banana Smoothie</title>
		<link>http://foodthinkers.com/2009/10/papaya-banana-smoothie-2/</link>
		<comments>http://foodthinkers.com/2009/10/papaya-banana-smoothie-2/#comments</comments>
		<pubDate>Mon, 05 Oct 2009 14:21:30 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[Recipes Front Page]]></category>
		<category><![CDATA[800BLXL]]></category>
		<category><![CDATA[blender]]></category>
		<category><![CDATA[Blenders]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=778</guid>
		<description><![CDATA[A healthy, tropical delight -- with a touch of fiber.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/papaya-banana-smoothie-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Delightful, Delectable World of &#8230; SHAAAARK!</title>
		<link>http://foodthinkers.com/2009/10/the-delightful-delectable-world-of-shaaaark/</link>
		<comments>http://foodthinkers.com/2009/10/the-delightful-delectable-world-of-shaaaark/#comments</comments>
		<pubDate>Fri, 02 Oct 2009 14:43:36 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[From Down Under]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[800GRXL]]></category>
		<category><![CDATA[Grills]]></category>

		<guid isPermaLink="false">http://tpldev.net/ez/?p=13</guid>
		<description><![CDATA[Shark isn't terribly common in modern American cuisine. However, it's much more common in Australia, where it can often be found fried up for fish &#38; chips.  On the dinner plate it is often called flake, and of course, I had to try it.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/10/the-delightful-delectable-world-of-shaaaark/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Apple Picking Pleasure</title>
		<link>http://foodthinkers.com/2009/09/apple-picking-pleasure/</link>
		<comments>http://foodthinkers.com/2009/09/apple-picking-pleasure/#comments</comments>
		<pubDate>Wed, 30 Sep 2009 21:36:49 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[apples]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=377</guid>
		<description><![CDATA[Get in touch with your timeless, common humanity by going apple-picking. Take a bite of the first-fruits of civilization.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/apple-picking-pleasure/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Pineapple Crush</title>
		<link>http://foodthinkers.com/2009/09/the-pineapple-crush-2/</link>
		<comments>http://foodthinkers.com/2009/09/the-pineapple-crush-2/#comments</comments>
		<pubDate>Wed, 30 Sep 2009 14:05:35 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[Recipes Front Page]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=763</guid>
		<description><![CDATA[Passion fruit, pineapple, lemon -- the perfect complement to shrimp or scallops.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/the-pineapple-crush-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Apple, Carrot, and Celery Juice</title>
		<link>http://foodthinkers.com/2009/09/apple-carrot-and-celery-juice/</link>
		<comments>http://foodthinkers.com/2009/09/apple-carrot-and-celery-juice/#comments</comments>
		<pubDate>Wed, 30 Sep 2009 12:00:00 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[Recipes Front Page]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=456</guid>
		<description><![CDATA[A delightful juicing standard.  Great for any time of day.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/apple-carrot-and-celery-juice/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Naked Lemon</title>
		<link>http://foodthinkers.com/2009/09/the-naked-lemon-2/</link>
		<comments>http://foodthinkers.com/2009/09/the-naked-lemon-2/#comments</comments>
		<pubDate>Wed, 30 Sep 2009 11:00:53 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=756</guid>
		<description><![CDATA[The perfect light and refreshing iced espresso drink for a hot summer day.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/the-naked-lemon-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Snacking for Health</title>
		<link>http://foodthinkers.com/2009/09/snacking-for-health/</link>
		<comments>http://foodthinkers.com/2009/09/snacking-for-health/#comments</comments>
		<pubDate>Tue, 29 Sep 2009 12:00:32 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[On Nutrition]]></category>
		<category><![CDATA[nutrition]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=63</guid>
		<description><![CDATA[With natural sugar fructose and no preservatives, fruit makes the ultimate healthy sweet snack for kids and adults. The sweetness comes packaged together with vitamins, minerals and antioxidants --  as nature intended.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/snacking-for-health/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Iced Americana</title>
		<link>http://foodthinkers.com/2009/09/iced-americana/</link>
		<comments>http://foodthinkers.com/2009/09/iced-americana/#comments</comments>
		<pubDate>Mon, 28 Sep 2009 14:40:56 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Java Jubilee]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[BES820XL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=310</guid>
		<description><![CDATA[World champion barista Heather Perry shows you how to make the Iced Americana, a great alternative to traditional iced coffee.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/iced-americana/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Iced Americana</title>
		<link>http://foodthinkers.com/2009/09/iced-americana-2/</link>
		<comments>http://foodthinkers.com/2009/09/iced-americana-2/#comments</comments>
		<pubDate>Mon, 28 Sep 2009 14:39:26 +0000</pubDate>
		<dc:creator>jim</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Java Jubilee]]></category>
		<category><![CDATA[BES820XL]]></category>
		<category><![CDATA[ESP8XL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=791</guid>
		<description><![CDATA[An Iced Americana is a great alternative to traditional iced coffee.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/iced-americana-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Turn that Olive Bar into a Meal</title>
		<link>http://foodthinkers.com/2009/09/turn-that-olive-bar-into-a-meal/</link>
		<comments>http://foodthinkers.com/2009/09/turn-that-olive-bar-into-a-meal/#comments</comments>
		<pubDate>Fri, 25 Sep 2009 17:44:15 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[BSG520XL]]></category>
		<category><![CDATA[panini grill]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=260</guid>
		<description><![CDATA[The Mediterranean olive bar. They go well beyond just olives. They include fresh cheeses, mushrooms, marinated vegetables, and more. And on this sandwich, just about anything is going to be delicious.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/turn-that-olive-bar-into-a-meal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Quick Mediterranean Wrap</title>
		<link>http://foodthinkers.com/2009/09/quick-mediterranean-wrap/</link>
		<comments>http://foodthinkers.com/2009/09/quick-mediterranean-wrap/#comments</comments>
		<pubDate>Fri, 25 Sep 2009 12:00:04 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[BSG520XL]]></category>
		<category><![CDATA[panini grill]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=420</guid>
		<description><![CDATA[When you select ingredients at a Mediterranean olive bar, just about anything is going to be delicious.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/quick-mediterranean-wrap/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Crepes</title>
		<link>http://foodthinkers.com/2009/09/crepes/</link>
		<comments>http://foodthinkers.com/2009/09/crepes/#comments</comments>
		<pubDate>Thu, 24 Sep 2009 12:00:45 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[EW30XL]]></category>
		<category><![CDATA[wok]]></category>
		<category><![CDATA[Woks]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=510</guid>
		<description><![CDATA[Crepes are a simple, versatile dessert you can make with your fruit of choice.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/crepes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fried Rice</title>
		<link>http://foodthinkers.com/2009/09/fried-rice/</link>
		<comments>http://foodthinkers.com/2009/09/fried-rice/#comments</comments>
		<pubDate>Thu, 24 Sep 2009 12:00:43 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[BRC350XL]]></category>
		<category><![CDATA[EW30XL]]></category>
		<category><![CDATA[wok]]></category>
		<category><![CDATA[Woks]]></category>

		<guid isPermaLink="false">http://lifestyle.breville.tv/?p=498</guid>
		<description><![CDATA[Originating in China, this dish has made its way into cuisines around the world, including the US, the UK, and even West African nations and the Caribbean.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/fried-rice/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Wok through Southeast Asia</title>
		<link>http://foodthinkers.com/2009/09/a-wok-through-southeast-asia/</link>
		<comments>http://foodthinkers.com/2009/09/a-wok-through-southeast-asia/#comments</comments>
		<pubDate>Thu, 24 Sep 2009 12:00:27 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[One Appliance Meals]]></category>
		<category><![CDATA[chicken stir-fry]]></category>
		<category><![CDATA[crepes]]></category>
		<category><![CDATA[EW30XL]]></category>
		<category><![CDATA[fried rice]]></category>
		<category><![CDATA[wok]]></category>
		<category><![CDATA[Woks]]></category>

		<guid isPermaLink="false">http://tpldev.net/ez/?p=7</guid>
		<description><![CDATA[The wok is a very versatile kitchen pan, capable of preparing dishes for every occasion and every meal, even dessert. Here's a three-course meal that combines some Southeast Asian staples with a colonial touch at the end.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2009/09/a-wok-through-southeast-asia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vietnamese Chicken Stir-Fry</title>
		<link>http://foodthinkers.com/2009/09/vietnamese-chicken-stir-fry/</link>
		<comments>http://foodthinkers.com/2009/09/vietnamese-chicken-stir-fry/#comments</comments>
		<pubDate>Thu, 24 Sep 2009 12:00:01 +0000</pubDate>
		<dc:creator>brad</dc:creator>
				<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[EW30XL]]></category>
		<category><![CDATA[wok]]></category>
