<div class="tl-tweet"><p class="tl-text">ブックファーストの本のポップにかかれたくまのプーさんがマジ似てなくてクリーチャー！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117565484387409920" target="_blank">20:46:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">タリーズマジタリーズ(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117564440660025344" target="_blank">20:42:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">人生は始まる前に終わったのだ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117564147171999744" target="_blank">20:40:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">静かに余生を過ごしている（現在進行形）。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117563515375587328" target="_blank">20:38:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/seikatuouentai" target="_blank">@seikatuouentai</a> 探してるのです……てかその意味はｗｗｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117562000611086336" target="_blank">20:32:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nephi1730" target="_blank">@nephi1730</a> （ﾆﾖﾆﾖ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117561183959130112" target="_blank">20:29:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">次の本屋になかったらあきらめて帰ろう……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117558722208858112" target="_blank">20:19:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">おめ！ RT <a href="http://twitter.com/nephi1730" target="_blank">@nephi1730</a>: 正式にプロポーズされた。喜んで、お受けします。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117557740041273344" target="_blank">20:15:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">でもちょっと行きたいなあ……無理はできないなあ……うーんうーん。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117551428242915328" target="_blank">19:50:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/amelingo" target="_blank">@amelingo</a> うーん、空いてるかを横に置いても、体調が悪いから厳しいかなあ……。(´ｪ`)ｼｮﾝﾎﾞﾘ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117551093575200768" target="_blank">19:48:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">イチゴがたくさん乗ってるケーキが食べたい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117549452641832960" target="_blank">19:42:28</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/amelingo" target="_blank">@amelingo</a> なー！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117548983345348609" target="_blank">19:40:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tangegozen" target="_blank">@tangegozen</a> ありがとうございます〜！c⌒っ.ω.)っｺﾞﾛﾘ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117547506065342464" target="_blank">19:34:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぽやぽや</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117546955487444992" target="_blank">19:32:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">らんららららららー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117545895578435584" target="_blank">19:28:20</a></p></div>
<div class="tl-tweet"><p class="tl-text">ふにはにふー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117545640753500160" target="_blank">19:27:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">風邪薬が切れて、淡い熱が戻りつつある。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117545154289733632" target="_blank">19:25:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">新宿の本屋をうろつきたく。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117544899674513408" target="_blank">19:24:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">早めのご帰宅さ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117544772645830657" target="_blank">19:23:52</a></p></div>
<div class="tl-tweet"><p class="tl-text">日程を確認したらどう考えても明日出社すべき。（ﾑﾘﾑﾘﾑﾘﾑﾘ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117454894943838208" target="_blank">13:26:43</a></p></div>
<div class="tl-tweet"><p class="tl-text">薄ぼんやりとしている。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117454213436538880" target="_blank">13:24:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">秋には大体熱を出す。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117453527172923392" target="_blank">13:21:17</a></p></div>
<div class="tl-tweet"><p class="tl-text">宙のまにまにがどんくらい人気があるかいまいちわからんのだが、限定版が見つからない。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117451690667556864" target="_blank">13:13:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">本屋きたらレジがう゛ぁかじゃねーのってくらい込んでた。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117451279801909248" target="_blank">13:12:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">俺が！　現代アート！　だ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117450327652958208" target="_blank">13:08:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">日差しに溶ける。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117385700902572032" target="_blank">08:51:46</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yucca21" target="_blank">@yucca21</a> (´ｪ`)ﾆｭﾆｭ…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117385398761684994" target="_blank">08:50:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/shie12178" target="_blank">@shie12178</a> 明日日曜なのでがんばります(笑)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117384631204069376" target="_blank">08:47:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yucca21" target="_blank">@yucca21</a> にゅにゅ(´ｪ`)ｼﾅｼﾅ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117384210204999680" target="_blank">08:45:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">でも会社へ向かう。今日は残業二時間くらいで帰ろう……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117383738790387712" target="_blank">08:43:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">体調悪すぎる。今日は熱が出そうだなあ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117383388733779968" target="_blank">08:42:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">エビを捨てる社員ｗ誰もがいわなかったことをｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117263033037885440" target="_blank">00:44:20</a></p></div>
<div class="tl-tweet"><p class="tl-text">唐突にタティングレース作りを始めたが、訳が分からん。手芸は苦手だ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/117255507613454336" target="_blank">00:14:26</a></p></div>

]]></description>
</item>


</channel>
</rss>

