&lt;li&gt;&lt;strong&gt;Operadoras&lt;/strong&gt;: as empresas que comercializam TV insistiram num sistema antiquado de pacotização de canais e focaram todos seus esforços em vendas. Para notar isso, &lt;a href="http://www.techdirt.com/articles/20110810/12255915468/will-tv-providers-finally-realize-that-people-really-are-cutting-cord-not-just-because-economy.shtml"&gt;nem precisamos olhar pro Brasil&lt;/a&gt; (&lt;a href="http://business.financialpost.com/2011/05/17/netflix-named-king-of-north-american-internet/"&gt;Netflix que o diga 1&lt;/a&gt;, Netflix que o &lt;a href="http://money.cnn.com/2011/04/25/technology/netflix_earnings/index.htm"&gt;diga 2&lt;/a&gt;).&lt;br&gt;Até determinado momento, se diferenciavam entre si pela composição de canais. Quando isso deixou de fazer diferença, as mais preparadas investiram em complementar o produto com internet. A longo prazo, esse foi o tiro de misericórdia: semear o meio que, pouco a pouco, substituiu com glórias o que justificava pagar por TV. E a web, por &lt;a href="http://www.techdirt.com/articles/20110811/10245715476/what-if-tim-berners-lee-had-patented-web.shtml"&gt;ter sua origem em motivações bastante diferentes&lt;/a&gt; das da TV a cabo, é muito mais vantajosa, em todos os aspectos (business, preço, inovação, oferta de conteúdo, comodidade, sofisticação etc.).&lt;br&gt;Sem esquecer do péssimo atendimento, mas isso é um vírus que se alastra por toda prestação de serviços brasileira (um mal facilitado pela referência negativa pregada pelo funcionalismo público: “Se acha o atendimento do Itaú ruim, tente a Caixa Econômica para saber o que pode ser pior!”).&lt;br&gt;A TV por assinatura era tão estanque que conseguiu perder clientes para alternativas online que, se não estivessem na internet, &lt;a href="http://www1.folha.uol.com.br/mercado/868012-tv-a-gato-com-bbb-e-pay-per-view-chega-a-internet-a-partir-de-r-15.shtml"&gt;seriam tão canhestras quanto&lt;/a&gt;. &lt;a href="http://www1.folha.uol.com.br/mercado/864271-condenacao-por-pirataria-no-brasil-cresce-110-em-um-ano.shtml"&gt;Combatem essas iniciativas judicialmente&lt;/a&gt;, via enfadonho lobby antipirataria, pois para sorte dos advogados elas ainda dependem, como explicamos antes, de uma centralidade: caçado o servidor principal, o conteúdo é retirado do ar. Mas quem enxerga as entrelinhas já percebeu que assim que um protocolo como o do Project Pheon existir, bastará 1 usuário transmitir online um canal de TV para que todos os outros possam assistir ao mesmo conteúdo, simultaneamente e com a mesma qualidade.&lt;br&gt;&lt;strong&gt;Estamos falando de “um Youtube” descentralizado sustentado organicamente pelos seus próprios consumidores&lt;/strong&gt;. E bastará uma conexão com a internet para ter acesso a tudo isso.&lt;/li&gt;
&lt;/ul&gt;
&lt;ul&gt;
&lt;li&gt;&lt;strong&gt;TV Digital Brasileira&lt;/strong&gt;: o Brasil perdeu uma grande oportunidade no governo Lula. A de, talvez como tentou a TV por assinatura, conseguir justificar um “outro cabo” que não o da internet dentro da casa dos brasileiros.&lt;br&gt;Na década passada, o país parou para desenvolver seu próprio padrão de TV Digital de Alta Definição. Ao fim, por motivos vários, a nova TV Digital acabou sendo especificada não só para manter o &lt;em&gt;status quo&lt;/em&gt;, como garantí-lo pelas próximas décadas: não houve espaço para inovações além da qualidade de imagem. É de arrancar os cabelos a recepção dos canais depender do mesmo tipo de antena das nossas avós. Uma boa piada de mau gosto.&lt;br&gt;“Interatividade” foi a inovação alegada. Que só seria novidade se para acontecer não dependesse… DA INTERNET! Isso mesmo: a interação na “revolucionária tecnologia” de televisão digital brasileira é feita PELA internet. Ora, se o consumidor já tem internet, por que dar um passo atrás e sair dela pra consumir um conteúdo que já está nela, acessível para quando ele quiser consumir, e com interação em profusão?&lt;br&gt;Frente a isso, a TV Digital do Brasil é natimorta.&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;Acompanhamos a morte da indústria da música como ela era conhecida até 98 e daqui, de camarote, veremos no máximo até 2021 a TV por assinatura dar seus últimos suspiros.&lt;/p&gt;
&lt;p&gt;A internet é uma assassina de mídias, ou no mínimo uma diluidora de seus impactos e poderes (afinal, alguém ganha dinheiro com música hoje: provável até que mais gente trabalhe com música agora, mas com menos grana do que antigamente – “&lt;a href="http://www.oesquema.com.br/trabalhosujo/2011/08/08/impressao-digital-0068-kassin-e-o-artista-do-seculo-21.htm"&gt;Música, no século digital, não é produto – é processo.&lt;/a&gt;“).&lt;/p&gt;
&lt;p&gt;&lt;a href="http://news.slashdot.org/story/11/08/16/0237204/Do-Spoilers-Ruin-a-Good-Story-No-Say-Researchers"&gt;Spoiler&lt;/a&gt; dos próximos capítulos:&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Serviços de telefonia&lt;/li&gt;
&lt;li&gt;Bancos convencionais&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;Aguardamos ansiosos.&lt;/p&gt;</content><author><name>Rafa Spoladore</name></author><gr:likingUser>13105840738767219626</gr:likingUser><source gr:stream-id="feed/http://fubap.org/torniquato/feed/"><id>tag:google.com,2005:reader/feed/http://fubap.org/torniquato/feed/</id><title type="html">torniquato</title><link rel="alternate" href="http://fubap.org/torniquato" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313193802486"><id gr:original-id="">tag:google.com,2005:reader/item/dd7e3814fde2ab2b</id><title type="html">The Penalty which sent AFC Wimbledon into the Football League</title><published>2011-08-13T00:03:22Z</published><updated>2011-08-13T00:03:22Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=c1fK-V04zVo&amp;feature=autoshare" type="text/html"/><content xml:base="http://www.youtube.com/user/paulotf" type="html">&lt;div&gt;&lt;iframe width="480" height="385" src="http://www.youtube.com/embed/c1fK-V04zVo?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;Adicionei um vídeo como favorito do YouTube: AFC Wimbledon vs Luton Town&#xd;
Blue Square Premier Playoff Final&#xd;
&#xd;
the winning penalty by Danny Kedwell&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01887336489679030418/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/01887336489679030418/syndication/source/s:youtube</id><title type="html">Atividade de paulotf no YouTube</title><link rel="alternate" href="http://www.youtube.com/user/paulotf" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1313193427975"><id gr:original-id="">tag:google.com,2005:reader/item/dc94fbafee3c9433</id><title type="html">AFC Wimbledon&amp;#39;s Danny Kedwell scoring winning penalty v Luton in 2010/11 Conference Play Off Final</title><published>2011-08-12T23:57:07Z</published><updated>2011-08-12T23:57:07Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=Tzhks6uer1c&amp;feature=autoshare" type="text/html"/><content xml:base="http://www.youtube.com/user/paulotf" type="html">&lt;div&gt;&lt;iframe width="480" height="295" src="http://www.youtube.com/embed/Tzhks6uer1c?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;Adicionei um vídeo como favorito do YouTube: &lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/01887336489679030418/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/01887336489679030418/syndication/source/s:youtube</id><title type="html">Atividade de paulotf no YouTube</title><link rel="alternate" href="http://www.youtube.com/user/paulotf" type="text/html"/></source></entry></feed>
