&lt;p&gt;&lt;strong&gt;CD&lt;/strong&gt;: Para rodar o Android através de um CD, deve-se gravar o arquivo iso em um cd e dar boot no computador pelo próprio CD. O sistema dará o possibilidade de iniciar em Live mode. Deve-se selecionar a opção “Live CD – Run Android-x86 without installation”.&lt;br&gt;
Apenas selecione a opção “Live CD – VESA mode” caso sua placa de vídeo não seja reconhecida.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;DUAL BOOT&lt;/strong&gt;: Podemos também instalá-lo nativamente na máquina sem problemas. Para esse caso, após dar o boot pelo cd, selecione a opção “Instalation – Install Android-x86 to harddisk”.&lt;/p&gt;
&lt;p align="center"&gt;&lt;img title="boot-options" src="http://www.blogdoandroid.com/wp-content/uploads/2011/08/boot-options.jpg" alt="boot options Experimente o Android no seu computador" width="382" height="287"&gt;&lt;/p&gt;
&lt;p&gt;Apesar de ainda novato e com poucas funcionalidades, o sistema operacional é rápido no boot. Em segundos já está disponível para o utilizador. Para quem já está acostumado ao uso dos smartphones, a diferença é que temos a nossa disposição um teclado e um mouse para a interação. Aí vai algumas dicas para a interação com o teclado:&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Funções do android -&amp;gt; Tecla&lt;/strong&gt;&lt;br&gt;
Home -&amp;gt; Home&lt;br&gt;
Voltar -&amp;gt; Esc&lt;br&gt;
Desligar -&amp;gt; F4&lt;/p&gt;
&lt;p&gt;Vocês estão desafiados a descobrir qual tecla representa a função menu no Android! Curtam a exploração!&lt;/p&gt;
&lt;p&gt;POST ESCRITO POR @DAYANATSV&lt;/p&gt;
&lt;/div&gt;</content><author><name>Dayana</name></author><gr:likingUser>06402309200917643585</gr:likingUser><gr:likingUser>15644702067001081445</gr:likingUser><gr:likingUser>02675491864952506131</gr:likingUser><gr:likingUser>17237582765075999750</gr:likingUser><gr:likingUser>05576399381873632241</gr:likingUser><gr:likingUser>11215998438749155157</gr:likingUser><gr:likingUser>14174286637142535221</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><gr:likingUser>02602420921370972817</gr:likingUser><gr:likingUser>13777002319716448543</gr:likingUser><gr:likingUser>03356971699090349338</gr:likingUser><gr:likingUser>05003915205463442822</gr:likingUser><gr:likingUser>11321143225921996510</gr:likingUser><gr:likingUser>16088057479294859282</gr:likingUser><gr:likingUser>06647700571084425440</gr:likingUser><gr:likingUser>14078152004559186581</gr:likingUser><gr:likingUser>00604591976085268563</gr:likingUser><source gr:stream-id="feed/http://www.blogdoandroid.com/feed/"><id>tag:google.com,2005:reader/feed/http://www.blogdoandroid.com/feed/</id><title type="html">Blog do Android</title><link rel="alternate" href="http://www.blogdoandroid.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312609485300"><id gr:original-id="http://papodehomem.com.br/?p=42259">tag:google.com,2005:reader/item/cd71feb073cf21ea</id><category term="PdH Shots"/><category term="Cultura"/><title type="html">Mover, comer, aprender</title><published>2011-08-05T17:15:10Z</published><updated>2011-08-05T17:15:10Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/PapodehomemLifestyleMagazine/~3/-wskoiEPAxw/story01.htm" type="text/html"/><content xml:base="http://papodehomem.com.br/" type="html">&lt;p&gt;Paguei um pau tremendo para o trio de amigos autor dos vídeos abaixo. Prepare-se para sentir o estômago coçando de vontade pra colocar o pé na estrada.&lt;/p&gt; &lt;p&gt;&lt;span&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;Segundo a descrição dos próprios:&lt;/p&gt; &lt;blockquote&gt;&lt;p&gt;“3 caras, 44 dias, 11 países, 18 vôos, 38.000 milhas, um vulcão em erupção, 2 câmeras e quase um terabyte de material. Tudo para transformar 3 ambiciosos conceitos lineares baseados em movimento, aprendizado e comida em três lindos e, esperamos, convincentes curtas.”&lt;/p&gt;&lt;/blockquote&gt; &lt;h3&gt;Move&lt;/h3&gt; &lt;p&gt;&lt;iframe src="http://reader.googleusercontent.com/reader/embediframe?src=http://vimeo.com/moogaloop.swf?clip_id%3D27246366%26server%3Dvimeo.com%26show_title%3D1%26show_byline%3D1%26show_portrait%3D1%26color%3Dffffff%26fullscreen%3D1%26autoplay%3D0%26loop%3D0&amp;amp;width=620&amp;amp;height=349" width="620" height="349"&gt;&lt;/iframe&gt;&lt;br&gt; &lt;em&gt;&lt;a href="http://vimeo.com/27246366"&gt;Link vídeo&lt;/a&gt;&lt;/em&gt;&lt;/p&gt; &lt;h3&gt;Eat&lt;/h3&gt; &lt;p&gt;&lt;iframe src="http://reader.googleusercontent.com/reader/embediframe?src=http://vimeo.com/moogaloop.swf?clip_id%3D27243869%26server%3Dvimeo.com%26show_title%3D1%26show_byline%3D1%26show_portrait%3D1%26color%3Dffffff%26fullscreen%3D1%26autoplay%3D0%26loop%3D0&amp;amp;width=620&amp;amp;height=349" width="620" height="349"&gt;&lt;/iframe&gt;&lt;br&gt; &lt;em&gt;&lt;a href="http://vimeo.com/27243869"&gt;Link vídeo&lt;/a&gt;&lt;/em&gt;&lt;/p&gt; &lt;h3&gt;Learn&lt;/h3&gt; &lt;p&gt;&lt;iframe src="http://reader.googleusercontent.com/reader/embediframe?src=http://vimeo.com/moogaloop.swf?clip_id%3D27244727%26server%3Dvimeo.com%26show_title%3D1%26show_byline%3D1%26show_portrait%3D1%26color%3Dffffff%26fullscreen%3D1%26autoplay%3D0%26loop%3D0&amp;amp;width=620&amp;amp;height=349" width="620" height="349"&gt;&lt;/iframe&gt;&lt;br&gt; &lt;em&gt;&lt;a href="http://vimeo.com/27244727"&gt;Link vídeo&lt;/a&gt;&lt;/em&gt;&lt;/p&gt; &lt;p&gt;&lt;br&gt;&lt;hr&gt;&lt;p&gt;Curadoria do PdH com as mais deliciosas mulheres da web, selecionadas a dedo: &lt;a href="http://apimentadas.papodehomem.com.br"&gt;www.apimentadas.com.br&lt;/a&gt;&lt;/p&gt;&lt;/p&gt; &lt;h3&gt;Leia também:&lt;/h3&gt;&lt;ol&gt;&lt;li&gt;&lt;a href="http://papodehomem.com.br/vik-muniz-alquimista-da-realidade/" rel="bookmark" title="Permanent Link: Vik Muniz, alquimista da realidade"&gt;Vik Muniz, alquimista da realidade&lt;/a&gt;&lt;/li&gt; &lt;li&gt;&lt;a href="http://papodehomem.com.br/outdoor-desenhado-a-mao-em-dubai/" rel="bookmark" title="Permanent Link: Outdoor desenhado à mão em Dubai"&gt;Outdoor desenhado à mão em Dubai&lt;/a&gt;&lt;/li&gt; &lt;li&gt;&lt;a href="http://papodehomem.com.br/justin-bieber-o-que-podemos-aprender-com-esse-moleque/" rel="bookmark" title="Permanent Link: Justin Bieber: o que podemos aprender com esse moleque"&gt;Justin Bieber: o que podemos aprender com esse moleque&lt;/a&gt;&lt;/li&gt; &lt;/ol&gt;&lt;img width="1" height="1" src="http://rss.feedsportal.com/c/32911/f/530922/s/172cc321/mf.gif" border="0"&gt;&lt;div&gt;&lt;p&gt;Artigos Relacionados&lt;/p&gt;&lt;ul&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/1756dc09/l/0Lpapodehomem0N0Bbr0Cao0Emeu0Efilho0Ecom0Ecarinho0C/story01.htm"&gt;Ao meu filho, com carinho&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/17576a1b/l/0Lpapodehomem0N0Bbr0C90Eempurroes0Epara0Eavancarmos0Ena0Evida0C/story01.htm"&gt;9 empurrões para avançarmos na vida&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/1757f66b/l/0Lpapodehomem0N0Bbr0Cplaylist0Estrip0Eno0Efuckmusic0Efm0C/story01.htm"&gt;Playlist “Strip” no FuckMusic.fm&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/175aad1d/l/0Lpapodehomem0N0Bbr0Csistema0Ergb0Ee0Eisso0C/story01.htm"&gt;Sistema RGB é isso&lt;/a&gt;&lt;/li&gt;&lt;li&gt;&lt;a href="http://rss.feedsportal.com/c/32911/f/530922/s/175f7bda/l/0Lpapodehomem0N0Bbr0Cmichael0Escott0Ecomenta0Ea0Eprimeira0Evez0Ede0Erobert0Epattinson0C/story01.htm"&gt;Michael Scott comenta a primeira vez de Robert Pattinson&lt;/a&gt;&lt;/li&gt;&lt;/ul&gt;&lt;/div&gt;&lt;br&gt;&lt;br&gt;&lt;a href="http://da.feedsportal.com/r/110068525384/u/49/f/530922/c/32911/s/172cc321/a2.htm"&gt;&lt;img src="http://da.feedsportal.com/r/110068525384/u/49/f/530922/c/32911/s/172cc321/a2.img" border="0"&gt;&lt;/a&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?a=-wskoiEPAxw:qZff1ZOnWg8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?a=-wskoiEPAxw:qZff1ZOnWg8:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?i=-wskoiEPAxw:qZff1ZOnWg8:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?a=-wskoiEPAxw:qZff1ZOnWg8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?a=-wskoiEPAxw:qZff1ZOnWg8:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/PapodehomemLifestyleMagazine?i=-wskoiEPAxw:qZff1ZOnWg8:-BTjWOF_DHI" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/PapodehomemLifestyleMagazine/~4/-wskoiEPAxw" height="1" width="1"&gt;</content><author><name>Guilherme Nascimento Valadares</name></author><gr:likingUser>18187795620959651777</gr:likingUser><gr:likingUser>16949331472568432145</gr:likingUser><gr:likingUser>11432807865496276221</gr:likingUser><gr:likingUser>07834155512888131110</gr:likingUser><gr:likingUser>07595131554463623130</gr:likingUser><gr:likingUser>11829676427813810158</gr:likingUser><gr:likingUser>11378546403082809522</gr:likingUser><gr:likingUser>07473447475731113179</gr:likingUser><gr:likingUser>11468232767587500199</gr:likingUser><gr:likingUser>10361162682750592959</gr:likingUser><gr:likingUser>06173862165757541524</gr:likingUser><gr:likingUser>11977507674913502282</gr:likingUser><gr:likingUser>03411788170559536864</gr:likingUser><gr:likingUser>06807880546949251010</gr:likingUser><gr:likingUser>11544189612135710572</gr:likingUser><gr:likingUser>14983562657795362805</gr:likingUser><gr:likingUser>09132606740948798936</gr:likingUser><gr:likingUser>14921282748512877143</gr:likingUser><gr:likingUser>07175625254838621697</gr:likingUser><gr:likingUser>18315181515549527073</gr:likingUser><gr:likingUser>16472269523721239798</gr:likingUser><gr:likingUser>09674511714204686431</gr:likingUser><gr:likingUser>12524086758159004108</gr:likingUser><gr:likingUser>07979409859885263239</gr:likingUser><gr:likingUser>16048404801720514155</gr:likingUser><gr:likingUser>01561839057576274051</gr:likingUser><gr:likingUser>00114361653270549895</gr:likingUser><gr:likingUser>11363113480868578246</gr:likingUser><gr:likingUser>17321071728410696659</gr:likingUser><gr:likingUser>17762833924935202804</gr:likingUser><gr:likingUser>08742933447576248662</gr:likingUser><gr:likingUser>14840889592696832824</gr:likingUser><gr:likingUser>05305723229425449014</gr:likingUser><gr:likingUser>14441625961309390611</gr:likingUser><gr:likingUser>14529532398105063604</gr:likingUser><gr:likingUser>16915033286352591952</gr:likingUser><gr:likingUser>11568642507917409719</gr:likingUser><gr:likingUser>02116993130456532002</gr:likingUser><gr:likingUser>16582111365046495925</gr:likingUser><source gr:stream-id="feed/http://feeds.feedburner.com/PapodehomemLifestyleMagazine"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/PapodehomemLifestyleMagazine</id><title type="html">Papo de Homem - Lifestyle Magazine</title><link rel="alternate" href="http://papodehomem.com.br" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1312304227882"><id gr:original-id="">tag:google.com,2005:reader/item/a6a2cc9d7840af50</id><title type="html">Cinemagrafia: 36 fotos incríveis que se movem</title><published>2011-08-02T16:57:07Z</published><updated>2011-08-02T16:57:07Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/gizmodobr/~3/5WGuqb_a6mk/story01.htm" type="text/html"/><link rel="related" href="http://www.gizmodo.com.br" title="Gizmodo Brasil"/><content xml:base="http://feedproxy.google.com/~r/gizmodobr/~3/5WGuqb_a6mk/story01.htm" type="html">&lt;blockquote&gt;Shared by  StratoFabio 
&lt;br&gt;
Aí pra vocês que gostam de GIFs.&lt;/blockquote&gt;
